=== Suite started at 2024-04-22 12:59:03
=== Starting test, 509 test cases
=cases         509
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1314.html
=group_props   [{name,http_internal},parallel]
=started       2024-04-22 12:59:29
=ended         2024-04-22 12:59:29
=result        ok
=elapsed       7.89e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.1346.html
=started       2024-04-22 12:59:29
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       20.062676
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1378.html
=group_props   [{name,http_internal},parallel]
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       1.0e-6
=group_time    20.111s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1410.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.002631
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.1442.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       9.32e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1474.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1506.html
=group_props   [{name,https},parallel]
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.084948
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.2051.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       6.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.2083.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.227834
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1602.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.277241
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1538.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.274167
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1570.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       16.264323
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1666.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       16.267714
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1634.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       16.319013
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.2147.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.275769
=case          httpc_SUITE:async
=logfile       httpc_suite.async.2115.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.253347
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.2179.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:54
=result        ok
=elapsed       4.3907
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1698.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:54
=result        ok
=elapsed       4.366097
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1730.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.257901
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1762.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.283959
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1794.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.248834
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.2211.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.35343
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.2243.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.365045
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.2275.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.271611
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.2307.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.218742
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.2339.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.218577
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.2371.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.218537
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.2403.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.159481
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.2435.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.169741
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1954.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.179329
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1858.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.212873
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.2018.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.197298
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1890.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.178027
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1922.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.234564
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1826.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.197763
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1986.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.173178
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.2050.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.162108
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1157.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.161988
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1125.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.208274
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1189.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.199223
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1221.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.207541
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.1253.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.154601
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1285.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.163689
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.196.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.192038
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.2082.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.154984
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.2114.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.199193
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.2178.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.155401
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.2146.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.194359
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.2210.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.156107
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1349.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.179731
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1317.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.201243
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1381.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.126242
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1413.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.125508
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1445.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       1.19e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1509.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.221618
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1477.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.077019
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1541.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       1.19e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1573.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       8.7e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1605.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       6.6e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1637.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       5.9e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.228.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       1.52e-4
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.2467.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       4.1e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.2531.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       8.4e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.2499.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       1.06e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.2563.html
=started       2024-04-22 12:59:50
=ended         2024-04-22 12:59:50
=result        ok
=elapsed       0.001067
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2595.html
=group_props   [{name,https},parallel]
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       1.0e-6
=group_time    16.483s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2627.html
=group_props   [{name,sim_https},parallel]
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.023012
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.2274.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.063609
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.2306.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.089092
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.2338.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.061501
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.2242.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.083987
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.2402.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.072151
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.2370.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:13
=result        ok
=elapsed       7.066556
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1669.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.079815
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1701.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.224238
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1733.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.090899
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.2691.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.119683
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.2434.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.07669
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.2723.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.073475
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.2466.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.080628
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.2755.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:07
=result        ok
=elapsed       0.482723
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.2498.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:07
=result        ok
=elapsed       0.467752
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.2530.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:11
=result        ok
=elapsed       5.161108
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.260.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.054237
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.2787.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.055029
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.2819.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.059715
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.2851.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.059678
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.2883.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.111867
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1765.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.063544
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1797.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.067556
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1829.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.051298
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1861.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.067591
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1893.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.069069
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.292.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:07
=result        ok
=elapsed       0.295486
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.324.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.120599
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.356.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.116846
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.388.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.11577
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.420.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.107737
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.452.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.110436
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.484.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.125208
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.548.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.12226
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.516.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.068712
