=== Suite started at 2024-03-25 07:54:48
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@e68f8db07e4a'
=ended         2024-03-25 07:58:58
=result        ok
=elapsed       40.448561
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-25 07:58:58
=node_start    'otp-25@e68f8db07e4a'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.7] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@e68f8db07e4a'
=ended         2024-03-25 07:59:40
=result        ok
=elapsed       42.047044
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-25 07:59:40
=ended         2024-03-25 07:59:40
=result        ok
=elapsed       0.0
=group_time    103.654s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-25 07:59:40
=ended         2024-03-25 07:59:40
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-25 07:59:40
=ended         2024-03-25 07:59:41
=result        ok
=elapsed       0.37354
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4482.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-25 07:59:41
=ended         2024-03-25 07:59:41
=result        ok
=elapsed       0.0
=group_time    0.423s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-25 07:59:41
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  292331148
