=== Suite started at 2024-11-18 16:58:13
=== Starting test, 1700 test cases
=cases         1700
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-11-18 17:17:33
=ended         2024-11-18 17:17:33
=result        ok
=elapsed       0.001785s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-11-18 17:17:33
=ended         2024-11-18 17:17:33
=result        ok
=elapsed       0.001878s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-11-18 17:17:33
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109486.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@d5f5d358b983.2024-11-18_16.57.43/make_test_dir.kernel_test.logs/run.2024-11-18_16.58.13/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@d5f5d358b983.2024-11-18_16.57.43/make_test_dir.kernel_test.logs/run.2024-11-18_16.58.13/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-18 17:17:33
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109486.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@d5f5d358b983.2024-11-18_16.57.43/make_test_dir.kernel_test.logs/run.2024-11-18_16.58.13/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@d5f5d358b983.2024-11-18_16.57.43/make_test_dir.kernel_test.logs/run.2024-11-18_16.58.13/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 411 of 1700 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-11-18 17:17:33
=ended         2024-11-18 17:17:33
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000640s
=== *** SKIPPED test case 412 of 1700 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-11-18 17:17:33
=ended         2024-11-18 17:17:46
=result        ok
=elapsed       13.613605s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.32258.html
=group_props   [{name,extensive}]
=started       2024-11-18 17:17:46
=ended         2024-11-18 17:17:46
=result        ok
=elapsed       0.000000s
=group_time    43.882s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.32290.html
=group_props   [{name,sockaddr}]
=started       2024-11-18 17:17:46
=ended         2024-11-18 17:17:46
=result        ok
=elapsed       0.003976s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-11-18 17:17:46
=ended         2024-11-18 17:17:47
=result        ok
=elapsed       1.003679s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-11-18 17:17:47
=ended         2024-11-18 17:17:47
=result        skipped: "No link local address"
=elapsed       0.000670s
=== *** SKIPPED test case 415 of 1700 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-11-18 17:17:47
=ended         2024-11-18 17:17:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000397s
=== *** SKIPPED test case 416 of 1700 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-11-18 17:17:47
=ended         2024-11-18 17:17:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000742s
=== *** SKIPPED test case 417 of 1700 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-11-18 17:17:47
=ended         2024-11-18 17:17:48
=result        ok
=elapsed       0.000867s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.32322.html
=group_props   [{name,sockaddr}]
=started       2024-11-18 17:17:48
=ended         2024-11-18 17:17:48
=result        ok
=elapsed       0.000000s
=group_time    1.156s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.32354.html
=group_props   [{name,misc}]
=started       2024-11-18 17:17:48
=ended         2024-11-18 17:17:48
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-11-18 17:17:48
=ended         2024-11-18 17:18:00
=result        ok
=elapsed       12.638642s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.32386.html
=group_props   [{name,misc}]
=started       2024-11-18 17:18:00
=ended         2024-11-18 17:18:00
=result        ok
=elapsed       0.000000s
=group_time    12.686s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-11-18 17:18:00
=ended         2024-11-18 17:18:00
=result        ok
=elapsed       0.000673s
=group_time    58.058s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-11-18 17:18:00
=ended         2024-11-18 17:18:00
=result        ok
=elapsed       0.016712s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 17:18:00
=ended         2024-11-18 17:18:00
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32418.html
=group_props   [{name,t_accept}]
=started       2024-11-18 17:18:00
=ended         2024-11-18 17:18:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-11-18 17:18:00
=ended         2024-11-18 17:18:02
=result        ok
=elapsed       1.202635s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-11-18 17:18:02
=ended         2024-11-18 17:18:02
=result        ok
=elapsed       0.000001s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32450.html
=group_props   [{name,t_connect}]
=started       2024-11-18 17:18:02
=ended         2024-11-18 17:18:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-11-18 17:18:02
=ended         2024-11-18 17:18:03
=result        ok
=elapsed       1.206204s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-11-18 17:18:03
=ended         2024-11-18 17:18:03
=result        ok
=elapsed       0.001077s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-11-18 17:18:03
=ended         2024-11-18 17:18:03
=result        ok
=elapsed       0.010241s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32482.html
=group_props   [{name,t_connect}]
=started       2024-11-18 17:18:03
=ended         2024-11-18 17:18:03
=result        ok
=elapsed       0.000000s
=group_time    1.313s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32514.html
=group_props   [{name,t_recv}]
=started       2024-11-18 17:18:03
=ended         2024-11-18 17:18:03
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-11-18 17:18:03
=ended         2024-11-18 17:18:04
=result        ok
=elapsed       1.202813s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-11-18 17:18:04
=ended         2024-11-18 17:18:05
=result        ok
=elapsed       1.002071s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-11-18 17:18:05
=ended         2024-11-18 17:18:06
=result        ok
=elapsed       1.002948s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32546.html
=group_props   [{name,t_recv}]
=started       2024-11-18 17:18:06
=ended         2024-11-18 17:18:06
=result        ok
=elapsed       0.000000s
=group_time    3.305s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32578.html
=group_props   [{name,t_shutdown}]
=started       2024-11-18 17:18:06
=ended         2024-11-18 17:18:06
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-11-18 17:18:06
=ended         2024-11-18 17:18:07
=result        ok
=elapsed       1.002702s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-11-18 17:18:07
=ended         2024-11-18 17:18:08
=result        ok
=elapsed       1.002600s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-11-18 17:18:08
=ended         2024-11-18 17:18:09
=result        ok
=elapsed       1.002239s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-11-18 17:18:09
=ended         2024-11-18 17:18:10
=result        ok
=elapsed       1.065211s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32610.html
=group_props   [{name,t_shutdown}]
=started       2024-11-18 17:18:10
=ended         2024-11-18 17:18:10
=result        ok
=elapsed       0.000000s
=group_time    4.194s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32642.html
=group_props   [{name,t_misc}]
=started       2024-11-18 17:18:10
=ended         2024-11-18 17:18:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-11-18 17:18:11
=ended         2024-11-18 17:18:12
=result        ok
=elapsed       1.002046s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-11-18 17:18:12
=ended         2024-11-18 17:18:13
=result        ok
=elapsed       1.004248s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-11-18 17:18:13
=ended         2024-11-18 17:18:14
=result        ok
=elapsed       1.081034s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-11-18 17:18:14
=ended         2024-11-18 17:18:15
=result        ok
=elapsed       1.002621s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32674.html
=group_props   [{name,sockaddr}]
=started       2024-11-18 17:18:15
=ended         2024-11-18 17:18:15
=result        ok
=elapsed       0.000006s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-11-18 17:18:15
=ended         2024-11-18 17:18:16
=result        ok
=elapsed       1.003981s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-11-18 17:18:16
=ended         2024-11-18 17:18:16
=result        skipped: "No link local address"
=elapsed       0.000650s
=== *** SKIPPED test case 436 of 1700 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-11-18 17:18:16
=ended         2024-11-18 17:18:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000406s
=== *** SKIPPED test case 437 of 1700 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-11-18 17:18:16
=ended         2024-11-18 17:18:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000446s
=== *** SKIPPED test case 438 of 1700 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32706.html
=group_props   [{name,sockaddr}]
=started       2024-11-18 17:18:16
=ended         2024-11-18 17:18:16
=result        ok
=elapsed       0.000000s
=group_time    1.131s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32738.html
=group_props   [{name,t_misc}]
=started       2024-11-18 17:18:16
=ended         2024-11-18 17:18:16
=result        ok
=elapsed       0.000000s
=group_time    5.363s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32770.html
=group_props   [{name,t_local}]
=started       2024-11-18 17:18:16
=ended         2024-11-18 17:18:16
=result        ok
=elapsed       0.002680s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-11-18 17:18:16
=ended         2024-11-18 17:18:16
=result        ok
=elapsed       0.001814s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-11-18 17:18:16
=ended         2024-11-18 17:18:17
=result        ok
=elapsed       1.002939s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-11-18 17:18:17
=ended         2024-11-18 17:18:18
=result        ok
=elapsed       1.004417s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-11-18 17:18:18
=ended         2024-11-18 17:18:19
=result        ok
=elapsed       1.003426s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-11-18 17:18:19
=ended         2024-11-18 17:18:20
=result        ok
=elapsed       1.002466s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-11-18 17:18:20
=ended         2024-11-18 17:18:21
=result        ok
=elapsed       1.002455s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-11-18 17:18:21
=ended         2024-11-18 17:18:22
=result        ok
=elapsed       1.002421s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-11-18 17:18:22
=ended         2024-11-18 17:18:23
=result        ok
=elapsed       1.002466s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32802.html
=group_props   [{name,t_local}]
=started       2024-11-18 17:18:23
=ended         2024-11-18 17:18:23
=result        ok
=elapsed       0.000150s
=group_time    7.243s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32834.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 17:18:23
=ended         2024-11-18 17:18:23
=result        ok
=elapsed       0.000000s
=group_time    22.830s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.32866.html
=group_props   [{name,s_misc}]
=started       2024-11-18 17:18:23
=ended         2024-11-18 17:18:23
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-11-18 17:18:23
=ended         2024-11-18 17:18:24
=result        ok
=elapsed       1.006384s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32898.html
=group_props   [{name,s_misc}]
=started       2024-11-18 17:18:24
=ended         2024-11-18 17:18:24
=result        ok
=elapsed       0.000001s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-11-18 17:18:24
=ended         2024-11-18 17:18:24
=result        ok
=elapsed       0.000552s
=group_time    23.980s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-11-18 17:18:24
=ended         2024-11-18 17:18:24
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 17:18:24
=ended         2024-11-18 17:18:24
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.32930.html
=group_props   [{name,read_ahead}]
=started       2024-11-18 17:18:24
=ended         2024-11-18 17:18:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.32962.html
=group_props   [{name,no_delay_send}]
=started       2024-11-18 17:18:24
=ended         2024-11-18 17:18:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-11-18 17:18:24
=ended         2024-11-18 17:18:27
=result        ok
=elapsed       2.643525s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-11-18 17:18:27
=ended         2024-11-18 17:18:30
=result        ok
=elapsed       2.607663s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-11-18 17:18:30
=ended         2024-11-18 17:18:32
=result        ok
=elapsed       2.609140s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-11-18 17:18:32
=ended         2024-11-18 17:18:46
=result        ok
=elapsed       13.445553s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-11-18 17:18:46
=ended         2024-11-18 17:18:59
=result        ok
=elapsed       13.444906s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-11-18 17:18:59
=ended         2024-11-18 17:18:59
=result        ok
=elapsed       0.021493s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-11-18 17:18:59
=ended         2024-11-18 17:18:59
=result        ok
=elapsed       0.021965s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-11-18 17:18:59
=ended         2024-11-18 17:18:59
=result        ok
=elapsed       0.021673s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-11-18 17:18:59
=ended         2024-11-18 17:18:59
=result        ok
=elapsed       0.020430s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-11-18 17:18:59
=ended         2024-11-18 17:18:59
=result        ok
=elapsed       0.000000s
=group_time    35.070s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.5987.html
=group_props   [{name,delay_send}]
=started       2024-11-18 17:18:59
=ended         2024-11-18 17:18:59
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.6019.html
=started       2024-11-18 17:18:59
=ended         2024-11-18 17:19:02
=result        ok
=elapsed       2.611955s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.6051.html
=started       2024-11-18 17:19:02
=ended         2024-11-18 17:19:05
=result        ok
=elapsed       2.600544s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.6115.html
=started       2024-11-18 17:19:05
=ended         2024-11-18 17:19:07
=result        ok
=elapsed       2.696411s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.1028.html
=started       2024-11-18 17:19:07
=ended         2024-11-18 17:19:21
=result        ok
=elapsed       13.448631s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.33122.html
=started       2024-11-18 17:19:21
=ended         2024-11-18 17:19:34
=result        ok
=elapsed       13.447466s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.6243.html
=started       2024-11-18 17:19:34
=ended         2024-11-18 17:19:34
=result        ok
=elapsed       0.022000s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.6275.html
=started       2024-11-18 17:19:34
=ended         2024-11-18 17:19:34
=result        ok
=elapsed       0.020897s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.33218.html
=started       2024-11-18 17:19:34
=ended         2024-11-18 17:19:35
=result        ok
=elapsed       0.021857s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.33250.html
=started       2024-11-18 17:19:35
=ended         2024-11-18 17:19:35
=result        ok
=elapsed       0.019926s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.33282.html
=group_props   [{name,delay_send}]
=started       2024-11-18 17:19:35
=ended         2024-11-18 17:19:35
=result        ok
=elapsed       0.000000s
=group_time    35.124s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.33314.html
=group_props   [{name,read_ahead}]
=started       2024-11-18 17:19:35
=ended         2024-11-18 17:19:35
=result        ok
=elapsed       0.000000s
=group_time    70.263s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.33346.html
=group_props   [{name,no_read_ahead}]
=started       2024-11-18 17:19:35
=ended         2024-11-18 17:19:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.33378.html
=group_props   [{name,no_delay_send}]
=started       2024-11-18 17:19:35
=ended         2024-11-18 17:19:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.33410.html
=started       2024-11-18 17:19:35
=ended         2024-11-18 17:19:37
=result        ok
=elapsed       2.704689s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.33474.html
=started       2024-11-18 17:19:37
=ended         2024-11-18 17:19:40
=result        ok
=elapsed       2.696209s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.33506.html
=started       2024-11-18 17:19:40
=ended         2024-11-18 17:19:43
=result        ok
=elapsed       2.712903s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.33538.html
=started       2024-11-18 17:19:43
=ended         2024-11-18 17:19:56
=result        ok
=elapsed       13.448480s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.6403.html
=started       2024-11-18 17:19:56
=ended         2024-11-18 17:20:10
=result        ok
=elapsed       13.443298s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.33602.html
=started       2024-11-18 17:20:10
=ended         2024-11-18 17:20:10
=result        ok
=elapsed       0.020119s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.33666.html
=started       2024-11-18 17:20:10
=ended         2024-11-18 17:20:10
=result        ok
=elapsed       0.019284s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.6467.html
=started       2024-11-18 17:20:10
=ended         2024-11-18 17:20:10
=result        ok
=elapsed       0.018672s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.6499.html
=started       2024-11-18 17:20:10
=ended         2024-11-18 17:20:10
=result        ok
=elapsed       0.020685s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.6563.html
=group_props   [{name,no_delay_send}]
=started       2024-11-18 17:20:10
=ended         2024-11-18 17:20:10
=result        ok
=elapsed       0.000000s
=group_time    35.318s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.6595.html
=group_props   [{name,delay_send}]
=started       2024-11-18 17:20:10
=ended         2024-11-18 17:20:10
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.6627.html
=started       2024-11-18 17:20:10
=ended         2024-11-18 17:20:13
=result        ok
=elapsed       2.708444s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.6659.html
=started       2024-11-18 17:20:13
=ended         2024-11-18 17:20:15
=result        ok
=elapsed       2.696204s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.6691.html
=started       2024-11-18 17:20:15
=ended         2024-11-18 17:20:18
=result        ok
=elapsed       2.701374s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.6723.html
=started       2024-11-18 17:20:18
=ended         2024-11-18 17:20:32
=result        ok
=elapsed       13.449817s
