=== Suite started at 2024-10-18 10:15:47
=== Starting test, 1658 test cases
=cases         1658
=result        ok
=elapsed       0.020334s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.32898.html
=started       2024-10-18 10:38:03
=ended         2024-10-18 10:38:03
=result        ok
=elapsed       0.018962s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.32962.html
=started       2024-10-18 10:38:03
=ended         2024-10-18 10:38:03
=result        ok
=elapsed       0.019493s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.33026.html
=group_props   [{name,delay_send}]
=started       2024-10-18 10:38:03
=ended         2024-10-18 10:38:03
=result        ok
=elapsed       0.000001s
=group_time    35.254s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.6371.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-18 10:38:03
=ended         2024-10-18 10:38:03
=result        ok
=elapsed       0.000000s
=group_time    70.560s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.6403.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-18 10:38:03
=ended         2024-10-18 10:38:03
=result        ok
=elapsed       0.000000s
=group_time    140.850s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-10-18 10:38:03
=ended         2024-10-18 10:38:03
=result        ok
=elapsed       0.000000s
=group_time    140.900s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-10-18 10:38:03
=ended         2024-10-18 10:38:03
=result        ok
=elapsed       0.016409s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-18 10:38:03
=ended         2024-10-18 10:38:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6435.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-18 10:38:03
=ended         2024-10-18 10:38:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-10-18 10:38:03
=ended         2024-10-18 10:38:04
=result        ok
=elapsed       1.002178s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-10-18 10:38:04
=ended         2024-10-18 10:38:06
=result        ok
=elapsed       1.502414s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-18 10:38:06
=ended         2024-10-18 10:38:06
=result        ok
=elapsed       0.000000s
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-10-18 10:38:06
=node_start    test_iter_max_socks@3c7d78810fbe
=node_stop     test_iter_max_socks@3c7d78810fbe
=ended         2024-10-18 10:38:34
=result        ok: Max sockets: 2041
=elapsed       27.952186s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6467.html
=group_props   [{name,close}]
=started       2024-10-18 10:38:34
=ended         2024-10-18 10:38:34
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-10-18 10:38:34
=ended         2024-10-18 10:38:35
=result        ok
=elapsed       1.007156s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-10-18 10:38:35
=node_start    close_with_pending_output_default@3c7d78810fbe
=node_stop     close_with_pending_output_default@3c7d78810fbe
=ended         2024-10-18 10:38:36
=result        ok
=elapsed       1.418833s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-10-18 10:38:36
=ended         2024-10-18 10:38:38
=result        ok
=elapsed       2.012516s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-10-18 10:38:38
=ended         2024-10-18 10:38:40
=result        ok
=elapsed       2.006734s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-10-18 10:38:40
=ended         2024-10-18 10:38:40
=result        skipped: "Too slow for this test"
=elapsed       0.000427s
=== *** SKIPPED test case 487 of 1658 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-10-18 10:38:40
=ended         2024-10-18 10:38:41
=result        ok
=elapsed       1.003051s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.33186.html
=group_props   [{name,close}]
=started       2024-10-18 10:38:41
=ended         2024-10-18 10:38:41
=result        ok
=elapsed       0.000000s
=group_time    7.620s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.33218.html
=group_props   [{name,active}]
=started       2024-10-18 10:38:41
=ended         2024-10-18 10:38:41
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-10-18 10:38:41
=ended         2024-10-18 10:38:44
=result        ok
=elapsed       2.264168s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-10-18 10:38:44
=ended         2024-10-18 10:38:45
=result        ok
=elapsed       1.015212s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-10-18 10:38:45
=ended         2024-10-18 10:38:49
=result        ok
=elapsed       4.496393s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-10-18 10:38:49
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_33250@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_33250@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_33346@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_33346@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_33442@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_33442@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_33538@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_33538@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_33602@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_33602@3c7d78810fbe
=ended         2024-10-18 10:39:02
=result        ok
=elapsed       13.069513s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.33698.html
=group_props   [{name,active}]
=started       2024-10-18 10:39:02
=ended         2024-10-18 10:39:02
=result        ok
=elapsed       0.000000s
=group_time    20.967s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.33730.html
=group_props   [{name,shutdown}]
=started       2024-10-18 10:39:02
=ended         2024-10-18 10:39:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-10-18 10:39:02
=ended         2024-10-18 10:39:04
=result        ok
=elapsed       1.475497s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-10-18 10:39:04
=ended         2024-10-18 10:39:05
=result        ok
=elapsed       1.418759s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-10-18 10:39:05
=ended         2024-10-18 10:39:06
=result        ok
=elapsed       1.028211s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.33762.html
=group_props   [{name,shutdown}]
=started       2024-10-18 10:39:06
=ended         2024-10-18 10:39:06
=result        ok
=elapsed       0.000000s
=group_time    4.021s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.33794.html
=group_props   [{name,econnreset}]
=started       2024-10-18 10:39:06
=ended         2024-10-18 10:39:06
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-10-18 10:39:06
=ended         2024-10-18 10:39:07
=result        ok
=elapsed       1.018652s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-10-18 10:39:07
=ended         2024-10-18 10:39:08
=result        ok
=elapsed       1.031721s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-10-18 10:39:08
=ended         2024-10-18 10:39:09
=result        ok
=elapsed       1.005489s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-10-18 10:39:09
=ended         2024-10-18 10:39:11
=result        ok
=elapsed       1.043716s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-10-18 10:39:11
=ended         2024-10-18 10:39:12
=result        ok
=elapsed       1.132554s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-10-18 10:39:12
=ended         2024-10-18 10:39:13
=result        ok
=elapsed       1.083887s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-10-18 10:39:13
=ended         2024-10-18 10:39:14
=result        ok
=elapsed       1.084402s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.33826.html
=group_props   [{name,econnreset}]
=started       2024-10-18 10:39:14
=ended         2024-10-18 10:39:14
=result        ok
=elapsed       0.000000s
=group_time    7.594s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.33858.html
=group_props   [{name,linger_zero}]
=started       2024-10-18 10:39:14
=ended         2024-10-18 10:39:14
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-10-18 10:39:14
=ended         2024-10-18 10:39:15
=result        ok
=elapsed       1.044409s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-10-18 10:39:15
=ended         2024-10-18 10:39:16
=result        ok
=elapsed       1.004920s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.33890.html
=group_props   [{name,linger_zero}]
=started       2024-10-18 10:39:16
=ended         2024-10-18 10:39:16
=result        ok
=elapsed       0.000000s
=group_time    2.121s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-10-18 10:39:16
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_33922@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_33922@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34018@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34018@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34082@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34082@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34178@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34178@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34274@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34274@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34370@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34370@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34466@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34466@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34562@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34562@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34626@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34626@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34722@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34722@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34818@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34818@3c7d78810fbe
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34914@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34914@3c7d78810fbe
=ended         2024-10-18 10:39:22
=result        ok
=elapsed       5.800612s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-10-18 10:39:22
=ended         2024-10-18 10:39:23
=result        ok
=elapsed       1.001712s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-10-18 10:39:23
=ended         2024-10-18 10:39:26
=result        ok
=elapsed       3.005687s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35010.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-18 10:39:26
=ended         2024-10-18 10:39:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-10-18 10:39:26
=ended         2024-10-18 10:39:27
=result        ok
=elapsed       1.010189s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-10-18 10:39:27
=ended         2024-10-18 10:39:28
=result        ok
=elapsed       1.010988s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35042.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-18 10:39:28
=ended         2024-10-18 10:39:28
=result        ok
=elapsed       0.000000s
=group_time    2.092s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-10-18 10:39:28
=ended         2024-10-18 10:39:31
=result        ok
=elapsed       3.080982s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35074.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-18 10:39:31
=ended         2024-10-18 10:39:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-10-18 10:39:31
=ended         2024-10-18 10:39:32
=result        ok
=elapsed       1.001907s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-10-18 10:39:32
=ended         2024-10-18 10:39:37
=result        ok
=elapsed       5.003373s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-10-18 10:39:37
=ended         2024-10-18 10:39:38
=result        ok
=elapsed       1.122274s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35106.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-18 10:39:38
=ended         2024-10-18 10:39:38
=result        ok
=elapsed       0.000000s
=group_time    7.224s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-10-18 10:39:38
=ended         2024-10-18 10:39:42
=result        ok
=elapsed       4.007259s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35138.html
=group_props   [{name,pktoptions}]
=started       2024-10-18 10:39:42
=ended         2024-10-18 10:39:43
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-10-18 10:39:43
=ended         2024-10-18 10:39:43
=result        ok
=elapsed       0.002886s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-10-18 10:39:43
=ended         2024-10-18 10:39:43
=result        ok
=elapsed       0.002802s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-10-18 10:39:43
=ended         2024-10-18 10:39:43
=result        ok
=elapsed       0.002598s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-10-18 10:39:43
=ended         2024-10-18 10:39:43
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000417s
=== *** SKIPPED test case 518 of 1658 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35170.html
=group_props   [{name,pktoptions}]
=started       2024-10-18 10:39:43
=ended         2024-10-18 10:39:43
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35202.html
=group_props   [{name,accept}]
=started       2024-10-18 10:39:43
=ended         2024-10-18 10:39:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-10-18 10:39:43
=ended         2024-10-18 10:39:44
=result        ok
=elapsed       1.001555s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-10-18 10:39:44
=ended         2024-10-18 10:39:47
=result        ok
=elapsed       3.004002s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-10-18 10:39:47
=ended         2024-10-18 10:39:49
=result        ok
=elapsed       2.002622s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-10-18 10:39:49
=ended         2024-10-18 10:39:52
=result        ok
=elapsed       3.002377s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-10-18 10:39:52
=ended         2024-10-18 10:39:55
=result        ok
=elapsed       3.001938s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-10-18 10:39:55
=ended         2024-10-18 10:39:58
=result        ok
=elapsed       3.002080s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-10-18 10:39:58
=ended         2024-10-18 10:40:01
=result        ok
=elapsed       3.002966s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-10-18 10:40:01
=ended         2024-10-18 10:40:04
=result        ok
=elapsed       3.002069s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-10-18 10:40:04
=ended         2024-10-18 10:40:07
=result        ok
=elapsed       3.003057s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-10-18 10:40:07
=ended         2024-10-18 10:40:10
=result        ok
=elapsed       3.002939s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-10-18 10:40:10
=ended         2024-10-18 10:40:15
=result        ok
=elapsed       4.729869s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-10-18 10:40:15
=ended         2024-10-18 10:40:16
=result        ok
=elapsed       1.203436s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-10-18 10:40:16
=ended         2024-10-18 10:40:18
=result        ok
=elapsed       2.002391s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-10-18 10:40:18
=ended         2024-10-18 10:40:19
=result        ok
=elapsed       1.406463s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-10-18 10:40:19
=ended         2024-10-18 10:40:22
=result        ok
=elapsed       2.505649s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-10-18 10:40:22
=ended         2024-10-18 10:40:24
=result        ok
=elapsed       2.495436s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35234.html
=group_props   [{name,accept}]
=started       2024-10-18 10:40:24
=ended         2024-10-18 10:40:24
=result        ok
=elapsed       0.000000s
=group_time    41.780s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35266.html
=group_props   [{name,send_timeout}]
=started       2024-10-18 10:40:24
=ended         2024-10-18 10:40:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-10-18 10:40:24
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_6499@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_6499@3c7d78810fbe
=ended         2024-10-18 10:40:33
=result        ok
=elapsed       8.481189s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-10-18 10:40:33
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_6563@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_6563@3c7d78810fbe
=ended         2024-10-18 10:40:35
=result        ok
=elapsed       2.484402s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-10-18 10:40:35
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_6659@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_6659@3c7d78810fbe
=ended         2024-10-18 10:40:38
=result        ok
=elapsed       2.479939s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-10-18 10:40:38
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_6691@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_6691@3c7d78810fbe
=ended         2024-10-18 10:40:42
=result        ok
=elapsed       4.450771s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-10-18 10:40:42
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_35362@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_35362@3c7d78810fbe
=ended         2024-10-18 10:40:45
=result        ok
=elapsed       2.438729s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-10-18 10:40:45
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_6755@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_6755@3c7d78810fbe
=ended         2024-10-18 10:40:57
=result        ok
=elapsed       12.230548s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-10-18 10:40:57
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_35458@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_35458@3c7d78810fbe
=ended         2024-10-18 10:41:05
=result        ok
=elapsed       8.298226s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35554.html
=group_props   [{name,send_timeout}]
=started       2024-10-18 10:41:05
=ended         2024-10-18 10:41:06
=result        ok
=elapsed       0.000000s
=group_time    41.056s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-10-18 10:41:06
=ended         2024-10-18 10:41:10
=result        ok
=elapsed       4.131855s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-10-18 10:41:10
=ended         2024-10-18 10:41:29
=result        ok
=elapsed       19.803944s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-10-18 10:41:29
=ended         2024-10-18 10:41:32
=result        ok
=elapsed       2.013661s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-10-18 10:41:32
=ended         2024-10-18 10:41:42
=result        ok
=elapsed       10.175874s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-10-18 10:41:42
=ended         2024-10-18 10:41:43
=result        ok
=elapsed       1.013077s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-10-18 10:41:43
=ended         2024-10-18 10:41:44
=result        ok
=elapsed       1.002776s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-10-18 10:41:44
=node_start    gen_tcp_misc_SUITE__otp_12242_35586@3c7d78810fbe
=node_stop     gen_tcp_misc_SUITE__otp_12242_35586@3c7d78810fbe
=ended         2024-10-18 10:41:48
=result        ok
=elapsed       4.219996s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-10-18 10:41:48
=ended         2024-10-18 10:41:48
=result        ok
=elapsed       0.002147s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-10-18 10:41:48
=ended         2024-10-18 10:42:20
=result        ok
=elapsed       32.006086s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35714.html
=group_props   [{name,socket_monitor}]
=started       2024-10-18 10:42:20
=ended         2024-10-18 10:42:20
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:socket_monitor1
