=== Suite started at 2024-04-29 17:03:44
=== Starting test, 2193 test cases
=cases         2193
=ended         2024-04-29 17:09:52
=result        ok
=elapsed       0.201188
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-04-29 17:09:52
=ended         2024-04-29 17:09:52
=result        ok
=elapsed       0.20117
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-04-29 17:09:52
=ended         2024-04-29 17:09:52
=result        ok
=elapsed       0.201228
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-04-29 17:09:52
=ended         2024-04-29 17:09:53
=result        ok
=elapsed       0.200412
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-04-29 17:09:53
=ended         2024-04-29 17:09:53
=result        ok
=elapsed       3.25e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-04-29 17:09:53
=ended         2024-04-29 17:09:53
=result        ok
=elapsed       0.500267
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-04-29 17:09:53
=ended         2024-04-29 17:09:53
=result        ok
=elapsed       2.14e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-04-29 17:09:53
=ended         2024-04-29 17:09:53
=result        ok
=elapsed       1.86e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-04-29 17:09:53
=ended         2024-04-29 17:09:54
=result        ok
=elapsed       0.300828
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-04-29 17:09:54
=ended         2024-04-29 17:09:54
=result        ok
=elapsed       0.300592
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-04-29 17:09:54
=ended         2024-04-29 17:09:54
=result        ok
=elapsed       0.300497
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-04-29 17:09:54
=ended         2024-04-29 17:09:54
=result        ok
=elapsed       0.301346
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-04-29 17:09:55
=ended         2024-04-29 17:09:55
=result        ok
=elapsed       0.300802
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-04-29 17:09:55
=ended         2024-04-29 17:09:56
=result        ok
=elapsed       0.902521
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-04-29 17:09:56
=ended         2024-04-29 17:09:56
=result        ok
=elapsed       0.301039
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-04-29 17:09:56
=ended         2024-04-29 17:09:57
=result        ok
=elapsed       0.902932
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-04-29 17:09:57
=ended         2024-04-29 17:09:58
=result        ok
=elapsed       0.902976
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-04-29 17:09:58
=ended         2024-04-29 17:09:58
=result        ok
=elapsed       3.3e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-04-29 17:09:58
=ended         2024-04-29 17:09:58
=result        ok
=elapsed       0.301367
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-04-29 17:09:58
=ended         2024-04-29 17:09:58
=result        ok
=elapsed       3.37e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-04-29 17:09:58
=ended         2024-04-29 17:09:59
=result        ok
=elapsed       0.300683
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-04-29 17:09:59
=ended         2024-04-29 17:09:59
=result        ok
=elapsed       0.601397
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-04-29 17:09:59
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       0.902513
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       1.79e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13922.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       0.0
=group_time    8.560s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13954.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       0.001479
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       9.4e-5
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       7.6e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       3.86e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       2.22e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       4.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       0.001905
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       3.07e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:00
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14306.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-04-29 17:10:00
=ended         2024-04-29 17:10:01
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-04-29 17:10:01
=ended         2024-04-29 17:10:01
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-04-29 17:10:01
=ended         2024-04-29 17:10:01
=result        ok
=elapsed       5.1e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-04-29 17:10:01
=ended         2024-04-29 17:10:01
=result        ok
=elapsed       0.003803
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-04-29 17:10:01
=ended         2024-04-29 17:10:01
=result        ok
=elapsed       4.01e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-04-29 17:10:01
=ended         2024-04-29 17:10:01
=result        ok
=elapsed       3.61e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-04-29 17:10:01
=ended         2024-04-29 17:10:12
=result        ok
=elapsed       11.266338
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-04-29 17:10:12
=ended         2024-04-29 17:10:14
=result        ok
=elapsed       2.002947
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-04-29 17:10:14
=ended         2024-04-29 17:10:14
=result        ok: 733 GL change loops; 347 while running dirty
=elapsed       0.155166
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-04-29 17:10:14
=ended         2024-04-29 17:10:14
=result        ok
=elapsed       0.160075
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-04-29 17:10:14
=ended         2024-04-29 17:10:15
=result        ok
=elapsed       0.155958
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-04-29 17:10:15
=ended         2024-04-29 17:10:21
=result        ok
=elapsed       6.162218
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-04-29 17:10:21
=ended         2024-04-29 17:10:21
=result        ok
=elapsed       0.312217
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-04-29 17:10:21
=ended         2024-04-29 17:10:23
=result        ok
=elapsed       2.020105
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-04-29 17:10:23
=ended         2024-04-29 17:10:23
=result        ok
=elapsed       0.0
=group_time    22.560s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-04-29 17:10:23
=ended         2024-04-29 17:10:23
=result        ok
=elapsed       2.39e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-04-29 17:10:23
=ended         2024-04-29 17:10:23
=result        ok
=elapsed       8.7e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-04-29 17:10:23
=ended         2024-04-29 17:10:23
=result        ok
=elapsed       3.6e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-04-29 17:10:23
=ended         2024-04-29 17:10:23
=result        ok
=elapsed       3.56e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-04-29 17:10:23
=ended         2024-04-29 17:10:45
=result        ok
=elapsed       22.268698
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-04-29 17:10:45
=ended         2024-04-29 17:10:47
=result        ok
=elapsed       1.002127
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-04-29 17:10:47
=ended         2024-04-29 17:10:47
=result        ok: 505 GL change loops; 109 while running dirty
=elapsed       0.158278
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-04-29 17:10:47
=ended         2024-04-29 17:10:47
=result        ok
=elapsed       0.165548
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-04-29 17:10:47
=ended         2024-04-29 17:10:47
=result        ok
=elapsed       0.156115
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-04-29 17:10:47
=ended         2024-04-29 17:10:49
=result        ok
=elapsed       2.167619
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-04-29 17:10:49
=ended         2024-04-29 17:10:51
=result        ok
=elapsed       2.00377
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-04-29 17:10:51
=ended         2024-04-29 17:10:55
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.00552
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-04-29 17:10:55
=ended         2024-04-29 17:10:57
=result        ok
=elapsed       2.000296
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-04-29 17:10:57
=ended         2024-04-29 17:10:57
=result        ok
=elapsed       3.01e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-04-29 17:10:57
=ended         2024-04-29 17:10:57
=result        ok
=elapsed       0.00123
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-04-29 17:10:57
=ended         2024-04-29 17:10:57
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.4324.html
=started       2024-04-29 17:10:57
=ended         2024-04-29 17:10:57
=result        ok
=elapsed       3.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.4388.html
=started       2024-04-29 17:10:57
=ended         2024-04-29 17:11:00
=result        ok
=elapsed       2.323744
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.4356.html
=started       2024-04-29 17:10:57
=ended         2024-04-29 17:11:00
=result        ok
=elapsed       2.293528
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.8803.html
=started       2024-04-29 17:10:57
=ended         2024-04-29 17:11:02
=result        ok
=elapsed       4.328678
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-04-29 17:11:02
=ended         2024-04-29 17:11:02
=result        ok
=elapsed       1.0e-6
=group_time    4.379s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.8899.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-04-29 17:11:02
=ended         2024-04-29 17:11:02
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15010.html
=started       2024-04-29 17:11:02
=ended         2024-04-29 17:11:02
=result        ok
=elapsed       3.5e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15042.html
=started       2024-04-29 17:11:02
=ended         2024-04-29 17:11:04
=result        ok
=elapsed       2.543889
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.8931.html
=started       2024-04-29 17:11:02
=ended         2024-04-29 17:11:04
=result        ok
=elapsed       2.543616
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.8963.html
=started       2024-04-29 17:11:02
=ended         2024-04-29 17:11:04
=result        ok
=elapsed       2.608054
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.8995.html
=started       2024-04-29 17:11:02
=ended         2024-04-29 17:11:03
=result        ok
=elapsed       1.566245
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.9027.html
=started       2024-04-29 17:11:02
=ended         2024-04-29 17:11:05
=result        ok
=elapsed       3.545345
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.9059.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-04-29 17:11:05
=ended         2024-04-29 17:11:05
=result        ok
=elapsed       1.0e-6
=group_time    3.598s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.15298.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-04-29 17:11:05
=ended         2024-04-29 17:11:05
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15330.html
=started       2024-04-29 17:11:05
=ended         2024-04-29 17:11:05
=result        ok
=elapsed       5.1e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15362.html
=started       2024-04-29 17:11:05
=ended         2024-04-29 17:11:08
=result        ok
=elapsed       2.576809
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.15394.html
=started       2024-04-29 17:11:05
=ended         2024-04-29 17:11:08
=result        ok
=elapsed       2.578977
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.15426.html
=started       2024-04-29 17:11:05
=ended         2024-04-29 17:11:08
=result        ok
=elapsed       2.474792
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.15490.html
=started       2024-04-29 17:11:05
=ended         2024-04-29 17:11:07
=result        ok
=elapsed       1.448411
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.15458.html
=started       2024-04-29 17:11:05
=ended         2024-04-29 17:11:09
=result        ok
=elapsed       3.500271
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.15778.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-04-29 17:11:09
=ended         2024-04-29 17:11:09
=result        ok
=elapsed       1.0e-6
=group_time    3.552s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.15810.html
=group_props   [{name,halt_misc},parallel]
=started       2024-04-29 17:11:09
=ended         2024-04-29 17:11:09
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.15842.html
=started       2024-04-29 17:11:09
=ended         2024-04-29 17:11:11
=result        ok
=elapsed       1.607886
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.4452.html
=started       2024-04-29 17:11:09
=ended         2024-04-29 17:11:11
=result        ok
=elapsed       1.573948
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.4484.html
=started       2024-04-29 17:11:09
=ended         2024-04-29 17:11:12
=result        ok
=elapsed       2.552602
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.4516.html
=started       2024-04-29 17:11:09
=ended         2024-04-29 17:11:13
=result        ok
=elapsed       3.746052
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.4548.html
=started       2024-04-29 17:11:09
=ended         2024-04-29 17:11:12
=result        ok
=elapsed       2.60704
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.4580.html
=group_props   [{name,halt_misc},parallel]
=started       2024-04-29 17:11:13
=ended         2024-04-29 17:11:13
=result        ok
=elapsed       2.1e-5
=group_time    3.800s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-04-29 17:11:13
=ended         2024-04-29 17:11:13
=result        ok
=elapsed       0.0
=group_time    49.715s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-04-29 17:11:13
=ended         2024-04-29 17:11:13
=result        ok
=elapsed       5.79e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-04-29 17:11:13
=ended         2024-04-29 17:11:14
=result        ok
=elapsed       0.722459
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-04-29 17:11:14
=ended         2024-04-29 17:11:14
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-04-29 17:11:14
=ended         2024-04-29 17:11:14
=result        ok: 2048 K/s
=elapsed       0.174354
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-04-29 17:11:14
=ended         2024-04-29 17:11:14
=result        ok: 2048 K/s
=elapsed       0.172474
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-04-29 17:11:14
=ended         2024-04-29 17:11:15
=result        ok: 190044 K/s, 223854 K/s, 120 monitor msgs, 0 monitor msgs, 120.0 monitor ratio
=elapsed       0.694105
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-04-29 17:11:15
=ended         2024-04-29 17:11:15
=result        ok
=elapsed       0.0
=group_time    1.136s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.16514.html
=group_props   [{name,local_send}]
=started       2024-04-29 17:11:15
=ended         2024-04-29 17:11:15
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-04-29 17:11:15
=ended         2024-04-29 17:11:15
=result        ok
=elapsed       6.63e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-04-29 17:11:15
=ended         2024-04-29 17:11:15
=result        ok
=elapsed       6.43e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-04-29 17:11:15
=ended         2024-04-29 17:11:15
=result        ok
=elapsed       0.004846
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.16546.html
=group_props   [{name,local_send}]
=started       2024-04-29 17:11:15
=ended         2024-04-29 17:11:15
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-04-29 17:11:15
=ended         2024-04-29 17:11:15
=result        ok
=elapsed       0.350728
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-04-29 17:11:15
=ended         2024-04-29 17:11:16
=result        ok
=elapsed       0.620569
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-04-29 17:11:16
=ended         2024-04-29 17:11:16
=result        ok
=elapsed       0.323726
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-04-29 17:11:16
=ended         2024-04-29 17:11:23
=result        ok
=elapsed       6.520635
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-04-29 17:11:23
=ended         2024-04-29 17:11:31
=result        ok
=elapsed       8.642094
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-04-29 17:11:31
=ended         2024-04-29 17:11:35
=result        ok
=elapsed       3.275428
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-04-29 17:11:35
=ended         2024-04-29 17:11:43
=result        ok
=elapsed       8.160396
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-04-29 17:11:43
=ended         2024-04-29 17:11:46
=result        ok
=elapsed       3.336892
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-04-29 17:11:46
=ended         2024-04-29 17:11:52
=result        ok
=elapsed       5.166677
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-04-29 17:11:52
=ended         2024-04-29 17:11:52
=result        ok
=elapsed       0.179509
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-04-29 17:11:52
=ended         2024-04-29 17:11:53
=result        ok
=elapsed       1.360376
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17506.html
=group_props   [{name,trap_bif}]
=started       2024-04-29 17:11:53
=ended         2024-04-29 17:11:53
=result        ok
=elapsed       0.0
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-04-29 17:11:53
=ended         2024-04-29 17:11:53
=result        ok
=elapsed       7.0e-6
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-04-29 17:11:53
=ended         2024-04-29 17:11:53
=result        ok
=elapsed       1.7e-5
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-04-29 17:11:53
=ended         2024-04-29 17:11:53
=result        ok
=elapsed       2.5e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17538.html
=group_props   [{name,trap_bif}]
=started       2024-04-29 17:11:53
=ended         2024-04-29 17:11:53
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17570.html
=group_props   [{name,dist_auto_connect}]
=started       2024-04-29 17:11:53
=ended         2024-04-29 17:11:53
=result        ok
=elapsed       0.0
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-04-29 17:11:53
=ended         2024-04-29 17:11:53
=result        ok
=elapsed       0.171291
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-04-29 17:11:53
=ended         2024-04-29 17:12:02
=result        ok
=elapsed       8.984981
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17730.html
=group_props   [{name,dist_auto_connect}]
=started       2024-04-29 17:12:02
=ended         2024-04-29 17:12:02
=result        ok
=elapsed       0.0
=group_time    9.226s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-04-29 17:12:02
=ended         2024-04-29 17:12:03
=result        ok
=elapsed       0.790434
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-04-29 17:12:03
=ended         2024-04-29 17:12:03
=result        ok
=elapsed       0.185531
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-04-29 17:12:03
=ended         2024-04-29 17:12:04
=result        ok
=elapsed       0.378306
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-04-29 17:12:04
=ended         2024-04-29 17:12:10
=result        ok
=elapsed       6.354882
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-04-29 17:12:10
=ended         2024-04-29 17:12:17
=result        ok
=elapsed       6.345716
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18402.html
=group_props   [{name,message_latency}]
=started       2024-04-29 17:12:17
=ended         2024-04-29 17:12:17
=result        ok
=elapsed       1.54e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-04-29 17:12:17
=ended         2024-04-29 17:12:19
=result        ok
=elapsed       2.522211
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-04-29 17:12:19
=ended         2024-04-29 17:12:22
=result        ok
=elapsed       2.413357
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-04-29 17:12:22
=ended         2024-04-29 17:12:24
=result        ok
=elapsed       1.96299
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-04-29 17:12:24
=ended         2024-04-29 17:12:27
=result        ok
=elapsed       2.983666
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.9539.html
=group_props   [{name,message_latency}]
