=== Suite started at 2024-12-13 22:42:23
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg05.html
=started       2024-12-13 22:44:32
=ended         2024-12-13 22:44:32
=result        ok
=elapsed       0.000018s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2690.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-13 22:44:32
=ended         2024-12-13 22:44:32
=result        ok
=elapsed       0.000081s
=group_time    29.967s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2722.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-12-13 22:44:32
=ended         2024-12-13 22:44:32
=result        ok
=elapsed       0.000498s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01a
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01a.html
=started       2024-12-13 22:44:32
=ended         2024-12-13 22:44:32
=result        ok
=elapsed       0.000140s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01b
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01b.html
=started       2024-12-13 22:44:32
=ended         2024-12-13 22:44:32
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg02.html
=started       2024-12-13 22:44:32
=ended         2024-12-13 22:44:33
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg03.html
=started       2024-12-13 22:44:33
=ended         2024-12-13 22:44:33
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg04.html
=started       2024-12-13 22:44:33
=ended         2024-12-13 22:44:33
=result        ok
=elapsed       0.000040s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg05.html
=started       2024-12-13 22:44:33
=ended         2024-12-13 22:44:33
=result        ok
=elapsed       0.000071s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg06.html
=started       2024-12-13 22:44:33
=ended         2024-12-13 22:44:33
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg07.html
=started       2024-12-13 22:44:33
=ended         2024-12-13 22:44:33
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2754.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-12-13 22:44:33
=ended         2024-12-13 22:44:33
=result        ok
=elapsed       0.000085s
=group_time    0.204s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2786.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-12-13 22:44:33
=ended         2024-12-13 22:44:33
=result        ok
=elapsed       0.000475s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5042_msg1.html
=started       2024-12-13 22:44:33
=ended         2024-12-13 22:44:34
=result        ok
=elapsed       1.001022s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg1.html
=started       2024-12-13 22:44:34
=ended         2024-12-13 22:44:35
=result        ok
=elapsed       1.001393s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg2.html
=started       2024-12-13 22:44:35
=ended         2024-12-13 22:44:36
=result        ok
=elapsed       1.000888s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg3.html
=started       2024-12-13 22:44:36
=ended         2024-12-13 22:44:37
=result        ok
=elapsed       1.000946s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-12-13 22:44:37
=ended         2024-12-13 22:44:38
=result        ok
=elapsed       1.000951s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-12-13 22:44:38
=ended         2024-12-13 22:44:39
=result        ok
=elapsed       1.000841s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-12-13 22:44:39
=ended         2024-12-13 22:44:40
=result        ok
=elapsed       1.001052s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-12-13 22:44:40
=ended         2024-12-13 22:44:41
=result        ok
=elapsed       1.000746s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-12-13 22:44:41
=ended         2024-12-13 22:44:42
=result        ok
=elapsed       1.001028s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-12-13 22:44:42
=ended         2024-12-13 22:44:43
=result        ok
=elapsed       1.000988s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-12-13 22:44:43
=ended         2024-12-13 22:44:44
=result        ok
=elapsed       1.000979s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-12-13 22:44:44
=ended         2024-12-13 22:44:45
=result        ok
=elapsed       1.001037s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-12-13 22:44:45
=ended         2024-12-13 22:44:46
=result        ok
=elapsed       1.000856s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-12-13 22:44:46
=ended         2024-12-13 22:44:47
=result        ok
=elapsed       1.001071s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-12-13 22:44:47
=ended         2024-12-13 22:44:48
=result        ok
=elapsed       1.000891s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-12-13 22:44:48
=ended         2024-12-13 22:44:49
=result        ok
=elapsed       1.000707s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-12-13 22:44:49
=ended         2024-12-13 22:44:50
=result        ok
=elapsed       1.001238s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-12-13 22:44:50
=ended         2024-12-13 22:44:51
=result        ok
=elapsed       1.001155s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-12-13 22:44:51
=ended         2024-12-13 22:44:52
=result        ok
=elapsed       1.001002s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2818.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-12-13 22:44:52
=ended         2024-12-13 22:44:52
=result        ok
=elapsed       0.000061s
=group_time    19.481s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2850.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:44:52
=ended         2024-12-13 22:44:52
=result        ok
=elapsed       0.000052s
=group_time    92.805s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-12-13 22:44:52
=ended         2024-12-13 22:44:52
=result        ok
=elapsed       0.000678s
=group_time    107.837s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-12-13 22:44:52
=ended         2024-12-13 22:44:52
=result        ok
=elapsed       0.015772s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-12-13 22:44:52
=ended         2024-12-13 22:44:52
=result        ok
=elapsed       0.000072s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2882.html
=group_props   [{name,pretty}]
=started       2024-12-13 22:44:52
=ended         2024-12-13 22:44:52
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-12-13 22:44:52
=ended         2024-12-13 22:44:53
=result        ok
=elapsed       1.017468s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-12-13 22:44:53
=ended         2024-12-13 22:44:53
=result        ok
=elapsed       0.000000s
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2914.html
=group_props   [{name,flex_pretty}]
=started       2024-12-13 22:44:53
=ended         2024-12-13 22:44:53
=result        ok
=elapsed       0.000505s
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-12-13 22:44:53
=ended         2024-12-13 22:44:54
=result        ok
=elapsed       1.015806s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2946.html
=group_props   [{name,flex_pretty}]
=started       2024-12-13 22:44:54
=ended         2024-12-13 22:44:54
=result        ok
=elapsed       0.000001s
=group_time    1.063s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2978.html
=group_props   [{name,compact}]
=started       2024-12-13 22:44:54
=ended         2024-12-13 22:44:54
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-12-13 22:44:54
=ended         2024-12-13 22:44:56
=result        ok
=elapsed       1.014577s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3010.html
=group_props   [{name,compact}]
=started       2024-12-13 22:44:56
=ended         2024-12-13 22:44:56
=result        ok
=elapsed       0.000000s
=group_time    1.060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3042.html
=group_props   [{name,flex_compact}]
=started       2024-12-13 22:44:56
=ended         2024-12-13 22:44:56
=result        ok
=elapsed       0.000510s
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-12-13 22:44:56
=ended         2024-12-13 22:44:57
=result        ok
=elapsed       1.012899s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-12-13 22:44:57
=ended         2024-12-13 22:44:58
=result        ok
=elapsed       1.001078s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-12-13 22:44:58
=ended         2024-12-13 22:44:59
=result        ok
=elapsed       1.001097s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-12-13 22:44:59
=ended         2024-12-13 22:45:00
=result        ok
=elapsed       1.001138s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-12-13 22:45:00
=ended         2024-12-13 22:45:01
=result        ok
=elapsed       1.001002s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-12-13 22:45:01
=ended         2024-12-13 22:45:02
=result        ok
=elapsed       1.000834s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-12-13 22:45:02
=ended         2024-12-13 22:45:03
=result        ok
=elapsed       1.001077s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-12-13 22:45:03
=ended         2024-12-13 22:45:04
=result        ok
=elapsed       1.001169s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-12-13 22:45:04
=ended         2024-12-13 22:45:05
=result        ok
=elapsed       1.001212s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3074.html
=group_props   [{name,flex_compact}]
=started       2024-12-13 22:45:05
=ended         2024-12-13 22:45:05
=result        ok
=elapsed       0.000001s
=group_time    9.252s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3106.html
=group_props   [{name,text}]
=started       2024-12-13 22:45:05
=ended         2024-12-13 22:45:05
=result        ok
=elapsed       0.000000s
=group_time    12.554s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3138.html
=group_props   [{name,binary}]
=started       2024-12-13 22:45:05
=ended         2024-12-13 22:45:05
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3170.html
=group_props   [{name,bin}]
=started       2024-12-13 22:45:05
=ended         2024-12-13 22:45:05
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-12-13 22:45:05
=ended         2024-12-13 22:45:06
=result        ok
=elapsed       1.015381s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3202.html
=group_props   [{name,bin}]
=started       2024-12-13 22:45:06
=ended         2024-12-13 22:45:06
=result        ok
=elapsed       0.000000s
=group_time    1.061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3234.html
=group_props   [{name,ber}]
=started       2024-12-13 22:45:06
=ended         2024-12-13 22:45:06
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-12-13 22:45:06
=ended         2024-12-13 22:45:07
=result        ok
=elapsed       1.014104s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3266.html
=group_props   [{name,ber}]
=started       2024-12-13 22:45:07
=ended         2024-12-13 22:45:07
=result        ok
=elapsed       0.000000s
=group_time    1.060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3298.html
=group_props   [{name,per}]
=started       2024-12-13 22:45:07
=ended         2024-12-13 22:45:07
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-12-13 22:45:07
=ended         2024-12-13 22:45:08
=result        ok
=elapsed       1.011492s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3330.html
=group_props   [{name,per}]
=started       2024-12-13 22:45:08
=ended         2024-12-13 22:45:08
=result        ok
=elapsed       0.000000s
=group_time    1.057s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3362.html
=group_props   [{name,binary}]
=started       2024-12-13 22:45:08
=ended         2024-12-13 22:45:08
=result        ok
=elapsed       0.000000s
=group_time    3.270s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3394.html
=group_props   [{name,erl_dist}]
=started       2024-12-13 22:45:08
=ended         2024-12-13 22:45:08
=result        ok
=elapsed       0.000075s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3426.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-13 22:45:08
=ended         2024-12-13 22:45:08
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-12-13 22:45:08
=ended         2024-12-13 22:45:09
=result        ok
=elapsed       1.010162s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3458.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-13 22:45:09
=ended         2024-12-13 22:45:09
=result        ok
=elapsed       0.000000s
=group_time    1.056s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3490.html
=group_props   [{name,erl_dist}]
=started       2024-12-13 22:45:09
=ended         2024-12-13 22:45:09
=result        ok
=elapsed       0.000000s
=group_time    1.101s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3522.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:45:09
=ended         2024-12-13 22:45:09
=result        ok
=elapsed       0.000069s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3554.html
=group_props   [{name,compact_tickets}]
=started       2024-12-13 22:45:09
=ended         2024-12-13 22:45:09
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-12-13 22:45:09
=ended         2024-12-13 22:45:10
=result        ok
=elapsed       1.001258s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-12-13 22:45:10
=ended         2024-12-13 22:45:11
=result        ok
=elapsed       1.001174s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-12-13 22:45:11
=ended         2024-12-13 22:45:12
=result        ok
=elapsed       1.001156s
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-12-13 22:45:12
=ended         2024-12-13 22:45:13
=result        ok
=elapsed       1.000995s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-12-13 22:45:13
=ended         2024-12-13 22:45:14
=result        ok
=elapsed       1.001223s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-12-13 22:45:14
=ended         2024-12-13 22:45:15
=result        ok
=elapsed       1.001202s
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-12-13 22:45:15
=ended         2024-12-13 22:45:16
=result        ok
=elapsed       1.001079s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-12-13 22:45:16
=ended         2024-12-13 22:45:17
=result        ok
=elapsed       1.001196s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-12-13 22:45:17
=ended         2024-12-13 22:45:19
=result        ok
=elapsed       1.001383s
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-12-13 22:45:19
=ended         2024-12-13 22:45:20
=result        ok
=elapsed       1.000871s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-12-13 22:45:20
=ended         2024-12-13 22:45:21
=result        ok
=elapsed       1.001072s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-12-13 22:45:21
=ended         2024-12-13 22:45:22
=result        ok
=elapsed       1.001020s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-12-13 22:45:22
=ended         2024-12-13 22:45:23
=result        ok
=elapsed       1.001215s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-12-13 22:45:23
=ended         2024-12-13 22:45:24
=result        ok
=elapsed       1.001191s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-12-13 22:45:24
=ended         2024-12-13 22:45:25
=result        ok
=elapsed       1.000702s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-12-13 22:45:25
=ended         2024-12-13 22:45:26
=result        ok
=elapsed       1.001366s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-12-13 22:45:26
=ended         2024-12-13 22:45:27
=result        ok
=elapsed       1.001415s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-12-13 22:45:27
=ended         2024-12-13 22:45:28
=result        ok
=elapsed       1.000869s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-12-13 22:45:28
=ended         2024-12-13 22:45:29
=result        ok
=elapsed       1.000766s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-12-13 22:45:29
=ended         2024-12-13 22:45:30
=result        ok
=elapsed       1.001439s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-12-13 22:45:30
=ended         2024-12-13 22:45:31
=result        ok
=elapsed       1.000520s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-12-13 22:45:31
=ended         2024-12-13 22:45:32
=result        ok
=elapsed       1.001321s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-12-13 22:45:32
=ended         2024-12-13 22:45:33
=result        ok
=elapsed       1.000700s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-12-13 22:45:33
=ended         2024-12-13 22:45:34
=result        ok
=elapsed       1.000681s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-12-13 22:45:34
=ended         2024-12-13 22:45:35
=result        ok
=elapsed       1.000490s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-12-13 22:45:35
=ended         2024-12-13 22:45:36
=result        ok
=elapsed       1.000412s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-12-13 22:45:36
=ended         2024-12-13 22:45:37
=result        ok
=elapsed       1.000500s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-12-13 22:45:37
=ended         2024-12-13 22:45:38
=result        ok
=elapsed       1.000337s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-12-13 22:45:38
=ended         2024-12-13 22:45:39
=result        ok
=elapsed       1.000448s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-12-13 22:45:39
=ended         2024-12-13 22:45:40
=result        ok
=elapsed       1.001273s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-12-13 22:45:40
=ended         2024-12-13 22:45:41
=result        ok
=elapsed       1.001388s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-12-13 22:45:41
=ended         2024-12-13 22:45:42
=result        ok
=elapsed       1.000522s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-12-13 22:45:42
=ended         2024-12-13 22:45:43
=result        ok
=elapsed       1.001361s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-12-13 22:45:43
=ended         2024-12-13 22:45:44
=result        ok
=elapsed       1.001394s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-12-13 22:45:44
=ended         2024-12-13 22:45:45
=result        ok
=elapsed       1.000488s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-12-13 22:45:45
=ended         2024-12-13 22:45:46
=result        ok
=elapsed       1.000705s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-12-13 22:45:46
=ended         2024-12-13 22:45:47
=result        ok
=elapsed       1.001412s
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-12-13 22:45:47
=ended         2024-12-13 22:45:48
=result        ok
=elapsed       1.000400s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-12-13 22:45:48
=ended         2024-12-13 22:45:49
=result        ok
=elapsed       1.000432s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-12-13 22:45:49
=ended         2024-12-13 22:45:50
=result        ok
=elapsed       1.001260s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-12-13 22:45:50
=ended         2024-12-13 22:45:51
=result        ok
=elapsed       1.000398s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-12-13 22:45:51
=ended         2024-12-13 22:45:52
=result        ok
=elapsed       1.000845s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
