=== Suite started at 2024-04-23 09:16:49
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-23 09:18:39
=result        ok
=elapsed       2.3e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-04-23 09:18:39
=ended         2024-04-23 09:18:39
=result        ok
=elapsed       1.06e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-04-23 09:18:39
=ended         2024-04-23 09:18:39
=result        ok
=elapsed       1.94e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-04-23 09:18:39
=ended         2024-04-23 09:18:39
=result        ok
=elapsed       0.001803
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-04-23 09:18:39
=ended         2024-04-23 09:18:39
=result        ok
=elapsed       0.00883
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-04-23 09:18:39
=ended         2024-04-23 09:18:39
=result        ok
=elapsed       7.5e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-04-23 09:18:39
=ended         2024-04-23 09:18:39
=result        ok
=elapsed       0.001347
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-04-23 09:18:39
=ended         2024-04-23 09:18:39
=result        ok
=elapsed       9.54e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-04-23 09:18:39
=ended         2024-04-23 09:18:39
=result        ok
=elapsed       0.002014
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-04-23 09:18:39
=ended         2024-04-23 09:18:39
=result        ok
=elapsed       8.93e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-04-23 09:18:39
=ended         2024-04-23 09:18:39
=result        ok
=elapsed       0.004144
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-04-23 09:18:39
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       0.763835
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       1.56e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       3.6e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       8.24e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       0.004461
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       4.01e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       6.8e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       5.91e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       2.84e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       4.12e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       1.55e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       7.1e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       1.32e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9090.html
=group_props   [{name,tickets}]
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       0.0
=group_time    1.367s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       0.0
=group_time    2.229s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:40
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-04-23 09:18:40
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       4.4e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       2.0e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       0.242055
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       5.3e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       6.6e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       4.1e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       0.0
=group_time    0.596s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:41
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-04-23 09:18:41
=ended         2024-04-23 09:18:43
=result        ok
=elapsed       1.930353
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-04-23 09:18:43
=ended         2024-04-23 09:18:43
=result        ok
=elapsed       0.387986
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-04-23 09:18:43
=ended         2024-04-23 09:18:45
=result        ok
=elapsed       1.927413
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-04-23 09:18:45
=ended         2024-04-23 09:18:46
=result        ok
=elapsed       0.388185
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-04-23 09:18:46
=ended         2024-04-23 09:18:46
=result        ok
=elapsed       0.0
=group_time    4.757s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-04-23 09:18:46
=ended         2024-04-23 09:18:46
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-04-23 09:18:46
=ended         2024-04-23 09:18:49
=result        ok
=elapsed       2.96519
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-04-23 09:18:49
=ended         2024-04-23 09:18:50
=result        ok
=elapsed       0.691455
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-04-23 09:18:50
=ended         2024-04-23 09:18:50
=result        ok
=elapsed       0.264166
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-04-23 09:18:50
=ended         2024-04-23 09:18:50
=result        ok
=elapsed       0.262551
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-04-23 09:18:50
=ended         2024-04-23 09:18:50
=result        ok
=elapsed       0.266334
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-04-23 09:18:50
=ended         2024-04-23 09:18:51
=result        ok
=elapsed       0.269777
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-04-23 09:18:51
=ended         2024-04-23 09:18:52
=result        ok
=elapsed       1.326343
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-04-23 09:18:52
=ended         2024-04-23 09:18:53
=result        ok
=elapsed       0.960803
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-04-23 09:18:53
=ended         2024-04-23 09:18:54
=result        ok
=elapsed       1.064582
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-04-23 09:18:54
=ended         2024-04-23 09:18:54
=result        ok
=elapsed       0.254152
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-04-23 09:18:54
=ended         2024-04-23 09:19:22
=result        ok
=elapsed       27.705474
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-04-23 09:19:22
=ended         2024-04-23 09:19:22
=result        ok
=elapsed       0.01866
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-04-23 09:19:22
=ended         2024-04-23 09:19:23
=result        ok
=elapsed       0.477764
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-04-23 09:19:23
=ended         2024-04-23 09:19:23
=result        ok
=elapsed       0.50124
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-04-23 09:19:23
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       1.578162
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       0.248803
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       1.0e-6
=group_time    39.262s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       1.9e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       0.002488
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       0.002123
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       0.001396
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       0.001411
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       0.001956
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       0.002091
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       0.028838
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       0.0
=group_time    0.225s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9570.html
=group_props   [{name,insert}]
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:25
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-04-23 09:19:25
=ended         2024-04-23 09:19:26
=result        ok
=elapsed       0.099919
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-04-23 09:19:26
=ended         2024-04-23 09:19:26
=result        ok
=elapsed       0.115811
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9666.html
=group_props   [{name,insert}]
=started       2024-04-23 09:19:26
=ended         2024-04-23 09:19:26
=result        ok
=elapsed       0.0
=group_time    0.287s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9698.html
=group_props   [{name,lookup}]
=started       2024-04-23 09:19:26
=ended         2024-04-23 09:19:26
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-04-23 09:19:26
=ended         2024-04-23 09:19:26
=result        ok
=elapsed       0.001832
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-04-23 09:19:26
=ended         2024-04-23 09:19:26
=result        ok
=elapsed       0.059973
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9794.html
=group_props   [{name,lookup}]
=started       2024-04-23 09:19:26
=ended         2024-04-23 09:19:26
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9826.html
=group_props   [{name,delete}]
=started       2024-04-23 09:19:26
=ended         2024-04-23 09:19:26
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-04-23 09:19:26
=ended         2024-04-23 09:19:26
=result        ok
=elapsed       0.027462
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-04-23 09:19:26
=ended         2024-04-23 09:19:26
=result        ok
=elapsed       0.025469
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-04-23 09:19:26
=ended         2024-04-23 09:19:31
=result        ok
=elapsed       4.785588
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-04-23 09:19:31
=ended         2024-04-23 09:19:35
=result        ok
=elapsed       4.625291
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-04-23 09:19:35
=ended         2024-04-23 09:19:39
=result        ok
=elapsed       3.30659
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-04-23 09:19:39
=ended         2024-04-23 09:20:20
=result        ok
=elapsed       40.946416
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-04-23 09:20:20
=ended         2024-04-23 09:20:20
=result        ok
=elapsed       0.002137
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-04-23 09:20:20
=ended         2024-04-23 09:20:20
=result        ok
=elapsed       0.028212
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-04-23 09:20:20
=ended         2024-04-23 09:20:20
=result        ok
=elapsed       0.022579
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10402.html
=group_props   [{name,delete}]
=started       2024-04-23 09:20:20
=ended         2024-04-23 09:20:20
=result        ok
=elapsed       0.0
=group_time    54.003s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-04-23 09:20:20
=ended         2024-04-23 09:20:20
=result        ok
=elapsed       0.064105
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-04-23 09:20:20
=ended         2024-04-23 09:20:35
=result        ok
=elapsed       15.003089
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-04-23 09:20:35
=ended         2024-04-23 09:20:35
=result        ok
=elapsed       0.059164
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-04-23 09:20:35
=ended         2024-04-23 09:20:50
=result        ok
=elapsed       15.002826
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-04-23 09:20:50
=ended         2024-04-23 09:20:50
=result        ok
=elapsed       0.060986
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-04-23 09:20:50
=ended         2024-04-23 09:20:50
=result        ok
=elapsed       7.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10626.html
=group_props   [{name,match}]
=started       2024-04-23 09:20:50
=ended         2024-04-23 09:20:50
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-04-23 09:20:50
=ended         2024-04-23 09:20:50
=result        ok
=elapsed       0.062602
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-04-23 09:20:50
=ended         2024-04-23 09:20:50
=result        ok
=elapsed       0.022777
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-04-23 09:20:50
=ended         2024-04-23 09:20:51
=result        ok
=elapsed       0.077874
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-04-23 09:20:51
=ended         2024-04-23 09:20:51
=result        ok
=elapsed       0.722177
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10786.html
=group_props   [{name,match}]
=started       2024-04-23 09:20:51
=ended         2024-04-23 09:20:51
=result        ok
=elapsed       1.0e-6
=group_time    1.002s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-04-23 09:20:51
=ended         2024-04-23 09:20:52
=result        ok
=elapsed       0.911882
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10850.html
=group_props   [{name,lookup_element}]
=started       2024-04-23 09:20:52
=ended         2024-04-23 09:20:52
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-04-23 09:20:52
=ended         2024-04-23 09:20:52
=result        ok
=elapsed       0.022956
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-04-23 09:20:52
=ended         2024-04-23 09:20:52
=result        ok
=elapsed       0.001373
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10946.html
=group_props   [{name,lookup_element}]
=started       2024-04-23 09:20:52
=ended         2024-04-23 09:20:52
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10978.html
=group_props   [{name,misc}]
=started       2024-04-23 09:20:52
=ended         2024-04-23 09:20:52
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-04-23 09:20:52
=ended         2024-04-23 09:20:52
=result        ok
=elapsed       0.100436
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-04-23 09:20:52
=ended         2024-04-23 09:20:53
=result        ok
=elapsed       0.235648
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-04-23 09:20:53
=ended         2024-04-23 09:20:53
=result        ok
=elapsed       0.452937
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-04-23 09:20:53
=ended         2024-04-23 09:20:57
=result        ok
=elapsed       4.01712
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-04-23 09:20:57
=ended         2024-04-23 09:20:57
=result        ok
=elapsed       0.037559
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-04-23 09:20:57
=ended         2024-04-23 09:20:57
=result        ok
=elapsed       0.024893
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-04-23 09:20:57
=ended         2024-04-23 09:20:57
=result        ok
=elapsed       0.003642
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11234.html
=group_props   [{name,misc}]
=started       2024-04-23 09:20:57
=ended         2024-04-23 09:20:57
=result        ok
=elapsed       1.0e-6
=group_time    5.058s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11266.html
=group_props   [{name,files}]
=started       2024-04-23 09:20:57
=ended         2024-04-23 09:20:57
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-04-23 09:20:57
=ended         2024-04-23 09:20:57
=result        ok
=elapsed       0.021824
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-04-23 09:20:57
=ended         2024-04-23 09:20:58
=result        ok
=elapsed       0.203623
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-04-23 09:20:58
=ended         2024-04-23 09:20:58
=result        ok
=elapsed       0.095008
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-04-23 09:20:58
=ended         2024-04-23 09:20:58
=result        ok
=elapsed       0.099058
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-04-23 09:20:58
=ended         2024-04-23 09:20:58
=result        ok
=elapsed       0.007975
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-04-23 09:20:58
=ended         2024-04-23 09:21:05
=result        ok
=elapsed       7.201925
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-04-23 09:21:05
=ended         2024-04-23 09:21:05
=result        ok
=elapsed       0.002128
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11522.html
=group_props   [{name,files}]
=started       2024-04-23 09:21:05
=ended         2024-04-23 09:21:05
=result        ok
=elapsed       0.0
=group_time    8.058s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11554.html
=group_props   [{name,heavy}]
=started       2024-04-23 09:21:05
=ended         2024-04-23 09:21:06
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-04-23 09:21:06
=ended         2024-04-23 09:21:09
=result        ok
=elapsed       3.013488
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-04-23 09:21:09
=ended         2024-04-23 09:21:23
=result        ok
=elapsed       14.463203
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-04-23 09:21:23
=ended         2024-04-23 09:21:54
=result        ok
=elapsed       30.9101
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11682.html
=group_props   [{name,heavy}]
=started       2024-04-23 09:21:54
=ended         2024-04-23 09:21:54
=result        ok
=elapsed       1.0e-6
=group_time    48.480s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11714.html
=group_props   [{name,insert_list}]
=started       2024-04-23 09:21:54
=ended         2024-04-23 09:21:54
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-04-23 09:21:54
=ended         2024-04-23 09:21:54
=result        ok
=elapsed       0.127409
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-04-23 09:21:54
=ended         2024-04-23 09:21:54
=result        ok
=elapsed       0.003266
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-04-23 09:21:54
=ended         2024-04-23 09:21:54
=result        ok
=elapsed       0.205861
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-04-23 09:21:54
=ended         2024-04-23 09:21:54
=result        ok
=elapsed       0.012112
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-04-23 09:21:54
=ended         2024-04-23 09:22:14
=result        ok
=elapsed       19.834824
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-04-23 09:22:14
=ended         2024-04-23 09:22:16
=result        ok
=elapsed       1.497362
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-04-23 09:22:16
=ended         2024-04-23 09:22:17
=result        ok
=elapsed       0.740776
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-04-23 09:22:17
=ended         2024-04-23 09:22:20
=result        ok
=elapsed       3.870701
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-04-23 09:22:21
=ended         2024-04-23 09:22:25
=result        ok
=elapsed       4.329189
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-04-23 09:22:25
=ended         2024-04-23 09:22:38
=result        ok
=elapsed       13.022673
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-04-23 09:22:38
=ended         2024-04-23 09:22:45
=result        ok
=elapsed       6.790376
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12098.html
=group_props   [{name,insert_list}]
=started       2024-04-23 09:22:45
=ended         2024-04-23 09:22:45
=result        ok
=elapsed       0.0
=group_time    50.717s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-04-23 09:22:45
=ended         2024-04-23 09:22:45
=result        ok
=elapsed       0.017874
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-04-23 09:22:45
=ended         2024-04-23 09:22:45
=result        ok
=elapsed       0.045198
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-04-23 09:22:45
=ended         2024-04-23 09:22:45
=result        ok
=elapsed       0.035819
=case          ets_SUITE:fixtable_next
