=== Suite started at 2024-06-20 11:16:21
=== Starting test, 376 test cases
=cases         376
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.419.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.451.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1410.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       2.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       5.7e-5
=group_time    0.089s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:30:32
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-06-20 11:30:32
=ended         2024-06-20 11:32:34
=result        ok
=elapsed       121.235804
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-06-20 11:32:34
=ended         2024-06-20 11:34:01
=result        ok
=elapsed       87.742309
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1506.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-20 11:34:01
=ended         2024-06-20 11:34:01
=result        ok
=elapsed       3.5e-5
=group_time    209.048s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-06-20 11:34:01
=ended         2024-06-20 11:34:01
=result        ok
=elapsed       0.001156
=group_time    209.369s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-06-20 11:34:01
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:34:02
=result        ok
=elapsed       0.15437
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-06-20 11:34:02
=ended         2024-06-20 11:34:11
=result        ok
=elapsed       9.061965
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-06-20 11:34:11
=ended         2024-06-20 11:34:19
=result        ok
=elapsed       8.541037
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-06-20 11:34:19
=ended         2024-06-20 11:34:34
=result        ok
=elapsed       15.152455
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-06-20 11:34:34
=ended         2024-06-20 11:35:06
=result        ok
=elapsed       31.786705
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-06-20 11:35:06
=ended         2024-06-20 11:35:06
=result        ok
=elapsed       9.4e-4
=group_time    64.823s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-06-20 11:35:06
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:35:06
=result        ok
=elapsed       0.153566
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-06-20 11:35:06
=ended         2024-06-20 11:35:12
=result        ok
=elapsed       6.077149
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-06-20 11:35:12
=ended         2024-06-20 11:35:19
=result        ok
=elapsed       6.043801
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-06-20 11:35:19
=ended         2024-06-20 11:35:29
=result        ok
=elapsed       10.385462
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-06-20 11:35:29
=ended         2024-06-20 11:35:37
=result        ok
=elapsed       7.894421
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-06-20 11:35:37
=ended         2024-06-20 11:35:51
=result        ok
=elapsed       14.408734
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-06-20 11:35:51
=ended         2024-06-20 11:35:51
=result        ok
=elapsed       6.59e-4
=group_time    45.123s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-06-20 11:35:51
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:35:52
=result        ok
=elapsed       0.15453
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-06-20 11:35:52
=ended         2024-06-20 11:35:56
=result        ok
=elapsed       4.518378
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-06-20 11:35:56
=ended         2024-06-20 11:36:01
=result        ok
=elapsed       5.277839
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-06-20 11:36:01
=ended         2024-06-20 11:36:06
=result        ok
=elapsed       4.396975
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-06-20 11:36:06
=ended         2024-06-20 11:36:06
=result        ok
=elapsed       8.47e-4
=group_time    14.446s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-06-20 11:36:06
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:36:06
=result        ok
=elapsed       0.326428
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-20 11:36:06
=ended         2024-06-20 11:36:06
=result        ok
=elapsed       3.1e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-06-20 11:36:06
=ended         2024-06-20 11:36:24
=result        ok
=elapsed       17.804713
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-06-20 11:36:24
=ended         2024-06-20 11:36:38
=result        ok
=elapsed       14.043583
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-06-20 11:36:38
=ended         2024-06-20 11:36:52
=result        ok
=elapsed       14.055901
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-06-20 11:36:52
=ended         2024-06-20 11:37:06
=result        ok
=elapsed       14.063409
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1762.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-20 11:37:06
=ended         2024-06-20 11:37:06
=result        ok
=elapsed       3.3e-5
=group_time    60.086s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-06-20 11:37:06
=ended         2024-06-20 11:37:11
=result        ok
=elapsed       4.954076
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-06-20 11:37:11
=ended         2024-06-20 11:37:16
=result        ok
=elapsed       5.011037
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-06-20 11:37:16
=ended         2024-06-20 11:37:35
=result        ok
=elapsed       18.416669
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-06-20 11:37:35
=ended         2024-06-20 11:37:40
=result        ok
=elapsed       4.864635
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-06-20 11:37:40
=ended         2024-06-20 11:38:05
=result        ok
=elapsed       24.9577
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-06-20 11:38:05
=ended         2024-06-20 11:38:10
=result        ok
=elapsed       4.938553
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-06-20 11:38:10
=ended         2024-06-20 11:38:15
=result        ok
=elapsed       5.088461
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-06-20 11:38:15
=ended         2024-06-20 11:38:20
=result        ok
=elapsed       4.977778
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-06-20 11:38:20
=ended         2024-06-20 11:38:25
=result        ok
=elapsed       4.803002
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-06-20 11:38:25
=ended         2024-06-20 11:38:30
=result        ok
=elapsed       5.147145
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-06-20 11:38:30
=ended         2024-06-20 11:38:35
=result        ok
=elapsed       5.279707
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-06-20 11:38:35
=ended         2024-06-20 11:38:40
=result        ok
=elapsed       5.188277
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-06-20 11:38:40
=ended         2024-06-20 11:38:45
=result        ok
=elapsed       4.976137
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-06-20 11:38:45
=ended         2024-06-20 11:38:50
=result        ok
=elapsed       4.995108
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-06-20 11:38:50
=ended         2024-06-20 11:39:20
=result        ok
=elapsed       29.603892
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-06-20 11:39:20
=ended         2024-06-20 11:39:25
=result        ok
=elapsed       5.248282
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-06-20 11:39:25
=ended         2024-06-20 11:39:30
=result        ok
=elapsed       5.268459
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-06-20 11:39:30
=ended         2024-06-20 11:39:36
=result        ok
=elapsed       5.23429
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-06-20 11:39:36
=ended         2024-06-20 11:39:41
=result        ok
=elapsed       5.256077
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-06-20 11:39:41
=ended         2024-06-20 11:39:48
=result        ok
=elapsed       7.340254
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-06-20 11:39:48
=ended         2024-06-20 11:39:58
=result        ok
=elapsed       9.587568
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-06-20 11:39:58
=ended         2024-06-20 11:40:03
=result        ok
=elapsed       5.089557
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-06-20 11:40:03
=ended         2024-06-20 11:40:08
=result        ok
=elapsed       4.963117
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-06-20 11:40:08
=ended         2024-06-20 11:40:13
=result        ok
=elapsed       5.095902
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-06-20 11:40:13
=ended         2024-06-20 11:40:18
=result        ok
=elapsed       5.138414
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-06-20 11:40:18
=ended         2024-06-20 11:40:24
=result        ok
=elapsed       5.230628
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-06-20 11:40:24
=ended         2024-06-20 11:40:29
=result        ok
=elapsed       4.97957
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-06-20 11:40:29
=ended         2024-06-20 11:40:34
=result        ok
=elapsed       5.011143
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-06-20 11:40:34
=ended         2024-06-20 11:40:41
=result        ok
=elapsed       7.844508
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-06-20 11:40:41
=ended         2024-06-20 11:40:47
=result        ok
=elapsed       5.023118
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-06-20 11:40:47
=ended         2024-06-20 11:40:52
=result        ok
=elapsed       5.156135
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-06-20 11:40:52
=ended         2024-06-20 11:40:57
=result        ok
=elapsed       5.274295
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-06-20 11:40:57
=ended         2024-06-20 11:41:02
=result        ok
=elapsed       5.165188
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-06-20 11:41:02
=ended         2024-06-20 11:41:08
=result        ok
=elapsed       5.353943
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-06-20 11:41:08
=ended         2024-06-20 11:41:13
=result        ok
=elapsed       5.229697
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-06-20 11:41:13
=ended         2024-06-20 11:41:18
=result        ok
=elapsed       5.324712
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-06-20 11:41:18
=ended         2024-06-20 11:41:23
=result        ok
=elapsed       5.235806
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-06-20 11:41:23
=ended         2024-06-20 11:41:29
=result        ok
=elapsed       5.098428
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-06-20 11:41:29
=ended         2024-06-20 11:41:34
=result        ok
=elapsed       5.192794
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-06-20 11:41:34
=ended         2024-06-20 11:41:39
=result        ok
=elapsed       5.189929
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-06-20 11:41:39
=ended         2024-06-20 11:41:44
=result        ok
=elapsed       5.149812
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-06-20 11:41:44
=ended         2024-06-20 11:41:47
=result        ok
=elapsed       2.565185
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-06-20 11:41:47
=ended         2024-06-20 11:41:49
=result        ok
=elapsed       2.570422
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-06-20 11:41:49
=ended         2024-06-20 11:41:51
=result        ok
=elapsed       1.570748
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-06-20 11:41:51
=ended         2024-06-20 11:41:54
=result        ok
=elapsed       2.574969
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-06-20 11:41:54
=ended         2024-06-20 11:41:59
=result        ok
=elapsed       5.23359
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-06-20 11:41:59
=ended         2024-06-20 11:42:04
=result        ok
=elapsed       5.263849
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-06-20 11:42:04
=ended         2024-06-20 11:42:09
=result        ok
=elapsed       5.29463
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-06-20 11:42:09
=ended         2024-06-20 11:42:14
=result        ok
=elapsed       5.062227
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-06-20 11:42:14
=ended         2024-06-20 11:42:20
=result        ok
=elapsed       5.316101
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-06-20 11:42:20
=ended         2024-06-20 11:42:25
=result        ok
=elapsed       5.479945
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-06-20 11:42:25
=ended         2024-06-20 11:42:31
=result        ok
=elapsed       5.249715
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-06-20 11:42:31
=ended         2024-06-20 11:42:36
=result        ok
=elapsed       5.354544
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-06-20 11:42:36
=ended         2024-06-20 11:42:41
=result        ok
=elapsed       5.328864
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-06-20 11:42:41
=ended         2024-06-20 11:42:47
=result        ok
=elapsed       5.318436
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-06-20 11:42:47
=ended         2024-06-20 11:42:52
=result        ok
=elapsed       5.305722
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-06-20 11:42:52
=ended         2024-06-20 11:42:57
=result        ok
=elapsed       5.285099
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-06-20 11:42:57
=ended         2024-06-20 11:42:57
=result        ok
=elapsed       7.79e-4
=group_time    411.501s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-06-20 11:42:57
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:42:58
=result        ok
=elapsed       0.158408
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-06-20 11:42:58
=ended         2024-06-20 11:43:30
=result        ok
=elapsed       32.049492
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-06-20 11:43:30
=ended         2024-06-20 11:43:50
=result        ok
=elapsed       20.064057
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-06-20 11:43:50
=ended         2024-06-20 11:43:50
=result        ok
=elapsed       9.82e-4
=group_time    52.343s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-06-20 11:43:50
=ended         2024-06-20 11:43:50
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-20 11:43:50
=ended         2024-06-20 11:43:50
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-06-20 11:43:50
=ended         2024-06-20 11:43:50
=result        ok
=elapsed       0.006589
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-06-20 11:43:50
=ended         2024-06-20 11:43:50
=result        ok
=elapsed       0.015348
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-20 11:43:50
=ended         2024-06-20 11:43:50
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-06-20 11:43:50
=ended         2024-06-20 11:43:50
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-06-20 11:43:50
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:43:50
=result        ok
=elapsed       0.154168
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-06-20 11:43:50
=ended         2024-06-20 11:43:59
=result        ok
=elapsed       8.724011
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-06-20 11:43:59
=ended         2024-06-20 11:43:59
=result        ok
=elapsed       0.003132
=group_time    8.927s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-06-20 11:43:59
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:43:59
=result        ok
=elapsed       0.158905
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-06-20 11:43:59
=ended         2024-06-20 11:44:02
=result        ok
=elapsed       3.160065
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-20 11:44:02
=ended         2024-06-20 11:44:02
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.483.html
=started       2024-06-20 11:44:02
=ended         2024-06-20 11:44:02
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.515.html
=started       2024-06-20 11:44:02
=ended         2024-06-20 11:44:02
=result        ok
=elapsed       1.0e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2210.html
=started       2024-06-20 11:44:02
=ended         2024-06-20 11:44:02
=result        ok
=elapsed       1.4e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.547.html
=started       2024-06-20 11:44:02
=ended         2024-06-20 11:44:02
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2242.html
=started       2024-06-20 11:44:02
=ended         2024-06-20 11:44:02
=result        ok
=elapsed       9.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-20 11:44:02
=ended         2024-06-20 11:44:02
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-06-20 11:44:02
=ended         2024-06-20 11:44:07
=result        ok
=elapsed       4.42701
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-06-20 11:44:07
=ended         2024-06-20 11:44:07
=result        ok
=elapsed       7.15e-4
=group_time    7.895s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-06-20 11:44:07
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:44:07
=result        ok
=elapsed       0.20523
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-06-20 11:44:07
=ended         2024-06-20 11:44:42
=result        ok
=elapsed       35.228289
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-06-20 11:44:42
=ended         2024-06-20 11:44:49
=result        ok
=elapsed       6.791223
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-06-20 11:44:49
=ended         2024-06-20 11:44:49
=result        ok
=elapsed       5.9e-4
=group_time    42.297s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-06-20 11:44:49
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:44:49
=result        ok
=elapsed       0.184152
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-06-20 11:44:49
=ended         2024-06-20 11:45:13
=result        ok
=elapsed       23.530976
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-06-20 11:45:13
=ended         2024-06-20 11:45:13
=result        ok
=elapsed       7.47e-4
=group_time    23.766s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-06-20 11:45:13
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:45:13
=result        ok
=elapsed       0.166217
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-06-20 11:45:13
=ended         2024-06-20 11:45:18
=result        ok
=elapsed       4.537219
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-06-20 11:45:18
=ended         2024-06-20 11:45:22
=result        ok
=elapsed       4.369877
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-06-20 11:45:22
=ended         2024-06-20 11:45:26
=result        ok
=elapsed       4.377738
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-06-20 11:45:26
=ended         2024-06-20 11:45:31
=result        ok
=elapsed       4.382655
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-06-20 11:45:31
=ended         2024-06-20 11:45:35
=result        ok
=elapsed       4.343725
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-06-20 11:45:35
=ended         2024-06-20 11:45:40
=result        ok
=elapsed       4.348848
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2466.html
=started       2024-06-20 11:45:40
=ended         2024-06-20 11:45:44
=result        ok
=elapsed       4.359479
=case          ct_priv_dir_SUITE:spec_manual_per_tc
