=== Suite started at 2024-10-29 10:42:26
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.002093s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12098.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.004967s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12130.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.006377s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12194.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.006316s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12258.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.000433s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3300.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.002085s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3332.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.004592s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3396.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.005885s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3492.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.006245s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3588.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.000415s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12322.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.002079s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3620.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.004698s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3684.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.005792s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3748.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.006810s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3844.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.000354s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3876.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.002573s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12418.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.004580s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12514.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.005783s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3908.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.006642s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12642.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.000350s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12674.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.002405s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12706.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.004422s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12770.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.005445s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12834.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.006266s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4068.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.000551s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12898.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:39
=result        ok
=elapsed       0.002211s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12930.html
=started       2024-10-29 10:42:39
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.004620s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4164.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.005772s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4228.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.006867s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4292.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.000437s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4324.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.001893s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4356.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.004603s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13058.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.005744s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4452.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.006351s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4548.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.000569s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4580.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.002206s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4612.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.004748s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4676.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.005717s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4740.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.006381s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4772.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.000335s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13250.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.002341s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13282.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.004719s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13378.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.005751s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13474.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.006909s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13570.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.000387s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4804.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.002584s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4836.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.004971s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4932.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.006205s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5028.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.006451s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5092.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.000391s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5124.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.002248s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5156.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.004900s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5252.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.005975s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5316.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.006651s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5380.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.000396s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5412.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.001781s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5444.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.004951s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5540.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.005854s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5604.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.007380s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5700.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.000336s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5732.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.002023s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5764.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:40
=result        ok
=elapsed       0.004711s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5796.html
=started       2024-10-29 10:42:40
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.005983s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5860.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.006507s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5924.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.000621s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5956.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.002123s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5988.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.004836s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6052.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.005907s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6148.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.006494s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6212.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.000367s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6244.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.001822s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6276.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.004517s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13858.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.005762s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13922.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.006628s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13986.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.000363s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6404.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.002057s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6436.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.004609s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14082.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.005479s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14178.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.006616s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14242.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.000451s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14274.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.002155s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6500.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.004859s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6564.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.006430s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6628.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.006605s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6692.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.000492s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14402.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.002168s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6724.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.004757s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14466.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.005395s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14530.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.006026s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6852.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.119241s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6884.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.000403s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14626.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.002257s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14658.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.004831s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14722.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:41
=result        ok
=elapsed       0.006657s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14754.html
=started       2024-10-29 10:42:41
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.006732s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7044.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.000357s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14818.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.002356s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14850.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.004830s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14914.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.005555s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14978.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.006764s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7204.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.119526s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15042.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.000443s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15074.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.001913s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15106.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.004519s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15170.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.005803s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15234.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.006653s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15298.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.000572s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15330.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.002360s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15362.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.004731s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15458.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.005959s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9635.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.006407s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.9699.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.118945s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15554.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.000360s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9763.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.002233s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9795.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.004964s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9859.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.005932s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9955.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.006559s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10051.html
=started       2024-10-29 10:42:42
=ended         2024-10-29 10:42:42
=result        ok
=elapsed       0.118437s
=case          ssh_algorithms_SUITE:end_per_group
