=== Suite started at 2024-03-01 15:34:30
=== Starting test, 509 test cases
=cases         509
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 15:34:56
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1122.html
=group_props   [{name,http_internal},parallel]
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       5.59e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.1154.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       20.062322
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1186.html
=group_props   [{name,http_internal},parallel]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.0
=group_time    20.109s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1218.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.00191
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.1250.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       8.72e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1282.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1314.html
=group_props   [{name,https},parallel]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.083323
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.1346.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       5.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1442.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.211251
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1378.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.249003
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1410.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.197
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1474.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       16.248076
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1506.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       16.241702
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1538.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       16.289443
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1570.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.219462
=case          httpc_SUITE:async
=logfile       httpc_suite.async.707.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.231507
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1602.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       4.374131
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.739.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       4.341
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.771.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.247152
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.803.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.247829
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.835.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.222945
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.867.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.294708
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1634.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.367201
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1666.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.265058
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1698.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.221112
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1730.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.241755
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1762.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.221056
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1794.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.189003
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1826.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.196726
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1858.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.173729
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.963.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.185842
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.899.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.215757
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.931.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.190926
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1890.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.208059
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1922.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.175796
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1954.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.158073
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1986.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.149444
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.2018.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.153865
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.2274.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.146678
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.2082.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.14455
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.2050.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.132237
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.2114.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.14032
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.2146.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.135794
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.2178.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.211646
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.2210.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.148941
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.2242.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.211712
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1861.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.149128
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1893.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.197757
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1925.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.148122
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.995.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.22025
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1027.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.170008
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1059.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.205238
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.2306.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.179589
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.2338.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       1.43e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.2402.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.252326
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.2370.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.105949
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.2434.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       2.44e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.2466.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       1.07e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.996.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       8.0e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.2498.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       1.93e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1957.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       7.5e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1989.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       3.7e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.2021.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       9.6e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1091.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       1.1e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1123.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.018235
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1155.html
=group_props   [{name,https},parallel]
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.0
=group_time    16.458s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1187.html
=group_props   [{name,sim_https},parallel]
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.018872
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1219.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.05771
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.2085.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.061533
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1251.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.054557
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1283.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.056965
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1315.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.055988
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1347.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:42
=result        ok
=elapsed       9.064237
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1379.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.048811
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1411.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.227461
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1443.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.075991
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1475.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.131665
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1507.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.069497
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1539.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.057848
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1571.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.068222
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1603.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.453617
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.2117.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.482768
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.2245.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       5.169659
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.2309.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.059356
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.2405.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.052984
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.2277.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.063418
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.2373.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.060087
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.2213.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.11441
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.2341.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.060674
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.2149.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.068401
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.2181.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.061804
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.2437.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.06159
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1028.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.065924
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1060.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.299191
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1092.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.119942
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1635.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.115165
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1667.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.121574
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1699.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.123821
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1731.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.112432
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1763.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.121608
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1795.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.118284
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1859.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.075204
=case          httpc_SUITE:redirect_port_in_host_header
