=== Suite started at 2024-11-22 17:59:01
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000451s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000464s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000274s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000149s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000280s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000257s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000290s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000282s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000211s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000443s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.001045s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000733s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000539s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.001385s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.001221s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.427236s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.004888s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.007627s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000000s
=group_time    1.157s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000297s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:18
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-11-22 18:12:18
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000205s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.495683.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.495715.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.495843.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000014s
=case          filename_SUITE:join
=logfile       filename_suite.join.495779.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000020s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.495651.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.495747.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:split
=logfile       filename_suite.split.371012.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.495811.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.495875.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.371044.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.509506.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.371076.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.371108.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.509538.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000026s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.509570.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.509602.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.371140.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.371172.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.371204.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000136s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000824s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.001284s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000000s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:19
=result        ok
=elapsed       0.000391s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-11-22 18:12:19
=ended         2024-11-22 18:12:23
=result        ok
=elapsed       4.011477s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-11-22 18:12:23
=ended         2024-11-22 18:12:23
=result        ok
=elapsed       0.001341s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-11-22 18:12:23
=ended         2024-11-22 18:12:23
=result        ok
=elapsed       0.007500s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-11-22 18:12:23
=ended         2024-11-22 18:12:23
=result        ok
=elapsed       0.001615s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-11-22 18:12:23
=ended         2024-11-22 18:12:23
=result        ok
=elapsed       0.001198s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-11-22 18:12:23
=ended         2024-11-22 18:12:23
=result        ok
=elapsed       0.000008s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-11-22 18:12:23
=ended         2024-11-22 18:12:23
=result        ok
=elapsed       0.000000s
=group_time    4.208s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-11-22 18:12:23
=ended         2024-11-22 18:12:23
=result        ok
=elapsed       0.000000s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-11-22 18:12:23
=ended         2024-11-22 18:12:23
=result        ok
=elapsed       0.000001s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-11-22 18:12:23
=ended         2024-11-22 18:12:23
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-11-22 18:12:23
=ended         2024-11-22 18:12:24
=result        ok
=elapsed       1.250407s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-11-22 18:12:24
=ended         2024-11-22 18:12:24
=result        ok
=elapsed       0.144237s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-11-22 18:12:24
=ended         2024-11-22 18:12:25
=result        ok
=elapsed       0.132705s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-11-22 18:12:25
=ended         2024-11-22 18:12:25
=result        ok
=elapsed       0.132711s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-11-22 18:12:25
=ended         2024-11-22 18:12:25
=result        ok
=elapsed       0.124233s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-11-22 18:12:25
=ended         2024-11-22 18:12:25
=result        ok
=elapsed       0.185935s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-11-22 18:12:25
=ended         2024-11-22 18:12:25
=result        ok
=elapsed       0.069987s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-11-22 18:12:25
=ended         2024-11-22 18:12:25
=result        ok
=elapsed       0.125818s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-11-22 18:12:25
=ended         2024-11-22 18:12:25
=result        ok
=elapsed       0.125923s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-11-22 18:12:25
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.066386s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.080427s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.134774s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.070736s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.006230s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.128166s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.068041s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.063214s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.069539s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.000000s
=group_time    3.393s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.000480s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:26
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-11-22 18:12:26
=ended         2024-11-22 18:12:27
=result        ok
=elapsed       0.000035s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-11-22 18:12:27
=ended         2024-11-22 18:12:28
=result        ok
=elapsed       1.000336s
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-11-22 18:12:28
=ended         2024-11-22 18:12:28
=result        ok
=elapsed       0.000046s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-11-22 18:12:28
=ended         2024-11-22 18:12:28
=result        ok
=elapsed       0.000038s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-11-22 18:12:28
=ended         2024-11-22 18:12:28
=result        ok
=elapsed       0.000067s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-11-22 18:12:28
=ended         2024-11-22 18:12:28
=result        ok
=elapsed       0.001841s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-11-22 18:12:28
=ended         2024-11-22 18:12:28
=result        ok
=elapsed       0.001123s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-11-22 18:12:28
=ended         2024-11-22 18:12:28
=result        ok
=elapsed       0.003256s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-11-22 18:12:28
=ended         2024-11-22 18:12:28
=result        ok
=elapsed       0.001930s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-11-22 18:12:28
=ended         2024-11-22 18:12:28
=result        ok
=elapsed       0.000000s
=group_time    1.237s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-11-22 18:12:28
=ended         2024-11-22 18:12:29
=result        ok
=elapsed       1.038211s
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-11-22 18:12:29
=ended         2024-11-22 18:12:29
=result        ok
=elapsed       0.520970s
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-11-22 18:12:29
=ended         2024-11-22 18:12:29
=result        ok
=elapsed       0.000061s
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-11-22 18:12:29
=ended         2024-11-22 18:12:29
=result        ok
=elapsed       0.000029s
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-11-22 18:12:29
=ended         2024-11-22 18:12:29
=result        ok
=elapsed       0.001041s
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-11-22 18:12:29
=ended         2024-11-22 18:12:29
=result        ok
=elapsed       0.000069s
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-11-22 18:12:29
=ended         2024-11-22 18:12:29
=result        ok
=elapsed       0.000035s
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-11-22 18:12:29
=ended         2024-11-22 18:12:29
=result        ok
=elapsed       0.000267s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.510178.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-22 18:12:29
=ended         2024-11-22 18:12:29
=result        ok
=elapsed       0.002353s
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-11-22 18:12:29
=ended         2024-11-22 18:12:30
=result        ok
=elapsed       0.001137s
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-11-22 18:12:30
=ended         2024-11-22 18:12:30
=result        ok
=elapsed       0.000363s
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-11-22 18:12:30
=ended         2024-11-22 18:12:30
=result        ok
=elapsed       0.000612s
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-11-22 18:12:30
=ended         2024-11-22 18:12:30
=result        ok
=elapsed       0.100175s
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-11-22 18:12:30
=ended         2024-11-22 18:12:30
=result        ok
=elapsed       0.000021s
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-11-22 18:12:30
=ended         2024-11-22 18:12:30
=result        ok
=elapsed       0.000003s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.510210.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-22 18:12:30
=ended         2024-11-22 18:12:30
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-11-22 18:12:30
=ended         2024-11-22 18:12:30
=result        ok
=elapsed       0.000021s
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-11-22 18:12:30
=ended         2024-11-22 18:12:30
=result        ok
=elapsed       0.000163s
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-11-22 18:12:30
=ended         2024-11-22 18:12:30
=result        ok
=elapsed       0.000720s
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-11-22 18:12:30
=ended         2024-11-22 18:12:30
=result        ok
=elapsed       0.000210s
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-11-22 18:12:30
=ended         2024-11-22 18:12:32
=result        ok
=elapsed       1.903112s
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-11-22 18:12:32
=ended         2024-11-22 18:12:34
=result        ok
=elapsed       1.803010s
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-11-22 18:12:34
=ended         2024-11-22 18:12:35
=result        ok
=elapsed       1.004146s
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-11-22 18:12:35
=ended         2024-11-22 18:12:35
=result        ok
=elapsed       0.000000s
=group_time    8.217s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-11-22 18:12:35
=ended         2024-11-22 18:12:35
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-11-22 18:12:35
=ended         2024-11-22 18:12:35
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-11-22 18:12:35
=ended         2024-11-22 18:12:36
=result        ok
=elapsed       1.204549s
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-11-22 18:12:36
=ended         2024-11-22 18:12:37
=result        ok
=elapsed       1.204350s
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-11-22 18:12:37
=ended         2024-11-22 18:12:38
=result        ok
=elapsed       1.210292s
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-11-22 18:12:38
=ended         2024-11-22 18:12:38
=result        ok
=elapsed       0.001440s
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-11-22 18:12:38
=ended         2024-11-22 18:12:38
=result        ok
=elapsed       0.001465s
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-11-22 18:12:38
=ended         2024-11-22 18:12:40
=result        ok
=elapsed       1.205056s
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-11-22 18:12:40
=ended         2024-11-22 18:12:42
=result        ok
=elapsed       2.407913s
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-11-22 18:12:42
=ended         2024-11-22 18:12:45
=result        ok
=elapsed       2.408189s
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-11-22 18:12:45
=ended         2024-11-22 18:12:47
=result        ok
=elapsed       2.407882s
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-11-22 18:12:47
=ended         2024-11-22 18:12:49
=result        ok
=elapsed       2.407991s
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-11-22 18:12:49
=ended         2024-11-22 18:12:49
=result        ok
=elapsed       0.003892s
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-11-22 18:12:49
=ended         2024-11-22 18:12:52
=result        ok
=elapsed       2.408053s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-11-22 18:12:52
=ended         2024-11-22 18:12:52
=result        ok
=elapsed       0.000000s
=group_time    17.167s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.510242.html
=group_props   [{name,abnormal}]
=started       2024-11-22 18:12:52
=ended         2024-11-22 18:12:52
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-11-22 18:12:52
=ended         2024-11-22 18:12:52
=result        ok
=elapsed       0.005935s
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-11-22 18:12:52
=ended         2024-11-22 18:12:52
=result        ok
=elapsed       0.001984s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.510274.html
=group_props   [{name,abnormal}]
=started       2024-11-22 18:12:52
=ended         2024-11-22 18:12:52
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-11-22 18:12:52
=ended         2024-11-22 18:12:54
=result        ok
=elapsed       1.704150s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.510306.html
=group_props   [{name,sys}]
=started       2024-11-22 18:12:54
=ended         2024-11-22 18:12:54
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-11-22 18:12:54
=ended         2024-11-22 18:12:59
=result        ok
=elapsed       5.000395s
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-11-22 18:12:59
=ended         2024-11-22 18:12:59
=result        ok
=elapsed       0.000219s
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-11-22 18:12:59
=ended         2024-11-22 18:12:59
=result        ok
=elapsed       0.000679s
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-11-22 18:12:59
=ended         2024-11-22 18:12:59
=result        ok
=elapsed       0.000778s
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-11-22 18:12:59
=ended         2024-11-22 18:12:59
=result        ok
=elapsed       0.000079s
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-11-22 18:12:59
=ended         2024-11-22 18:12:59
=result        ok
=elapsed       0.000065s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.510338.html
=group_props   [{name,sys}]
=started       2024-11-22 18:12:59
=ended         2024-11-22 18:12:59
=result        ok
=elapsed       0.000000s
=group_time    5.160s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-11-22 18:12:59
=ended         2024-11-22 18:13:01
=result        ok
=elapsed       2.060053s
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-11-22 18:13:01
=ended         2024-11-22 18:13:01
=result        ok
=elapsed       0.422075s
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
