=== Suite started at 2024-04-16 20:22:26
=== Starting test, 509 test cases
=cases         509
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-16 20:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2052.html
=group_props   [{name,http_internal},parallel]
=started       2024-04-16 20:22:52
=ended         2024-04-16 20:22:52
=result        ok
=elapsed       8.54e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.2084.html
=started       2024-04-16 20:22:53
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       20.063008
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2116.html
=group_props   [{name,http_internal},parallel]
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.0
=group_time    20.112s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2148.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.001996
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.2180.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       9.85e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2212.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2244.html
=group_props   [{name,https},parallel]
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.084062
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.323.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       5.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.355.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.190275
=case          httpc_SUITE:get
=logfile       httpc_suite.get.2306.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.254538
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.2274.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.222977
=case          httpc_SUITE:post
=logfile       httpc_suite.post.387.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       16.250036
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.2338.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       16.211394
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.2210.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       16.279878
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.2242.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.218868
=case          httpc_SUITE:async
=logfile       httpc_suite.async.2370.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.206775
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.2402.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:17
=result        ok
=elapsed       4.357903
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.2434.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:17
=result        ok
=elapsed       4.359159
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.2466.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.268477
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.2498.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.256837
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.2530.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.201991
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.2562.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.309142
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.101.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.334652
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.133.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.240431
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.165.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.194494
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.261.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.197766
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.197.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.193484
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.229.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.151031
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.293.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.145469
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.325.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.184423
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.357.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.18588
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.421.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.186421
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.389.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.198
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.453.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.174428
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.485.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.182382
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.517.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.189579
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.549.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.170826
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.581.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.178473
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.613.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.177325
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.645.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.18758
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.677.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.187535
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.709.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.186889
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.741.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.181358
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.2276.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.17177
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.2308.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.177019
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.419.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.174339
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.707.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.179132
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.547.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.145509
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.643.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.122838
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.675.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.188309
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.451.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.169107
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.483.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.143343
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.515.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.143832
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.579.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       2.61e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.611.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.263227
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.739.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.075927
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.771.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       1.07e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.803.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.017071
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.2594.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       7.9e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.2340.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.017738
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.2372.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       9.9e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.2626.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       4.1e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.2658.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.016907
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.2690.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       1.06e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.2722.html
=started       2024-04-16 20:23:13
=ended         2024-04-16 20:23:13
=result        ok
=elapsed       0.002675
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2754.html
=group_props   [{name,https},parallel]
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.0
=group_time    16.441s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2786.html
=group_props   [{name,sim_https},parallel]
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.025271
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.2850.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.061451
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.2882.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.068967
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.2978.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.061543
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.2818.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.062142
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.2914.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.063487
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.2946.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:37
=result        ok
=elapsed       8.06451
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.3042.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.062982
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.3010.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.226683
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.3074.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.074894
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.2404.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.147482
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.2436.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.067553
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.867.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.056028
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.3106.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.059188
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.2468.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:30
=result        ok
=elapsed       0.462258
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.899.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:30
=result        ok
=elapsed       0.486245
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.931.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:34
=result        ok
=elapsed       5.178218
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.963.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.056244
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.773.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.07061
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.805.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.056602
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.2532.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.056193
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.2500.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.131962
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.2564.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.057363
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.995.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.056318
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.3394.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.067775
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.3458.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.071618
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.3202.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.062065
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.3234.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:30
=result        ok
=elapsed       0.311423
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.3266.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.118768
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.3138.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.130947
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.3170.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.114197
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.3298.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.12836
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.3330.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.117452
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.3362.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.12309
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.3426.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.120611
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.3490.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.06744
