=== Suite started at 2024-03-01 15:34:49
=== Starting test, 124 test cases
=cases         124
=elapsed       0.013196
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       0.011406
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       0.009546
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       0.033096
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       0.020574
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       0.006542
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       0.398197
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       0.006996
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       0.006468
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       0.006327
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:03
=result        ok
=elapsed       0.021628
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2024-03-01 15:39:03
=ended         2024-03-01 15:39:03
=result        ok
=elapsed       0.0
=group_time    5.393s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5250.html
=group_props   [{name,tar}]
=started       2024-03-01 15:39:03
=ended         2024-03-01 15:39:03
=result        ok
=elapsed       0.0
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2024-03-01 15:39:03
=ended         2024-03-01 15:39:03
=result        ok
=elapsed       1.4e-5
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2024-03-01 15:39:03
=ended         2024-03-01 15:39:04
=result        ok
=elapsed       1.071529
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2024-03-01 15:39:04
=ended         2024-03-01 15:39:05
=result        ok
=elapsed       1.080238
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2024-03-01 15:39:05
=ended         2024-03-01 15:39:06
=result        ok
=elapsed       1.113902
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2024-03-01 15:39:06
=ended         2024-03-01 15:39:07
=result        ok
=elapsed       1.260334
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2024-03-01 15:39:07
=ended         2024-03-01 15:39:08
=result        ok
=elapsed       1.216437
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2024-03-01 15:39:08
=ended         2024-03-01 15:39:12
=result        ok
=elapsed       3.691245
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2024-03-01 15:39:12
=ended         2024-03-01 15:39:13
=result        ok
=elapsed       1.062669
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2024-03-01 15:39:13
=ended         2024-03-01 15:39:18
=result        ok
=elapsed       5.156467
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2024-03-01 15:39:18
=ended         2024-03-01 15:39:20
=result        ok
=elapsed       1.624942
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2024-03-01 15:39:20
=ended         2024-03-01 15:39:23
=result        ok
=elapsed       2.497766
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2024-03-01 15:39:23
=ended         2024-03-01 15:39:24
=result        ok
=elapsed       1.48037
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2024-03-01 15:39:24
=ended         2024-03-01 15:39:24
=result        ok
=elapsed       0.044007
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2024-03-01 15:39:24
=ended         2024-03-01 15:39:24
=result        ok
=elapsed       0.015906
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2024-03-01 15:39:24
=ended         2024-03-01 15:39:26
=result        ok
=elapsed       1.422634
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2024-03-01 15:39:26
=ended         2024-03-01 15:39:33
=result        ok
=elapsed       7.596537
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5282.html
=group_props   [{name,tar}]
=started       2024-03-01 15:39:33
=ended         2024-03-01 15:39:33
=result        ok
=elapsed       0.0
=group_time    30.794s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5314.html
=group_props   [{name,relup}]
=started       2024-03-01 15:39:33
=ended         2024-03-01 15:39:33
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2024-03-01 15:39:33
=ended         2024-03-01 15:39:33
=result        ok
=elapsed       0.07514
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2024-03-01 15:39:33
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.061986
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.009416
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.023693
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.028438
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.010126
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.012521
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.020557
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.013749
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5346.html
=group_props   [{name,relup}]
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.0
=group_time    0.517s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5378.html
=group_props   [{name,hybrid}]
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.017655
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.013437
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.013176
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5410.html
=group_props   [{name,hybrid}]
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5442.html
=group_props   [{name,options}]
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.0
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.101129
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       2.72e-4
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5474.html
=group_props   [{name,options}]
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.044626
=group_time    37.300s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.0
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       2.91e-4
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.001365
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       0.001151
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       1.58e-4
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:35
=result        ok
=elapsed       2.14e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-03-01 15:39:35
=ended         2024-03-01 15:39:35
=result        ok
=elapsed       0.0
=group_time    0.146s
=== TEST COMPLETE, 123 ok, 0 failed, 1 skipped of 124 test cases

=finished      2024-03-01 15:39:35
=failed        0
=successful    123
=user_skipped  1
=auto_skipped  0
