=== Suite started at 2024-06-18 16:21:42
=== Starting test, 1605 test cases
=cases         1605
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-06-18 16:44:04
=ended         2024-06-18 16:44:05
=result        ok
=elapsed       1.001643
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-06-18 16:44:05
=ended         2024-06-18 16:44:10
=result        ok
=elapsed       5.003897
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-06-18 16:44:10
=ended         2024-06-18 16:44:11
=result        ok
=elapsed       1.122856
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37154.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-06-18 16:44:11
=ended         2024-06-18 16:44:11
=result        ok
=elapsed       0.0
=group_time    7.224s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-06-18 16:44:11
=ended         2024-06-18 16:44:15
=result        ok
=elapsed       4.006516
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37186.html
=group_props   [{name,pktoptions}]
=started       2024-06-18 16:44:15
=ended         2024-06-18 16:44:15
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-06-18 16:44:15
=ended         2024-06-18 16:44:15
=result        ok
=elapsed       0.002081
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-06-18 16:44:15
=ended         2024-06-18 16:44:15
=result        ok
=elapsed       0.002231
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-06-18 16:44:15
=ended         2024-06-18 16:44:15
=result        ok
=elapsed       0.002373
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-06-18 16:44:15
=ended         2024-06-18 16:44:15
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=== *** SKIPPED test case 488 of 1605 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37218.html
=group_props   [{name,pktoptions}]
=started       2024-06-18 16:44:15
=ended         2024-06-18 16:44:15
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37250.html
=group_props   [{name,accept}]
=started       2024-06-18 16:44:15
=ended         2024-06-18 16:44:15
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-06-18 16:44:15
=ended         2024-06-18 16:44:16
=result        ok
=elapsed       1.001642
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-06-18 16:44:16
=ended         2024-06-18 16:44:19
=result        ok
=elapsed       3.002169
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-06-18 16:44:19
=ended         2024-06-18 16:44:21
=result        ok
=elapsed       2.002458
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-06-18 16:44:21
=ended         2024-06-18 16:44:24
=result        ok
=elapsed       3.002467
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-06-18 16:44:24
=ended         2024-06-18 16:44:27
=result        ok
=elapsed       3.002134
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-06-18 16:44:27
=ended         2024-06-18 16:44:30
=result        ok
=elapsed       3.002317
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-06-18 16:44:30
=ended         2024-06-18 16:44:33
=result        ok
=elapsed       3.002533
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-06-18 16:44:33
=ended         2024-06-18 16:44:36
=result        ok
=elapsed       3.002816
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-06-18 16:44:36
=ended         2024-06-18 16:44:39
=result        ok
=elapsed       3.002725
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-06-18 16:44:39
=ended         2024-06-18 16:44:42
=result        ok
=elapsed       3.002451
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-06-18 16:44:42
=ended         2024-06-18 16:44:47
=result        ok
=elapsed       4.729655
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-06-18 16:44:47
=ended         2024-06-18 16:44:48
=result        ok
=elapsed       1.203855
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-06-18 16:44:48
=ended         2024-06-18 16:44:50
=result        ok
=elapsed       2.003052
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-06-18 16:44:50
=ended         2024-06-18 16:44:52
=result        ok
=elapsed       1.406197
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-06-18 16:44:52
=ended         2024-06-18 16:44:54
=result        ok
=elapsed       2.505174
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-06-18 16:44:54
=ended         2024-06-18 16:44:57
=result        ok
=elapsed       2.489387
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37282.html
=group_props   [{name,accept}]
=started       2024-06-18 16:44:57
=ended         2024-06-18 16:44:57
=result        ok
=elapsed       0.0
=group_time    41.778s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37314.html
=group_props   [{name,send_timeout}]
=started       2024-06-18 16:44:57
=ended         2024-06-18 16:44:57
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-06-18 16:44:57
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37346@f40bd842dbde
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37346@f40bd842dbde
=ended         2024-06-18 16:45:05
=result        ok
=elapsed       8.481124
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-06-18 16:45:05
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37410@f40bd842dbde
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37410@f40bd842dbde
=ended         2024-06-18 16:45:08
=result        ok
=elapsed       2.480027
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-06-18 16:45:08
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_37506@f40bd842dbde
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_37506@f40bd842dbde
=ended         2024-06-18 16:45:10
=result        ok
=elapsed       2.484976
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-06-18 16:45:10
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37602@f40bd842dbde
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37602@f40bd842dbde
=ended         2024-06-18 16:45:15
=result        ok
=elapsed       4.434781
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-06-18 16:45:15
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37698@f40bd842dbde
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37698@f40bd842dbde
=ended         2024-06-18 16:45:17
=result        ok
=elapsed       2.438987
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-06-18 16:45:17
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_37794@f40bd842dbde
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_37794@f40bd842dbde
=ended         2024-06-18 16:45:29
=result        ok
=elapsed       12.21224
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-06-18 16:45:29
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_5315@f40bd842dbde
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_5315@f40bd842dbde
=ended         2024-06-18 16:45:38
=result        ok
=elapsed       8.30843
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37922.html
=group_props   [{name,send_timeout}]
=started       2024-06-18 16:45:38
=ended         2024-06-18 16:45:38
=result        ok
=elapsed       0.0
=group_time    41.037s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-06-18 16:45:38
=ended         2024-06-18 16:45:42
=result        ok
=elapsed       4.126637
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-06-18 16:45:42
=ended         2024-06-18 16:46:02
=result        ok
=elapsed       20.515496
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-06-18 16:46:02
=ended         2024-06-18 16:46:04
=result        ok
=elapsed       2.013432
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-06-18 16:46:04
=ended         2024-06-18 16:46:15
=result        ok
=elapsed       10.181496
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-06-18 16:46:15
=ended         2024-06-18 16:46:16
=result        ok
=elapsed       1.0135
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-06-18 16:46:16
=ended         2024-06-18 16:46:17
=result        ok
=elapsed       1.00268
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-06-18 16:46:17
=node_start    gen_tcp_misc_SUITE__otp_12242_37954@f40bd842dbde
=node_stop     gen_tcp_misc_SUITE__otp_12242_37954@f40bd842dbde
=ended         2024-06-18 16:46:21
=result        ok
=elapsed       4.243517
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-06-18 16:46:21
=ended         2024-06-18 16:46:21
=result        ok
=elapsed       0.001768
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-06-18 16:46:21
=ended         2024-06-18 16:46:53
=result        ok
=elapsed       32.005876
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38050.html
=group_props   [{name,socket_monitor}]
=started       2024-06-18 16:46:53
=ended         2024-06-18 16:46:53
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-06-18 16:46:53
=ended         2024-06-18 16:46:54
=result        ok
=elapsed       1.002406
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-06-18 16:46:54
=ended         2024-06-18 16:46:55
=result        ok
=elapsed       1.002628
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-06-18 16:46:55
=ended         2024-06-18 16:46:56
=result        ok
=elapsed       1.002502
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-06-18 16:46:56
=ended         2024-06-18 16:46:59
=result        ok
=elapsed       3.003393
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-06-18 16:46:59
=ended         2024-06-18 16:47:00
=result        ok
=elapsed       1.001963
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-06-18 16:47:00
=ended         2024-06-18 16:47:01
=result        ok
=elapsed       1.002936
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-06-18 16:47:01
=ended         2024-06-18 16:47:02
=result        ok
=elapsed       1.003124
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38082.html
=group_props   [{name,socket_monitor}]
=started       2024-06-18 16:47:02
=ended         2024-06-18 16:47:02
=result        ok
=elapsed       0.0
=group_time    9.215s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-06-18 16:47:02
=ended         2024-06-18 16:47:03
=result        ok
=elapsed       1.001477
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-06-18 16:47:03
=ended         2024-06-18 16:47:04
=result        ok
=elapsed       1.001475
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38114.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-18 16:47:04
=ended         2024-06-18 16:47:04
=result        ok
=elapsed       0.0
=group_time    270.981s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38146.html
=group_props   [{name,tickets}]
=started       2024-06-18 16:47:04
=ended         2024-06-18 16:47:04
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-06-18 16:47:04
=ended         2024-06-18 16:47:05
=result        ok
=elapsed       1.002006
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-06-18 16:47:05
=ended         2024-06-18 16:47:06
=result        ok
=elapsed       1.007509
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38178.html
=group_props   [{name,tickets}]
=started       2024-06-18 16:47:06
=ended         2024-06-18 16:47:07
=result        ok
=elapsed       0.0
=group_time    2.081s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-06-18 16:47:07
=ended         2024-06-18 16:47:07
=result        ok
=elapsed       6.08e-4
=group_time    273.186s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-06-18 16:47:07
=ended         2024-06-18 16:47:07
=result        ok
=elapsed       4.82e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-06-18 16:47:07
=ended         2024-06-18 16:47:07
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38210.html
=group_props   [{name,small}]
=started       2024-06-18 16:47:07
=ended         2024-06-18 16:47:08
=result        ok
=elapsed       1.07966
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38242.html
=group_props   [{name,inet}]
=started       2024-06-18 16:47:08
=ended         2024-06-18 16:47:08
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-06-18 16:47:08
=ended         2024-06-18 16:47:08
=result        ok: 569 MByte/s
=elapsed       0.562692
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-06-18 16:47:08
=ended         2024-06-18 16:47:11
=result        ok: 78 MByte/s
=elapsed       2.203979
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-06-18 16:47:11
=ended         2024-06-18 16:47:12
=result        ok: 251 MByte/s
=elapsed       0.91294
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-06-18 16:47:12
=ended         2024-06-18 16:47:14
=result        ok: 82 MByte/s
=elapsed       2.07907
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-06-18 16:47:14
=ended         2024-06-18 16:47:16
=result        ok: 77 MByte/s
=elapsed       2.244414
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-06-18 16:47:16
=ended         2024-06-18 16:47:17
=result        ok: 170 MByte/s
=elapsed       1.148873
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-06-18 16:47:17
=ended         2024-06-18 16:47:18
=result        ok: 231 MByte/s
=elapsed       0.926528
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-06-18 16:47:18
=ended         2024-06-18 16:47:18
=result        ok
=elapsed       0.0
=group_time    10.302s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38274.html
=group_props   [{name,socket}]
=started       2024-06-18 16:47:18
=ended         2024-06-18 16:47:18
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38306.html
=started       2024-06-18 16:47:18
=ended         2024-06-18 16:47:19
=result        ok: 482 MByte/s
=elapsed       0.598145
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38338.html
=started       2024-06-18 16:47:19
=ended         2024-06-18 16:47:22
=result        ok: 52 MByte/s
=elapsed       3.151635
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38370.html
=started       2024-06-18 16:47:22
=ended         2024-06-18 16:47:23
=result        ok: 123 MByte/s
=elapsed       1.484411
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38402.html
=started       2024-06-18 16:47:23
=ended         2024-06-18 16:47:27
=result        ok: 49 MByte/s
=elapsed       3.302064
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38434.html
=started       2024-06-18 16:47:27
=ended         2024-06-18 16:47:30
=result        ok: 46 MByte/s
=elapsed       3.509992
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38466.html
=started       2024-06-18 16:47:30
=ended         2024-06-18 16:47:32
=result        ok: 92 MByte/s
=elapsed       1.92643
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38498.html
=started       2024-06-18 16:47:32
=ended         2024-06-18 16:47:34
=result        ok: 112 MByte/s
=elapsed       1.618123
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38530.html
=group_props   [{name,socket}]
=started       2024-06-18 16:47:34
=ended         2024-06-18 16:47:34
=result        ok
=elapsed       1.0e-6
=group_time    15.773s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38562.html
=group_props   [{name,direct}]
=started       2024-06-18 16:47:34
=ended         2024-06-18 16:47:34
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-06-18 16:47:34
=ended         2024-06-18 16:47:34
=result        ok: 661 MByte/s
=elapsed       0.589126
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-06-18 16:47:35
=ended         2024-06-18 16:47:38
=result        ok: 45 MByte/s
=elapsed       3.675747
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-06-18 16:47:38
=ended         2024-06-18 16:47:39
=result        ok: 492 MByte/s
=elapsed       0.651629
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-06-18 16:47:39
=ended         2024-06-18 16:47:41
=result        ok: 81 MByte/s
=elapsed       2.204737
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38594.html
=group_props   [{name,direct}]
=started       2024-06-18 16:47:41
=ended         2024-06-18 16:47:41
=result        ok
=elapsed       1.0e-6
=group_time    7.332s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38626.html
=group_props   [{name,small}]
=started       2024-06-18 16:47:41
=ended         2024-06-18 16:47:41
=result        ok
=elapsed       1.0e-5
=group_time    34.578s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38658.html
=group_props   [{name,smoketest}]
=started       2024-06-18 16:47:41
=ended         2024-06-18 16:47:41
=result        ok
=elapsed       0.0
=group_time    34.624s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-06-18 16:47:41
=ended         2024-06-18 16:47:41
=result        ok
=elapsed       1.18e-4
=group_time    34.678s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-06-18 16:47:41
=ended         2024-06-18 16:47:41
=result        ok
=elapsed       0.016538
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-18 16:47:41
=ended         2024-06-18 16:47:41
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-06-18 16:47:41
=ended         2024-06-18 16:47:42
=result        ok
=elapsed       1.004078
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-06-18 16:47:42
=ended         2024-06-18 16:47:43
=result        ok
=elapsed       1.007325
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-06-18 16:47:43
=ended         2024-06-18 16:47:50
=result        ok
=elapsed       7.033665
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-06-18 16:47:50
=ended         2024-06-18 16:47:51
=result        ok
=elapsed       1.00321
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-06-18 16:47:51
=ended         2024-06-18 16:47:52
=result        ok
=elapsed       1.001256
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-06-18 16:47:52
=ended         2024-06-18 16:47:54
=result        ok
=elapsed       1.001522
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-06-18 16:47:54
=ended         2024-06-18 16:48:06
=result        ok
=elapsed       12.183256
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-06-18 16:48:06
=ended         2024-06-18 16:48:06
=result        ok
=elapsed       0.501104
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-06-18 16:48:06
=ended         2024-06-18 16:48:07
=result        ok
=elapsed       1.003955
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-06-18 16:48:07
=ended         2024-06-18 16:48:13
=result        ok
=elapsed       6.006461
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-06-18 16:48:13
=ended         2024-06-18 16:48:14
=result        ok
=elapsed       1.005842
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-06-18 16:48:14
=ended         2024-06-18 16:48:15
=result        ok
=elapsed       1.014629
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-06-18 16:48:15
=ended         2024-06-18 16:48:16
=result        ok
=elapsed       1.005299
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38754.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-06-18 16:48:16
=ended         2024-06-18 16:48:16
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-06-18 16:48:16
=ended         2024-06-18 16:48:17
=result        ok
=elapsed       0.405393
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-06-18 16:48:17
=ended         2024-06-18 16:48:17
=result        ok
=elapsed       0.405342
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-06-18 16:48:17
=ended         2024-06-18 16:48:18
=result        ok
=elapsed       0.405301
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-06-18 16:48:18
=ended         2024-06-18 16:48:18
=result        ok
=elapsed       0.405742
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-06-18 16:48:18
=ended         2024-06-18 16:48:20
=result        ok
=elapsed       1.911381
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-06-18 16:48:20
=ended         2024-06-18 16:48:22
=result        ok
=elapsed       1.912011
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-06-18 16:48:22
=ended         2024-06-18 16:48:24
=result        ok
=elapsed       1.911254
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-06-18 16:48:24
=ended         2024-06-18 16:48:26
=result        ok
=elapsed       1.911174
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-06-18 16:48:26
=ended         2024-06-18 16:48:26
=result        ok
=elapsed       0.0
=group_time    9.490s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38786.html
=group_props   [{name,local}]
=started       2024-06-18 16:48:26
=ended         2024-06-18 16:48:26
=result        ok
=elapsed       2.65e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-06-18 16:48:26
=ended         2024-06-18 16:48:27
=result        ok
=elapsed       1.002506
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-06-18 16:48:27
=ended         2024-06-18 16:48:28
=result        ok
=elapsed       1.002201
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-06-18 16:48:28
=ended         2024-06-18 16:48:28
=result        ok
