=== Suite started at 2024-04-05 14:05:56
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-05 14:06:39
=result        ok
=elapsed       1.669258
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-04-05 14:06:39
=ended         2024-04-05 14:06:39
=result        ok
=elapsed       0.004514
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-04-05 14:06:39
=ended         2024-04-05 14:06:39
=result        ok
=elapsed       0.002675
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-04-05 14:06:39
=ended         2024-04-05 14:06:39
=result        ok
=elapsed       0.004841
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-04-05 14:06:39
=ended         2024-04-05 14:06:40
=result        ok
=elapsed       0.180866
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-04-05 14:06:40
=ended         2024-04-05 14:06:42
=result        ok
=elapsed       2.280275
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-04-05 14:06:42
=ended         2024-04-05 14:06:42
=result        ok
=elapsed       0.004865
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-04-05 14:06:42
=ended         2024-04-05 14:06:42
=result        ok
=elapsed       0.004895
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-04-05 14:06:42
=ended         2024-04-05 14:06:42
=result        ok
=elapsed       0.005377
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-04-05 14:06:42
=ended         2024-04-05 14:06:42
=result        ok
=elapsed       0.025156
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-04-05 14:06:42
=ended         2024-04-05 14:06:42
=result        ok
=elapsed       0.022466
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-04-05 14:06:42
=ended         2024-04-05 14:06:42
=result        ok
=elapsed       0.012437
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-04-05 14:06:42
=ended         2024-04-05 14:06:42
=result        ok
=elapsed       0.00389
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-04-05 14:06:42
=ended         2024-04-05 14:06:42
=result        ok
=elapsed       0.003593
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-04-05 14:06:42
=ended         2024-04-05 14:06:46
=result        ok
=elapsed       4.218839
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-04-05 14:06:46
=ended         2024-04-05 14:06:51
=result        ok
=elapsed       5.086846
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-04-05 14:06:51
=ended         2024-04-05 14:06:57
=result        ok
=elapsed       5.120039
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-04-05 14:06:57
=ended         2024-04-05 14:06:57
=result        ok
=elapsed       7.39e-4
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-04-05 14:06:57
=ended         2024-04-05 14:06:57
=result        ok
=elapsed       0.252951
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-04-05 14:06:57
=ended         2024-04-05 14:06:57
=result        ok
=elapsed       0.070542
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-04-05 14:06:57
=ended         2024-04-05 14:07:03
=result        ok
=elapsed       5.557341
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-04-05 14:07:03
=ended         2024-04-05 14:07:08
=result        ok
=elapsed       5.00127
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-04-05 14:07:08
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       9.923392
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       8.22e-4
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       0.005462
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       0.003919
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       0.374151
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       3.38e-4
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       0.010381
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       0.032996
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       4.05e-4
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       6.55e-4
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       0.007747
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       0.008191
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       8.04e-4
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       0.004064
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       0.001392
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       0.020256
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       0.041922
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:18
=result        ok
=elapsed       9.0e-6
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-04-05 14:07:18
=ended         2024-04-05 14:07:19
=result        ok
=elapsed       0.307304
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-04-05 14:07:19
=ended         2024-04-05 14:07:19
=result        ok
=elapsed       9.11e-4
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-04-05 14:07:19
=ended         2024-04-05 14:07:19
=result        ok
=elapsed       0.153573
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-04-05 14:07:19
=ended         2024-04-05 14:07:19
=result        ok
=elapsed       0.0
=group_time    45.527s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-04-05 14:07:19
=ended         2024-04-05 14:07:19
=result        ok
=elapsed       0.0
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-04-05 14:07:19
=ended         2024-04-05 14:07:19
=result        ok
=elapsed       3.1e-5
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-04-05 14:07:19
=ended         2024-04-05 14:07:20
=result        ok
=elapsed       0.51035
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-04-05 14:07:20
=ended         2024-04-05 14:07:20
=result        ok
=elapsed       0.541597
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-04-05 14:07:20
=ended         2024-04-05 14:07:20
=result        ok
=elapsed       0.115048
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-04-05 14:07:20
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0
=group_time    1.289s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       1.83e-4
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       1.15e-4
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       1.14e-4
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       1.41e-4
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       3.5e-5
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       6.3e-5
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       6.3e-5
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       3.0e-5
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.37890.html
=group_props   [{name,tickets}]
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       9.0e-5
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       2.35e-4
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0002
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.37922.html
=group_props   [{name,tickets}]
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.37954.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       4.6e-5
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       1.0e-6
=group_time    0.397s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       1.96e-4
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       8.9e-5
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       8.0e-5
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       5.4e-5
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       1.05e-4
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       1.22e-4
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       3.33e-4
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0
=group_time    0.190s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.012782
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.0
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.033841
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.035955
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:21
=result        ok
=elapsed       0.010524
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-04-05 14:07:21
=ended         2024-04-05 14:07:23
=result        ok
=elapsed       2.00334
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-04-05 14:07:23
=ended         2024-04-05 14:07:29
=result        skipped: "Expansion too slow (5688021) on this machine"
=== *** SKIPPED test case 278 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-04-05 14:07:29
=ended         2024-04-05 14:07:29
=result        ok
=elapsed       0.070143
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-04-05 14:07:29
=ended         2024-04-05 14:07:29
=result        ok
=elapsed       0.046034
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-04-05 14:07:29
=ended         2024-04-05 14:07:29
=result        ok
=elapsed       0.008759
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-04-05 14:07:29
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.12215
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.007052
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.044848
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.019384
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.03477
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       2.5e-5
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       3.6e-5
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.034128
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.01182
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.006163
=group_time    8.668s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.0
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.001409
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.0
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       3.71e-4
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       3.47e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       6.64e-4
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       3.72e-4
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.37986.html
=group_props   [{name,variable}]
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.0
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       8.57e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.38018.html
=group_props   [{name,variable}]
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       6.99e-4
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.004054
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.008023
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       2.27e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       0.160453
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:31
=result        ok
=elapsed       3.36e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-04-05 14:07:31
=ended         2024-04-05 14:07:31
=result        ok
=elapsed       6.48e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-04-05 14:07:31
=ended         2024-04-05 14:07:31
=result        ok
=elapsed       5.97e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-04-05 14:07:31
=ended         2024-04-05 14:07:31
=result        ok
=elapsed       0.002236
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-04-05 14:07:31
=ended         2024-04-05 14:07:33
=result        ok
=elapsed       2.694937
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-04-05 14:07:33
=ended         2024-04-05 14:07:34
=result        ok
=elapsed       0.493121
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-04-05 14:07:34
=ended         2024-04-05 14:07:34
=result        ok
=elapsed       0.006185
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-04-05 14:07:34
=ended         2024-04-05 14:07:34
=result        ok
=elapsed       3.92e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-04-05 14:07:34
=ended         2024-04-05 14:07:34
=result        ok
=elapsed       9.24e-4
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-04-05 14:07:34
=ended         2024-04-05 14:07:34
=result        ok
=elapsed       8.28e-4
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-04-05 14:07:34
=ended         2024-04-05 14:07:34
=result        ok
=elapsed       0.01247
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-04-05 14:07:34
=ended         2024-04-05 14:07:34
=result        ok
=elapsed       0.142574
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-04-05 14:07:34
=ended         2024-04-05 14:07:35
=result        ok
=elapsed       0.677853
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-04-05 14:07:35
=ended         2024-04-05 14:07:35
=result        ok
=elapsed       0.001369
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-04-05 14:07:35
=ended         2024-04-05 14:07:35
=result        ok
=elapsed       0.003139
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-04-05 14:07:35
=ended         2024-04-05 14:07:35
=result        ok
=elapsed       0.157443
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-04-05 14:07:35
=ended         2024-04-05 14:07:36
=result        ok
=elapsed       0.671154
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-04-05 14:07:36
=ended         2024-04-05 14:07:36
=result        ok
=elapsed       0.003685
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-04-05 14:07:36
=ended         2024-04-05 14:07:36
=result        ok
=elapsed       0.008501
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-04-05 14:07:36
=ended         2024-04-05 14:07:36
=result        ok
=elapsed       0.001303
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-04-05 14:07:36
=ended         2024-04-05 14:07:37
=result        ok
=elapsed       1.136374
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-04-05 14:07:37
=ended         2024-04-05 14:07:37
=result        ok
=elapsed       0.001038
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-04-05 14:07:37
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.483666
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.041727
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       4.87e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       5.28e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.001072
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.001496
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.326515
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.001374
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.0
=group_time    8.130s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       2.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       3.2e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       1.4e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       1.2e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       9.0e-6
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       2.1e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-04-05 14:07:38
=ended         2024-04-05 14:07:38
=result        ok
=elapsed       3.1e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-04-05 14:07:38
