=== Suite started at 2024-04-10 11:29:04
=== Starting test, 66 test cases
=cases         66
=ended         2024-04-10 11:39:35
=result        ok
=elapsed       3.383576
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-04-10 11:39:35
=ended         2024-04-10 11:39:35
=result        ok
=elapsed       0.0
=group_time    108.689s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-04-10 11:39:35
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  631034248
