=== Suite started at 2024-12-02 15:36:13
=== Starting test, 456 test cases
=cases         456
=started       2024-12-02 15:42:05
=ended         2024-12-02 15:42:05
=result        ok
=elapsed       0.000000s
=group_time    229.850s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-12-02 15:42:05
=ended         2024-12-02 15:42:06
=result        ok
=elapsed       0.958412s
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-12-02 15:42:06
=ended         2024-12-02 15:42:06
=result        ok
=elapsed       0.000337s
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-12-02 15:42:06
=ended         2024-12-02 15:42:07
=result        ok
=elapsed       0.940068s
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-12-02 15:42:07
=ended         2024-12-02 15:42:08
=result        ok
=elapsed       0.939063s
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-12-02 15:42:08
=ended         2024-12-02 15:42:09
=result        ok
=elapsed       0.965857s
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-12-02 15:42:09
=ended         2024-12-02 15:42:09
=result        ok
=elapsed       0.000000s
=group_time    3.919s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-12-02 15:42:09
=ended         2024-12-02 15:42:10
=result        ok
=elapsed       0.941719s
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-12-02 15:42:10
=ended         2024-12-02 15:42:10
=result        ok
=elapsed       0.002058s
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-12-02 15:42:10
=ended         2024-12-02 15:42:11
=result        ok
=elapsed       0.931265s
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-12-02 15:42:11
=ended         2024-12-02 15:42:12
=result        ok
=elapsed       0.955932s
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-12-02 15:42:12
=ended         2024-12-02 15:42:13
=result        ok
=elapsed       0.921462s
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-12-02 15:42:13
=ended         2024-12-02 15:42:14
=result        ok
=elapsed       0.966125s
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-12-02 15:42:14
=ended         2024-12-02 15:42:15
=result        ok
=elapsed       0.976153s
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-12-02 15:42:15
=ended         2024-12-02 15:42:16
=result        ok
=elapsed       0.963431s
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-12-02 15:42:16
=ended         2024-12-02 15:42:17
=result        ok
=elapsed       0.938884s
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-12-02 15:42:17
=ended         2024-12-02 15:42:18
=result        ok
=elapsed       0.973608s
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-12-02 15:42:18
=ended         2024-12-02 15:42:19
=result        ok
=elapsed       0.947280s
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-12-02 15:42:19
=ended         2024-12-02 15:42:20
=result        ok
=elapsed       0.957367s
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-12-02 15:42:20
=ended         2024-12-02 15:42:21
=result        ok
=elapsed       0.979130s
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-12-02 15:42:21
=ended         2024-12-02 15:42:22
=result        ok
=elapsed       0.983780s
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-12-02 15:42:22
=ended         2024-12-02 15:42:24
=result        ok
=elapsed       2.192097s
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-12-02 15:42:24
=ended         2024-12-02 15:42:25
=result        ok
=elapsed       0.943295s
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-12-02 15:42:25
=ended         2024-12-02 15:42:26
=result        ok
=elapsed       0.939057s
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-12-02 15:42:26
=ended         2024-12-02 15:42:27
=result        ok
=elapsed       1.011752s
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-12-02 15:42:27
=ended         2024-12-02 15:42:28
=result        ok
=elapsed       0.978634s
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-12-02 15:42:28
=ended         2024-12-02 15:42:29
=result        ok
=elapsed       0.957635s
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-12-02 15:42:29
=ended         2024-12-02 15:42:30
=result        ok
=elapsed       1.035973s
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-12-02 15:42:30
=ended         2024-12-02 15:42:31
=result        ok
=elapsed       0.967706s
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-12-02 15:42:31
=ended         2024-12-02 15:42:32
=result        ok
=elapsed       1.100827s
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-12-02 15:42:32
=ended         2024-12-02 15:42:34
=result        ok
=elapsed       0.986499s
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-12-02 15:42:34
=ended         2024-12-02 15:42:34
=result        ok
=elapsed       0.939959s
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-12-02 15:42:34
=ended         2024-12-02 15:42:35
=result        ok
=elapsed       0.981527s
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-12-02 15:42:35
=ended         2024-12-02 15:42:36
=result        ok
=elapsed       1.008118s
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-12-02 15:42:37
=ended         2024-12-02 15:42:37
=result        ok
=elapsed       0.957196s
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-12-02 15:42:37
=ended         2024-12-02 15:42:38
=result        ok
=elapsed       0.943623s
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-12-02 15:42:38
=ended         2024-12-02 15:42:38
=result        ok
=elapsed       0.000000s
=group_time    29.049s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.99778.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-12-02 15:42:38
=ended         2024-12-02 15:42:38
=result        ok
=elapsed       0.000000s
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-12-02 15:42:38
=ended         2024-12-02 15:42:41
=result        ok
=elapsed       1.998240s
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-12-02 15:42:41
=ended         2024-12-02 15:42:41
=result        ok
=elapsed       0.032703s
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-12-02 15:42:41
=ended         2024-12-02 15:42:41
=result        ok
=elapsed       0.732297s
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-12-02 15:42:41
=ended         2024-12-02 15:42:41
=result        ok
=elapsed       0.034129s
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-12-02 15:42:41
=ended         2024-12-02 15:42:42
=result        ok
=elapsed       0.238434s
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-12-02 15:42:42
=ended         2024-12-02 15:42:42
=result        ok
=elapsed       0.066021s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-02 15:42:42
=ended         2024-12-02 15:42:42
=result        ok
=elapsed       0.065554s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-02 15:42:42
=ended         2024-12-02 15:42:42
=result        ok
=elapsed       0.063198s
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-02 15:42:42
=ended         2024-12-02 15:42:42
=result        ok
=elapsed       0.062848s
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-02 15:42:42
=ended         2024-12-02 15:42:42
=result        ok
=elapsed       0.176504s
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-02 15:42:42
=ended         2024-12-02 15:42:42
=result        ok
=elapsed       0.177129s
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-02 15:42:42
=ended         2024-12-02 15:42:43
=result        ok
=elapsed       0.180631s
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-02 15:42:43
=ended         2024-12-02 15:42:43
=result        ok
=elapsed       0.181170s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-02 15:42:43
=ended         2024-12-02 15:42:43
=result        ok
=elapsed       0.062595s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-02 15:42:43
=ended         2024-12-02 15:42:43
=result        ok
=elapsed       0.064703s
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-12-02 15:42:43
=ended         2024-12-02 15:42:43
=result        ok
=elapsed       0.063356s
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-12-02 15:42:43
=ended         2024-12-02 15:42:43
=result        ok
=elapsed       0.061354s
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-12-02 15:42:43
=ended         2024-12-02 15:42:43
=result        ok
=elapsed       0.060850s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-02 15:42:43
=ended         2024-12-02 15:42:43
=result        ok
=elapsed       0.061046s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-02 15:42:43
=ended         2024-12-02 15:42:43
=result        ok
=elapsed       0.062847s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-02 15:42:43
=ended         2024-12-02 15:42:43
=result        ok
=elapsed       0.062507s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-02 15:42:43
=ended         2024-12-02 15:42:44
=result        ok
=elapsed       0.064053s
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-02 15:42:44
=ended         2024-12-02 15:42:44
=result        ok
=elapsed       0.062903s
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-02 15:42:44
=ended         2024-12-02 15:42:44
=result        ok
=elapsed       0.063566s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-02 15:42:44
=ended         2024-12-02 15:42:44
=result        ok
=elapsed       0.062572s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-02 15:42:44
=ended         2024-12-02 15:42:44
=result        ok
=elapsed       0.061260s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-02 15:42:44
=ended         2024-12-02 15:42:44
=result        ok
=elapsed       0.062130s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-02 15:42:44
=ended         2024-12-02 15:42:44
=result        ok
=elapsed       0.064414s
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-02 15:42:44
=ended         2024-12-02 15:42:44
=result        ok
=elapsed       0.060708s
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-02 15:42:44
=ended         2024-12-02 15:42:44
=result        ok
=elapsed       0.089265s
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-02 15:42:44
=ended         2024-12-02 15:42:44
=result        ok
=elapsed       0.088966s
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-02 15:42:44
=ended         2024-12-02 15:42:45
=result        ok
=elapsed       0.123299s
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-02 15:42:45
=ended         2024-12-02 15:42:45
=result        ok
=elapsed       0.128824s
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-12-02 15:42:45
=ended         2024-12-02 15:42:45
=result        ok
=elapsed       0.211056s
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-12-02 15:42:45
=ended         2024-12-02 15:42:45
=result        ok
=elapsed       0.179422s
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-12-02 15:42:45
=ended         2024-12-02 15:42:45
=result        ok
=elapsed       0.002472s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.99938.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-12-02 15:42:45
=ended         2024-12-02 15:42:45
=result        ok
=elapsed       0.000001s
=group_time    6.694s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-12-02 15:42:45
=ended         2024-12-02 15:42:46
=result        ok
=elapsed       0.961274s
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-12-02 15:42:46
=ended         2024-12-02 15:42:46
=result        ok
=elapsed       0.000109s
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-12-02 15:42:46
=ended         2024-12-02 15:42:47
=result        ok
=elapsed       0.931055s
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-12-02 15:42:47
=ended         2024-12-02 15:42:47
=result        ok
=elapsed       0.000000s
=group_time    1.963s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-12-02 15:42:47
=ended         2024-12-02 15:42:48
=result        ok
=elapsed       0.963122s
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-12-02 15:42:48
=ended         2024-12-02 15:42:48
=result        ok
=elapsed       0.002417s
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-12-02 15:42:48
=ended         2024-12-02 15:42:49
=result        ok
=elapsed       0.956714s
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-12-02 15:42:49
=ended         2024-12-02 15:42:50
=result        ok
=elapsed       0.932701s
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-12-02 15:42:50
=ended         2024-12-02 15:42:51
=result        ok
=elapsed       0.988976s
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-12-02 15:42:51
=ended         2024-12-02 15:42:52
=result        ok
=elapsed       0.965850s
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-12-02 15:42:52
=ended         2024-12-02 15:42:53
=result        ok
=elapsed       0.960106s
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-12-02 15:42:53
=ended         2024-12-02 15:42:54
=result        ok
=elapsed       0.981952s
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-12-02 15:42:54
=ended         2024-12-02 15:42:55
=result        ok
=elapsed       0.979591s
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-12-02 15:42:55
=ended         2024-12-02 15:42:56
=result        ok
=elapsed       0.934226s
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-12-02 15:42:56
=ended         2024-12-02 15:42:57
=result        ok
=elapsed       0.973798s
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-12-02 15:42:57
=ended         2024-12-02 15:42:58
=result        ok
=elapsed       0.932319s
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-12-02 15:42:58
=ended         2024-12-02 15:42:59
=result        ok
=elapsed       0.953801s
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-12-02 15:42:59
=ended         2024-12-02 15:43:01
=result        ok
=elapsed       2.188324s
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-12-02 15:43:01
=ended         2024-12-02 15:43:02
=result        ok
=elapsed       0.935945s
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-12-02 15:43:02
=ended         2024-12-02 15:43:03
=result        ok
=elapsed       0.977610s
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-12-02 15:43:03
=ended         2024-12-02 15:43:04
=result        ok
=elapsed       0.975025s
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-12-02 15:43:04
=ended         2024-12-02 15:43:05
=result        ok
=elapsed       0.956562s
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-12-02 15:43:05
=ended         2024-12-02 15:43:06
=result        ok
=elapsed       0.957433s
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-12-02 15:43:06
=ended         2024-12-02 15:43:07
=result        ok
=elapsed       0.947596s
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-12-02 15:43:07
=ended         2024-12-02 15:43:08
=result        ok
=elapsed       0.929570s
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-12-02 15:43:08
=ended         2024-12-02 15:43:09
=result        ok
=elapsed       0.973170s
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-12-02 15:43:09
=ended         2024-12-02 15:43:10
=result        ok
=elapsed       0.954398s
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-12-02 15:43:10
=ended         2024-12-02 15:43:11
=result        ok
=elapsed       0.948434s
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-12-02 15:43:11
=ended         2024-12-02 15:43:12
=result        ok
=elapsed       0.983183s
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-12-02 15:43:12
=ended         2024-12-02 15:43:13
=result        ok
=elapsed       0.971044s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-12-02 15:43:13
=ended         2024-12-02 15:43:13
=result        ok
=elapsed       0.000000s
=group_time    25.819s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-12-02 15:43:13
=ended         2024-12-02 15:43:14
=result        ok
=elapsed       0.965379s
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-12-02 15:43:14
=ended         2024-12-02 15:43:14
=result        ok
=elapsed       0.000120s
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-12-02 15:43:14
=ended         2024-12-02 15:43:15
=result        ok
=elapsed       0.967820s
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-12-02 15:43:15
=ended         2024-12-02 15:43:15
=result        ok
=elapsed       0.000000s
=group_time    2.002s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-12-02 15:43:15
=ended         2024-12-02 15:43:16
=result        ok
=elapsed       0.977877s
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-12-02 15:43:16
=ended         2024-12-02 15:43:16
=result        ok
=elapsed       0.000216s
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-12-02 15:43:16
=ended         2024-12-02 15:43:17
=result        ok
=elapsed       0.921292s
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-12-02 15:43:17
=ended         2024-12-02 15:43:18
=result        ok
=elapsed       0.951765s
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-12-02 15:43:18
=ended         2024-12-02 15:43:18
=result        ok
=elapsed       0.000000s
=group_time    2.946s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-12-02 15:43:18
=ended         2024-12-02 15:43:19
=result        ok
=elapsed       0.938961s
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-12-02 15:43:19
=ended         2024-12-02 15:43:19
=result        ok
=elapsed       0.003004s
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-12-02 15:43:19
=ended         2024-12-02 15:43:20
=result        ok
=elapsed       0.923800s
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-12-02 15:43:20
=ended         2024-12-02 15:43:21
=result        ok
=elapsed       1.040776s
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-12-02 15:43:21
=ended         2024-12-02 15:43:22
=result        ok
=elapsed       1.006672s
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-12-02 15:43:22
=ended         2024-12-02 15:43:23
=result        ok
=elapsed       0.944379s
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-12-02 15:43:23
=ended         2024-12-02 15:43:24
=result        ok
=elapsed       1.134623s
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-12-02 15:43:24
=ended         2024-12-02 15:43:25
=result        ok
=elapsed       0.945288s
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-12-02 15:43:25
=ended         2024-12-02 15:43:26
=result        ok
=elapsed       0.935818s
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-12-02 15:43:26
=ended         2024-12-02 15:43:27
=result        ok
=elapsed       1.016347s
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-12-02 15:43:27
=ended         2024-12-02 15:43:28
=result        ok
=elapsed       1.011908s
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-12-02 15:43:28
=ended         2024-12-02 15:43:29
=result        ok
=elapsed       0.919754s
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-12-02 15:43:29
=ended         2024-12-02 15:43:30
=result        ok
=elapsed       0.954727s
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-12-02 15:43:30
=ended         2024-12-02 15:43:31
=result        ok
=elapsed       0.975332s
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-12-02 15:43:31
=ended         2024-12-02 15:43:32
=result        ok
=elapsed       0.952001s
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-12-02 15:43:32
=ended         2024-12-02 15:43:33
=result        ok
=elapsed       0.972308s
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-12-02 15:43:33
=ended         2024-12-02 15:43:34
=result        ok
=elapsed       0.941582s
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-12-02 15:43:34
=ended         2024-12-02 15:43:35
=result        ok
=elapsed       1.399750s
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-12-02 15:43:35
=ended         2024-12-02 15:43:36
=result        ok
=elapsed       0.935221s
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-12-02 15:43:36
=ended         2024-12-02 15:43:37
=result        ok
=elapsed       0.955857s
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-12-02 15:43:37
=ended         2024-12-02 15:43:38
=result        ok
=elapsed       0.927589s
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-12-02 15:43:38
=ended         2024-12-02 15:43:39
=result        ok
=elapsed       0.973292s
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-12-02 15:43:39
=ended         2024-12-02 15:43:40
=result        ok
=elapsed       0.975347s
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-12-02 15:43:40
=ended         2024-12-02 15:43:41
=result        ok
=elapsed       0.955108s
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-12-02 15:43:41
=ended         2024-12-02 15:43:42
=result        ok
=elapsed       0.961402s
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-12-02 15:43:42
=ended         2024-12-02 15:43:43
=result        ok
=elapsed       0.932549s
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-12-02 15:43:43
=ended         2024-12-02 15:43:51
=result        ok
=elapsed       7.385216s
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-12-02 15:43:51
=ended         2024-12-02 15:43:52
=result        ok
=elapsed       0.943803s
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-12-02 15:43:52
=ended         2024-12-02 15:43:53
=result        ok
=elapsed       0.994859s
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-12-02 15:43:53
=ended         2024-12-02 15:43:54
=result        ok
=elapsed       0.945389s
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-12-02 15:43:54
=ended         2024-12-02 15:43:55
=result        ok
=elapsed       0.979812s
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-12-02 15:43:55
