=== Suite started at 2024-03-06 10:56:34
=== Starting test, 3578 test cases
=cases         3578
=started       2024-03-06 11:10:05
=ended         2024-03-06 11:10:06
=result        ok
=elapsed       0.518376
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.12291.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 11:10:06
=ended         2024-03-06 11:10:06
=result        ok
=elapsed       2.0e-5
=group_time    9.223s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.14562.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 11:10:06
=ended         2024-03-06 11:10:06
=result        ok
=elapsed       5.13e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.14594.html
=started       2024-03-06 11:10:06
=ended         2024-03-06 11:10:06
=result        ok
=elapsed       0.512593
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.14626.html
=started       2024-03-06 11:10:06
=ended         2024-03-06 11:10:07
=result        ok
=elapsed       0.512031
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.14754.html
=started       2024-03-06 11:10:07
=ended         2024-03-06 11:10:07
=result        ok
=elapsed       0.512871
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.14850.html
=started       2024-03-06 11:10:07
=ended         2024-03-06 11:10:08
=result        ok
=elapsed       0.513122
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.14946.html
=started       2024-03-06 11:10:08
=ended         2024-03-06 11:10:08
=result        ok
=elapsed       0.51315
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.14978.html
=started       2024-03-06 11:10:08
=ended         2024-03-06 11:10:09
=result        ok
=elapsed       0.516642
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.12579.html
=started       2024-03-06 11:10:09
=ended         2024-03-06 11:10:10
=result        ok
=elapsed       0.519752
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.12675.html
=started       2024-03-06 11:10:10
=ended         2024-03-06 11:10:10
=result        ok
=elapsed       0.514614
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.12803.html
=started       2024-03-06 11:10:10
=ended         2024-03-06 11:10:11
=result        ok
=elapsed       0.518877
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.12931.html
=started       2024-03-06 11:10:11
=ended         2024-03-06 11:10:11
=result        ok
=elapsed       0.517608
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.12963.html
=started       2024-03-06 11:10:11
=ended         2024-03-06 11:10:12
=result        ok
=elapsed       0.521731
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.13027.html
=started       2024-03-06 11:10:12
=ended         2024-03-06 11:10:12
=result        ok
=elapsed       0.518272
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.15330.html
=started       2024-03-06 11:10:12
=ended         2024-03-06 11:10:13
=result        ok
=elapsed       0.513039
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.15426.html
=started       2024-03-06 11:10:13
=ended         2024-03-06 11:10:13
=result        ok
=elapsed       0.518226
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.15522.html
=started       2024-03-06 11:10:13
=ended         2024-03-06 11:10:14
=result        ok
=elapsed       0.513821
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.13155.html
=started       2024-03-06 11:10:14
=ended         2024-03-06 11:10:14
=result        ok
=elapsed       0.516342
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.13251.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 11:10:14
=ended         2024-03-06 11:10:14
=result        ok
=elapsed       1.2e-5
=group_time    8.676s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-03-06 11:10:14
=ended         2024-03-06 11:10:14
=result        ok
=elapsed       1.23e-4
=group_time    44.601s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-03-06 11:10:14
=ended         2024-03-06 11:10:14
=result        ok
=elapsed       4.24e-4
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-03-06 11:10:14
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       2.39e-4
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       2.3e-5
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       6.63e-4
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       0.004984
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       0.001097
=group_time    0.130s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       0.512881
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       0.001427
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       1.73e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       2.59e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       0.010063
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       0.009152
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       0.003266
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:15
=result        ok
=elapsed       0.0107
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-03-06 11:10:15
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.048182
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.048757
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.045767
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       2.1e-5
=group_time    0.539s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.15746.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.001411
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.15778.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       1.92e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.15810.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       3.07e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.15842.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.009643
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.15938.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.005545
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.16034.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.008299
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16130.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.005095
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.16226.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.005032
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.16322.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.005445
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.16418.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.00608
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.00943
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.020985
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.005472
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.005543
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:16
=result        ok
=elapsed       0.005682
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.13539.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 11:10:16
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       2.8e-5
=group_time    0.717s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.13571.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.001712
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.13603.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       1.46e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.13635.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       2.52e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.13667.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.013097
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.3236.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.005567
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.16770.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.005773
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16866.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.011174
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.16962.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.005423
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.16994.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.005923
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.17026.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.00627
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.17122.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.009593
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.17218.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.022839
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.17314.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.005866
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.17410.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.006177
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.17506.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.006411
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.17538.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       1.4e-5
=group_time    0.721s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.17570.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.001733
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.17602.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       1.19e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.17634.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       1.75e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.3588.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:17
=result        ok
=elapsed       0.007725
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.3684.html
=started       2024-03-06 11:10:17
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.00803
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.3716.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.003587
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.3812.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.007117
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.3876.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.005658
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.3908.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.005873
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.14275.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.005707
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.17698.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.010898
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.17730.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.023287
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.4260.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.005522
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.14563.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.005308
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.14595.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.005983
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.14691.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       2.6e-5
=group_time    0.707s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.14723.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.001829
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.17826.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       3.73e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.17858.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       4.78e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.17890.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.007394
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.14787.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.00641
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.14851.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.010271
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.14979.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.004079
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.4516.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.005576
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.15139.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:18
=result        ok
=elapsed       0.00618
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.15171.html
=started       2024-03-06 11:10:18
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.006145
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.15299.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.009584
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.15491.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.022718
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.18306.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.005401
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.15747.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.005776
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.15875.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.006139
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.15939.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       2.1e-5
=group_time    0.733s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.15971.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.002194
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.16003.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       1.26e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.16035.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       2.48e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.16067.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.01037
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.16163.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.011721
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.16227.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.010984
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16259.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.003847
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.16323.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.005935
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.16355.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.006099
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.18978.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.006146
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.16387.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.010753
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.16515.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.024838
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.19394.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.005645
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.16835.html
=started       2024-03-06 11:10:19
=ended         2024-03-06 11:10:19
=result        ok
=elapsed       0.006185
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.19426.html
=started       2024-03-06 11:10:20
=ended         2024-03-06 11:10:20
=result        ok
=elapsed       0.00671
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.19554.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 11:10:20
=ended         2024-03-06 11:10:20
=result        ok
=elapsed       2.4e-5
=group_time    0.719s
=case          ssl_alpn_SUITE:end_per_suite
=logfile       ssl_alpn_suite.end_per_suite.html
=started       2024-03-06 11:10:20
=ended         2024-03-06 11:10:20
=result        ok
=elapsed       0.001162
=group_time    4.997s
=case          ssl_api_SUITE:init_per_suite
=logfile       ssl_api_suite.init_per_suite.html
=started       2024-03-06 11:10:20
=ended         2024-03-06 11:10:20
=result        ok
=elapsed       0.514463
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 11:10:20
=ended         2024-03-06 11:10:20
=result        ok
=elapsed       0.001517
