=== Suite started at 2024-08-09 15:14:43
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@f66a75a5e4b0'
=ended         2024-08-09 15:18:25
=result        ok
=elapsed       48.978508
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-08-09 15:18:25
=node_start    'otp-25@f66a75a5e4b0'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.10] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@f66a75a5e4b0'
=ended         2024-08-09 15:19:07
=result        ok
=elapsed       41.195416
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-08-09 15:19:07
=ended         2024-08-09 15:19:07
=result        ok
=elapsed       0.0
=group_time    109.146s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,z_SUITE}]
=started       2024-08-09 15:19:07
=ended         2024-08-09 15:19:07
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-08-09 15:19:07
=ended         2024-08-09 15:19:08
=result        ok
=elapsed       0.811453
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,z_SUITE}]
=started       2024-08-09 15:19:08
=ended         2024-08-09 15:19:08
=result        ok
=elapsed       0.0
=group_time    0.863s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-08-09 15:19:08
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  265215367
