=== Suite started at 2025-01-23 12:32:26
=== Starting test, 109 test cases
=cases         109
=started       2025-01-23 12:34:58
=node_start    'otp-26@f874d6e24e90'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@f874d6e24e90'
=ended         2025-01-23 12:35:46
=result        ok
=elapsed       48.218481s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-23 12:35:46
=node_start    'otp-25@f874d6e24e90'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@f874d6e24e90'
=ended         2025-01-23 12:36:33
=result        ok
=elapsed       45.959791s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-23 12:36:33
=ended         2025-01-23 12:36:33
=result        ok
=elapsed       0.000000s
=group_time    113.089s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4546.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-23 12:36:33
=ended         2025-01-23 12:36:33
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-23 12:36:33
=ended         2025-01-23 12:36:33
=result        ok
=elapsed       0.403895s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-23 12:36:33
=ended         2025-01-23 12:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.453s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2025-01-23 12:36:33
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  247268718
