=== Suite started at 2024-10-04 19:20:24
=== Starting test, 3656 test cases
=cases         3656
=started       2024-10-04 19:26:44
=ended         2024-10-04 19:26:45
=result        ok
=elapsed       0.515071
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6370.html
=started       2024-10-04 19:26:45
=ended         2024-10-04 19:26:46
=result        ok
=elapsed       1.526007
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6402.html
=started       2024-10-04 19:26:46
=ended         2024-10-04 19:26:47
=result        ok
=elapsed       0.524999
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6434.html
=started       2024-10-04 19:26:47
=ended         2024-10-04 19:26:48
=result        ok
=elapsed       0.523718
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.516.html
=started       2024-10-04 19:26:48
=ended         2024-10-04 19:26:49
=result        ok
=elapsed       1.516545
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6466.html
=group_props   [{name,rsa}]
=started       2024-10-04 19:26:49
=ended         2024-10-04 19:26:49
=result        ok
=elapsed       1.0e-6
=group_time    9.999s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6498.html
=group_props   [{name,dsa}]
=started       2024-10-04 19:26:49
=ended         2024-10-04 19:26:50
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:26:50
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:26:50
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:26:50
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:26:50
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:26:50
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:26:50
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:26:50
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:26:50
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:26:50
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6530.html
=group_props   [{name,ecdsa}]
=started       2024-10-04 19:26:50
=ended         2024-10-04 19:26:51
=result        ok
=elapsed       1.015866
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6562.html
=started       2024-10-04 19:26:51
=ended         2024-10-04 19:26:53
=result        ok
=elapsed       1.515449
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6658.html
=started       2024-10-04 19:26:53
=ended         2024-10-04 19:26:54
=result        ok
=elapsed       1.516105
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6754.html
=started       2024-10-04 19:26:54
=ended         2024-10-04 19:26:56
=result        ok
=elapsed       1.514205
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6850.html
=started       2024-10-04 19:26:56
=ended         2024-10-04 19:26:56
=result        ok
=elapsed       0.512608
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.612.html
=started       2024-10-04 19:26:56
=ended         2024-10-04 19:26:58
=result        ok
=elapsed       1.517626
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6946.html
=started       2024-10-04 19:26:58
=ended         2024-10-04 19:26:59
=result        ok
=elapsed       0.516138
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6978.html
=started       2024-10-04 19:26:59
=ended         2024-10-04 19:26:59
=result        ok
=elapsed       0.516251
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7010.html
=started       2024-10-04 19:26:59
=ended         2024-10-04 19:27:01
=result        ok
=elapsed       1.51573
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7106.html
=group_props   [{name,ecdsa}]
=started       2024-10-04 19:27:01
=ended         2024-10-04 19:27:01
=result        ok
=elapsed       1.0e-6
=group_time    10.364s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7138.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-10-04 19:27:01
=ended         2024-10-04 19:27:01
=result        ok
=elapsed       0.511861
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7170.html
=started       2024-10-04 19:27:01
=ended         2024-10-04 19:27:03
=result        ok
=elapsed       1.516024
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4259.html
=started       2024-10-04 19:27:03
=ended         2024-10-04 19:27:04
=result        ok
=elapsed       1.517331
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7266.html
=started       2024-10-04 19:27:04
=ended         2024-10-04 19:27:06
=result        ok
=elapsed       1.515706
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7362.html
=started       2024-10-04 19:27:06
=ended         2024-10-04 19:27:06
=result        ok
=elapsed       0.513177
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4291.html
=started       2024-10-04 19:27:06
=ended         2024-10-04 19:27:08
=result        ok
=elapsed       1.525162
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7522.html
=started       2024-10-04 19:27:08
=ended         2024-10-04 19:27:08
=result        ok
=elapsed       0.522892
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4387.html
=started       2024-10-04 19:27:08
=ended         2024-10-04 19:27:09
=result        ok
=elapsed       0.523073
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4419.html
=started       2024-10-04 19:27:09
=ended         2024-10-04 19:27:10
=result        ok
=elapsed       1.515648
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7618.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-10-04 19:27:10
=ended         2024-10-04 19:27:11
=result        ok
=elapsed       1.0e-6
=group_time    9.877s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4515.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-10-04 19:27:11
=ended         2024-10-04 19:27:11
=result        ok
=elapsed       0.511653
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4547.html
=started       2024-10-04 19:27:11
=ended         2024-10-04 19:27:13
=result        ok
=elapsed       1.516742
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4643.html
=started       2024-10-04 19:27:13
=ended         2024-10-04 19:27:14
=result        ok
=elapsed       1.517121
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4675.html
=started       2024-10-04 19:27:14
=ended         2024-10-04 19:27:16
=result        ok
=elapsed       1.514843
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4771.html
=started       2024-10-04 19:27:16
=ended         2024-10-04 19:27:16
=result        ok
=elapsed       0.514345
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4867.html
=started       2024-10-04 19:27:16
=ended         2024-10-04 19:27:18
=result        ok
=elapsed       1.527925
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4963.html
=started       2024-10-04 19:27:18
=ended         2024-10-04 19:27:18
=result        ok
=elapsed       0.525085
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7714.html
=started       2024-10-04 19:27:18
=ended         2024-10-04 19:27:19
=result        ok
=elapsed       0.525554
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5123.html
=started       2024-10-04 19:27:19
=ended         2024-10-04 19:27:20
=result        ok
=elapsed       1.516084
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7746.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-10-04 19:27:20
=ended         2024-10-04 19:27:20
=result        ok
=elapsed       1.0e-6
=group_time    9.889s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7778.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 19:27:20
=ended         2024-10-04 19:27:20
=result        ok
=elapsed       1.1e-5
=group_time    43.330s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7810.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 19:27:20
=ended         2024-10-04 19:27:22
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:22
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:22
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 19:27:23
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5251.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 19:27:23
=ended         2024-10-04 19:27:25
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #535 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #536 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #537 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping test case #538 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 19:27:25
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7842.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 19:27:25
=ended         2024-10-04 19:27:28
=result        ok
=elapsed       3.526852
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7874.html
=group_props   [{name,rsa}]
=started       2024-10-04 19:27:28
=ended         2024-10-04 19:27:29
=result        ok
=elapsed       0.518192
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5315.html
=started       2024-10-04 19:27:29
=ended         2024-10-04 19:27:30
=result        ok
=elapsed       1.517564
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5347.html
=started       2024-10-04 19:27:30
=ended         2024-10-04 19:27:32
=result        ok
=elapsed       1.517555
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5475.html
=started       2024-10-04 19:27:32
=ended         2024-10-04 19:27:33
=result        ok
=elapsed       1.515654
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5603.html
=started       2024-10-04 19:27:33
=ended         2024-10-04 19:27:34
=result        ok
=elapsed       0.513827
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5731.html
=started       2024-10-04 19:27:34
=ended         2024-10-04 19:27:35
=result        ok
=elapsed       1.525834
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5795.html
=started       2024-10-04 19:27:35
=ended         2024-10-04 19:27:36
=result        ok
=elapsed       0.524578
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5827.html
=started       2024-10-04 19:27:36
=ended         2024-10-04 19:27:37
=result        ok
=elapsed       0.524769
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8162.html
=started       2024-10-04 19:27:37
=ended         2024-10-04 19:27:38
=result        ok
=elapsed       1.516007
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8194.html
=group_props   [{name,rsa}]
=started       2024-10-04 19:27:38
=ended         2024-10-04 19:27:38
=result        ok
=elapsed       1.0e-6
=group_time    9.988s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6051.html
=group_props   [{name,dsa}]
=started       2024-10-04 19:27:38
=ended         2024-10-04 19:27:39
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:39
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #547 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:39
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #548 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:39
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #549 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:39
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #550 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:39
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #551 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:39
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #552 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:39
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #553 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:39
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #554 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-10-04 19:27:39
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6083.html
=group_props   [{name,ecdsa}]
=started       2024-10-04 19:27:39
=ended         2024-10-04 19:27:40
=result        ok
=elapsed       1.015783
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6115.html
=started       2024-10-04 19:27:40
=ended         2024-10-04 19:27:42
=result        ok
=elapsed       1.515176
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6147.html
=started       2024-10-04 19:27:42
=ended         2024-10-04 19:27:43
=result        ok
=elapsed       1.516004
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6179.html
=started       2024-10-04 19:27:43
=ended         2024-10-04 19:27:45
=result        ok
=elapsed       1.515004
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6307.html
=started       2024-10-04 19:27:45
=ended         2024-10-04 19:27:45
=result        ok
=elapsed       0.512401
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6339.html
=started       2024-10-04 19:27:45
=ended         2024-10-04 19:27:47
=result        ok
=elapsed       1.517471
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8610.html
=started       2024-10-04 19:27:47
=ended         2024-10-04 19:27:47
=result        ok
=elapsed       0.515478
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8706.html
=started       2024-10-04 19:27:47
=ended         2024-10-04 19:27:48
=result        ok
=elapsed       0.514432
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6435.html
=started       2024-10-04 19:27:48
=ended         2024-10-04 19:27:50
=result        ok
=elapsed       1.514481
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6467.html
=group_props   [{name,ecdsa}]
=started       2024-10-04 19:27:50
=ended         2024-10-04 19:27:50
=result        ok
=elapsed       1.0e-6
=group_time    10.356s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6499.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 19:27:50
=ended         2024-10-04 19:27:50
=result        ok
=elapsed       1.4e-5
=group_time    25.005s
=case          openssl_client_cert_SUITE:init_per_group
