=== Suite started at 2024-03-05 15:56:16
=== Starting test, 3578 test cases
=cases         3578
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #601 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #602 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #603 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #604 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #605 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #606 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #607 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #608 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #609 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #610 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #611 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #612 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #613 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #614 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #615 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #616 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #617 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #618 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #619 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #620 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #621 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #622 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #623 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping test case #624 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:end_per_suite
=started       2024-03-05 16:03:48
=result        skipped: npn_not_supported
=== *** Skipping {openssl_npn_SUITE,end_per_suite} ***
=== 
=case          openssl_ocsp_SUITE:all
=started       2024-03-05 16:03:48
=result        skipped: Unstable testcases
=== *** Skipping {openssl_ocsp_SUITE,all} ***
=case          openssl_reject_SUITE:init_per_suite
=logfile       openssl_reject_suite.init_per_suite.html
=started       2024-03-05 16:03:48
=ended         2024-03-05 16:03:48
=result        ok
=elapsed       0.519632
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 16:03:48
=ended         2024-03-05 16:03:50
=result        ok
=elapsed       2.017865
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.html
=started       2024-03-05 16:03:50
=ended         2024-03-05 16:03:53
=result        ok
=elapsed       2.011995
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.html
=started       2024-03-05 16:03:53
=ended         2024-03-05 16:03:53
=result        skipped: "sslv3 not supported by openssl"
=== *** SKIPPED test case 626 of 3578 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 16:03:53
=ended         2024-03-05 16:03:53
=result        ok
=elapsed       1.2e-5
=group_time    4.148s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9026.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:03:53
=ended         2024-03-05 16:03:55
=result        ok
=elapsed       2.018413
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.6627.html
=started       2024-03-05 16:03:55
=ended         2024-03-05 16:03:57
=result        ok
=elapsed       2.011593
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.9058.html
=started       2024-03-05 16:03:57
=ended         2024-03-05 16:03:57
=result        skipped: "sslv3 not supported by openssl"
=== *** SKIPPED test case 628 of 3578 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.9090.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:03:57
=ended         2024-03-05 16:03:57
=result        ok
=elapsed       2.1e-5
=group_time    4.148s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9122.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 16:03:57
=ended         2024-03-05 16:03:59
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:03:59
=result        skipped: Missing openssl support
=== *** Skipping test case #629 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:03:59
=result        skipped: Missing openssl support
=== *** Skipping test case #630 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:03:59
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9186.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 16:03:59
=ended         2024-03-05 16:04:01
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:04:01
=result        skipped: Missing openssl support
=== *** Skipping test case #631 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:04:01
=result        skipped: Missing openssl support
=== *** Skipping test case #632 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:04:01
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:end_per_suite
=logfile       openssl_reject_suite.end_per_suite.html
=started       2024-03-05 16:04:01
=ended         2024-03-05 16:04:01
=result        ok
=elapsed       0.005989
=group_time    13.060s
=case          openssl_renegotiate_SUITE:init_per_suite
=logfile       openssl_renegotiate_suite.init_per_suite.html
=started       2024-03-05 16:04:01
=ended         2024-03-05 16:04:01
=result        ok
=elapsed       0.517545
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:04:02
=ended         2024-03-05 16:04:04
=result        ok
=elapsed       2.023584
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.html
=started       2024-03-05 16:04:04
=ended         2024-03-05 16:04:07
=result        ok
=elapsed       3.020079
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.html
=started       2024-03-05 16:04:07
=ended         2024-03-05 16:04:10
=result        ok
=elapsed       3.020162
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.html
=started       2024-03-05 16:04:10
=ended         2024-03-05 16:04:10
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 635 of 3578 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2024-03-05 16:04:10
=ended         2024-03-05 16:04:11
=result        ok
=elapsed       1.565276
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:04:11
=ended         2024-03-05 16:04:11
=result        ok
=elapsed       1.1e-5
=group_time    9.811s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9378.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 16:04:11
=ended         2024-03-05 16:04:13
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:04:13
=result        skipped: Missing openssl support
=== *** Skipping test case #637 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:04:13
=result        skipped: Missing openssl support
=== *** Skipping test case #638 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:04:13
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:04:13
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-05 16:04:13
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9442.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 16:04:13
=ended         2024-03-05 16:04:15
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:04:15
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:04:15
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:04:15
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:04:15
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-05 16:04:15
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9506.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 16:04:15
=ended         2024-03-05 16:04:19
=result        ok
=elapsed       3.532416
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.9538.html
=started       2024-03-05 16:04:19
=ended         2024-03-05 16:04:22
=result        ok
=elapsed       2.520553
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.9570.html
=started       2024-03-05 16:04:22
=ended         2024-03-05 16:04:24
=result        ok
=elapsed       2.522212
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.6659.html
=started       2024-03-05 16:04:24
=ended         2024-03-05 16:04:24
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 647 of 3578 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.9602.html
=started       2024-03-05 16:04:24
=ended         2024-03-05 16:04:26
=result        ok
=elapsed       1.524275
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.9634.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 16:04:26
=ended         2024-03-05 16:04:26
=result        ok
=elapsed       2.0e-5
=group_time    10.295s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9666.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 16:04:26
=ended         2024-03-05 16:04:28
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 16:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #649 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 16:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #650 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 16:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 16:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-05 16:04:28
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2024-03-05 16:04:28
=ended         2024-03-05 16:04:28
=result        ok
=elapsed       0.007646
=group_time    26.952s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2024-03-05 16:04:28
=ended         2024-03-05 16:04:28
=result        ok
=elapsed       0.507362
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-03-05 16:04:28
=ended         2024-03-05 16:04:29
=result        ok
=elapsed       1.0e-6
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9698.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 16:04:29
=ended         2024-03-05 16:04:31
=result        ok
=elapsed       2.022243
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9730.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-05 16:04:31
=ended         2024-03-05 16:04:31
=result        ok
=elapsed       0.519787
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-03-05 16:04:31
=ended         2024-03-05 16:04:34
=result        ok
=elapsed       2.516918
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-03-05 16:04:34
=ended         2024-03-05 16:04:36
=result        ok
=elapsed       2.515687
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-03-05 16:04:36
=ended         2024-03-05 16:04:39
=result        ok
=elapsed       2.516415
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-03-05 16:04:39
=ended         2024-03-05 16:04:41
=result        ok
=elapsed       2.517967
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-03-05 16:04:41
=ended         2024-03-05 16:04:44
=result        ok
=elapsed       2.520804
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-03-05 16:04:44
=ended         2024-03-05 16:04:46
=result        ok
=elapsed       2.516319
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-03-05 16:04:46
=ended         2024-03-05 16:04:49
=result        ok
=elapsed       2.512126
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-03-05 16:04:49
=ended         2024-03-05 16:04:51
=result        ok
=elapsed       1.518758
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-05 16:04:51
=ended         2024-03-05 16:04:51
=result        ok
=elapsed       1.0e-6
=group_time    19.995s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9762.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-05 16:04:51
=ended         2024-03-05 16:04:51
=result        ok
=elapsed       0.512595
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9794.html
=started       2024-03-05 16:04:51
=ended         2024-03-05 16:04:54
=result        ok
=elapsed       2.516942
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9826.html
=started       2024-03-05 16:04:54
=ended         2024-03-05 16:04:56
=result        ok
=elapsed       2.516476
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9858.html
=started       2024-03-05 16:04:56
=ended         2024-03-05 16:04:59
=result        ok
=elapsed       2.516356
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.6915.html
=started       2024-03-05 16:04:59
=ended         2024-03-05 16:05:01
=result        ok
=elapsed       2.517372
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.6947.html
=started       2024-03-05 16:05:01
=ended         2024-03-05 16:05:04
=result        ok
=elapsed       2.522106
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.6979.html
=started       2024-03-05 16:05:04
=ended         2024-03-05 16:05:06
=result        ok
=elapsed       2.517533
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7011.html
=started       2024-03-05 16:05:06
=ended         2024-03-05 16:05:09
=result        ok
=elapsed       2.51261
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.9890.html
=started       2024-03-05 16:05:09
=ended         2024-03-05 16:05:10
=result        ok
=elapsed       1.516157
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9954.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-05 16:05:10
=ended         2024-03-05 16:05:10
=result        ok
=elapsed       1.0e-6
=group_time    19.868s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9986.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-05 16:05:10
=ended         2024-03-05 16:05:11
=result        ok
=elapsed       0.513596
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10018.html
=started       2024-03-05 16:05:11
=ended         2024-03-05 16:05:14
=result        ok
=elapsed       2.517549
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10050.html
=started       2024-03-05 16:05:14
=ended         2024-03-05 16:05:16
=result        ok
=elapsed       2.517535
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10082.html
=started       2024-03-05 16:05:16
=ended         2024-03-05 16:05:19
=result        ok
=elapsed       2.516782
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7043.html
=started       2024-03-05 16:05:19
=ended         2024-03-05 16:05:21
=result        ok
=elapsed       2.517909
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7075.html
=started       2024-03-05 16:05:21
=ended         2024-03-05 16:05:24
=result        ok
=elapsed       2.521454
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10114.html
=started       2024-03-05 16:05:24
=ended         2024-03-05 16:05:26
=result        ok
=elapsed       2.516544
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7107.html
=started       2024-03-05 16:05:26
=ended         2024-03-05 16:05:29
=result        ok
=elapsed       2.513975
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7139.html
=started       2024-03-05 16:05:29
=ended         2024-03-05 16:05:30
=result        ok
=elapsed       1.518108
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10146.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-05 16:05:30
=ended         2024-03-05 16:05:30
=result        ok
=elapsed       1.0e-6
=group_time    19.876s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10178.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-05 16:05:30
=ended         2024-03-05 16:05:31
=result        ok
=elapsed       1.019697
=case          openssl_server_cert_SUITE:no_auth
