=== Suite started at 2025-01-24 14:18:14
=== Starting test, 1704 test cases
=cases         1704
=result        ok
=elapsed       0.001533s
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2025-01-24 14:37:16
=ended         2025-01-24 14:37:16
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000721s
=== *** SKIPPED test case 412 of 1704 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2025-01-24 14:37:16
=ended         2025-01-24 14:37:30
=result        ok
=elapsed       14.007451s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33378.html
=group_props   [{name,extensive}]
=started       2025-01-24 14:37:30
=ended         2025-01-24 14:37:30
=result        ok
=elapsed       0.000000s
=group_time    42.458s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33410.html
=group_props   [{name,sockaddr}]
=started       2025-01-24 14:37:30
=ended         2025-01-24 14:37:30
=result        ok
=elapsed       0.003850s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-24 14:37:30
=ended         2025-01-24 14:37:31
=result        ok
=elapsed       1.005064s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-24 14:37:31
=ended         2025-01-24 14:37:31
=result        skipped: "No link local address"
=elapsed       0.000487s
=== *** SKIPPED test case 415 of 1704 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-24 14:37:31
=ended         2025-01-24 14:37:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000284s
=== *** SKIPPED test case 416 of 1704 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-24 14:37:31
=ended         2025-01-24 14:37:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000231s
=== *** SKIPPED test case 417 of 1704 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2025-01-24 14:37:31
=ended         2025-01-24 14:37:31
=result        ok
=elapsed       0.000525s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33442.html
=group_props   [{name,sockaddr}]
=started       2025-01-24 14:37:31
=ended         2025-01-24 14:37:31
=result        ok
=elapsed       0.000000s
=group_time    1.155s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33474.html
=group_props   [{name,misc}]
=started       2025-01-24 14:37:31
=ended         2025-01-24 14:37:31
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2025-01-24 14:37:31
=ended         2025-01-24 14:37:44
=result        ok
=elapsed       12.666455s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33506.html
=group_props   [{name,misc}]
=started       2025-01-24 14:37:44
=ended         2025-01-24 14:37:44
=result        ok
=elapsed       0.000000s
=group_time    12.712s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2025-01-24 14:37:44
=ended         2025-01-24 14:37:44
=result        ok
=elapsed       0.000450s
=group_time    56.594s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2025-01-24 14:37:44
=ended         2025-01-24 14:37:44
=result        ok
=elapsed       0.015303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-24 14:37:44
=ended         2025-01-24 14:37:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33538.html
=group_props   [{name,t_accept}]
=started       2025-01-24 14:37:44
=ended         2025-01-24 14:37:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2025-01-24 14:37:44
=ended         2025-01-24 14:37:45
=result        ok
=elapsed       1.203732s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2025-01-24 14:37:45
=ended         2025-01-24 14:37:45
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33570.html
=group_props   [{name,t_connect}]
=started       2025-01-24 14:37:45
=ended         2025-01-24 14:37:46
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2025-01-24 14:37:46
=ended         2025-01-24 14:37:47
=result        ok
=elapsed       1.206979s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2025-01-24 14:37:47
=ended         2025-01-24 14:37:47
=result        ok
=elapsed       0.000658s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2025-01-24 14:37:47
=ended         2025-01-24 14:37:47
=result        ok
=elapsed       0.012265s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33602.html
=group_props   [{name,t_connect}]
=started       2025-01-24 14:37:47
=ended         2025-01-24 14:37:47
=result        ok
=elapsed       0.000000s
=group_time    1.315s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33634.html
=group_props   [{name,t_recv}]
=started       2025-01-24 14:37:47
=ended         2025-01-24 14:37:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2025-01-24 14:37:47
=ended         2025-01-24 14:37:48
=result        ok
=elapsed       1.202987s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2025-01-24 14:37:48
=ended         2025-01-24 14:37:49
=result        ok
=elapsed       1.001984s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2025-01-24 14:37:49
=ended         2025-01-24 14:37:50
=result        ok
=elapsed       1.002451s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33666.html
=group_props   [{name,t_recv}]
=started       2025-01-24 14:37:50
=ended         2025-01-24 14:37:50
=result        ok
=elapsed       0.000000s
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33698.html
=group_props   [{name,t_shutdown}]
=started       2025-01-24 14:37:50
=ended         2025-01-24 14:37:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2025-01-24 14:37:50
=ended         2025-01-24 14:37:51
=result        ok
=elapsed       1.002692s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2025-01-24 14:37:51
=ended         2025-01-24 14:37:52
=result        ok
=elapsed       1.002886s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2025-01-24 14:37:52
=ended         2025-01-24 14:37:53
=result        ok
=elapsed       1.002140s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2025-01-24 14:37:53
=ended         2025-01-24 14:37:54
=result        ok
=elapsed       1.063398s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3939.html
=group_props   [{name,t_shutdown}]
=started       2025-01-24 14:37:54
=ended         2025-01-24 14:37:54
=result        ok
=elapsed       0.000000s
=group_time    4.190s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3971.html
=group_props   [{name,t_misc}]
=started       2025-01-24 14:37:54
=ended         2025-01-24 14:37:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2025-01-24 14:37:54
=ended         2025-01-24 14:37:55
=result        ok
=elapsed       1.002076s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2025-01-24 14:37:55
=ended         2025-01-24 14:37:56
=result        ok
=elapsed       1.004012s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2025-01-24 14:37:56
=ended         2025-01-24 14:37:57
=result        ok
=elapsed       1.012148s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2025-01-24 14:37:57
=ended         2025-01-24 14:37:59
=result        ok
=elapsed       1.002229s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4003.html
=group_props   [{name,sockaddr}]
=started       2025-01-24 14:37:59
=ended         2025-01-24 14:37:59
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-24 14:37:59
=ended         2025-01-24 14:38:00
=result        ok
=elapsed       1.003248s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-24 14:38:00
=ended         2025-01-24 14:38:00
=result        skipped: "No link local address: no_address"
=elapsed       0.000376s
=== *** SKIPPED test case 436 of 1704 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-24 14:38:00
=ended         2025-01-24 14:38:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000278s
=== *** SKIPPED test case 437 of 1704 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-24 14:38:00
=ended         2025-01-24 14:38:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000546s
=== *** SKIPPED test case 438 of 1704 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4035.html
=group_props   [{name,sockaddr}]
=started       2025-01-24 14:38:00
=ended         2025-01-24 14:38:00
=result        ok
=elapsed       0.000000s
=group_time    1.126s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4067.html
=group_props   [{name,t_misc}]
=started       2025-01-24 14:38:00
=ended         2025-01-24 14:38:00
=result        ok
=elapsed       0.000000s
=group_time    5.290s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4099.html
=group_props   [{name,t_local}]
=started       2025-01-24 14:38:00
=ended         2025-01-24 14:38:00
=result        ok
=elapsed       0.002316s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2025-01-24 14:38:00
=ended         2025-01-24 14:38:00
=result        ok
=elapsed       0.001873s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2025-01-24 14:38:00
=ended         2025-01-24 14:38:01
=result        ok
=elapsed       1.002913s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2025-01-24 14:38:01
=ended         2025-01-24 14:38:02
=result        ok
=elapsed       1.004774s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2025-01-24 14:38:02
=ended         2025-01-24 14:38:03
=result        ok
=elapsed       1.003983s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2025-01-24 14:38:03
=ended         2025-01-24 14:38:04
=result        ok
=elapsed       1.002796s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2025-01-24 14:38:04
=ended         2025-01-24 14:38:05
=result        ok
=elapsed       1.001747s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2025-01-24 14:38:05
=ended         2025-01-24 14:38:06
=result        ok
=elapsed       1.002616s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2025-01-24 14:38:06
=ended         2025-01-24 14:38:07
=result        ok
=elapsed       1.002295s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4131.html
=group_props   [{name,t_local}]
=started       2025-01-24 14:38:07
=ended         2025-01-24 14:38:07
=result        ok
=elapsed       0.000184s
=group_time    7.244s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4163.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-24 14:38:07
=ended         2025-01-24 14:38:07
=result        ok
=elapsed       0.000000s
=group_time    22.751s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4195.html
=group_props   [{name,s_misc}]
=started       2025-01-24 14:38:07
=ended         2025-01-24 14:38:07
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2025-01-24 14:38:07
=ended         2025-01-24 14:38:08
=result        ok
=elapsed       1.006357s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4227.html
=group_props   [{name,s_misc}]
=started       2025-01-24 14:38:08
=ended         2025-01-24 14:38:08
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2025-01-24 14:38:08
=ended         2025-01-24 14:38:08
=result        ok
=elapsed       0.000225s
=group_time    23.896s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2025-01-24 14:38:08
=ended         2025-01-24 14:38:08
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-24 14:38:08
=ended         2025-01-24 14:38:08
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4259.html
=group_props   [{name,read_ahead}]
=started       2025-01-24 14:38:08
=ended         2025-01-24 14:38:08
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4291.html
=group_props   [{name,no_delay_send}]
=started       2025-01-24 14:38:08
=ended         2025-01-24 14:38:08
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2025-01-24 14:38:08
=ended         2025-01-24 14:38:11
=result        ok
=elapsed       2.378866s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2025-01-24 14:38:11
=ended         2025-01-24 14:38:13
=result        ok
=elapsed       2.294479s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2025-01-24 14:38:13
=ended         2025-01-24 14:38:15
=result        ok
=elapsed       2.210278s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2025-01-24 14:38:15
=ended         2025-01-24 14:38:29
=result        ok
=elapsed       13.443109s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2025-01-24 14:38:29
=ended         2025-01-24 14:38:42
=result        ok
=elapsed       13.443840s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2025-01-24 14:38:42
=ended         2025-01-24 14:38:42
=result        ok
=elapsed       0.019432s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2025-01-24 14:38:42
=ended         2025-01-24 14:38:42
=result        ok
=elapsed       0.019292s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2025-01-24 14:38:42
=ended         2025-01-24 14:38:42
=result        ok
=elapsed       0.018603s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2025-01-24 14:38:42
=ended         2025-01-24 14:38:42
=result        ok
=elapsed       0.019993s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2025-01-24 14:38:42
=ended         2025-01-24 14:38:42
=result        ok
=elapsed       0.000000s
=group_time    34.081s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4483.html
=group_props   [{name,delay_send}]
=started       2025-01-24 14:38:42
=ended         2025-01-24 14:38:42
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.4515.html
=started       2025-01-24 14:38:42
=ended         2025-01-24 14:38:45
=result        ok
=elapsed       2.345712s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.4579.html
=started       2025-01-24 14:38:45
=ended         2025-01-24 14:38:47
=result        ok
=elapsed       2.217317s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.4643.html
=started       2025-01-24 14:38:47
=ended         2025-01-24 14:38:49
=result        ok
=elapsed       2.304385s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.4675.html
=started       2025-01-24 14:38:49
=ended         2025-01-24 14:39:03
=result        ok
=elapsed       13.445044s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.33826.html
=started       2025-01-24 14:39:03
=ended         2025-01-24 14:39:16
=result        ok
=elapsed       13.444408s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.33858.html
=started       2025-01-24 14:39:16
=ended         2025-01-24 14:39:16
=result        ok
=elapsed       0.020162s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.4803.html
=started       2025-01-24 14:39:16
=ended         2025-01-24 14:39:16
=result        ok
=elapsed       0.018568s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.4867.html
=started       2025-01-24 14:39:16
=ended         2025-01-24 14:39:16
=result        ok
=elapsed       0.019779s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.2308.html
=started       2025-01-24 14:39:16
=ended         2025-01-24 14:39:16
=result        ok
=elapsed       0.019939s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.2340.html
=group_props   [{name,delay_send}]
=started       2025-01-24 14:39:16
=ended         2025-01-24 14:39:16
=result        ok
=elapsed       0.000000s
=group_time    34.069s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.2372.html
=group_props   [{name,read_ahead}]
=started       2025-01-24 14:39:16
=ended         2025-01-24 14:39:16
=result        ok
=elapsed       0.000000s
=group_time    68.219s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.2404.html
=group_props   [{name,no_read_ahead}]
=started       2025-01-24 14:39:16
=ended         2025-01-24 14:39:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.2436.html
=group_props   [{name,no_delay_send}]
=started       2025-01-24 14:39:16
=ended         2025-01-24 14:39:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.2468.html
=started       2025-01-24 14:39:16
=ended         2025-01-24 14:39:19
=result        ok
=elapsed       2.512244s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.4963.html
=started       2025-01-24 14:39:19
=ended         2025-01-24 14:39:22
=result        ok
=elapsed       2.590242s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.33922.html
=started       2025-01-24 14:39:22
=ended         2025-01-24 14:39:24
=result        ok
=elapsed       2.505544s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.33986.html
=started       2025-01-24 14:39:24
=ended         2025-01-24 14:39:38
=result        ok
=elapsed       13.440973s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.34050.html
=started       2025-01-24 14:39:38
=ended         2025-01-24 14:39:51
=result        ok
=elapsed       13.443336s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.34114.html
=started       2025-01-24 14:39:51
=ended         2025-01-24 14:39:51
=result        ok
=elapsed       0.018871s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.4995.html
=started       2025-01-24 14:39:51
=ended         2025-01-24 14:39:51
=result        ok
=elapsed       0.018185s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.5059.html
=started       2025-01-24 14:39:51
=ended         2025-01-24 14:39:51
=result        ok
=elapsed       0.019941s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.5123.html
=started       2025-01-24 14:39:51
=ended         2025-01-24 14:39:51
=result        ok
=elapsed       0.019132s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.34178.html
=group_props   [{name,no_delay_send}]
=started       2025-01-24 14:39:51
=ended         2025-01-24 14:39:51
=result        ok
=elapsed       0.000000s
=group_time    34.800s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34210.html
=group_props   [{name,delay_send}]
=started       2025-01-24 14:39:51
=ended         2025-01-24 14:39:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.5187.html
=started       2025-01-24 14:39:51
=ended         2025-01-24 14:39:54
=result        ok
=elapsed       2.392465s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.34242.html
=started       2025-01-24 14:39:54
=ended         2025-01-24 14:39:56
=result        ok
=elapsed       2.589187s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.5251.html
=started       2025-01-24 14:39:56
=ended         2025-01-24 14:39:59
=result        ok
=elapsed       2.509348s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.34338.html
=started       2025-01-24 14:39:59
=ended         2025-01-24 14:40:12
=result        ok
=elapsed       13.443055s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.34402.html
=started       2025-01-24 14:40:12
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       13.440957s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.34466.html
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       0.019080s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.34530.html
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       0.019859s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.34594.html
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       0.019691s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.34658.html
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       0.019201s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.34690.html
=group_props   [{name,delay_send}]
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       0.000000s
=group_time    34.683s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.34722.html
=group_props   [{name,no_read_ahead}]
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       0.000000s
=group_time    69.552s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.34754.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       0.000000s
=group_time    137.839s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       0.000000s
=group_time    137.889s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       0.015504s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34786.html
=group_props   [{name,ctrl_proc}]
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2025-01-24 14:40:26
=ended         2025-01-24 14:40:27
=result        ok
=elapsed       1.001692s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2025-01-24 14:40:27
=ended         2025-01-24 14:40:29
=result        ok
=elapsed       1.502786s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2025-01-24 14:40:29
=ended         2025-01-24 14:40:29
=result        ok
