=== Suite started at 2024-11-25 17:11:11
=== Starting test, 141 test cases
=cases         141
=logfile       syntax_suite.syntax.23299.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.016218s
=case          syntax_SUITE:tokenizer
=logfile       syntax_suite.tokenizer.34690.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.012596s
=case          syntax_SUITE:types
=logfile       syntax_suite.types.23331.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.035908s
=case          syntax_SUITE:values
=logfile       syntax_suite.values.23363.html
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.002210s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16292.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000050s
=group_time    0.093s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34722.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-11-25 17:23:21
=ended         2024-11-25 17:23:21
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=== TEST COMPLETE, 141 ok, 0 failed of 141 test cases

=finished      2024-11-25 17:23:21
=failed        0
=successful    141
=user_skipped  0
=auto_skipped  0
=elapsed_time  730674180
