=== Suite started at 2024-04-28 22:15:48
=== Starting test, 3647 test cases
=cases         3647
=ended         2024-04-28 22:29:21
=result        ok
=elapsed       1.0e-6
=group_time    3.121s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.14178.html
=group_props   [{name,no_resp_certs}]
=started       2024-04-28 22:29:21
=ended         2024-04-28 22:29:21
=result        ok
=elapsed       0.0
=group_time    3.175s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.14210.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:29:21
=ended         2024-04-28 22:29:23
=result        ok
=elapsed       2.020689
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.9635.html
=started       2024-04-28 22:29:23
=ended         2024-04-28 22:29:24
=result        ok
=elapsed       1.518071
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.9667.html
=started       2024-04-28 22:29:24
=ended         2024-04-28 22:29:26
=result        ok
=elapsed       1.518936
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.14242.html
=started       2024-04-28 22:29:26
=ended         2024-04-28 22:29:27
=result        ok
=elapsed       1.518406
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.9699.html
=started       2024-04-28 22:29:27
=ended         2024-04-28 22:29:29
=result        ok
=elapsed       1.518545
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.516.html
=started       2024-04-28 22:29:29
=ended         2024-04-28 22:29:31
=result        ok
=elapsed       1.514508
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.548.html
=started       2024-04-28 22:29:31
=ended         2024-04-28 22:29:32
=result        ok
=elapsed       1.514677
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.580.html
=started       2024-04-28 22:29:32
=ended         2024-04-28 22:29:34
=result        ok
=elapsed       1.514609
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.14274.html
=started       2024-04-28 22:29:34
=ended         2024-04-28 22:29:35
=result        ok
=elapsed       1.513948
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.14306.html
=started       2024-04-28 22:29:35
=ended         2024-04-28 22:29:37
=result        ok
=elapsed       2.019423
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.14338.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:29:37
=ended         2024-04-28 22:29:37
=result        ok
=elapsed       3.4e-5
=group_time    16.479s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.14370.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-28 22:29:37
=ended         2024-04-28 22:29:41
=result        ok
=elapsed       3.528182
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.14402.html
=started       2024-04-28 22:29:41
=ended         2024-04-28 22:29:42
=result        ok
=elapsed       1.017934
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.14434.html
=started       2024-04-28 22:29:42
=ended         2024-04-28 22:29:43
=result        ok
=elapsed       1.017719
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.14466.html
=started       2024-04-28 22:29:43
=ended         2024-04-28 22:29:44
=result        ok
=elapsed       1.017659
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.14498.html
=started       2024-04-28 22:29:44
=ended         2024-04-28 22:29:45
=result        ok
=elapsed       1.017602
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.14530.html
=started       2024-04-28 22:29:45
=ended         2024-04-28 22:29:46
=result        ok
=elapsed       1.013646
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.14562.html
=started       2024-04-28 22:29:46
=ended         2024-04-28 22:29:47
=result        ok
=elapsed       1.012666
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.14594.html
=started       2024-04-28 22:29:47
=ended         2024-04-28 22:29:48
=result        ok
=elapsed       1.013337
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.14626.html
=started       2024-04-28 22:29:48
=ended         2024-04-28 22:29:49
=result        ok
=elapsed       1.014483
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.14658.html
=started       2024-04-28 22:29:49
=ended         2024-04-28 22:29:51
=result        ok
=elapsed       1.519843
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.14690.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-28 22:29:51
=ended         2024-04-28 22:29:51
=result        ok
=elapsed       1.1e-5
=group_time    13.477s
=case          openssl_stapling_SUITE:end_per_suite
=logfile       openssl_stapling_suite.end_per_suite.html
=started       2024-04-28 22:29:51
=ended         2024-04-28 22:29:51
=result        ok
=elapsed       0.015328
=group_time    69.448s
=case          openssl_tls_1_3_version_SUITE:init_per_suite
=logfile       openssl_tls_1_3_version_suite.init_per_suite.html
=started       2024-04-28 22:29:51
=ended         2024-04-28 22:29:51
=result        ok
=elapsed       0.512791
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-04-28 22:29:51
=ended         2024-04-28 22:29:51
=result        ok
=elapsed       1.0e-6
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.14722.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-28 22:29:51
=ended         2024-04-28 22:29:53
=result        ok
=elapsed       2.019055
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.14754.html
=group_props   [{name,rsa}]
=started       2024-04-28 22:29:53
=ended         2024-04-28 22:29:54
=result        ok
=elapsed       0.512844
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-04-28 22:29:54
=ended         2024-04-28 22:29:56
=result        ok
=elapsed       1.518008
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-04-28 22:29:56
=ended         2024-04-28 22:29:56
=result        ok
=elapsed       1.0e-6
=group_time    2.104s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.14786.html
=group_props   [{name,ecdsa}]
=started       2024-04-28 22:29:56
=ended         2024-04-28 22:29:56
=result        ok
=elapsed       0.506327
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.14818.html
=started       2024-04-28 22:29:56
=ended         2024-04-28 22:29:58
=result        ok
=elapsed       1.516731
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.14850.html
=group_props   [{name,ecdsa}]
=started       2024-04-28 22:29:58
=ended         2024-04-28 22:29:58
=result        ok
=elapsed       1.0e-6
=group_time    2.072s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.14882.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-28 22:29:58
=ended         2024-04-28 22:29:58
=result        ok
=elapsed       1.1e-5
=group_time    6.291s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.14914.html
=group_props   [{name,openssl_client}]
=started       2024-04-28 22:29:58
=ended         2024-04-28 22:29:58
=result        ok
=elapsed       1.0e-6
=group_time    6.339s
=case          openssl_tls_1_3_version_SUITE:end_per_suite
=logfile       openssl_tls_1_3_version_suite.end_per_suite.html
=started       2024-04-28 22:29:58
=ended         2024-04-28 22:29:58
=result        ok
=elapsed       0.006413
=group_time    6.907s
=case          ssl_ECC_SUITE:init_per_suite
=logfile       ssl_ecc_suite.init_per_suite.html
=started       2024-04-28 22:29:58
=ended         2024-04-28 22:29:58
=result        ok
=elapsed       3.1e-5
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:29:58
=ended         2024-04-28 22:29:58
=result        ok
=elapsed       9.06e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.html
=started       2024-04-28 22:29:58
=ended         2024-04-28 22:29:58
=result        ok
=elapsed       0.526677
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.html
=started       2024-04-28 22:29:58
=ended         2024-04-28 22:29:59
=result        ok
=elapsed       0.513356
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.html
=started       2024-04-28 22:29:59
=ended         2024-04-28 22:29:59
=result        ok
=elapsed       0.513214
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.html
=started       2024-04-28 22:29:59
=ended         2024-04-28 22:30:00
=result        ok
=elapsed       0.513118
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.html
=started       2024-04-28 22:30:00
=ended         2024-04-28 22:30:01
=result        ok
=elapsed       0.5132
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.html
=started       2024-04-28 22:30:01
=ended         2024-04-28 22:30:01
=result        ok
=elapsed       0.51335
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.html
=started       2024-04-28 22:30:01
=ended         2024-04-28 22:30:02
=result        ok
=elapsed       0.514076
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.html
=started       2024-04-28 22:30:02
=ended         2024-04-28 22:30:02
=result        ok
=elapsed       0.522455
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-04-28 22:30:02
=ended         2024-04-28 22:30:03
=result        ok
=elapsed       0.514752
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-04-28 22:30:03
=ended         2024-04-28 22:30:03
=result        ok
=elapsed       0.518403
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-04-28 22:30:03
=ended         2024-04-28 22:30:04
=result        ok
=elapsed       0.516979
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-04-28 22:30:04
=ended         2024-04-28 22:30:04
=result        ok
=elapsed       0.521621
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.html
=started       2024-04-28 22:30:04
=ended         2024-04-28 22:30:05
=result        ok
=elapsed       0.518763
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-04-28 22:30:05
=ended         2024-04-28 22:30:05
=result        ok
=elapsed       0.512688
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.html
=started       2024-04-28 22:30:05
=ended         2024-04-28 22:30:06
=result        ok
=elapsed       0.517828
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-04-28 22:30:06
=ended         2024-04-28 22:30:06
=result        ok
=elapsed       0.513383
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-04-28 22:30:06
=ended         2024-04-28 22:30:07
=result        ok
=elapsed       0.518092
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:30:07
=ended         2024-04-28 22:30:07
=result        ok
=elapsed       1.9e-5
=group_time    9.252s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.15458.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-28 22:30:07
=ended         2024-04-28 22:30:07
=result        ok
=elapsed       0.0008
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.15490.html
=started       2024-04-28 22:30:07
=ended         2024-04-28 22:30:08
=result        ok
=elapsed       0.514198
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.15586.html
=started       2024-04-28 22:30:08
=ended         2024-04-28 22:30:08
=result        ok
=elapsed       0.513923
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.10339.html
=started       2024-04-28 22:30:08
=ended         2024-04-28 22:30:09
=result        ok
=elapsed       0.513332
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.15618.html
=started       2024-04-28 22:30:09
=ended         2024-04-28 22:30:09
=result        ok
=elapsed       0.514973
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.10499.html
=started       2024-04-28 22:30:09
=ended         2024-04-28 22:30:10
=result        ok
=elapsed       0.514239
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.15714.html
=started       2024-04-28 22:30:10
=ended         2024-04-28 22:30:10
=result        ok
=elapsed       0.511761
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.15778.html
=started       2024-04-28 22:30:10
=ended         2024-04-28 22:30:11
=result        ok
=elapsed       0.524767
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.10627.html
=started       2024-04-28 22:30:11
=ended         2024-04-28 22:30:11
=result        ok
=elapsed       0.514836
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.10659.html
=started       2024-04-28 22:30:11
=ended         2024-04-28 22:30:12
=result        ok
=elapsed       0.519887
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.16002.html
=started       2024-04-28 22:30:12
=ended         2024-04-28 22:30:12
=result        ok
=elapsed       0.517455
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.16098.html
=started       2024-04-28 22:30:12
=ended         2024-04-28 22:30:13
=result        ok
=elapsed       0.522031
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.16194.html
=started       2024-04-28 22:30:13
=ended         2024-04-28 22:30:14
=result        ok
=elapsed       0.518209
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.10755.html
=started       2024-04-28 22:30:14
=ended         2024-04-28 22:30:14
=result        ok
=elapsed       0.514042
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.16226.html
=started       2024-04-28 22:30:14
=ended         2024-04-28 22:30:15
=result        ok
=elapsed       0.51794
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.10915.html
=started       2024-04-28 22:30:15
=ended         2024-04-28 22:30:15
=result        ok
=elapsed       0.514955
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.11011.html
=started       2024-04-28 22:30:15
=ended         2024-04-28 22:30:16
=result        ok
=elapsed       0.518313
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.11107.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-28 22:30:16
=ended         2024-04-28 22:30:16
=result        ok
=elapsed       3.7e-5
=group_time    8.710s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.11139.html
=group_props   [{name,tlsv1}]
=started       2024-04-28 22:30:16
=ended         2024-04-28 22:30:16
=result        ok
=elapsed       9.08e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.11171.html
=started       2024-04-28 22:30:16
=ended         2024-04-28 22:30:16
=result        ok
=elapsed       0.515611
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.11203.html
=started       2024-04-28 22:30:16
=ended         2024-04-28 22:30:17
=result        ok
=elapsed       0.514159
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.11235.html
=started       2024-04-28 22:30:17
=ended         2024-04-28 22:30:17
=result        ok
=elapsed       0.51555
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.11331.html
=started       2024-04-28 22:30:17
=ended         2024-04-28 22:30:18
=result        ok
=elapsed       0.514108
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.11427.html
=started       2024-04-28 22:30:18
=ended         2024-04-28 22:30:19
=result        ok
=elapsed       0.514412
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.11523.html
=started       2024-04-28 22:30:19
=ended         2024-04-28 22:30:19
=result        ok
=elapsed       0.516829
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.11619.html
=started       2024-04-28 22:30:19
=ended         2024-04-28 22:30:20
=result        ok
=elapsed       0.5258
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.11715.html
=started       2024-04-28 22:30:20
=ended         2024-04-28 22:30:20
=result        ok
=elapsed       0.515443
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.16354.html
=started       2024-04-28 22:30:20
=ended         2024-04-28 22:30:21
=result        ok
=elapsed       0.518808
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.16386.html
=started       2024-04-28 22:30:21
=ended         2024-04-28 22:30:21
=result        ok
=elapsed       0.517996
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.16418.html
=started       2024-04-28 22:30:21
=ended         2024-04-28 22:30:22
=result        ok
=elapsed       0.522943
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.16450.html
=started       2024-04-28 22:30:22
=ended         2024-04-28 22:30:22
=result        ok
=elapsed       0.51871
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.16482.html
=started       2024-04-28 22:30:22
=ended         2024-04-28 22:30:23
=result        ok
=elapsed       0.513942
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.16578.html
=started       2024-04-28 22:30:23
=ended         2024-04-28 22:30:23
=result        ok
=elapsed       0.518143
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.16610.html
=started       2024-04-28 22:30:23
=ended         2024-04-28 22:30:24
=result        ok
=elapsed       0.514391
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.16706.html
=started       2024-04-28 22:30:24
=ended         2024-04-28 22:30:24
=result        ok
=elapsed       0.518403
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.16802.html
=group_props   [{name,tlsv1}]
=started       2024-04-28 22:30:24
=ended         2024-04-28 22:30:25
=result        ok
=elapsed       1.4e-5
=group_time    8.722s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.16834.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-28 22:30:25
=ended         2024-04-28 22:30:25
=result        ok
=elapsed       0.001027
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.932.html
=started       2024-04-28 22:30:25
=ended         2024-04-28 22:30:25
=result        ok
=elapsed       0.528647
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.1060.html
=started       2024-04-28 22:30:25
=ended         2024-04-28 22:30:26
=result        ok
=elapsed       0.514213
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.16962.html
=started       2024-04-28 22:30:26
=ended         2024-04-28 22:30:26
=result        ok
=elapsed       0.514471
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.17090.html
=started       2024-04-28 22:30:26
=ended         2024-04-28 22:30:27
=result        ok
=elapsed       0.514645
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.17122.html
=started       2024-04-28 22:30:27
=ended         2024-04-28 22:30:27
=result        ok
=elapsed       0.515012
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.12259.html
=started       2024-04-28 22:30:27
=ended         2024-04-28 22:30:28
=result        ok
=elapsed       0.514867
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.12291.html
=started       2024-04-28 22:30:28
=ended         2024-04-28 22:30:28
=result        ok
=elapsed       0.520088
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.12419.html
=started       2024-04-28 22:30:28
=ended         2024-04-28 22:30:29
=result        ok
=elapsed       0.518152
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.12515.html
=started       2024-04-28 22:30:29
=ended         2024-04-28 22:30:29
=result        ok
=elapsed       0.515671
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.12547.html
=started       2024-04-28 22:30:29
=ended         2024-04-28 22:30:30
=result        ok
=elapsed       0.519748
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.17346.html
=started       2024-04-28 22:30:30
=ended         2024-04-28 22:30:31
=result        ok
=elapsed       0.518617
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.17378.html
=started       2024-04-28 22:30:31
=ended         2024-04-28 22:30:31
=result        ok
=elapsed       0.522296
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.17474.html
=started       2024-04-28 22:30:31
=ended         2024-04-28 22:30:32
=result        ok
=elapsed       0.51947
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.17570.html
=started       2024-04-28 22:30:32
=ended         2024-04-28 22:30:32
=result        ok
=elapsed       0.51375
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.1444.html
=started       2024-04-28 22:30:32
=ended         2024-04-28 22:30:33
=result        ok
=elapsed       0.519754
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.12867.html
=started       2024-04-28 22:30:33
=ended         2024-04-28 22:30:33
=result        ok
=elapsed       0.514528
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.12995.html
=started       2024-04-28 22:30:33
=ended         2024-04-28 22:30:34
=result        ok
=elapsed       0.517732
