=== Suite started at 2024-12-06 12:09:25
=== Starting test, 373 test cases
=cases         373
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.261.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000032s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.293.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.325.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.388.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.356.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000039s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000036s
=group_time    0.099s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.357.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:23:38
=result        ok
=elapsed       0.000037s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-06 12:23:38
=ended         2024-12-06 12:25:44
=result        ok
=elapsed       126.189355s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-06 12:25:44
=ended         2024-12-06 12:27:16
=result        ok
=elapsed       91.780160s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-06 12:27:16
=ended         2024-12-06 12:27:16
=result        ok
=elapsed       0.000029s
=group_time    218.042s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-06 12:27:16
=ended         2024-12-06 12:27:16
=result        ok
=elapsed       0.001051s
=group_time    218.385s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-06 12:27:16
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:27:17
=result        ok
=elapsed       0.159438s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-06 12:27:17
=ended         2024-12-06 12:27:26
=result        ok
=elapsed       9.106751s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-06 12:27:26
=ended         2024-12-06 12:27:34
=result        ok
=elapsed       8.555186s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-06 12:27:34
=ended         2024-12-06 12:27:49
=result        ok
=elapsed       15.181595s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-06 12:27:49
=ended         2024-12-06 12:28:21
=result        ok
=elapsed       31.881869s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-06 12:28:21
=ended         2024-12-06 12:28:21
=result        ok
=elapsed       0.000567s
=group_time    65.014s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-06 12:28:21
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:28:22
=result        ok
=elapsed       0.152105s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-06 12:28:22
=ended         2024-12-06 12:28:28
=result        ok
=elapsed       6.117835s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-06 12:28:28
=ended         2024-12-06 12:28:34
=result        ok
=elapsed       6.084085s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-06 12:28:34
=ended         2024-12-06 12:28:44
=result        ok
=elapsed       10.474214s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-06 12:28:44
=ended         2024-12-06 12:28:52
=result        ok
=elapsed       7.962584s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-06 12:28:52
=ended         2024-12-06 12:29:07
=result        ok
=elapsed       14.498794s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-06 12:29:07
=ended         2024-12-06 12:29:07
=result        ok
=elapsed       0.000904s
=group_time    45.451s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-06 12:29:07
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:29:07
=result        ok
=elapsed       0.155627s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-06 12:29:07
=ended         2024-12-06 12:29:12
=result        ok
=elapsed       4.536302s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-06 12:29:12
=ended         2024-12-06 12:29:17
=result        ok
=elapsed       5.298787s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-06 12:29:17
=ended         2024-12-06 12:29:22
=result        ok
=elapsed       4.585935s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-06 12:29:22
=ended         2024-12-06 12:29:22
=result        ok
=elapsed       0.000673s
=group_time    14.679s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-06 12:29:22
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:29:22
=result        ok
=elapsed       0.330490s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-06 12:29:22
=ended         2024-12-06 12:29:22
=result        ok
=elapsed       0.000029s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-06 12:29:22
=ended         2024-12-06 12:29:40
=result        ok
=elapsed       17.846127s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-06 12:29:40
=ended         2024-12-06 12:29:54
=result        ok
=elapsed       14.070326s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-06 12:29:54
=ended         2024-12-06 12:30:08
=result        ok
=elapsed       14.127830s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-06 12:30:08
=ended         2024-12-06 12:30:22
=result        ok
=elapsed       14.059903s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2594.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-06 12:30:22
=ended         2024-12-06 12:30:22
=result        ok
=elapsed       0.000034s
=group_time    60.223s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-06 12:30:22
=ended         2024-12-06 12:30:27
=result        ok
=elapsed       4.958461s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-06 12:30:27
=ended         2024-12-06 12:30:32
=result        ok
=elapsed       5.013754s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-06 12:30:32
=ended         2024-12-06 12:30:51
=result        ok
=elapsed       18.483418s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-06 12:30:51
=ended         2024-12-06 12:30:56
=result        ok
=elapsed       4.844907s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-06 12:30:56
=ended         2024-12-06 12:31:21
=result        ok
=elapsed       24.970555s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-06 12:31:21
=ended         2024-12-06 12:31:26
=result        ok
=elapsed       4.931995s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-06 12:31:26
=ended         2024-12-06 12:31:31
=result        ok
=elapsed       5.097288s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-06 12:31:31
=ended         2024-12-06 12:31:36
=result        ok
=elapsed       4.978360s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-06 12:31:36
=ended         2024-12-06 12:31:40
=result        ok
=elapsed       4.839218s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-06 12:31:40
=ended         2024-12-06 12:31:46
=result        ok
=elapsed       5.114114s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-06 12:31:46
=ended         2024-12-06 12:31:51
=result        ok
=elapsed       5.238636s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-06 12:31:51
=ended         2024-12-06 12:31:56
=result        ok
=elapsed       5.237624s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-06 12:31:56
=ended         2024-12-06 12:32:01
=result        ok
=elapsed       5.026091s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-06 12:32:01
=ended         2024-12-06 12:32:06
=result        ok
=elapsed       4.996574s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-06 12:32:06
=ended         2024-12-06 12:32:36
=result        ok
=elapsed       29.657343s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-06 12:32:36
=ended         2024-12-06 12:32:41
=result        ok
=elapsed       5.295163s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-06 12:32:41
=ended         2024-12-06 12:32:47
=result        ok
=elapsed       5.266928s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-06 12:32:47
=ended         2024-12-06 12:32:52
=result        ok
=elapsed       5.245879s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-06 12:32:52
=ended         2024-12-06 12:32:57
=result        ok
=elapsed       5.274109s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-06 12:32:57
=ended         2024-12-06 12:33:04
=result        ok
=elapsed       7.354437s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-06 12:33:04
=ended         2024-12-06 12:33:14
=result        ok
=elapsed       9.615167s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-06 12:33:14
=ended         2024-12-06 12:33:19
=result        ok
=elapsed       5.072063s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-06 12:33:19
=ended         2024-12-06 12:33:24
=result        ok
=elapsed       4.929750s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-06 12:33:24
=ended         2024-12-06 12:33:29
=result        ok
=elapsed       5.128080s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-06 12:33:29
=ended         2024-12-06 12:33:34
=result        ok
=elapsed       5.047238s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-06 12:33:34
=ended         2024-12-06 12:33:40
=result        ok
=elapsed       5.197624s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-06 12:33:40
=ended         2024-12-06 12:33:45
=result        ok
=elapsed       4.966820s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-06 12:33:45
=ended         2024-12-06 12:33:50
=result        ok
=elapsed       5.060115s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-06 12:33:50
=ended         2024-12-06 12:33:57
=result        ok
=elapsed       7.747330s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-06 12:33:57
=ended         2024-12-06 12:34:03
=result        ok
=elapsed       5.037489s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-06 12:34:03
=ended         2024-12-06 12:34:08
=result        ok
=elapsed       5.171272s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-06 12:34:08
=ended         2024-12-06 12:34:13
=result        ok
=elapsed       5.275712s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-06 12:34:13
=ended         2024-12-06 12:34:18
=result        ok
=elapsed       5.185518s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-06 12:34:18
=ended         2024-12-06 12:34:24
=result        ok
=elapsed       5.326318s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-06 12:34:24
=ended         2024-12-06 12:34:29
=result        ok
=elapsed       5.259104s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-06 12:34:29
=ended         2024-12-06 12:34:34
=result        ok
=elapsed       5.297083s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-06 12:34:34
=ended         2024-12-06 12:34:39
=result        ok
=elapsed       5.251386s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-06 12:34:39
=ended         2024-12-06 12:34:45
=result        ok
=elapsed       5.104788s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-06 12:34:45
=ended         2024-12-06 12:34:50
=result        ok
=elapsed       5.224956s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-06 12:34:50
=ended         2024-12-06 12:34:55
=result        ok
=elapsed       5.206890s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-06 12:34:55
=ended         2024-12-06 12:35:00
=result        ok
=elapsed       5.111610s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-06 12:35:00
=ended         2024-12-06 12:35:03
=result        ok
=elapsed       2.568785s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-06 12:35:03
=ended         2024-12-06 12:35:05
=result        ok
=elapsed       2.562552s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-06 12:35:05
=ended         2024-12-06 12:35:07
=result        ok
=elapsed       1.561999s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-06 12:35:07
=ended         2024-12-06 12:35:10
=result        ok
=elapsed       2.572513s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-06 12:35:10
=ended         2024-12-06 12:35:15
=result        ok
=elapsed       5.235595s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-06 12:35:15
=ended         2024-12-06 12:35:20
=result        ok
=elapsed       5.279733s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-06 12:35:20
=ended         2024-12-06 12:35:25
=result        ok
=elapsed       5.272157s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-06 12:35:25
=ended         2024-12-06 12:35:31
=result        ok
=elapsed       5.103150s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-06 12:35:31
=ended         2024-12-06 12:35:36
=result        ok
=elapsed       5.282592s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-06 12:35:36
=ended         2024-12-06 12:35:41
=result        ok
=elapsed       5.483838s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-06 12:35:41
=ended         2024-12-06 12:35:47
=result        ok
=elapsed       5.281136s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-06 12:35:47
=ended         2024-12-06 12:35:52
=result        ok
=elapsed       5.282449s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-06 12:35:52
=ended         2024-12-06 12:35:57
=result        ok
=elapsed       5.314691s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-06 12:35:57
=ended         2024-12-06 12:36:03
=result        ok
=elapsed       5.271994s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-06 12:36:03
=ended         2024-12-06 12:36:08
=result        ok
=elapsed       5.271603s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-06 12:36:08
=ended         2024-12-06 12:36:13
=result        ok
=elapsed       5.310559s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-06 12:36:13
=ended         2024-12-06 12:36:13
=result        ok
=elapsed       0.000877s
=group_time    411.704s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-06 12:36:13
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:36:13
=result        ok
=elapsed       0.151646s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-06 12:36:13
=ended         2024-12-06 12:36:46
=result        ok
=elapsed       32.067068s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-06 12:36:46
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       20.096163s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000568s
=group_time    52.389s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.006751s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.015223s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.000001s
=group_time    0.143s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-06 12:37:06
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:37:06
=result        ok
=elapsed       0.165349s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-06 12:37:06
=ended         2024-12-06 12:37:15
=result        ok
=elapsed       8.771469s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-06 12:37:15
=ended         2024-12-06 12:37:15
=result        ok
=elapsed       0.001428s
=group_time    8.987s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-06 12:37:15
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:37:15
=result        ok
=elapsed       0.158076s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-06 12:37:15
=ended         2024-12-06 12:37:18
=result        ok
=elapsed       3.177557s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-06 12:37:18
=ended         2024-12-06 12:37:18
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3010.html
=started       2024-12-06 12:37:18
=ended         2024-12-06 12:37:18
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.163.html
=started       2024-12-06 12:37:18
=ended         2024-12-06 12:37:18
=result        ok
=elapsed       0.000013s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.227.html
=started       2024-12-06 12:37:18
=ended         2024-12-06 12:37:18
=result        ok
=elapsed       0.000018s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.195.html
=started       2024-12-06 12:37:18
=ended         2024-12-06 12:37:18
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.259.html
=started       2024-12-06 12:37:18
=ended         2024-12-06 12:37:18
=result        ok
=elapsed       0.000011s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-06 12:37:18
=ended         2024-12-06 12:37:18
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-06 12:37:18
=ended         2024-12-06 12:37:23
=result        ok
=elapsed       4.446278s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-06 12:37:23
=ended         2024-12-06 12:37:27
=result        ok
=elapsed       4.571653s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-06 12:37:27
=ended         2024-12-06 12:37:27
=result        ok
=elapsed       0.001087s
=group_time    12.530s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-06 12:37:27
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:37:28
=result        ok
=elapsed       0.200459s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-06 12:37:28
=ended         2024-12-06 12:38:03
=result        ok
=elapsed       35.337618s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-06 12:38:03
=ended         2024-12-06 12:38:10
=result        ok
=elapsed       6.814024s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-06 12:38:10
=ended         2024-12-06 12:38:10
=result        ok
=elapsed       0.000899s
=group_time    42.429s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-06 12:38:10
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:38:10
=result        ok
=elapsed       0.186366s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-06 12:38:10
=ended         2024-12-06 12:38:34
=result        ok
=elapsed       23.533000s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-06 12:38:34
=ended         2024-12-06 12:38:34
=result        ok
=elapsed       0.000960s
=group_time    23.771s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-06 12:38:34
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:38:34
=result        ok
=elapsed       0.154859s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-06 12:38:34
=ended         2024-12-06 12:38:38
=result        ok
=elapsed       4.548544s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-06 12:38:38
=ended         2024-12-06 12:38:43
=result        ok
=elapsed       4.372231s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-06 12:38:43
=ended         2024-12-06 12:38:47
=result        ok
=elapsed       4.373847s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
