=== Suite started at 2024-07-11 20:00:09
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@cd1b4f6e06a9'
=ended         2024-07-11 20:03:40
=result        ok
=elapsed       51.168875
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-07-11 20:03:40
=node_start    'otp-26@cd1b4f6e06a9'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@cd1b4f6e06a9'
=ended         2024-07-11 20:04:24
=result        ok
=elapsed       43.878966
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-07-11 20:04:24
=ended         2024-07-11 20:04:24
=result        ok
=elapsed       0.0
=group_time    113.842s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4770.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-11 20:04:24
=ended         2024-07-11 20:04:24
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-07-11 20:04:24
=ended         2024-07-11 20:04:24
=result        ok
=elapsed       0.444003
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4802.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-11 20:04:24
=ended         2024-07-11 20:04:24
=result        ok
=elapsed       0.0
=group_time    0.494s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-07-11 20:04:24
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  255595648
