=== Suite started at 2024-09-12 10:33:01
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       file_sorter_suite.basic.html
=started       2024-09-12 10:41:04
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.006338
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.003693
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.063927
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.029773
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.055421
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.024683
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.056205
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.019561
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.072808
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.013098
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.058703
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.012825
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.041717
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.003107
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.008193
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.484290.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.003008
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.00666
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.002011
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:05
=result        ok
=elapsed       0.016071
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-09-12 10:41:05
=ended         2024-09-12 10:41:06
=result        ok
=elapsed       0.83964
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-09-12 10:41:06
=ended         2024-09-12 10:41:06
=result        ok
=elapsed       0.0
=group_time    1.820s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-09-12 10:41:06
=ended         2024-09-12 10:41:06
=result        ok
=elapsed       1.0e-6
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-09-12 10:41:06
=ended         2024-09-12 10:41:06
=result        ok
=elapsed       0.0822
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-09-12 10:41:06
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       0.093205
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       1.9e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       0.005032
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       6.55e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       6.56e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       3.97e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       2.17e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       4.16e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       3.87e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       4.01e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       4.56e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       2.77e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       6.19e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       0.001384
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       0.001006
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       6.84e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       0.002385
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       0.001904
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       0.39171
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       0.006811
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       0.010884
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       0.0
=group_time    1.129s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:07
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-09-12 10:41:07
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       3.06e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       2.1e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.486498.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.486530.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.486562.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.486594.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       2.6e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.486626.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.421668.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       1.6e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.421700.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.402243.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.402275.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.486658.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       1.7e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.486690.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.486722.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.486754.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.486786.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       2.9e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.421732.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.421764.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.421796.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.402307.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.421828.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       1.12e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       6.3e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       0.001314
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:08
=result        ok
=elapsed       4.75e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-09-12 10:41:08
=ended         2024-09-12 10:41:12
=result        ok
=elapsed       4.011508
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-09-12 10:41:12
=ended         2024-09-12 10:41:12
=result        ok
=elapsed       0.001785
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-09-12 10:41:12
=ended         2024-09-12 10:41:12
=result        ok
=elapsed       0.008081
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-09-12 10:41:12
=ended         2024-09-12 10:41:12
=result        ok
=elapsed       0.00223
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-09-12 10:41:12
=ended         2024-09-12 10:41:12
=result        ok
=elapsed       0.001477
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-09-12 10:41:12
=ended         2024-09-12 10:41:12
=result        ok
=elapsed       7.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-09-12 10:41:12
=ended         2024-09-12 10:41:12
=result        ok
=elapsed       0.0
=group_time    4.213s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-09-12 10:41:12
=ended         2024-09-12 10:41:12
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-09-12 10:41:12
=ended         2024-09-12 10:41:12
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-09-12 10:41:12
=ended         2024-09-12 10:41:12
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-09-12 10:41:12
=ended         2024-09-12 10:41:13
=result        ok
=elapsed       1.255704
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-09-12 10:41:13
=ended         2024-09-12 10:41:13
=result        ok
=elapsed       0.136074
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-09-12 10:41:13
=ended         2024-09-12 10:41:14
=result        ok
=elapsed       0.139159
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-09-12 10:41:14
=ended         2024-09-12 10:41:14
=result        ok
=elapsed       0.132519
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-09-12 10:41:14
=ended         2024-09-12 10:41:14
=result        ok
=elapsed       0.129554
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-09-12 10:41:14
=ended         2024-09-12 10:41:14
=result        ok
=elapsed       0.189857
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-09-12 10:41:14
=ended         2024-09-12 10:41:14
=result        ok
=elapsed       0.067183
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-09-12 10:41:14
=ended         2024-09-12 10:41:14
=result        ok
=elapsed       0.129986
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-09-12 10:41:14
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       0.129791
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       0.073751
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       0.064043
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       0.122773
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       0.067352
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       0.00588
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       0.122715
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       0.060636
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       0.062677
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       0.067482
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       0.0
=group_time    3.367s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:15
=result        ok
=elapsed       1.0e-6
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-09-12 10:41:15
=ended         2024-09-12 10:41:16
=result        ok
=elapsed       5.31e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-09-12 10:41:16
=ended         2024-09-12 10:41:16
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-09-12 10:41:16
=ended         2024-09-12 10:41:16
=result        ok
=elapsed       5.7e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-09-12 10:41:16
=ended         2024-09-12 10:41:17
=result        ok
=elapsed       1.000259
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-09-12 10:41:17
=ended         2024-09-12 10:41:17
=result        ok
=elapsed       5.6e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-09-12 10:41:17
=ended         2024-09-12 10:41:17
=result        ok
=elapsed       4.5e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-09-12 10:41:17
=ended         2024-09-12 10:41:17
=result        ok
=elapsed       5.4e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-09-12 10:41:17
=ended         2024-09-12 10:41:17
=result        ok
=elapsed       0.001662
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-09-12 10:41:17
=ended         2024-09-12 10:41:17
=result        ok
=elapsed       0.001205
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-09-12 10:41:17
=ended         2024-09-12 10:41:17
=result        ok
=elapsed       0.001883
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-09-12 10:41:17
=ended         2024-09-12 10:41:17
=result        ok
=elapsed       0.001358
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-09-12 10:41:17
=ended         2024-09-12 10:41:17
=result        ok
=elapsed       0.0
=group_time    1.237s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-09-12 10:41:17
=ended         2024-09-12 10:41:18
=result        ok
=elapsed       1.038962
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-09-12 10:41:18
=ended         2024-09-12 10:41:18
=result        ok
=elapsed       0.520953
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-09-12 10:41:18
=ended         2024-09-12 10:41:18
=result        ok
=elapsed       9.3e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-09-12 10:41:18
=ended         2024-09-12 10:41:18
=result        ok
=elapsed       3.5e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-09-12 10:41:18
=ended         2024-09-12 10:41:18
=result        ok
=elapsed       8.82e-4
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-09-12 10:41:18
=ended         2024-09-12 10:41:18
=result        ok
=elapsed       7.2e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-09-12 10:41:18
=ended         2024-09-12 10:41:18
=result        ok
=elapsed       3.8e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-09-12 10:41:18
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       2.74e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.487362.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       0.002401
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       6.42e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       3.49e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       5.74e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       0.100707
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       2.7e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       8.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.402339.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       2.8e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       1.76e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       6.59e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:19
=result        ok
=elapsed       1.92e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-09-12 10:41:19
=ended         2024-09-12 10:41:21
=result        ok
=elapsed       1.902991
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-09-12 10:41:21
=ended         2024-09-12 10:41:23
=result        ok
=elapsed       1.802221
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-09-12 10:41:23
=ended         2024-09-12 10:41:24
=result        ok
=elapsed       1.00386
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-09-12 10:41:24
=ended         2024-09-12 10:41:24
=result        ok
=elapsed       0.0
=group_time    8.221s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-09-12 10:41:24
=ended         2024-09-12 10:41:24
=result        ok
=elapsed       1.0e-6
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-09-12 10:41:24
=ended         2024-09-12 10:41:24
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-09-12 10:41:24
=ended         2024-09-12 10:41:25
=result        ok
=elapsed       1.204507
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-09-12 10:41:25
=ended         2024-09-12 10:41:26
=result        ok
=elapsed       1.20459
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-09-12 10:41:26
=ended         2024-09-12 10:41:27
=result        ok
=elapsed       1.21033
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-09-12 10:41:27
=ended         2024-09-12 10:41:27
