=== Suite started at 2024-10-02 10:30:04
=== Starting test, 139 test cases
=cases         139
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       6.98e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       1.21e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       0.004757
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       3.5e-5
=group_time    0.198s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       3.5e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       0.007262
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       1.1e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       0.007401
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       0.013175
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       0.031136
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       0.003297
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       1.7e-5
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:52
=result        ok
=elapsed       0.008012
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-10-02 10:31:52
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       4.008555
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       0.010095
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       0.008895
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       0.003865
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       0.004605
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       0.049108
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2434.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       3.3e-5
=group_time    4.501s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2466.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       2.5e-5
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       0.004477
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       0.003578
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       0.017233
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       1.96e-4
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       0.001647
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:56
=result        ok
=elapsed       0.006425
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-10-02 10:31:56
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       0.018457
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2498.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-10-02 10:31:57
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       5.0e-5
=group_time    0.238s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-10-02 10:31:57
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       2.7e-5
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-10-02 10:31:57
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       4.37e-4
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-10-02 10:31:57
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       1.12e-4
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-10-02 10:31:57
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       3.1e-5
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-10-02 10:31:57
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       1.29e-4
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-10-02 10:31:57
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       4.92e-4
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-10-02 10:31:57
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       0.001927
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-10-02 10:31:57
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       0.001804
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-10-02 10:31:57
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       3.3e-5
=group_time    0.188s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-10-02 10:31:57
=ended         2024-10-02 10:31:57
=result        ok
=elapsed       0.0
=group_time    5.273s
=== TEST COMPLETE, 137 ok, 1 failed, 1 skipped of 139 test cases

=finished      2024-10-02 10:31:57
=failed        1
=successful    137
=user_skipped  1
=auto_skipped  0
=elapsed_time  112970657
