=== Suite started at 2024-05-27 20:01:03
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@87f3f9971624'
=ended         2024-05-27 20:04:29
=result        ok
=elapsed       49.946665
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-05-27 20:04:29
=node_start    'otp-25@87f3f9971624'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.9] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@87f3f9971624'
=ended         2024-05-27 20:05:11
=result        ok
=elapsed       42.351115
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-05-27 20:05:11
=ended         2024-05-27 20:05:11
=result        ok
=elapsed       0.0
=group_time    113.030s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4578.html
=group_props   [{suite,z_SUITE}]
=started       2024-05-27 20:05:11
=ended         2024-05-27 20:05:11
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-05-27 20:05:11
=ended         2024-05-27 20:05:15
=result        ok
=elapsed       3.951943
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4610.html
=group_props   [{suite,z_SUITE}]
=started       2024-05-27 20:05:15
=ended         2024-05-27 20:05:15
=result        ok
=elapsed       0.0
=group_time    4.002s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-05-27 20:05:15
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  251967398
