=== Suite started at 2024-03-01 15:34:11
=== Starting test, 130 test cases
=cases         130
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       3.4e-5
=group_time    0.239s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.834.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       2.5e-5
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       3.77e-4
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       8.5e-5
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       3.2e-5
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       1.05e-4
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       5.07e-4
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       0.002075
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       0.001904
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.866.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       2.9e-5
=group_time    0.187s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       0.0
=group_time    5.251s
=== TEST COMPLETE, 129 ok, 0 failed, 1 skipped of 130 test cases

=finished      2024-03-01 15:36:00
=failed        0
=successful    129
=user_skipped  1
=auto_skipped  0
