=== Suite started at 2024-11-05 13:29:31
=== Starting test, 1556 test cases
=cases         1556
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.002129s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14883.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.004827s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14979.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.005552s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15075.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.007574s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15106.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.106895s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15170.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.000311s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15202.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.002114s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15234.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.004746s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15298.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.005458s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15362.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.006264s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15426.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.000324s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15458.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.001763s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5828.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.004976s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5924.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.005720s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6020.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.006385s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15522.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.109449s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15554.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.000431s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15586.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.002341s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15618.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.004584s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6148.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.005955s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6180.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.006157s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6244.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.113063s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6308.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.000363s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6340.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.002217s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6372.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.004852s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6436.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.005708s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15842.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.006864s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15874.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.112348s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15938.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.000349s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15970.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.002252s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16002.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.004923s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6564.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.006288s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16130.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.006756s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16194.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.000351s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16226.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.001714s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16258.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.004668s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15171.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.005708s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15235.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.006211s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15299.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.000523s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15331.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.001636s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15363.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.004942s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15459.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.005934s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15555.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.006658s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16386.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.000444s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16418.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.002502s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16450.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.004777s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16546.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.005965s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15683.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.006975s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15747.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.000504s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16642.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.002408s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16674.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.005129s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16770.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.005519s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16834.html
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:50
=result        ok
=elapsed       0.006823s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15843.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-11-05 13:29:50
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.000457s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16898.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.002755s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15875.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.004853s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15907.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.006063s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6756.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.006554s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6820.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.000581s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6852.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.002327s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6884.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.004672s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17026.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.006233s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17058.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.007154s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17090.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.000597s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17122.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.001996s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17154.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.004748s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7108.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.005898s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7140.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.007018s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7204.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.000396s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7236.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.002072s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7268.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.004539s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7332.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.006228s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7396.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.006918s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7460.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.000498s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7492.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.002050s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7524.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.004798s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7588.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.006181s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7652.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.006612s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16227.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.000360s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16259.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.002196s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16291.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.004782s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16355.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.005719s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17314.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.006784s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17378.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.000494s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17410.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.002748s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17442.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.005085s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17506.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.006098s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17570.html
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.006911s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17634.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:51
=result        ok
=elapsed       0.000654s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17666.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:29:51
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.002882s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17698.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.005318s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17794.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.006492s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17890.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.006673s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17954.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.000350s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17986.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.002565s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18018.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.004930s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7844.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.005949s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18178.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.006716s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18242.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.000399s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18274.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.002267s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16483.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.004904s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16547.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.005542s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16611.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.006843s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16707.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.000618s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16739.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.002660s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16771.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.005172s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16867.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.006088s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16931.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.007169s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17027.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.105793s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17059.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.000360s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17091.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.002094s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17123.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.004960s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17219.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.005972s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17283.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.006683s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18498.html
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.107391s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18562.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.000650s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18594.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-11-05 13:29:52
=ended         2024-11-05 13:29:52
=result        ok
=elapsed       0.002644s
=case          ssh_algorithms_SUITE:simple_connect
