=== Suite started at 2024-09-17 06:13:40
=== Starting test, 2203 test cases
=cases         2203
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-09-17 06:17:07
=ended         2024-09-17 06:17:07
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-09-17 06:17:07
=ended         2024-09-17 06:17:07
=result        ok: Little endian
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-09-17 06:17:07
=ended         2024-09-17 06:17:07
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-09-17 06:17:07
=ended         2024-09-17 06:17:07
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-09-17 06:17:07
=ended         2024-09-17 06:17:07
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-09-17 06:17:07
=ended         2024-09-17 06:17:07
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-09-17 06:17:07
=ended         2024-09-17 06:17:07
=result        ok
=elapsed       8.48e-4
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-09-17 06:17:07
=ended         2024-09-17 06:17:07
=result        ok
=elapsed       9.3e-4
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-09-17 06:17:07
=ended         2024-09-17 06:17:07
=result        ok
=elapsed       7.67e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-09-17 06:17:07
=ended         2024-09-17 06:17:07
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-09-17 06:17:07
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       2.2e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       0.001381
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       0.0
=group_time    0.489s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5122.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       1.0e-5
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:08
=result        ok
=elapsed       1.0e-6
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-09-17 06:17:08
=ended         2024-09-17 06:17:18
=result        ok
=elapsed       9.944345
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-09-17 06:17:18
=ended         2024-09-17 06:17:19
=result        ok
=elapsed       0.400507
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-09-17 06:17:19
=ended         2024-09-17 06:17:19
=result        ok
=elapsed       0.378586
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-09-17 06:17:19
=ended         2024-09-17 06:17:21
=result        ok
=elapsed       1.845187
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-09-17 06:17:21
=ended         2024-09-17 06:17:21
=result        ok
=elapsed       0.051725
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-09-17 06:17:21
=ended         2024-09-17 06:17:21
=result        ok
=elapsed       0.002285
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-09-17 06:17:21
=ended         2024-09-17 06:17:21
=result        ok
=elapsed       1.29e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-09-17 06:17:21
=ended         2024-09-17 06:17:22
=result        ok
=elapsed       0.581404
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-09-17 06:17:22
=ended         2024-09-17 06:17:22
=result        ok
=elapsed       0.0
=group_time    13.416s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-09-17 06:17:22
=ended         2024-09-17 06:17:22
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-09-17 06:17:22
=ended         2024-09-17 06:17:34
=result        ok
=elapsed       12.187098
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-09-17 06:17:34
=ended         2024-09-17 06:17:34
=result        ok
=elapsed       0.42894
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-09-17 06:17:34
=ended         2024-09-17 06:17:35
=result        ok
=elapsed       0.427597
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-09-17 06:17:35
=ended         2024-09-17 06:17:37
=result        ok
=elapsed       2.069058
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-09-17 06:17:37
=ended         2024-09-17 06:17:37
=result        ok
=elapsed       0.081238
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-09-17 06:17:37
=ended         2024-09-17 06:17:37
=result        ok
=elapsed       0.001956
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-09-17 06:17:37
=ended         2024-09-17 06:17:37
=result        ok
=elapsed       1.27e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-09-17 06:17:37
=ended         2024-09-17 06:17:39
=result        ok
=elapsed       2.311934
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-09-17 06:17:39
=ended         2024-09-17 06:17:39
=result        ok
=elapsed       0.0
=group_time    17.719s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-09-17 06:17:39
=ended         2024-09-17 06:17:39
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-09-17 06:17:39
=ended         2024-09-17 06:17:51
=result        ok
=elapsed       11.225362
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-09-17 06:17:51
=ended         2024-09-17 06:17:51
=result        ok
=elapsed       0.411466
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-09-17 06:17:51
=ended         2024-09-17 06:17:51
=result        ok
=elapsed       0.409087
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-09-17 06:17:51
=ended         2024-09-17 06:17:54
=result        ok
=elapsed       2.001843
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-09-17 06:17:54
=ended         2024-09-17 06:17:54
=result        ok
=elapsed       0.054065
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-09-17 06:17:54
=ended         2024-09-17 06:17:54
=result        ok
=elapsed       0.00228
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-09-17 06:17:54
=ended         2024-09-17 06:17:54
=result        ok
=elapsed       1.59e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-09-17 06:17:54
=ended         2024-09-17 06:17:55
=result        ok
=elapsed       1.743724
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-09-17 06:17:55
=ended         2024-09-17 06:17:55
=result        ok
=elapsed       0.0
=group_time    16.063s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-09-17 06:17:55
=ended         2024-09-17 06:17:55
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-09-17 06:17:55
=ended         2024-09-17 06:18:06
=result        ok
=elapsed       10.152362
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-09-17 06:18:06
=ended         2024-09-17 06:18:06
=result        ok
=elapsed       0.39733
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-09-17 06:18:06
=ended         2024-09-17 06:18:06
=result        ok
=elapsed       0.396681
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-09-17 06:18:06
=ended         2024-09-17 06:18:08
=result        ok
=elapsed       1.974352
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-09-17 06:18:08
=ended         2024-09-17 06:18:09
=result        ok
=elapsed       0.055579
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-09-17 06:18:09
=ended         2024-09-17 06:18:09
=result        ok
=elapsed       0.001922
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-09-17 06:18:09
=ended         2024-09-17 06:18:09
=result        ok
=elapsed       0.0002
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-09-17 06:18:09
=ended         2024-09-17 06:18:09
=result        ok
=elapsed       0.850711
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-09-17 06:18:09
=ended         2024-09-17 06:18:10
=result        ok
=elapsed       0.0
=group_time    14.045s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-09-17 06:18:10
=ended         2024-09-17 06:18:10
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-09-17 06:18:10
=ended         2024-09-17 06:18:12
=result        ok
=elapsed       2.002507
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-09-17 06:18:12
=ended         2024-09-17 06:18:13
=result        ok
=elapsed       1.002405
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-09-17 06:18:13
=ended         2024-09-17 06:18:13
=result        ok
=elapsed       0.10053
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-09-17 06:18:13
=ended         2024-09-17 06:18:16
=result        ok
=elapsed       3.002455
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-09-17 06:18:16
=ended         2024-09-17 06:18:16
=result        ok
=elapsed       3.56e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-09-17 06:18:16
=ended         2024-09-17 06:18:16
=result        ok
=elapsed       3.38e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-09-17 06:18:16
=ended         2024-09-17 06:18:16
=result        ok
=elapsed       3.29e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-09-17 06:18:16
=ended         2024-09-17 06:18:16
=result        ok
=elapsed       0.500853
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-09-17 06:18:16
=ended         2024-09-17 06:18:20
=result        ok
=elapsed       3.505677
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-09-17 06:18:20
=ended         2024-09-17 06:18:21
=result        ok
=elapsed       1.501469
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-09-17 06:18:21
=ended         2024-09-17 06:18:22
=result        ok
=elapsed       0.601444
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-09-17 06:18:22
=ended         2024-09-17 06:18:22
=result        ok
=elapsed       0.402079
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-09-17 06:18:22
=ended         2024-09-17 06:18:23
=result        ok
=elapsed       1.001331
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-09-17 06:18:23
=ended         2024-09-17 06:18:24
=result        ok
=elapsed       0.21571
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-09-17 06:18:24
=ended         2024-09-17 06:18:24
=result        ok
=elapsed       0.0
=group_time    14.197s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-09-17 06:18:24
=ended         2024-09-17 06:18:24
=result        ok
=elapsed       0.001691
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-17 06:18:24
=ended         2024-09-17 06:18:25
=result        ok
=elapsed       1.308886
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-09-17 06:18:25
=ended         2024-09-17 06:18:25
=result        ok
=elapsed       0.007938
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-09-17 06:18:25
=ended         2024-09-17 06:18:25
=result        ok
=elapsed       0.023738
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-09-17 06:18:25
=ended         2024-09-17 06:18:25
=result        ok
=elapsed       0.001519
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-09-17 06:18:25
=ended         2024-09-17 06:18:25
=result        ok
=elapsed       0.001256
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-09-17 06:18:25
=ended         2024-09-17 06:18:25
=result        ok
=elapsed       0.003876
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-09-17 06:18:25
=ended         2024-09-17 06:18:29
=result        ok
=elapsed       4.030519
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-09-17 06:18:29
=ended         2024-09-17 06:18:29
=result        ok
=elapsed       0.006291
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-09-17 06:18:29
=ended         2024-09-17 06:18:30
=result        ok
=elapsed       1.006892
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-09-17 06:18:30
=ended         2024-09-17 06:18:31
=result        ok
=elapsed       1.05445
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-09-17 06:18:31
=ended         2024-09-17 06:18:33
=result        ok
=elapsed       1.010487
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-09-17 06:18:33
=ended         2024-09-17 06:18:33
=result        ok
=elapsed       0.001811
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-09-17 06:18:33
=ended         2024-09-17 06:18:33
=result        ok
=elapsed       6.5e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-09-17 06:18:33
=ended         2024-09-17 06:18:33
=result        ok
=elapsed       2.68e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-17 06:18:33
=ended         2024-09-17 06:18:33
=result        ok
=elapsed       0.005534
=group_time    8.872s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5378.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-17 06:18:33
=ended         2024-09-17 06:18:34
=result        ok
=elapsed       1.28157
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.5410.html
=started       2024-09-17 06:18:34
=ended         2024-09-17 06:18:34
=result        ok
=elapsed       0.009573
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5442.html
=started       2024-09-17 06:18:34
=ended         2024-09-17 06:18:34
=result        ok
=elapsed       0.034412
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.675.html
=started       2024-09-17 06:18:34
=ended         2024-09-17 06:18:34
=result        ok
=elapsed       0.002001
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.5474.html
=started       2024-09-17 06:18:34
=ended         2024-09-17 06:18:34
=result        ok
=elapsed       0.001243
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.4.html
=started       2024-09-17 06:18:34
=ended         2024-09-17 06:18:34
=result        ok
=elapsed       0.003764
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.707.html
=started       2024-09-17 06:18:34
=ended         2024-09-17 06:18:38
=result        ok
=elapsed       4.03176
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.739.html
=started       2024-09-17 06:18:38
=ended         2024-09-17 06:18:38
=result        ok
=elapsed       0.007496
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.5506.html
=started       2024-09-17 06:18:38
=ended         2024-09-17 06:18:39
=result        ok
=elapsed       1.00804
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.5538.html
=started       2024-09-17 06:18:39
=ended         2024-09-17 06:18:40
=result        ok
=elapsed       1.043872
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.771.html
=started       2024-09-17 06:18:40
=ended         2024-09-17 06:18:41
=result        ok
=elapsed       1.010002
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.5570.html
=started       2024-09-17 06:18:41
=ended         2024-09-17 06:18:41
=result        ok
=elapsed       0.001881
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.803.html
=started       2024-09-17 06:18:41
=ended         2024-09-17 06:18:41
=result        ok
=elapsed       7.91e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.5602.html
=started       2024-09-17 06:18:41
=ended         2024-09-17 06:18:42
=result        ok
=elapsed       2.83e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.835.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-17 06:18:42
=ended         2024-09-17 06:18:42
=result        ok
=elapsed       0.007727
=group_time    8.857s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-09-17 06:18:42
=ended         2024-09-17 06:18:42
=result        ok
=elapsed       6.7e-5
=group_time    17.824s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-17 06:18:42
=ended         2024-09-17 06:18:42
=result        ok
=elapsed       1.5e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-09-17 06:18:42
=ended         2024-09-17 06:18:42
=result        ok
=elapsed       0.015772
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-09-17 06:18:42
=ended         2024-09-17 06:18:42
=result        ok
=elapsed       0.007747
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-09-17 06:18:42
=ended         2024-09-17 06:18:42
=result        ok
=elapsed       1.66e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-09-17 06:18:42
=ended         2024-09-17 06:18:44
=result        ok
=elapsed       1.796427
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-09-17 06:18:44
=ended         2024-09-17 06:18:44
=result        ok
=elapsed       0.657371
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-09-17 06:18:44
=ended         2024-09-17 06:18:45
=result        ok
=elapsed       0.70515
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-09-17 06:18:45
=ended         2024-09-17 06:18:46
=result        ok
=elapsed       0.679318
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-09-17 06:18:46
=ended         2024-09-17 06:18:46
=result        ok
=elapsed       0.698808
=case          code_SUITE:multi_proc_purge
