=== Suite started at 2024-11-21 15:27:39
=== Starting test, 1700 test cases
=cases         1700
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-11-21 15:38:03
=ended         2024-11-21 15:38:03
=result        ok
=elapsed       0.810525s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-11-21 15:38:03
=ended         2024-11-21 15:38:06
=result        ok
=elapsed       2.437293s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-11-21 15:38:06
=node_start    visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_start    visible_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=node_start    visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_start    visible_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=node_start    visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_start    visible_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=node_start    visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_start    visible_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=node_start    visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_start    visible_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=node_start    visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_start    hidden_node@2ab7e2b37945
=node_start    visible_node@2ab7e2b37945
=node_stop     visible_node@2ab7e2b37945
=node_stop     hidden_node@2ab7e2b37945
=ended         2024-11-21 15:39:10
=result        ok
=elapsed       63.896838s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-11-21 15:39:10
=ended         2024-11-21 15:39:17
=result        ok
=elapsed       7.005836s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-11-21 15:39:17
=node_start    erl_distribution_300@2ab7e2b37945
=node_stop     erl_distribution_300@2ab7e2b37945
=node_start    erl_distribution_300@2ab7e2b37945
=node_stop     erl_distribution_300@2ab7e2b37945
=ended         2024-11-21 15:39:17
=result        ok
=elapsed       0.533969s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-11-21 15:39:17
=node_start    dist_setuptime_test@2ab7e2b37945
=node_stop     dist_setuptime_test@2ab7e2b37945
=node_start    dist_setuptime_test@2ab7e2b37945
=node_stop     dist_setuptime_test@2ab7e2b37945
=node_start    dist_setuptime_test@2ab7e2b37945
=node_stop     dist_setuptime_test@2ab7e2b37945
=node_start    dist_setuptime_test@2ab7e2b37945
=node_stop     dist_setuptime_test@2ab7e2b37945
=ended         2024-11-21 15:39:18
=result        ok
=elapsed       0.798782s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-11-21 15:39:18
=node_start    inet_dist_options_1@2ab7e2b37945
=node_start    inet_dist_options_2@2ab7e2b37945
=node_stop     inet_dist_options_2@2ab7e2b37945
=node_stop     inet_dist_options_1@2ab7e2b37945
=ended         2024-11-21 15:39:19
=result        ok
=elapsed       0.328188s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-11-21 15:39:19
=node_start    net_ticker_spawn_options_1@2ab7e2b37945
=node_start    net_ticker_spawn_options_2@2ab7e2b37945
=node_stop     net_ticker_spawn_options_2@2ab7e2b37945
=node_stop     net_ticker_spawn_options_1@2ab7e2b37945
=node_start    net_ticker_spawn_options_1@2ab7e2b37945
=node_start    net_ticker_spawn_options_2@2ab7e2b37945
=node_stop     net_ticker_spawn_options_2@2ab7e2b37945
=node_stop     net_ticker_spawn_options_1@2ab7e2b37945
=ended         2024-11-21 15:39:19
=result        ok
=elapsed       0.681883s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-11-21 15:39:19
=ended         2024-11-21 15:39:19
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-11-21 15:39:19
=node_start    'node1-erl_distribution_SUITE-17570@2ab7e2b37945'
=node_start    'node2-erl_distribution_SUITE-17538@2ab7e2b37945'
=node_start    'node3-erl_distribution_SUITE-17506@2ab7e2b37945'
=node_start    'node4-erl_distribution_SUITE-17474@2ab7e2b37945'
=node_stop     'node1-erl_distribution_SUITE-17570@2ab7e2b37945'
=node_stop     'node4-erl_distribution_SUITE-17474@2ab7e2b37945'
=node_start    'node5-erl_distribution_SUITE-17442@2ab7e2b37945'
=node_stop     'node5-erl_distribution_SUITE-17442@2ab7e2b37945'
=node_start    'node1-erl_distribution_SUITE-17890@2ab7e2b37945'
=node_start    'node2-erl_distribution_SUITE-17858@2ab7e2b37945'
=node_start    'node3-erl_distribution_SUITE-17826@2ab7e2b37945'
=node_start    'node4-erl_distribution_SUITE-17794@2ab7e2b37945'
=node_stop     'node1-erl_distribution_SUITE-17890@2ab7e2b37945'
=node_stop     'node4-erl_distribution_SUITE-17794@2ab7e2b37945'
=node_start    'node5-erl_distribution_SUITE-17762@2ab7e2b37945'
=node_stop     'node5-erl_distribution_SUITE-17762@2ab7e2b37945'
=ended         2024-11-21 15:41:46
=result        ok
=elapsed       146.814297s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-11-21 15:41:46
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-18082@2ab7e2b37945'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-18146@2ab7e2b37945'
=ended         2024-11-21 15:41:46
=result        ok
=elapsed       0.323937s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-11-21 15:41:46
=node_start    'node1-erl_distribution_SUITE-18466@2ab7e2b37945'
=node_start    'node2-erl_distribution_SUITE-18434@2ab7e2b37945'
=node_start    'node3-erl_distribution_SUITE-18402@2ab7e2b37945'
=node_start    'node4-erl_distribution_SUITE-18370@2ab7e2b37945'
=node_stop     'node1-erl_distribution_SUITE-18466@2ab7e2b37945'
=node_stop     'node2-erl_distribution_SUITE-18434@2ab7e2b37945'
=node_stop     'node3-erl_distribution_SUITE-18402@2ab7e2b37945'
=node_stop     'node4-erl_distribution_SUITE-18370@2ab7e2b37945'
=node_start    'node5-erl_distribution_SUITE-18338@2ab7e2b37945'
=node_stop     'node5-erl_distribution_SUITE-18338@2ab7e2b37945'
=node_start    'node6-erl_distribution_SUITE-18306@2ab7e2b37945'
=node_start    'node7-erl_distribution_SUITE-18274@2ab7e2b37945'
=node_stop     'node6-erl_distribution_SUITE-18306@2ab7e2b37945'
=node_stop     'node7-erl_distribution_SUITE-18274@2ab7e2b37945'
=node_start    'node8-erl_distribution_SUITE-18242@2ab7e2b37945'
=node_start    'node9-erl_distribution_SUITE-18210@2ab7e2b37945'
=node_stop     'node8-erl_distribution_SUITE-18242@2ab7e2b37945'
=node_stop     'node9-erl_distribution_SUITE-18210@2ab7e2b37945'
=node_start    'node1-erl_distribution_SUITE-19042@2ab7e2b37945'
=node_start    'node2-erl_distribution_SUITE-19010@2ab7e2b37945'
=node_start    'node3-erl_distribution_SUITE-18978@2ab7e2b37945'
=node_start    'node4-erl_distribution_SUITE-18946@2ab7e2b37945'
=node_stop     'node1-erl_distribution_SUITE-19042@2ab7e2b37945'
=node_stop     'node2-erl_distribution_SUITE-19010@2ab7e2b37945'
=node_stop     'node3-erl_distribution_SUITE-18978@2ab7e2b37945'
=node_stop     'node4-erl_distribution_SUITE-18946@2ab7e2b37945'
=node_start    'node5-erl_distribution_SUITE-18914@2ab7e2b37945'
=node_stop     'node5-erl_distribution_SUITE-18914@2ab7e2b37945'
=node_start    'node6-erl_distribution_SUITE-18882@2ab7e2b37945'
=node_start    'node7-erl_distribution_SUITE-18850@2ab7e2b37945'
=node_stop     'node6-erl_distribution_SUITE-18882@2ab7e2b37945'
=node_stop     'node7-erl_distribution_SUITE-18850@2ab7e2b37945'
=node_start    'node8-erl_distribution_SUITE-18818@2ab7e2b37945'
=node_start    'node9-erl_distribution_SUITE-18786@2ab7e2b37945'
=node_stop     'node8-erl_distribution_SUITE-18818@2ab7e2b37945'
=node_stop     'node9-erl_distribution_SUITE-18786@2ab7e2b37945'
=ended         2024-11-21 15:41:51
=result        ok
=elapsed       4.792166s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-11-21 15:41:51
=node_start    'node1-erl_distribution_SUITE-19426@2ab7e2b37945'
=node_start    'node2-erl_distribution_SUITE-19394@2ab7e2b37945'
=node_stop     'node1-erl_distribution_SUITE-19426@2ab7e2b37945'
=node_stop     'node2-erl_distribution_SUITE-19394@2ab7e2b37945'
=node_start    'node3-erl_distribution_SUITE-19362@2ab7e2b37945'
=node_stop     'node3-erl_distribution_SUITE-19362@2ab7e2b37945'
=node_start    'node1-erl_distribution_SUITE-19618@2ab7e2b37945'
=node_start    'node2-erl_distribution_SUITE-19586@2ab7e2b37945'
=node_stop     'node1-erl_distribution_SUITE-19618@2ab7e2b37945'
=node_stop     'node2-erl_distribution_SUITE-19586@2ab7e2b37945'
=node_start    'node3-erl_distribution_SUITE-19554@2ab7e2b37945'
=node_stop     'node3-erl_distribution_SUITE-19554@2ab7e2b37945'
=ended         2024-11-21 15:41:54
=result        ok
=elapsed       2.945980s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-11-21 15:41:54
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-19746@2ab7e2b37945'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-11427@2ab7e2b37945'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-11491@2ab7e2b37945'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-11555@2ab7e2b37945'
=ended         2024-11-21 15:42:03
=result        ok
=elapsed       8.850658s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-11-21 15:42:03
=ended         2024-11-21 15:42:03
=result        ok
=elapsed       0.000030s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-11-21 15:42:03
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-20002@2ab7e2b37945'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-20002@2ab7e2b37945'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-19970@2ab7e2b37945'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-19970@2ab7e2b37945'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-11619@2ab7e2b37945'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-11619@2ab7e2b37945'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-11587@2ab7e2b37945'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-11587@2ab7e2b37945'
=ended         2024-11-21 15:42:04
=result        ok
=elapsed       0.626858s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-11-21 15:42:04
=ended         2024-11-21 15:42:04
=result        ok
=elapsed       0.500484s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-11-21 15:42:04
=node_start    'monitor_nodes_many-erl_distribution_SUITE-20162@2ab7e2b37945'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-20162@2ab7e2b37945'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-20226@2ab7e2b37945'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-20226@2ab7e2b37945'
=ended         2024-11-21 15:42:05
=result        ok
=elapsed       0.375880s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-11-21 15:42:05
=ended         2024-11-21 15:42:06
=result        ok
=elapsed       0.930119s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-11-21 15:42:06
=ended         2024-11-21 15:42:06
=result        ok
=elapsed       0.000001s
=group_time    166.416s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-11-21 15:42:06
=ended         2024-11-21 15:42:06
=result        ok
=elapsed       0.243199s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-11-21 15:42:06
=ended         2024-11-21 15:42:06
=result        ok: Reason: nxdomain
=elapsed       0.002088s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-11-21 15:42:06
=ended         2024-11-21 15:42:10
=result        ok
=elapsed       3.746613s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.20706.html
=group_props   [{name,differing_cookies}]
=started       2024-11-21 15:42:10
=ended         2024-11-21 15:42:10
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-11-21 15:42:10
=node_start    differing_cookies_nodeA@2ab7e2b37945
=node_start    differing_cookies_nodeB@2ab7e2b37945
=node_stop     differing_cookies_nodeB@2ab7e2b37945
=node_stop     differing_cookies_nodeA@2ab7e2b37945
=ended         2024-11-21 15:42:10
=result        ok
=elapsed       0.355325s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-11-21 15:42:10
=node_start    cmdline_setcookie_2_nodeA@2ab7e2b37945
=node_start    cmdline_setcookie_2_nodeB@2ab7e2b37945
=node_stop     cmdline_setcookie_2_nodeB@2ab7e2b37945
=node_stop     cmdline_setcookie_2_nodeA@2ab7e2b37945
=ended         2024-11-21 15:42:11
=result        ok
=elapsed       0.321023s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-11-21 15:42:11
=node_start    connection_cookie_nodeA@2ab7e2b37945
=node_stop     connection_cookie_nodeA@2ab7e2b37945
=ended         2024-11-21 15:42:11
=result        ok
=elapsed       0.160405s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-11-21 15:42:11
=ended         2024-11-21 15:42:11
=result        ok
=elapsed       0.364525s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-11-21 15:42:11
=ended         2024-11-21 15:42:12
=result        ok
=elapsed       0.441998s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.11779.html
=group_props   [{name,differing_cookies}]
=started       2024-11-21 15:42:12
=ended         2024-11-21 15:42:12
=result        ok
=elapsed       0.000000s
=group_time    1.782s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-11-21 15:42:12
=node_start    allowed_nodeA@2ab7e2b37945
=node_start    allowed_nodeB@2ab7e2b37945
=node_stop     allowed_nodeB@2ab7e2b37945
=node_stop     allowed_nodeA@2ab7e2b37945
=ended         2024-11-21 15:42:12
=result        ok
=elapsed       0.371363s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-11-21 15:42:12
=ended         2024-11-21 15:42:12
=result        ok
=elapsed       0.000012s
=group_time    554.665s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-11-21 15:42:12
=ended         2024-11-21 15:42:12
=result        ok
=elapsed       0.000001s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-11-21 15:42:12
=ended         2024-11-21 15:42:18
=result        ok
=elapsed       6.299991s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-11-21 15:42:18
=ended         2024-11-21 15:42:58
=result        ok
=elapsed       40.028069s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-11-21 15:42:58
=ended         2024-11-21 15:42:59
=result        ok
=elapsed       0.161813s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-11-21 15:42:59
=ended         2024-11-21 15:42:59
=result        ok
=elapsed       0.165450s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-11-21 15:42:59
=ended         2024-11-21 15:42:59
=result        ok
=elapsed       0.000000s
=group_time    46.783s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-11-21 15:42:59
=ended         2024-11-21 15:42:59
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-11-21 15:42:59
=ended         2024-11-21 15:42:59
=result        ok
=elapsed       0.000007s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-11-21 15:42:59
=ended         2024-11-21 15:42:59
=result        ok
=elapsed       0.000035s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-11-21 15:42:59
=ended         2024-11-21 15:42:59
=result        ok
=elapsed       0.000451s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-11-21 15:42:59
=ended         2024-11-21 15:42:59
=result        ok
=elapsed       0.000488s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-11-21 15:42:59
=ended         2024-11-21 15:43:00
=result        ok
=elapsed       0.725180s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-11-21 15:43:00
=ended         2024-11-21 15:43:13
=result        ok
=elapsed       13.221399s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-11-21 15:43:13
=ended         2024-11-21 15:43:15
=result        ok
=elapsed       1.631161s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-11-21 15:43:15
=ended         2024-11-21 15:43:30
=result        ok
=elapsed       15.049585s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-11-21 15:43:30
=ended         2024-11-21 15:43:30
=result        ok
=elapsed       0.727565s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-11-21 15:43:30
=ended         2024-11-21 15:43:30
=result        ok
=elapsed       0.058286s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-11-21 15:43:30
=ended         2024-11-21 15:43:31
=result        ok
=elapsed       0.783636s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-11-21 15:43:31
=ended         2024-11-21 15:43:31
=result        ok
=elapsed       0.202634s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-11-21 15:43:31
=ended         2024-11-21 15:43:32
=result        ok
=elapsed       0.001003s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-11-21 15:43:32
=ended         2024-11-21 15:43:32
=result        ok
=elapsed       0.741113s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-11-21 15:43:32
=ended         2024-11-21 15:43:32
=result        ok
=elapsed       0.000000s
=group_time    33.501s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-11-21 15:43:32
=ended         2024-11-21 15:43:32
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-11-21 15:43:32
=ended         2024-11-21 15:43:34
=result        ok
=elapsed       1.205874s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-11-21 15:43:34
=ended         2024-11-21 15:44:03
=result        ok
=elapsed       29.571738s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-11-21 15:44:03
=ended         2024-11-21 15:44:07
=result        ok
=elapsed       3.964217s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-11-21 15:44:07
=ended         2024-11-21 15:44:08
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.215194s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-11-21 15:44:08
=ended         2024-11-21 15:44:08
=result        ok
=elapsed       0.005048s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2024-11-21 15:44:08
=ended         2024-11-21 15:44:08
=result        ok
=elapsed       0.000012s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-11-21 15:44:08
=ended         2024-11-21 15:44:13
=result        ok: Also tested against OTP 26 node
=elapsed       4.955076s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-11-21 15:44:13
=ended         2024-11-21 15:44:35
=result        ok: Also tested against OTP 26 node
=elapsed       21.370034s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-11-21 15:44:35
=ended         2024-11-21 15:44:56
=result        ok
=elapsed       20.668467s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-11-21 15:44:56
=ended         2024-11-21 15:44:57
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.164838s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-11-21 15:44:57
=ended         2024-11-21 15:44:58
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159069s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-11-21 15:44:58
=ended         2024-11-21 15:44:59
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159165s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-11-21 15:44:59
=ended         2024-11-21 15:44:59
=result        ok
=elapsed       0.003544s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-11-21 15:44:59
=ended         2024-11-21 15:45:02
=result        ok
=elapsed       2.462950s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-11-21 15:45:02
=ended         2024-11-21 15:45:04
=result        ok
=elapsed       2.358186s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-11-21 15:45:04
=ended         2024-11-21 15:45:06
=result        ok
=elapsed       1.568383s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-11-21 15:45:06
=ended         2024-11-21 15:45:16
=result        ok: Also tested against OTP 26 node
=elapsed       10.057469s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-11-21 15:45:16
=ended         2024-11-21 15:45:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.490197s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-11-21 15:45:17
=ended         2024-11-21 15:45:18
=result        ok: Ratio: 8.98680531937001036979e-01
=elapsed       0.657847s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-11-21 15:45:18
=ended         2024-11-21 15:45:19
=result        ok: Ratio: 9.85026414650244208637e-01
=elapsed       1.431505s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-11-21 15:45:19
=ended         2024-11-21 15:45:20
=result        ok: Ratio: 2.70217092985462689625e-02
=elapsed       0.970315s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2024-11-21 15:45:20
=ended         2024-11-21 15:45:20
=result        ok
=elapsed       0.000027s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-11-21 15:45:20
=ended         2024-11-21 15:45:24
=result        ok: Also tested against OTP 26 node
=elapsed       3.942202s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-11-21 15:45:24
=ended         2024-11-21 15:45:24
=result        ok
=elapsed       0.000046s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-11-21 15:45:24
=ended         2024-11-21 15:45:24
=result        ok
=elapsed       0.000000s
=group_time    111.973s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-11-21 15:45:24
=ended         2024-11-21 15:45:24
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-11-21 15:45:24
=ended         2024-11-21 15:45:24
=result        ok
=elapsed       0.000007s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-11-21 15:45:24
=ended         2024-11-21 15:45:24
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-11-21 15:45:24
=ended         2024-11-21 15:45:24
=result        ok
=elapsed       0.000011s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-11-21 15:45:24
=ended         2024-11-21 15:45:24
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-11-21 15:45:24
=ended         2024-11-21 15:45:24
=result        ok
=elapsed       0.000685s
=case          error_logger_SUITE:info_report
