=== Suite started at 2024-04-11 15:42:13
=== Starting test, 3640 test cases
=cases         3640
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-11 15:47:54
=ended         2024-04-11 15:47:55
=result        ok
=elapsed       1.018116
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4195.html
=started       2024-04-11 15:47:55
=ended         2024-04-11 15:47:56
=result        ok
=elapsed       1.516886
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4227.html
=started       2024-04-11 15:47:56
=ended         2024-04-11 15:47:58
=result        ok
=elapsed       1.5191
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5026.html
=started       2024-04-11 15:47:58
=ended         2024-04-11 15:47:59
=result        ok
=elapsed       1.515545
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5058.html
=started       2024-04-11 15:47:59
=ended         2024-04-11 15:48:00
=result        ok
=elapsed       0.514438
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4259.html
=started       2024-04-11 15:48:00
=ended         2024-04-11 15:48:01
=result        ok
=elapsed       1.519343
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5090.html
=started       2024-04-11 15:48:01
=ended         2024-04-11 15:48:02
=result        ok
=elapsed       0.517195
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5122.html
=started       2024-04-11 15:48:02
=ended         2024-04-11 15:48:02
=result        ok
=elapsed       0.518461
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5154.html
=started       2024-04-11 15:48:02
=ended         2024-04-11 15:48:04
=result        ok
=elapsed       1.516699
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.4291.html
=started       2024-04-11 15:48:04
=ended         2024-04-11 15:48:06
=result        ok
=elapsed       1.517106
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.4323.html
=started       2024-04-11 15:48:06
=ended         2024-04-11 15:48:07
=result        ok
=elapsed       1.519464
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5186.html
=started       2024-04-11 15:48:07
=ended         2024-04-11 15:48:09
=result        ok
=elapsed       1.517599
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.4355.html
=started       2024-04-11 15:48:09
=ended         2024-04-11 15:48:10
=result        ok
=elapsed       1.516328
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.5218.html
=started       2024-04-11 15:48:10
=ended         2024-04-11 15:48:11
=result        ok
=elapsed       0.51377
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4387.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-11 15:48:11
=ended         2024-04-11 15:48:11
=result        ok
=elapsed       1.0e-6
=group_time    17.097s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4419.html
=group_props   [{name,eddsa_1_3}]
=started       2024-04-11 15:48:11
=ended         2024-04-11 15:48:11
=result        ok
=elapsed       0.505974
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5250.html
=started       2024-04-11 15:48:11
=ended         2024-04-11 15:48:13
=result        ok
=elapsed       1.516552
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5282.html
=started       2024-04-11 15:48:13
=ended         2024-04-11 15:48:14
=result        ok
=elapsed       1.517921
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5314.html
=started       2024-04-11 15:48:14
=ended         2024-04-11 15:48:16
=result        ok
=elapsed       1.516495
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5346.html
=started       2024-04-11 15:48:16
=ended         2024-04-11 15:48:16
=result        ok
=elapsed       0.514135
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5378.html
=started       2024-04-11 15:48:16
=ended         2024-04-11 15:48:18
=result        ok
=elapsed       1.519744
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4451.html
=started       2024-04-11 15:48:18
=ended         2024-04-11 15:48:19
=result        ok
=elapsed       0.517028
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5410.html
=started       2024-04-11 15:48:19
=ended         2024-04-11 15:48:19
=result        ok
=elapsed       0.516374
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5442.html
=started       2024-04-11 15:48:19
=ended         2024-04-11 15:48:21
=result        ok
=elapsed       1.516287
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5474.html
=started       2024-04-11 15:48:21
=ended         2024-04-11 15:48:22
=result        ok
=elapsed       1.51754
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5506.html
=started       2024-04-11 15:48:22
=ended         2024-04-11 15:48:24
=result        ok
=elapsed       1.519681
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5538.html
=started       2024-04-11 15:48:24
=ended         2024-04-11 15:48:25
=result        ok
=elapsed       1.517525
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5570.html
=started       2024-04-11 15:48:25
=ended         2024-04-11 15:48:27
=result        ok
=elapsed       1.517087
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.1252.html
=started       2024-04-11 15:48:27
=ended         2024-04-11 15:48:27
=result        ok
=elapsed       0.514517
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.1284.html
=group_props   [{name,eddsa_1_3}]
=started       2024-04-11 15:48:27
=ended         2024-04-11 15:48:27
=result        ok
=elapsed       1.0e-6
=group_time    16.576s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.1316.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-11 15:48:27
=ended         2024-04-11 15:48:27
=result        ok
=elapsed       3.1e-5
=group_time    86.991s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5602.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-11 15:48:27
=ended         2024-04-11 15:48:29
=result        ok
=elapsed       2.018473
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5634.html
=group_props   [{name,rsa}]
=started       2024-04-11 15:48:29
=ended         2024-04-11 15:48:30
=result        ok
=elapsed       0.518948
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.1348.html
=started       2024-04-11 15:48:30
=ended         2024-04-11 15:48:32
=result        ok
=elapsed       1.518999
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.1380.html
=started       2024-04-11 15:48:32
=ended         2024-04-11 15:48:33
=result        ok
=elapsed       1.519559
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.1412.html
=started       2024-04-11 15:48:33
=ended         2024-04-11 15:48:35
=result        ok
=elapsed       1.518071
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4547.html
=started       2024-04-11 15:48:35
=ended         2024-04-11 15:48:35
=result        ok
=elapsed       0.515258
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4643.html
=started       2024-04-11 15:48:35
=ended         2024-04-11 15:48:37
=result        ok
=elapsed       1.529389
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4739.html
=started       2024-04-11 15:48:37
=ended         2024-04-11 15:48:37
=result        ok
=elapsed       0.525548
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4771.html
=started       2024-04-11 15:48:37
=ended         2024-04-11 15:48:38
=result        ok
=elapsed       0.525575
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4867.html
=started       2024-04-11 15:48:38
=ended         2024-04-11 15:48:39
=result        ok
=elapsed       1.517451
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4963.html
=group_props   [{name,rsa}]
=started       2024-04-11 15:48:39
=ended         2024-04-11 15:48:40
=result        ok
=elapsed       1.0e-6
=group_time    10.034s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4995.html
=group_props   [{name,dsa}]
=started       2024-04-11 15:48:40
=ended         2024-04-11 15:48:41
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:48:41
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:48:41
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:48:41
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:48:41
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:48:41
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:48:41
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:48:41
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:48:41
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:48:41
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5027.html
=group_props   [{name,ecdsa}]
=started       2024-04-11 15:48:41
=ended         2024-04-11 15:48:42
=result        ok
=elapsed       1.017612
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5059.html
=started       2024-04-11 15:48:42
=ended         2024-04-11 15:48:43
=result        ok
=elapsed       1.517058
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5155.html
=started       2024-04-11 15:48:43
=ended         2024-04-11 15:48:45
=result        ok
=elapsed       1.517513
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5251.html
=started       2024-04-11 15:48:45
=ended         2024-04-11 15:48:46
=result        ok
=elapsed       1.516264
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5347.html
=started       2024-04-11 15:48:46
=ended         2024-04-11 15:48:47
=result        ok
=elapsed       0.514392
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5443.html
=started       2024-04-11 15:48:47
=ended         2024-04-11 15:48:48
=result        ok
=elapsed       1.519105
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5475.html
=started       2024-04-11 15:48:48
=ended         2024-04-11 15:48:49
=result        ok
=elapsed       0.517024
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5507.html
=started       2024-04-11 15:48:49
=ended         2024-04-11 15:48:49
=result        ok
=elapsed       0.517858
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5539.html
=started       2024-04-11 15:48:49
=ended         2024-04-11 15:48:51
=result        ok
=elapsed       1.516549
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5635.html
=group_props   [{name,ecdsa}]
=started       2024-04-11 15:48:51
=ended         2024-04-11 15:48:51
=result        ok
=elapsed       1.0e-6
=group_time    10.378s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5667.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-11 15:48:51
=ended         2024-04-11 15:48:52
=result        ok
=elapsed       0.512734
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5699.html
=started       2024-04-11 15:48:52
=ended         2024-04-11 15:48:53
=result        ok
=elapsed       1.517638
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5795.html
=started       2024-04-11 15:48:53
=ended         2024-04-11 15:48:55
=result        ok
=elapsed       1.518172
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6050.html
=started       2024-04-11 15:48:55
=ended         2024-04-11 15:48:56
=result        ok
=elapsed       1.516691
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6146.html
=started       2024-04-11 15:48:56
=ended         2024-04-11 15:48:57
=result        ok
=elapsed       0.515485
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5891.html
=started       2024-04-11 15:48:57
=ended         2024-04-11 15:48:58
=result        ok
=elapsed       1.528152
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5987.html
=started       2024-04-11 15:48:58
=ended         2024-04-11 15:48:59
=result        ok
=elapsed       0.525961
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6019.html
=started       2024-04-11 15:48:59
=ended         2024-04-11 15:48:59
=result        ok
=elapsed       0.525042
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6051.html
=started       2024-04-11 15:48:59
=ended         2024-04-11 15:49:01
=result        ok
=elapsed       1.516461
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6147.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-11 15:49:01
=ended         2024-04-11 15:49:01
=result        ok
=elapsed       1.0e-6
=group_time    9.896s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6179.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-11 15:49:01
=ended         2024-04-11 15:49:01
=result        ok
=elapsed       0.512485
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6211.html
=started       2024-04-11 15:49:01
=ended         2024-04-11 15:49:03
=result        ok
=elapsed       1.51916
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6307.html
=started       2024-04-11 15:49:03
=ended         2024-04-11 15:49:05
=result        ok
=elapsed       1.51928
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6403.html
=started       2024-04-11 15:49:05
=ended         2024-04-11 15:49:06
=result        ok
=elapsed       1.517701
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6370.html
=started       2024-04-11 15:49:06
=ended         2024-04-11 15:49:07
=result        ok
=elapsed       0.515224
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6402.html
=started       2024-04-11 15:49:07
=ended         2024-04-11 15:49:08
=result        ok
=elapsed       1.52942
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6563.html
=started       2024-04-11 15:49:08
=ended         2024-04-11 15:49:09
=result        ok
=elapsed       0.525731
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6659.html
=started       2024-04-11 15:49:09
=ended         2024-04-11 15:49:09
=result        ok
=elapsed       0.526747
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6755.html
=started       2024-04-11 15:49:09
=ended         2024-04-11 15:49:11
=result        ok
=elapsed       1.517549
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6851.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-11 15:49:11
=ended         2024-04-11 15:49:11
=result        ok
=elapsed       1.0e-6
=group_time    9.905s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6498.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-11 15:49:11
=ended         2024-04-11 15:49:11
=result        ok
=elapsed       1.4e-5
=group_time    43.423s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6530.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-11 15:49:11
=ended         2024-04-11 15:49:13
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-11 15:49:13
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6594.html
=group_props   [{name,tlsv1}]
=started       2024-04-11 15:49:13
=ended         2024-04-11 15:49:15
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #535 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-04-11 15:49:15
=result        skipped: Missing openssl support
=== *** Skipping test case #536 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
