=== Suite started at 2024-10-16 10:29:15
=== Starting test, 1657 test cases
=cases         1657
=logfile       file_suite.close.html
=started       2024-10-16 10:47:11
=ended         2024-10-16 10:47:11
=result        ok
=elapsed       0.000258s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-10-16 10:47:11
=ended         2024-10-16 10:47:11
=result        ok
=elapsed       0.000329s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-10-16 10:47:11
=ended         2024-10-16 10:47:11
=result        ok
=elapsed       0.000714s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-10-16 10:47:11
=ended         2024-10-16 10:47:11
=result        ok
=elapsed       0.004698s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-10-16 10:47:11
=ended         2024-10-16 10:47:11
=result        ok
=elapsed       0.000369s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-10-16 10:47:11
=ended         2024-10-16 10:47:11
=result        ok
=elapsed       0.000179s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-10-16 10:47:11
=ended         2024-10-16 10:47:12
=result        ok
=elapsed       0.000216s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33858.html
=group_props   [{name,open}]
=started       2024-10-16 10:47:12
=ended         2024-10-16 10:47:12
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33890.html
=group_props   [{name,pos}]
=started       2024-10-16 10:47:12
=ended         2024-10-16 10:47:12
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-10-16 10:47:12
=ended         2024-10-16 10:47:12
=result        ok
=elapsed       0.000366s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-10-16 10:47:12
=ended         2024-10-16 10:47:12
=result        ok
=elapsed       0.000212s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-10-16 10:47:12
=ended         2024-10-16 10:47:12
=result        ok
=elapsed       0.000065s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33922.html
=group_props   [{name,pos}]
=started       2024-10-16 10:47:12
=ended         2024-10-16 10:47:12
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33954.html
=group_props   [{name,file_info}]
=started       2024-10-16 10:47:12
=ended         2024-10-16 10:47:12
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-10-16 10:47:12
=ended         2024-10-16 10:47:12
=result        ok
=elapsed       0.000332s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-10-16 10:47:12
=ended         2024-10-16 10:47:12
=result        ok
=elapsed       0.000324s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-10-16 10:47:12
=ended         2024-10-16 10:47:12
=result        ok
=elapsed       0.000037s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-10-16 10:47:12
=ended         2024-10-16 10:47:14
=result        ok
=elapsed       2.201888s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-10-16 10:47:14
=ended         2024-10-16 10:47:14
=result        ok
=elapsed       0.000331s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-10-16 10:47:14
=ended         2024-10-16 10:47:14
=result        ok
=elapsed       0.000462s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-10-16 10:47:14
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       2.202028s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.000872s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.000437s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33986.html
=group_props   [{name,file_info}]
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.000000s
=group_time    4.633s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34018.html
=group_props   [{name,consult}]
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.000799s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.000575s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34050.html
=group_props   [{name,consult}]
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34082.html
=group_props   [{name,eval}]
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.001103s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.000773s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34114.html
=group_props   [{name,eval}]
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34146.html
=group_props   [{name,script}]
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:16
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-10-16 10:47:16
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.001047s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000693s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34178.html
=group_props   [{name,script}]
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000270s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000904s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000155s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.001788s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000679s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000144s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34210.html
=group_props   [{name,files}]
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000000s
=group_time    5.507s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000881s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000748s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000777s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 336 of 1657 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 337 of 1657 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34242.html
=group_props   [{name,errors}]
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000397s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000704s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000371s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.001123s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34306.html
=group_props   [{name,errors}]
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34338.html
=group_props   [{name,compression}]
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.003782s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000664s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000453s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.001424s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.002233s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000330s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:17
=result        ok
=elapsed       0.000298s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-10-16 10:47:17
=ended         2024-10-16 10:47:18
=result        ok
=elapsed       0.942046s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34370.html
=group_props   [{name,compression}]
=started       2024-10-16 10:47:18
=ended         2024-10-16 10:47:18
=result        ok
=elapsed       0.000000s
=group_time    1.156s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34402.html
=group_props   [{name,links}]
=started       2024-10-16 10:47:18
=ended         2024-10-16 10:47:18
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-10-16 10:47:18
=ended         2024-10-16 10:47:18
=result        ok
=elapsed       0.000372s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-10-16 10:47:18
=ended         2024-10-16 10:47:18
=result        ok
=elapsed       0.000069s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-16 10:47:18
=ended         2024-10-16 10:47:18
=result        ok
=elapsed       0.001692s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34434.html
=group_props   [{name,links}]
=started       2024-10-16 10:47:18
=ended         2024-10-16 10:47:18
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-16 10:47:18
=ended         2024-10-16 10:47:18
=result        ok
=elapsed       0.031946s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-16 10:47:18
=ended         2024-10-16 10:47:20
=result        ok
=elapsed       1.209812s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-16 10:47:20
=ended         2024-10-16 10:47:25
=result        ok
=elapsed       5.005928s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-16 10:47:25
=ended         2024-10-16 10:47:25
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.026 ms for no 8933 of 22660.

=elapsed       0.022112s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-16 10:47:25
=ended         2024-10-16 10:47:25
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 511 of 10495.

=elapsed       0.050897s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-16 10:47:25
=ended         2024-10-16 10:47:25
=result        ok
=elapsed       0.006179s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-16 10:47:25
=ended         2024-10-16 10:47:25
=result        ok
=elapsed       0.000408s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-16 10:47:25
=ended         2024-10-16 10:47:25
=result        ok
=elapsed       0.002261s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-16 10:47:25
=ended         2024-10-16 10:47:25
=result        ok
=elapsed       0.161350s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-16 10:47:25
=ended         2024-10-16 10:47:28
=result        ok
=elapsed       2.937708s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-10-16 10:47:28
=ended         2024-10-16 10:47:43
=result        ok
=elapsed       14.749451s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-10-16 10:47:43
=ended         2024-10-16 10:47:43
=result        ok
=elapsed       0.169490s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-10-16 10:47:43
=ended         2024-10-16 10:47:43
=result        ok
=elapsed       0.186379s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-10-16 10:47:43
=ended         2024-10-16 10:47:43
=result        ok
=elapsed       0.175105s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-10-16 10:47:43
=ended         2024-10-16 10:47:43
=result        ok
=elapsed       0.161643s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-10-16 10:47:43
=ended         2024-10-16 10:47:45
=result        ok
=elapsed       1.001019s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-10-16 10:47:45
=ended         2024-10-16 10:47:45
=result        ok
=elapsed       0.000264s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-10-16 10:47:45
=ended         2024-10-16 10:47:45
=result        ok
=elapsed       0.010649s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34690.html
=group_props   [{name,bench}]
=started       2024-10-16 10:47:45
=ended         2024-10-16 10:47:45
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-10-16 10:47:45
=ended         2024-10-16 10:47:47
=result        ok: 230253 IOPS, 2277 ms
=elapsed       2.276106s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-10-16 10:47:47
=ended         2024-10-16 10:47:47
=result        ok: 3855058 IOPS, 136 ms
=elapsed       0.136464s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-10-16 10:47:47
=ended         2024-10-16 10:47:47
=result        ok: 15693 IOPS, 261 ms
=elapsed       0.261589s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-10-16 10:47:47
=ended         2024-10-16 10:47:48
=result        ok: 15170 IOPS, 270 ms
=elapsed       0.324010s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-10-16 10:47:48
=ended         2024-10-16 10:47:49
=result        ok: 390967 IOPS, 1341 ms
=elapsed       1.341097s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-10-16 10:47:49
=ended         2024-10-16 10:47:49
=result        ok: 10082461 IOPS, 52 ms
=elapsed       0.051952s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34722.html
=group_props   [{name,bench}]
=started       2024-10-16 10:47:49
=ended         2024-10-16 10:47:49
=result        ok
=elapsed       0.045087s
=group_time    4.550s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-10-16 10:47:49
=ended         2024-10-16 10:47:49
=result        ok
=elapsed       0.003121s
=group_time    38.661s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-10-16 10:47:49
=ended         2024-10-16 10:47:49
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-10-16 10:47:49
=ended         2024-10-16 10:47:49
=result        ok
=elapsed       0.004743s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-10-16 10:47:49
=ended         2024-10-16 10:47:49
=result        ok
=elapsed       0.010594s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-10-16 10:47:49
=ended         2024-10-16 10:47:49
=result        ok
=elapsed       0.007058s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-10-16 10:47:49
=ended         2024-10-16 10:47:49
=result        ok
=elapsed       0.026997s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-10-16 10:47:49
=node_start    test_unicode_homedir@6a265b352e32
=node_stop     test_unicode_homedir@6a265b352e32
=ended         2024-10-16 10:47:50
=result        ok
=elapsed       0.151953s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-10-16 10:47:50
=ended         2024-10-16 10:47:50
=result        ok
=elapsed       0.000000s
=group_time    0.345s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-10-16 10:47:50
=ended         2024-10-16 10:47:50
=result        ok
=elapsed       0.159106s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-16 10:47:50
=ended         2024-10-16 10:47:50
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-10-16 10:47:50
=ended         2024-10-16 10:47:50
=result        ok
=elapsed       0.000150s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-16 10:47:50
=ended         2024-10-16 10:47:50
=result        ok
=elapsed       0.003508s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-16 10:47:50
=ended         2024-10-16 10:47:50
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34786.html
=group_props   [{name,extensive}]
=started       2024-10-16 10:47:50
=ended         2024-10-16 10:47:50
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-16 10:47:50
=ended         2024-10-16 10:47:51
=result        ok
=elapsed       1.003217s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-16 10:47:51
=ended         2024-10-16 10:47:51
=result        ok
=elapsed       0.003695s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-16 10:47:51
=ended         2024-10-16 10:47:51
=result        ok
=elapsed       0.001428s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-16 10:47:51
=ended         2024-10-16 10:47:51
=result        ok
=elapsed       0.001064s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-16 10:47:51
=ended         2024-10-16 10:47:51
=result        ok
=elapsed       0.000102s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-16 10:47:51
=ended         2024-10-16 10:47:51
=result        ok
=elapsed       0.018785s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-16 10:47:51
=ended         2024-10-16 10:47:52
=result        ok
=elapsed       0.683598s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-16 10:47:52
=ended         2024-10-16 10:47:52
=result        ok
=elapsed       0.019426s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-16 10:47:52
=ended         2024-10-16 10:47:53
=result        ok
=elapsed       1.014885s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-16 10:47:53
=ended         2024-10-16 10:47:53
=result        ok
=elapsed       0.001286s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-16 10:47:53
=ended         2024-10-16 10:47:53
=result        ok
=elapsed       0.001121s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-16 10:47:53
=ended         2024-10-16 10:47:53
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000861s
=== *** SKIPPED test case 395 of 1657 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-16 10:47:53
=ended         2024-10-16 10:47:53
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001138s
=== *** SKIPPED test case 396 of 1657 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-10-16 10:47:53
=ended         2024-10-16 10:48:03
=result        ok
=elapsed       9.843984s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-10-16 10:48:03
=ended         2024-10-16 10:48:03
=result        ok
=elapsed       0.019101s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-10-16 10:48:03
=ended         2024-10-16 10:48:04
=result        ok
=elapsed       1.075359s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-10-16 10:48:04
=ended         2024-10-16 10:48:05
=result        ok
=elapsed       1.075151s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-10-16 10:48:05
=ended         2024-10-16 10:48:06
=result        ok
=elapsed       1.075413s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-10-16 10:48:06
=ended         2024-10-16 10:48:13
=result        ok
=elapsed       6.733174s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-10-16 10:48:13
=ended         2024-10-16 10:48:20
=result        ok
=elapsed       6.546474s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-10-16 10:48:20
=ended         2024-10-16 10:48:20
=result        ok
=elapsed       0.001963s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-10-16 10:48:20
=ended         2024-10-16 10:48:20
=result        ok
=elapsed       0.001283s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-10-16 10:48:20
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109442.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@6a265b352e32.2024-10-16_10.28.47/make_test_dir.kernel_test.logs/run.2024-10-16_10.29.15/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@6a265b352e32.2024-10-16_10.28.47/make_test_dir.kernel_test.logs/run.2024-10-16_10.29.15/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-16 10:48:20
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109442.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@6a265b352e32.2024-10-16_10.28.47/make_test_dir.kernel_test.logs/run.2024-10-16_10.29.15/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@6a265b352e32.2024-10-16_10.28.47/make_test_dir.kernel_test.logs/run.2024-10-16_10.29.15/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
