=== Suite started at 2024-08-06 15:30:43
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,tickets}]
=started       2024-08-06 15:32:33
=ended         2024-08-06 15:32:33
=result        ok
=elapsed       0.0
=group_time    1.402s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-08-06 15:32:33
=ended         2024-08-06 15:32:33
=result        ok
=elapsed       1.0e-6
=group_time    2.342s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-08-06 15:32:33
=ended         2024-08-06 15:32:33
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-08-06 15:32:33
=ended         2024-08-06 15:32:33
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-08-06 15:32:33
=ended         2024-08-06 15:32:33
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-08-06 15:32:33
=ended         2024-08-06 15:32:33
=result        ok
=elapsed       4.0e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-08-06 15:32:33
=ended         2024-08-06 15:32:33
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-08-06 15:32:33
=ended         2024-08-06 15:32:33
=result        ok
=elapsed       2.1e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-08-06 15:32:33
=ended         2024-08-06 15:32:34
=result        ok
=elapsed       0.37458
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-08-06 15:32:34
=ended         2024-08-06 15:32:34
=result        ok
=elapsed       5.1e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-08-06 15:32:34
=ended         2024-08-06 15:32:34
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-08-06 15:32:34
=ended         2024-08-06 15:32:34
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-08-06 15:32:34
=ended         2024-08-06 15:32:34
=result        ok
=elapsed       1.1e-5
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-08-06 15:32:34
=ended         2024-08-06 15:32:34
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-08-06 15:32:34
=ended         2024-08-06 15:32:34
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-08-06 15:32:34
=ended         2024-08-06 15:32:34
=result        ok
=elapsed       6.1e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-08-06 15:32:34
=ended         2024-08-06 15:32:34
=result        ok
=elapsed       3.3e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-08-06 15:32:34
=ended         2024-08-06 15:32:34
=result        ok
=elapsed       0.0
=group_time    0.730s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-08-06 15:32:34
=ended         2024-08-06 15:32:34
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-08-06 15:32:34
=ended         2024-08-06 15:32:36
=result        ok
=elapsed       1.944357
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-08-06 15:32:36
=ended         2024-08-06 15:32:36
=result        ok
=elapsed       0.394445
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-08-06 15:32:36
=ended         2024-08-06 15:32:38
=result        ok
=elapsed       1.942524
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-08-06 15:32:38
=ended         2024-08-06 15:32:39
=result        ok
=elapsed       0.395003
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-08-06 15:32:39
=ended         2024-08-06 15:32:39
=result        ok
=elapsed       0.0
=group_time    4.796s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-08-06 15:32:39
=ended         2024-08-06 15:32:39
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-08-06 15:32:39
=ended         2024-08-06 15:32:42
=result        ok
=elapsed       3.027555
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-08-06 15:32:42
=ended         2024-08-06 15:32:42
=result        ok
=elapsed       0.710021
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-08-06 15:32:42
=ended         2024-08-06 15:32:43
=result        ok
=elapsed       0.266493
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-08-06 15:32:43
=ended         2024-08-06 15:32:43
=result        ok
=elapsed       0.263305
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-08-06 15:32:43
=ended         2024-08-06 15:32:43
=result        ok
=elapsed       0.267089
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-08-06 15:32:43
=ended         2024-08-06 15:32:44
=result        ok
=elapsed       0.269925
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-08-06 15:32:44
=ended         2024-08-06 15:32:45
=result        ok
=elapsed       1.357471
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-08-06 15:32:45
=ended         2024-08-06 15:32:46
=result        ok
=elapsed       1.008161
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-08-06 15:32:46
=ended         2024-08-06 15:32:47
=result        ok
=elapsed       1.098066
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-08-06 15:32:47
=ended         2024-08-06 15:32:47
=result        ok
=elapsed       0.275447
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-08-06 15:32:47
=ended         2024-08-06 15:33:16
=result        ok
=elapsed       28.32149
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-08-06 15:33:16
=ended         2024-08-06 15:33:16
=result        ok
=elapsed       0.019401
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-08-06 15:33:16
=ended         2024-08-06 15:33:16
=result        ok
=elapsed       0.484159
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-08-06 15:33:16
=ended         2024-08-06 15:33:17
=result        ok
=elapsed       0.506857
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-08-06 15:33:17
=ended         2024-08-06 15:33:18
=result        ok
=elapsed       1.580932
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-08-06 15:33:18
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.253528
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.0
=group_time    40.111s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       2.2e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.001887
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.002249
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.001345
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.00153
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.001992
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.002056
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.025273
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.0
=group_time    0.219s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.33059.html
=group_props   [{name,insert}]
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.094727
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.10876
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8418.html
=group_props   [{name,insert}]
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.0
=group_time    0.272s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8450.html
=group_props   [{name,lookup}]
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.00137
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.057113
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8546.html
=group_props   [{name,lookup}]
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:19
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8578.html
=group_props   [{name,delete}]
=started       2024-08-06 15:33:19
=ended         2024-08-06 15:33:20
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-08-06 15:33:20
=ended         2024-08-06 15:33:20
=result        ok
=elapsed       0.02333
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-08-06 15:33:20
=ended         2024-08-06 15:33:20
=result        ok
=elapsed       0.023909
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-08-06 15:33:20
=ended         2024-08-06 15:33:24
=result        ok
=elapsed       4.485299
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-08-06 15:33:24
=ended         2024-08-06 15:33:28
=result        ok
=elapsed       4.254387
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-08-06 15:33:28
=ended         2024-08-06 15:33:32
=result        ok
=elapsed       3.135992
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-08-06 15:33:32
=ended         2024-08-06 15:34:12
=result        ok
=elapsed       40.662528
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-08-06 15:34:12
=ended         2024-08-06 15:34:12
=result        ok
=elapsed       0.001443
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-08-06 15:34:12
=ended         2024-08-06 15:34:12
=result        ok
=elapsed       0.026544
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-08-06 15:34:12
=ended         2024-08-06 15:34:12
=result        ok
=elapsed       0.023474
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9154.html
=group_props   [{name,delete}]
=started       2024-08-06 15:34:12
=ended         2024-08-06 15:34:12
=result        ok
=elapsed       0.0
=group_time    52.865s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-08-06 15:34:12
=ended         2024-08-06 15:34:12
=result        ok
=elapsed       0.061837
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-08-06 15:34:12
=ended         2024-08-06 15:34:27
=result        ok
=elapsed       15.002252
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-08-06 15:34:27
=ended         2024-08-06 15:34:28
=result        ok
=elapsed       0.059852
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-08-06 15:34:28
=ended         2024-08-06 15:34:43
=result        ok
=elapsed       15.00287
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-08-06 15:34:43
=ended         2024-08-06 15:34:43
=result        ok
=elapsed       0.060354
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-08-06 15:34:43
=ended         2024-08-06 15:34:43
=result        ok
=elapsed       6.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9378.html
=group_props   [{name,match}]
=started       2024-08-06 15:34:43
=ended         2024-08-06 15:34:43
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-08-06 15:34:43
=ended         2024-08-06 15:34:43
=result        ok
=elapsed       0.059941
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-08-06 15:34:43
=ended         2024-08-06 15:34:43
=result        ok
=elapsed       0.022844
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-08-06 15:34:43
=ended         2024-08-06 15:34:43
=result        ok
=elapsed       0.085014
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-08-06 15:34:43
=ended         2024-08-06 15:34:44
=result        ok
=elapsed       0.729206
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9538.html
=group_props   [{name,match}]
=started       2024-08-06 15:34:44
=ended         2024-08-06 15:34:44
=result        ok
=elapsed       0.0
=group_time    1.011s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-08-06 15:34:44
=ended         2024-08-06 15:34:45
=result        ok
=elapsed       0.945677
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9602.html
=group_props   [{name,lookup_element}]
=started       2024-08-06 15:34:45
=ended         2024-08-06 15:34:45
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-08-06 15:34:45
=ended         2024-08-06 15:34:45
=result        ok
=elapsed       0.029228
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-08-06 15:34:45
=ended         2024-08-06 15:34:45
=result        ok
=elapsed       0.001597
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9698.html
=group_props   [{name,lookup_element}]
=started       2024-08-06 15:34:45
=ended         2024-08-06 15:34:45
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9730.html
=group_props   [{name,misc}]
=started       2024-08-06 15:34:45
=ended         2024-08-06 15:34:45
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-08-06 15:34:45
=ended         2024-08-06 15:34:45
=result        ok
=elapsed       0.103005
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-08-06 15:34:45
=ended         2024-08-06 15:34:45
=result        ok
=elapsed       0.231867
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-08-06 15:34:45
=ended         2024-08-06 15:34:46
=result        ok
=elapsed       0.450478
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-08-06 15:34:46
=ended         2024-08-06 15:34:50
=result        ok
=elapsed       4.012239
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-08-06 15:34:50
=ended         2024-08-06 15:34:50
=result        ok
=elapsed       0.034832
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-08-06 15:34:50
=ended         2024-08-06 15:34:50
=result        ok
=elapsed       0.029175
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-08-06 15:34:50
=ended         2024-08-06 15:34:50
=result        ok
=elapsed       0.003955
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9986.html
=group_props   [{name,misc}]
=started       2024-08-06 15:34:50
=ended         2024-08-06 15:34:50
=result        ok
=elapsed       0.0
=group_time    5.047s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10018.html
=group_props   [{name,files}]
=started       2024-08-06 15:34:50
=ended         2024-08-06 15:34:50
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-08-06 15:34:50
=ended         2024-08-06 15:34:50
=result        ok
=elapsed       0.023584
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-08-06 15:34:50
=ended         2024-08-06 15:34:50
=result        ok
=elapsed       0.204011
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-08-06 15:34:50
=ended         2024-08-06 15:34:50
=result        ok
=elapsed       0.092791
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-08-06 15:34:50
=ended         2024-08-06 15:34:50
=result        ok
=elapsed       0.091141
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-08-06 15:34:50
=ended         2024-08-06 15:34:50
=result        ok
=elapsed       0.007877
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-08-06 15:34:50
=ended         2024-08-06 15:34:58
=result        ok
=elapsed       7.126966
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-08-06 15:34:58
=ended         2024-08-06 15:34:58
=result        ok
=elapsed       0.001062
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10274.html
=group_props   [{name,files}]
=started       2024-08-06 15:34:58
=ended         2024-08-06 15:34:58
=result        ok
=elapsed       0.0
=group_time    7.959s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10306.html
=group_props   [{name,heavy}]
=started       2024-08-06 15:34:58
=ended         2024-08-06 15:34:58
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-08-06 15:34:58
=ended         2024-08-06 15:35:01
=result        ok
=elapsed       3.061384
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-08-06 15:35:01
=ended         2024-08-06 15:35:16
=result        ok
=elapsed       14.738737
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-08-06 15:35:16
=ended         2024-08-06 15:35:45
=result        ok
=elapsed       29.712111
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10434.html
=group_props   [{name,heavy}]
=started       2024-08-06 15:35:45
=ended         2024-08-06 15:35:45
=result        ok
=elapsed       0.0
=group_time    47.603s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10466.html
=group_props   [{name,insert_list}]
=started       2024-08-06 15:35:46
=ended         2024-08-06 15:35:46
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-08-06 15:35:46
=ended         2024-08-06 15:35:46
=result        ok
=elapsed       0.130999
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-08-06 15:35:46
=ended         2024-08-06 15:35:46
=result        ok
=elapsed       0.0024
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-08-06 15:35:46
=ended         2024-08-06 15:35:46
=result        ok
=elapsed       0.211765
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-08-06 15:35:46
=ended         2024-08-06 15:35:46
=result        ok
=elapsed       0.011833
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-08-06 15:35:46
=ended         2024-08-06 15:36:05
=result        ok
=elapsed       19.494878
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-08-06 15:36:05
=ended         2024-08-06 15:36:07
=result        ok
=elapsed       1.495806
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-08-06 15:36:07
=ended         2024-08-06 15:36:08
=result        ok
=elapsed       0.787603
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-08-06 15:36:08
=ended         2024-08-06 15:36:13
=result        ok
=elapsed       4.754812
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-08-06 15:36:13
=ended         2024-08-06 15:36:17
=result        ok
=elapsed       3.880544
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-08-06 15:36:17
=ended         2024-08-06 15:36:30
=result        ok
=elapsed       13.159286
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-08-06 15:36:30
=ended         2024-08-06 15:36:37
=result        ok
=elapsed       7.24366
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10850.html
=group_props   [{name,insert_list}]
=started       2024-08-06 15:36:37
=ended         2024-08-06 15:36:37
=result        ok
=elapsed       0.0
=group_time    51.452s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-08-06 15:36:37
=ended         2024-08-06 15:36:37
=result        ok
=elapsed       0.016912
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-08-06 15:36:37
=ended         2024-08-06 15:36:37
=result        ok
=elapsed       0.048906
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-08-06 15:36:37
=ended         2024-08-06 15:36:37
=result        ok
=elapsed       0.040557
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-08-06 15:36:37
=ended         2024-08-06 15:36:37
=result        ok
=elapsed       0.03138
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-08-06 15:36:37
=ended         2024-08-06 15:36:37
=result        ok
=elapsed       0.016056
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-08-06 15:36:37
=ended         2024-08-06 15:36:37
=result        ok
=elapsed       2.66e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-08-06 15:36:37
=ended         2024-08-06 15:36:37
=result        ok
=elapsed       0.024484
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-08-06 15:36:37
=ended         2024-08-06 15:36:37
=result        ok
=elapsed       0.024805
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-08-06 15:36:37
=ended         2024-08-06 15:36:38
=result        ok
=elapsed       0.311563
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-08-06 15:36:38
=ended         2024-08-06 15:36:45
=result        ok
=elapsed       7.113169
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-08-06 15:36:45
=ended         2024-08-06 15:36:45
=result        ok
=elapsed       0.005049
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-08-06 15:36:45
=ended         2024-08-06 15:36:46
=result        ok
=elapsed       0.875049
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-08-06 15:36:46
=ended         2024-08-06 15:36:48
=result        ok
=elapsed       2.504412
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-08-06 15:36:48
=ended         2024-08-06 15:36:48
=result        ok
=elapsed       0.004036
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-08-06 15:36:48
=ended         2024-08-06 15:36:48
=result        ok
=elapsed       2.38e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-08-06 15:36:48
=ended         2024-08-06 15:36:49
=result        ok
=elapsed       0.700549
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-08-06 15:36:49
=ended         2024-08-06 15:36:49
=result        ok
=elapsed       0.088694
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-08-06 15:36:49
=ended         2024-08-06 15:36:51
=result        ok
=elapsed       1.720107
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.16898.html
=group_props   [{name,fold}]
=started       2024-08-06 15:36:51
=ended         2024-08-06 15:36:51
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-08-06 15:36:51
=ended         2024-08-06 15:36:51
=result        ok
=elapsed       0.035753
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-08-06 15:36:51
=ended         2024-08-06 15:36:51
=result        ok
=elapsed       0.036492
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-08-06 15:36:51
=ended         2024-08-06 15:36:51
=result        ok
=elapsed       0.101048
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-08-06 15:36:51
=ended         2024-08-06 15:36:51
=result        ok
=elapsed       0.101113
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-08-06 15:36:51
=ended         2024-08-06 15:36:51
=result        ok
=elapsed       0.058352
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-08-06 15:36:51
=ended         2024-08-06 15:36:51
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17122.html
=group_props   [{name,fold}]
=started       2024-08-06 15:36:51
=ended         2024-08-06 15:36:51
=result        ok
=elapsed       0.0
=group_time    0.493s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-08-06 15:36:51
=ended         2024-08-06 15:36:52
=result        ok
=elapsed       0.081432
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-08-06 15:36:52
=ended         2024-08-06 15:36:53
=result        ok
=elapsed       1.479249
