=== Suite started at 2024-10-15 11:37:36
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.004599s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-10-15 11:38:21
=ended         2024-10-15 11:38:21
=result        ok
=elapsed       0.002982s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-10-15 11:38:21
=ended         2024-10-15 11:38:21
=result        ok
=elapsed       0.004221s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-10-15 11:38:21
=ended         2024-10-15 11:38:22
=result        ok
=elapsed       0.190476s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-10-15 11:38:22
=ended         2024-10-15 11:38:24
=result        ok
=elapsed       2.282732s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-10-15 11:38:24
=ended         2024-10-15 11:38:24
=result        ok
=elapsed       0.005406s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-10-15 11:38:24
=ended         2024-10-15 11:38:24
=result        ok
=elapsed       0.004736s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-10-15 11:38:24
=ended         2024-10-15 11:38:24
=result        ok
=elapsed       0.005362s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-10-15 11:38:24
=ended         2024-10-15 11:38:24
=result        ok
=elapsed       0.024943s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-10-15 11:38:24
=ended         2024-10-15 11:38:24
=result        ok
=elapsed       0.021778s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-10-15 11:38:24
=ended         2024-10-15 11:38:24
=result        ok
=elapsed       0.012713s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-10-15 11:38:24
=ended         2024-10-15 11:38:24
=result        ok
=elapsed       0.003951s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-10-15 11:38:24
=ended         2024-10-15 11:38:24
=result        ok
=elapsed       0.003432s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-10-15 11:38:24
=ended         2024-10-15 11:38:28
=result        ok
=elapsed       4.244651s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-10-15 11:38:28
=ended         2024-10-15 11:38:34
=result        ok
=elapsed       5.059682s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-10-15 11:38:34
=ended         2024-10-15 11:38:39
=result        ok
=elapsed       5.090301s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-10-15 11:38:39
=ended         2024-10-15 11:38:39
=result        ok
=elapsed       0.000831s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-10-15 11:38:39
=ended         2024-10-15 11:38:39
=result        ok
=elapsed       0.220949s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-10-15 11:38:39
=ended         2024-10-15 11:38:39
=result        ok
=elapsed       0.069670s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-10-15 11:38:39
=ended         2024-10-15 11:38:44
=result        ok
=elapsed       5.308227s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-10-15 11:38:44
=ended         2024-10-15 11:38:49
=result        ok
=elapsed       5.001092s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-10-15 11:38:49
=ended         2024-10-15 11:38:59
=result        ok
=elapsed       9.693298s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-10-15 11:38:59
=ended         2024-10-15 11:38:59
=result        ok
=elapsed       0.000876s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-10-15 11:38:59
=ended         2024-10-15 11:38:59
=result        ok
=elapsed       0.006089s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-10-15 11:38:59
=ended         2024-10-15 11:38:59
=result        ok
=elapsed       0.003533s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-10-15 11:38:59
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.358096s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.000295s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.012465s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.032472s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.000361s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.000621s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.008035s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.007830s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.000677s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.004038s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.001322s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.019700s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.040655s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.000004s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.308159s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:00
=result        ok
=elapsed       0.000782s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-10-15 11:39:00
=ended         2024-10-15 11:39:01
=result        ok
=elapsed       0.147761s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-10-15 11:39:01
=ended         2024-10-15 11:39:01
=result        ok
=elapsed       0.000000s
=group_time    46.927s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-10-15 11:39:01
=ended         2024-10-15 11:39:01
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-10-15 11:39:01
=ended         2024-10-15 11:39:01
=result        ok
=elapsed       0.000032s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-10-15 11:39:01
=ended         2024-10-15 11:39:01
=result        ok
=elapsed       0.504895s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-10-15 11:39:01
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.598169s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.121765s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000000s
=group_time    1.343s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000177s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000112s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000114s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000139s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000034s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000065s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000065s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000027s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.37474.html
=group_props   [{name,tickets}]
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000076s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000232s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000195s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.37506.html
=group_props   [{name,tickets}]
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.37538.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:02
=result        ok
=elapsed       0.000026s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-10-15 11:39:02
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000000s
=group_time    0.399s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000197s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000076s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000074s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000045s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000099s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000112s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000326s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000000s
=group_time    0.194s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.012856s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.034515s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.038146s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:03
=result        ok
=elapsed       0.009669s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-10-15 11:39:03
=ended         2024-10-15 11:39:05
=result        ok
=elapsed       1.864823s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-10-15 11:39:05
=ended         2024-10-15 11:39:10
=result        skipped: "Expansion too slow (5462141) on this machine"
=elapsed       5.462156s
=== *** SKIPPED test case 279 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-10-15 11:39:10
=ended         2024-10-15 11:39:10
=result        ok
=elapsed       0.065569s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-10-15 11:39:10
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.043269s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.008656s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.122679s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.006100s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.043211s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.020289s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.031632s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000022s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000031s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.033681s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.010816s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.003298s
=group_time    8.291s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.001237s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000393s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000373s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000629s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000368s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.37570.html
=group_props   [{name,variable}]
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000888s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.37602.html
=group_props   [{name,variable}]
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.001477s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.004347s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:11
=result        ok
=elapsed       0.011126s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-10-15 11:39:11
=ended         2024-10-15 11:39:12
=result        ok
=elapsed       0.000287s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-10-15 11:39:12
=ended         2024-10-15 11:39:12
=result        ok
=elapsed       0.166045s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-10-15 11:39:12
=ended         2024-10-15 11:39:12
=result        ok
=elapsed       0.000436s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-10-15 11:39:12
=ended         2024-10-15 11:39:12
=result        ok
=elapsed       0.000800s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-10-15 11:39:12
=ended         2024-10-15 11:39:12
=result        ok
=elapsed       0.000730s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-10-15 11:39:12
=ended         2024-10-15 11:39:12
=result        ok
=elapsed       0.002527s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-10-15 11:39:12
=ended         2024-10-15 11:39:14
=result        ok
=elapsed       2.675796s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-10-15 11:39:14
=ended         2024-10-15 11:39:15
=result        ok
=elapsed       0.487170s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-10-15 11:39:15
=ended         2024-10-15 11:39:15
=result        ok
=elapsed       0.006795s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-10-15 11:39:15
=ended         2024-10-15 11:39:15
=result        ok
=elapsed       0.000391s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-10-15 11:39:15
=ended         2024-10-15 11:39:15
=result        ok
=elapsed       0.001007s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-10-15 11:39:15
=ended         2024-10-15 11:39:15
=result        ok
=elapsed       0.000886s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-10-15 11:39:15
=ended         2024-10-15 11:39:15
=result        ok
=elapsed       0.013439s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-10-15 11:39:15
=ended         2024-10-15 11:39:15
=result        ok
=elapsed       0.129572s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-10-15 11:39:15
=ended         2024-10-15 11:39:16
=result        ok
=elapsed       0.650481s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-10-15 11:39:16
=ended         2024-10-15 11:39:16
=result        ok
=elapsed       0.001096s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-10-15 11:39:16
=ended         2024-10-15 11:39:16
=result        ok
=elapsed       0.002569s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-10-15 11:39:16
=ended         2024-10-15 11:39:16
=result        ok
=elapsed       0.158029s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-10-15 11:39:16
=ended         2024-10-15 11:39:17
=result        ok
=elapsed       0.648813s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-10-15 11:39:17
=ended         2024-10-15 11:39:17
=result        ok
=elapsed       0.003296s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-10-15 11:39:17
=ended         2024-10-15 11:39:17
=result        ok
=elapsed       0.006079s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-10-15 11:39:17
=ended         2024-10-15 11:39:17
=result        ok
=elapsed       0.001012s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-10-15 11:39:17
=ended         2024-10-15 11:39:18
=result        ok
=elapsed       1.130473s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-10-15 11:39:18
=ended         2024-10-15 11:39:18
=result        ok
=elapsed       0.001007s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-10-15 11:39:18
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.476296s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.045717s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000513s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000507s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000996s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000891s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.331293s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.001251s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000000s
=group_time    8.027s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000001s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000005s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000040s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000016s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000009s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000027s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
=result        ok
=elapsed       0.000037s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-10-15 11:39:19
=ended         2024-10-15 11:39:19
