=== Suite started at 2024-11-06 13:41:57
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg3.html
=started       2024-11-06 13:44:10
=ended         2024-11-06 13:44:11
=result        ok
=elapsed       1.001309s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-11-06 13:44:11
=ended         2024-11-06 13:44:12
=result        ok
=elapsed       1.001191s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-11-06 13:44:12
=ended         2024-11-06 13:44:13
=result        ok
=elapsed       1.000578s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-11-06 13:44:13
=ended         2024-11-06 13:44:14
=result        ok
=elapsed       1.000523s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-11-06 13:44:14
=ended         2024-11-06 13:44:15
=result        ok
=elapsed       1.000495s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-11-06 13:44:15
=ended         2024-11-06 13:44:17
=result        ok
=elapsed       1.001160s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-11-06 13:44:17
=ended         2024-11-06 13:44:18
=result        ok
=elapsed       1.000975s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-11-06 13:44:18
=ended         2024-11-06 13:44:19
=result        ok
=elapsed       1.000773s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-11-06 13:44:19
=ended         2024-11-06 13:44:20
=result        ok
=elapsed       1.000998s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-11-06 13:44:20
=ended         2024-11-06 13:44:21
=result        ok
=elapsed       1.000730s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-11-06 13:44:21
=ended         2024-11-06 13:44:22
=result        ok
=elapsed       1.000760s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-11-06 13:44:22
=ended         2024-11-06 13:44:23
=result        ok
=elapsed       1.000823s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-11-06 13:44:23
=ended         2024-11-06 13:44:24
=result        ok
=elapsed       1.000701s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-11-06 13:44:24
=ended         2024-11-06 13:44:25
=result        ok
=elapsed       1.000892s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-11-06 13:44:25
=ended         2024-11-06 13:44:26
=result        ok
=elapsed       1.000964s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-11-06 13:44:26
=ended         2024-11-06 13:44:27
=result        ok
=elapsed       1.000946s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1634.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-06 13:44:27
=ended         2024-11-06 13:44:27
=result        ok
=elapsed       0.000062s
=group_time    19.489s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1666.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:44:27
=ended         2024-11-06 13:44:27
=result        ok
=elapsed       0.000058s
=group_time    92.845s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-11-06 13:44:27
=ended         2024-11-06 13:44:27
=result        ok
=elapsed       0.000771s
=group_time    107.884s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-11-06 13:44:27
=ended         2024-11-06 13:44:27
=result        ok
=elapsed       0.016761s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-06 13:44:27
=ended         2024-11-06 13:44:27
=result        ok
=elapsed       0.000073s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1698.html
=group_props   [{name,pretty}]
=started       2024-11-06 13:44:27
=ended         2024-11-06 13:44:27
=result        ok
=elapsed       0.000059s
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-11-06 13:44:27
=ended         2024-11-06 13:44:28
=result        ok
=elapsed       1.020309s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-11-06 13:44:28
=ended         2024-11-06 13:44:28
=result        ok
=elapsed       0.000000s
=group_time    1.067s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1730.html
=group_props   [{name,flex_pretty}]
=started       2024-11-06 13:44:28
=ended         2024-11-06 13:44:28
=result        ok
=elapsed       0.000525s
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-11-06 13:44:28
=ended         2024-11-06 13:44:29
=result        ok
=elapsed       1.017176s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1762.html
=group_props   [{name,flex_pretty}]
=started       2024-11-06 13:44:29
=ended         2024-11-06 13:44:29
=result        ok
=elapsed       0.000001s
=group_time    1.063s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1794.html
=group_props   [{name,compact}]
=started       2024-11-06 13:44:29
=ended         2024-11-06 13:44:29
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-11-06 13:44:29
=ended         2024-11-06 13:44:30
=result        ok
=elapsed       1.016161s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1826.html
=group_props   [{name,compact}]
=started       2024-11-06 13:44:30
=ended         2024-11-06 13:44:30
=result        ok
=elapsed       0.000000s
=group_time    1.062s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1858.html
=group_props   [{name,flex_compact}]
=started       2024-11-06 13:44:30
=ended         2024-11-06 13:44:30
=result        ok
=elapsed       0.000491s
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-11-06 13:44:30
=ended         2024-11-06 13:44:31
=result        ok
=elapsed       1.013082s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-11-06 13:44:31
=ended         2024-11-06 13:44:32
=result        ok
=elapsed       1.001062s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-11-06 13:44:32
=ended         2024-11-06 13:44:33
=result        ok
=elapsed       1.000963s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-11-06 13:44:33
=ended         2024-11-06 13:44:34
=result        ok
=elapsed       1.001021s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-11-06 13:44:34
=ended         2024-11-06 13:44:35
=result        ok
=elapsed       1.000901s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-11-06 13:44:35
=ended         2024-11-06 13:44:36
=result        ok
=elapsed       1.001067s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-11-06 13:44:36
=ended         2024-11-06 13:44:37
=result        ok
=elapsed       1.000914s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-11-06 13:44:37
=ended         2024-11-06 13:44:38
=result        ok
=elapsed       1.000957s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-11-06 13:44:38
=ended         2024-11-06 13:44:39
=result        ok
=elapsed       1.001032s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1890.html
=group_props   [{name,flex_compact}]
=started       2024-11-06 13:44:39
=ended         2024-11-06 13:44:39
=result        ok
=elapsed       0.000001s
=group_time    9.251s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1922.html
=group_props   [{name,text}]
=started       2024-11-06 13:44:39
=ended         2024-11-06 13:44:39
=result        ok
=elapsed       0.000000s
=group_time    12.558s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1954.html
=group_props   [{name,binary}]
=started       2024-11-06 13:44:39
=ended         2024-11-06 13:44:40
=result        ok
=elapsed       0.000076s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1986.html
=group_props   [{name,bin}]
=started       2024-11-06 13:44:40
=ended         2024-11-06 13:44:40
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-11-06 13:44:40
=ended         2024-11-06 13:44:41
=result        ok
=elapsed       1.016832s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2018.html
=group_props   [{name,bin}]
=started       2024-11-06 13:44:41
=ended         2024-11-06 13:44:41
=result        ok
=elapsed       0.000000s
=group_time    1.063s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2050.html
=group_props   [{name,ber}]
=started       2024-11-06 13:44:41
=ended         2024-11-06 13:44:41
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-11-06 13:44:41
=ended         2024-11-06 13:44:42
=result        ok
=elapsed       1.014537s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2082.html
=group_props   [{name,ber}]
=started       2024-11-06 13:44:42
=ended         2024-11-06 13:44:42
=result        ok
=elapsed       0.000000s
=group_time    1.061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2114.html
=group_props   [{name,per}]
=started       2024-11-06 13:44:42
=ended         2024-11-06 13:44:42
=result        ok
=elapsed       0.000059s
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-11-06 13:44:42
=ended         2024-11-06 13:44:43
=result        ok
=elapsed       1.011996s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2146.html
=group_props   [{name,per}]
=started       2024-11-06 13:44:43
=ended         2024-11-06 13:44:43
=result        ok
=elapsed       0.000000s
=group_time    1.058s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2178.html
=group_props   [{name,binary}]
=started       2024-11-06 13:44:43
=ended         2024-11-06 13:44:43
=result        ok
=elapsed       0.000000s
=group_time    3.274s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2210.html
=group_props   [{name,erl_dist}]
=started       2024-11-06 13:44:43
=ended         2024-11-06 13:44:43
=result        ok
=elapsed       0.000069s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2242.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-06 13:44:43
=ended         2024-11-06 13:44:43
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-11-06 13:44:43
=ended         2024-11-06 13:44:44
=result        ok
=elapsed       1.009862s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2274.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-06 13:44:44
=ended         2024-11-06 13:44:44
=result        ok
=elapsed       0.000000s
=group_time    1.056s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2306.html
=group_props   [{name,erl_dist}]
=started       2024-11-06 13:44:44
=ended         2024-11-06 13:44:44
=result        ok
=elapsed       0.000000s
=group_time    1.102s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2338.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:44:44
=ended         2024-11-06 13:44:44
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2370.html
=group_props   [{name,compact_tickets}]
=started       2024-11-06 13:44:44
=ended         2024-11-06 13:44:44
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-11-06 13:44:44
=ended         2024-11-06 13:44:45
=result        ok
=elapsed       1.000981s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-11-06 13:44:45
=ended         2024-11-06 13:44:46
=result        ok
=elapsed       1.001210s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-11-06 13:44:46
=ended         2024-11-06 13:44:47
=result        ok
=elapsed       1.001174s
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-11-06 13:44:47
=ended         2024-11-06 13:44:48
=result        ok
=elapsed       1.000748s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-11-06 13:44:48
=ended         2024-11-06 13:44:49
=result        ok
=elapsed       1.001107s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-11-06 13:44:49
=ended         2024-11-06 13:44:50
=result        ok
=elapsed       1.000973s
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-11-06 13:44:50
=ended         2024-11-06 13:44:51
=result        ok
=elapsed       1.001040s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-11-06 13:44:51
=ended         2024-11-06 13:44:52
=result        ok
=elapsed       1.001190s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-11-06 13:44:52
=ended         2024-11-06 13:44:53
=result        ok
=elapsed       1.001584s
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-11-06 13:44:53
=ended         2024-11-06 13:44:54
=result        ok
=elapsed       1.001090s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-11-06 13:44:54
=ended         2024-11-06 13:44:55
=result        ok
=elapsed       1.001329s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-11-06 13:44:55
=ended         2024-11-06 13:44:56
=result        ok
=elapsed       1.000903s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-11-06 13:44:56
=ended         2024-11-06 13:44:57
=result        ok
=elapsed       1.001063s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-11-06 13:44:57
=ended         2024-11-06 13:44:58
=result        ok
=elapsed       1.000620s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-11-06 13:44:58
=ended         2024-11-06 13:44:59
=result        ok
=elapsed       1.000969s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-11-06 13:44:59
=ended         2024-11-06 13:45:00
=result        ok
=elapsed       1.000609s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-11-06 13:45:00
=ended         2024-11-06 13:45:01
=result        ok
=elapsed       1.000743s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-11-06 13:45:01
=ended         2024-11-06 13:45:02
=result        ok
=elapsed       1.000955s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-11-06 13:45:02
=ended         2024-11-06 13:45:03
=result        ok
=elapsed       1.000720s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-11-06 13:45:03
=ended         2024-11-06 13:45:04
=result        ok
=elapsed       1.000869s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-11-06 13:45:04
=ended         2024-11-06 13:45:05
=result        ok
=elapsed       1.000954s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-11-06 13:45:05
=ended         2024-11-06 13:45:06
=result        ok
=elapsed       1.000759s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-11-06 13:45:06
=ended         2024-11-06 13:45:08
=result        ok
=elapsed       1.000741s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-11-06 13:45:08
=ended         2024-11-06 13:45:09
=result        ok
=elapsed       1.000875s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-11-06 13:45:09
=ended         2024-11-06 13:45:10
=result        ok
=elapsed       1.000572s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-11-06 13:45:10
=ended         2024-11-06 13:45:11
=result        ok
=elapsed       1.000828s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-11-06 13:45:11
=ended         2024-11-06 13:45:12
=result        ok
=elapsed       1.000891s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-11-06 13:45:12
=ended         2024-11-06 13:45:13
=result        ok
=elapsed       1.000935s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-11-06 13:45:13
=ended         2024-11-06 13:45:14
=result        ok
=elapsed       1.000749s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-11-06 13:45:14
=ended         2024-11-06 13:45:15
=result        ok
=elapsed       1.000611s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-11-06 13:45:15
=ended         2024-11-06 13:45:16
=result        ok
=elapsed       1.001072s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-11-06 13:45:16
=ended         2024-11-06 13:45:17
=result        ok
=elapsed       1.000912s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-11-06 13:45:17
=ended         2024-11-06 13:45:18
=result        ok
=elapsed       1.000685s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-11-06 13:45:18
=ended         2024-11-06 13:45:19
=result        ok
=elapsed       1.001377s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-11-06 13:45:19
=ended         2024-11-06 13:45:20
=result        ok
=elapsed       1.001399s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-11-06 13:45:20
=ended         2024-11-06 13:45:21
=result        ok
=elapsed       1.001389s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-11-06 13:45:21
=ended         2024-11-06 13:45:22
=result        ok
=elapsed       1.001435s
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-11-06 13:45:22
=ended         2024-11-06 13:45:23
=result        ok
=elapsed       1.000395s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-11-06 13:45:23
=ended         2024-11-06 13:45:24
=result        ok
=elapsed       1.000849s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-11-06 13:45:24
=ended         2024-11-06 13:45:25
=result        ok
=elapsed       1.000755s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-11-06 13:45:25
=ended         2024-11-06 13:45:26
=result        ok
=elapsed       1.001330s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-11-06 13:45:26
=ended         2024-11-06 13:45:27
=result        ok
=elapsed       1.001311s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-11-06 13:45:27
=ended         2024-11-06 13:45:28
=result        ok
=elapsed       1.001284s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-11-06 13:45:28
=ended         2024-11-06 13:45:29
=result        ok
=elapsed       1.001172s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-11-06 13:45:29
=ended         2024-11-06 13:45:30
=result        ok
=elapsed       1.001383s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-11-06 13:45:30
=ended         2024-11-06 13:45:31
=result        ok
=elapsed       1.001249s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-11-06 13:45:31
=ended         2024-11-06 13:45:32
=result        ok
=elapsed       1.001678s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-11-06 13:45:32
=ended         2024-11-06 13:45:33
=result        ok
=elapsed       1.001813s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-11-06 13:45:33
=ended         2024-11-06 13:45:34
=result        ok
=elapsed       1.001625s
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-11-06 13:45:34
=ended         2024-11-06 13:45:34
=result        ok
=elapsed       0.000368s
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-11-06 13:45:34
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       1.000518s
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000223s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000036s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000032s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-11-06 13:45:35
=ended         2024-11-06 13:45:35
=result        ok
=elapsed       0.000031s
