=== Suite started at 2025-01-14 12:14:15
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.init_per_group.7747.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.001918s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7779.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.004775s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1604.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.005697s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1668.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.005877s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11266.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.000339s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7875.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.002107s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7907.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.004293s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7971.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.005291s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8035.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.006099s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11394.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.000301s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11426.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.002098s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11458.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.004331s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11522.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.005396s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11586.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.006356s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1796.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.000657s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11650.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.002365s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11682.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.004476s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8131.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.005695s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8163.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.006307s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11874.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.000366s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11906.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.002184s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11938.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.004628s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12002.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.005481s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12066.html
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.005793s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12130.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.000549s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8291.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2025-01-14 12:14:26
=ended         2025-01-14 12:14:26
=result        ok
=elapsed       0.002413s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8323.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.004887s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12226.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.005381s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8387.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.006411s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8483.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.000612s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8515.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.002228s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8547.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.004561s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8611.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.005405s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8675.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.006193s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8739.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.000514s
=group_time    0.110s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8771.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.002212s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12386.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.004683s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8835.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.005725s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8931.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.006194s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9027.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.000540s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9059.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.001884s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9091.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.004339s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9155.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.005722s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12546.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.006628s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12642.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.000469s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12674.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.002096s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9187.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.004429s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12738.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.005629s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9251.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.006283s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9315.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.000368s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9347.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.002244s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9379.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.004521s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12898.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.005806s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9475.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.006597s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9571.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.000550s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12962.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.002625s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9603.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.004654s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9699.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.005616s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9795.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.006985s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9891.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.000566s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9923.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.002593s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9955.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:27
=result        ok
=elapsed       0.004559s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10051.html
=started       2025-01-14 12:14:27
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.005770s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10115.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.006025s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13058.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.000395s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13090.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.002408s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13122.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.004489s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13186.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.005574s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1892.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.006521s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13314.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.000381s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13346.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.001774s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13378.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.004711s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13410.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.005654s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2052.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.006523s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13474.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.000345s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2116.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.001966s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2148.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.004329s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2212.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.005304s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2276.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.006411s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2340.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.000349s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2372.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.002058s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13602.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.004523s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13666.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.005576s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13730.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.006422s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13794.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.000386s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2500.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.002160s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2532.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.004552s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2596.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.005890s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2692.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.006450s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2756.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.000370s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2788.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.002464s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2820.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.004630s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2852.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.006287s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10243.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.006147s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10307.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.000452s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10339.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.002031s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13986.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.004425s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14082.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.005542s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10403.html
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:28
=result        ok
=elapsed       0.006225s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10467.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-01-14 12:14:28
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.000322s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10499.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.002331s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10531.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.004582s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10595.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.005519s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10627.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.006530s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10691.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.000445s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14306.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.001960s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14338.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.004828s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10787.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.005824s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10883.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.006698s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10947.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.000561s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10979.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.002087s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14402.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.004444s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14466.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.005702s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14530.html
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.006984s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2884.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
=result        ok
=elapsed       0.000396s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2916.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-14 12:14:29
=ended         2025-01-14 12:14:29
