=== Suite started at 2024-10-31 10:57:52
=== Starting test, 372 test cases
=cases         372
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1378.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000054s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1410.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.1442.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.1474.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1412.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.195.html
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:03
=result        ok
=elapsed       0.000049s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-31 11:12:03
=ended         2024-10-31 11:12:04
=result        ok
=elapsed       0.000040s
=group_time    0.091s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-31 11:12:04
=ended         2024-10-31 11:12:04
=result        ok
=elapsed       0.000039s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-10-31 11:12:04
=ended         2024-10-31 11:14:09
=result        ok
=elapsed       125.528506s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-10-31 11:14:09
=ended         2024-10-31 11:15:40
=result        ok
=elapsed       90.855299s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1570.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-31 11:15:40
=ended         2024-10-31 11:15:40
=result        ok
=elapsed       0.000034s
=group_time    216.453s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-10-31 11:15:40
=ended         2024-10-31 11:15:40
=result        ok
=elapsed       0.000573s
=group_time    216.779s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-10-31 11:15:40
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:15:40
=result        ok
=elapsed       0.162243s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-10-31 11:15:40
=ended         2024-10-31 11:15:49
=result        ok
=elapsed       9.052825s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-10-31 11:15:49
=ended         2024-10-31 11:15:58
=result        ok
=elapsed       8.538552s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-10-31 11:15:58
=ended         2024-10-31 11:16:13
=result        ok
=elapsed       15.146914s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-10-31 11:16:13
=ended         2024-10-31 11:16:45
=result        ok
=elapsed       31.721991s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-10-31 11:16:45
=ended         2024-10-31 11:16:45
=result        ok
=elapsed       0.000850s
=group_time    64.749s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-10-31 11:16:45
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:16:45
=result        ok
=elapsed       0.155679s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-10-31 11:16:45
=ended         2024-10-31 11:16:51
=result        ok
=elapsed       6.067524s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-10-31 11:16:51
=ended         2024-10-31 11:16:57
=result        ok
=elapsed       6.038707s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-10-31 11:16:57
=ended         2024-10-31 11:17:08
=result        ok
=elapsed       10.377842s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-10-31 11:17:08
=ended         2024-10-31 11:17:15
=result        ok
=elapsed       7.880305s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-10-31 11:17:15
=ended         2024-10-31 11:17:30
=result        ok
=elapsed       14.378957s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-10-31 11:17:30
=ended         2024-10-31 11:17:30
=result        ok
=elapsed       0.000715s
=group_time    45.064s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-10-31 11:17:30
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:17:30
=result        ok
=elapsed       0.165878s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-10-31 11:17:30
=ended         2024-10-31 11:17:35
=result        ok
=elapsed       4.523229s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-10-31 11:17:35
=ended         2024-10-31 11:17:40
=result        ok
=elapsed       5.260919s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-10-31 11:17:40
=ended         2024-10-31 11:17:45
=result        ok
=elapsed       4.571319s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-10-31 11:17:45
=ended         2024-10-31 11:17:45
=result        ok
=elapsed       0.000669s
=group_time    14.622s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-10-31 11:17:45
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:17:45
=result        ok
=elapsed       0.323025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1826.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-31 11:17:45
=ended         2024-10-31 11:17:45
=result        ok
=elapsed       0.000032s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-10-31 11:17:45
=ended         2024-10-31 11:18:03
=result        ok
=elapsed       17.743705s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-10-31 11:18:03
=ended         2024-10-31 11:18:17
=result        ok
=elapsed       14.039503s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-10-31 11:18:17
=ended         2024-10-31 11:18:31
=result        ok
=elapsed       14.102001s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-10-31 11:18:31
=ended         2024-10-31 11:18:45
=result        ok
=elapsed       14.041502s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1890.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-31 11:18:45
=ended         2024-10-31 11:18:45
=result        ok
=elapsed       0.000028s
=group_time    60.044s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-10-31 11:18:45
=ended         2024-10-31 11:18:50
=result        ok
=elapsed       4.918585s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-10-31 11:18:50
=ended         2024-10-31 11:18:55
=result        ok
=elapsed       5.021609s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-10-31 11:18:55
=ended         2024-10-31 11:19:13
=result        ok
=elapsed       18.380865s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-10-31 11:19:13
=ended         2024-10-31 11:19:18
=result        ok
=elapsed       4.835874s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-10-31 11:19:18
=ended         2024-10-31 11:19:43
=result        ok
=elapsed       24.940753s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-10-31 11:19:43
=ended         2024-10-31 11:19:48
=result        ok
=elapsed       4.937114s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-10-31 11:19:48
=ended         2024-10-31 11:19:53
=result        ok
=elapsed       5.034531s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-10-31 11:19:53
=ended         2024-10-31 11:19:58
=result        ok
=elapsed       4.969440s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-10-31 11:19:58
=ended         2024-10-31 11:20:03
=result        ok
=elapsed       4.788044s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-10-31 11:20:03
=ended         2024-10-31 11:20:08
=result        ok
=elapsed       5.094083s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-10-31 11:20:08
=ended         2024-10-31 11:20:13
=result        ok
=elapsed       5.236289s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-10-31 11:20:13
=ended         2024-10-31 11:20:19
=result        ok
=elapsed       5.200796s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-10-31 11:20:19
=ended         2024-10-31 11:20:24
=result        ok
=elapsed       4.985296s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-10-31 11:20:24
=ended         2024-10-31 11:20:29
=result        ok
=elapsed       4.930106s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-10-31 11:20:29
=ended         2024-10-31 11:20:58
=result        ok
=elapsed       29.550585s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-10-31 11:20:58
=ended         2024-10-31 11:21:03
=result        ok
=elapsed       5.233136s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-10-31 11:21:03
=ended         2024-10-31 11:21:09
=result        ok
=elapsed       5.197351s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-10-31 11:21:09
=ended         2024-10-31 11:21:14
=result        ok
=elapsed       5.237303s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-10-31 11:21:14
=ended         2024-10-31 11:21:19
=result        ok
=elapsed       5.217746s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-10-31 11:21:19
=ended         2024-10-31 11:21:26
=result        ok
=elapsed       7.289965s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-10-31 11:21:26
=ended         2024-10-31 11:21:36
=result        ok
=elapsed       9.633290s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-10-31 11:21:36
=ended         2024-10-31 11:21:41
=result        ok
=elapsed       5.083444s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-10-31 11:21:41
=ended         2024-10-31 11:21:46
=result        ok
=elapsed       4.917137s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-10-31 11:21:46
=ended         2024-10-31 11:21:51
=result        ok
=elapsed       5.059784s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-10-31 11:21:51
=ended         2024-10-31 11:21:56
=result        ok
=elapsed       5.070156s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-10-31 11:21:56
=ended         2024-10-31 11:22:02
=result        ok
=elapsed       5.189688s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-10-31 11:22:02
=ended         2024-10-31 11:22:07
=result        ok
=elapsed       5.017190s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-10-31 11:22:07
=ended         2024-10-31 11:22:12
=result        ok
=elapsed       4.998288s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-10-31 11:22:12
=ended         2024-10-31 11:22:19
=result        ok
=elapsed       7.737019s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-10-31 11:22:19
=ended         2024-10-31 11:22:24
=result        ok
=elapsed       5.005226s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-10-31 11:22:24
=ended         2024-10-31 11:22:30
=result        ok
=elapsed       5.184749s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-10-31 11:22:30
=ended         2024-10-31 11:22:35
=result        ok
=elapsed       5.225533s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-10-31 11:22:35
=ended         2024-10-31 11:22:40
=result        ok
=elapsed       5.187723s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-10-31 11:22:40
=ended         2024-10-31 11:22:45
=result        ok
=elapsed       5.276951s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-10-31 11:22:45
=ended         2024-10-31 11:22:51
=result        ok
=elapsed       5.170733s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-10-31 11:22:51
=ended         2024-10-31 11:22:56
=result        ok
=elapsed       5.339788s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-10-31 11:22:56
=ended         2024-10-31 11:23:01
=result        ok
=elapsed       5.186474s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-10-31 11:23:01
=ended         2024-10-31 11:23:06
=result        ok
=elapsed       5.122232s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-10-31 11:23:06
=ended         2024-10-31 11:23:11
=result        ok
=elapsed       5.198641s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-10-31 11:23:11
=ended         2024-10-31 11:23:17
=result        ok
=elapsed       5.191826s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-10-31 11:23:17
=ended         2024-10-31 11:23:22
=result        ok
=elapsed       5.110679s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-10-31 11:23:22
=ended         2024-10-31 11:23:24
=result        ok
=elapsed       2.556468s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-10-31 11:23:24
=ended         2024-10-31 11:23:26
=result        ok
=elapsed       1.550375s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-10-31 11:23:26
=ended         2024-10-31 11:23:29
=result        ok
=elapsed       2.558096s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-10-31 11:23:29
=ended         2024-10-31 11:23:31
=result        ok
=elapsed       2.565773s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-10-31 11:23:31
=ended         2024-10-31 11:23:36
=result        ok
=elapsed       5.212914s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-10-31 11:23:36
=ended         2024-10-31 11:23:42
=result        ok
=elapsed       5.196378s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-10-31 11:23:42
=ended         2024-10-31 11:23:47
=result        ok
=elapsed       5.202604s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-10-31 11:23:47
=ended         2024-10-31 11:23:52
=result        ok
=elapsed       5.077778s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-10-31 11:23:52
=ended         2024-10-31 11:23:57
=result        ok
=elapsed       5.217579s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-10-31 11:23:57
=ended         2024-10-31 11:24:03
=result        ok
=elapsed       5.400383s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-10-31 11:24:03
=ended         2024-10-31 11:24:08
=result        ok
=elapsed       5.223466s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-10-31 11:24:08
=ended         2024-10-31 11:24:13
=result        ok
=elapsed       5.275276s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-10-31 11:24:13
=ended         2024-10-31 11:24:18
=result        ok
=elapsed       5.260591s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-10-31 11:24:18
=ended         2024-10-31 11:24:24
=result        ok
=elapsed       5.233354s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-10-31 11:24:24
=ended         2024-10-31 11:24:29
=result        ok
=elapsed       5.243777s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-10-31 11:24:29
=ended         2024-10-31 11:24:34
=result        ok
=elapsed       5.247468s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-10-31 11:24:34
=ended         2024-10-31 11:24:34
=result        ok
=elapsed       0.000891s
=group_time    409.711s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-10-31 11:24:34
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:24:34
=result        ok
=elapsed       0.152290s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-10-31 11:24:34
=ended         2024-10-31 11:25:06
=result        ok
=elapsed       31.997606s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-10-31 11:25:06
=ended         2024-10-31 11:25:26
=result        ok
=elapsed       20.017642s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-10-31 11:25:27
=ended         2024-10-31 11:25:27
=result        ok
=elapsed       0.000933s
=group_time    52.242s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-10-31 11:25:27
=ended         2024-10-31 11:25:27
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-31 11:25:27
=ended         2024-10-31 11:25:27
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-10-31 11:25:27
=ended         2024-10-31 11:25:27
=result        ok
=elapsed       0.007492s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-10-31 11:25:27
=ended         2024-10-31 11:25:27
=result        ok
=elapsed       0.022105s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-31 11:25:27
=ended         2024-10-31 11:25:27
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-10-31 11:25:27
=ended         2024-10-31 11:25:27
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-10-31 11:25:27
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:25:27
=result        ok
=elapsed       0.158635s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-10-31 11:25:27
=ended         2024-10-31 11:25:36
=result        ok
=elapsed       8.726524s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-10-31 11:25:36
=ended         2024-10-31 11:25:36
=result        ok
=elapsed       0.002298s
=group_time    8.935s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-10-31 11:25:36
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:25:36
=result        ok
=elapsed       0.152208s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-10-31 11:25:36
=ended         2024-10-31 11:25:39
=result        ok
=elapsed       3.149939s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-31 11:25:39
=ended         2024-10-31 11:25:39
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2338.html
=started       2024-10-31 11:25:39
=ended         2024-10-31 11:25:39
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2370.html
=started       2024-10-31 11:25:39
=ended         2024-10-31 11:25:39
=result        ok
=elapsed       0.000013s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.1476.html
=started       2024-10-31 11:25:39
=ended         2024-10-31 11:25:39
=result        ok
=elapsed       0.000013s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1444.html
=started       2024-10-31 11:25:39
=ended         2024-10-31 11:25:39
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2402.html
=started       2024-10-31 11:25:39
=ended         2024-10-31 11:25:39
=result        ok
=elapsed       0.000009s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-31 11:25:39
=ended         2024-10-31 11:25:39
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-10-31 11:25:39
=ended         2024-10-31 11:25:44
=result        ok
=elapsed       4.399096s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-10-31 11:25:44
=ended         2024-10-31 11:25:48
=result        ok
=elapsed       4.531415s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-10-31 11:25:48
=ended         2024-10-31 11:25:48
=result        ok
=elapsed       0.000925s
=group_time    12.404s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-10-31 11:25:48
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:25:48
=result        ok
=elapsed       0.208933s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-10-31 11:25:48
=ended         2024-10-31 11:26:23
=result        ok
=elapsed       34.974274s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-10-31 11:26:23
=ended         2024-10-31 11:26:30
=result        ok
=elapsed       6.752266s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-10-31 11:26:30
=ended         2024-10-31 11:26:30
=result        ok
=elapsed       0.000879s
=group_time    42.008s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-10-31 11:26:30
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:26:30
=result        ok
=elapsed       0.190036s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-10-31 11:26:30
=ended         2024-10-31 11:26:54
=result        ok
=elapsed       23.515753s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-10-31 11:26:54
=ended         2024-10-31 11:26:54
=result        ok
=elapsed       0.000876s
=group_time    23.756s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-10-31 11:26:54
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:26:54
=result        ok
=elapsed       0.153446s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-10-31 11:26:54
=ended         2024-10-31 11:26:59
=result        ok
=elapsed       4.522655s
=case          ct_priv_dir_SUITE:auto_per_run
