=== Suite started at 2024-03-01 11:15:14
=== Starting test, 5262 test cases
=cases         5262
=logfile       beam_ssa_inline_suite.tuple_matching.4964.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:calls
=logfile       beam_ssa_inline_suite.calls.1061.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_inline_SUITE:recv
=logfile       beam_ssa_inline_suite.recv.4996.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       3.7e-5
=case          beam_ssa_inline_SUITE:maps
=logfile       beam_ssa_inline_suite.maps.5028.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_inline_SUITE:cover_ssa_dead
=logfile       beam_ssa_inline_suite.cover_ssa_dead.5060.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_inline_SUITE:combine_sw
=logfile       beam_ssa_inline_suite.combine_sw.5092.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_inline_SUITE:share_opt
=logfile       beam_ssa_inline_suite.share_opt.5124.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       0.001029
=case          beam_ssa_inline_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_inline_suite.beam_ssa_dead_crash.1093.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:stack_init
=logfile       beam_ssa_inline_suite.stack_init.1125.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:grab_bag
=logfile       beam_ssa_inline_suite.grab_bag.1157.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       1.4e-5
=case          beam_ssa_inline_SUITE:redundant_br
=logfile       beam_ssa_inline_suite.redundant_br.1189.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:coverage
=logfile       beam_ssa_inline_suite.coverage.1221.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_inline_SUITE:normalize
=logfile       beam_ssa_inline_suite.normalize.2883.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_inline_SUITE:trycatch
=logfile       beam_ssa_inline_suite.trycatch.2915.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_inline_SUITE:gh_6599
=logfile       beam_ssa_inline_suite.gh_6599.2947.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_inline_SUITE:end_per_group
=logfile       beam_ssa_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          beam_ssa_inline_SUITE:end_per_suite
=logfile       beam_ssa_inline_suite.end_per_suite.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          beam_ssa_no_copt_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_suite.init_per_suite.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:46
=result        ok
=elapsed       0.002314
=case          beam_ssa_no_copt_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_suite.mapfoldl.html
=started       2024-03-01 11:15:46
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.328669
=case          beam_ssa_no_copt_SUITE:init_per_group
=logfile       beam_ssa_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_suite.tuple_matching.3011.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:calls
=logfile       beam_ssa_no_copt_suite.calls.2979.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_SUITE:recv
=logfile       beam_ssa_no_copt_suite.recv.5156.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       4.0e-5
=case          beam_ssa_no_copt_SUITE:maps
=logfile       beam_ssa_no_copt_suite.maps.5188.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_copt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_suite.cover_ssa_dead.3075.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_copt_SUITE:combine_sw
=logfile       beam_ssa_no_copt_suite.combine_sw.3107.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_SUITE:share_opt
=logfile       beam_ssa_no_copt_suite.share_opt.3043.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.001971
=case          beam_ssa_no_copt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_suite.beam_ssa_dead_crash.5220.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:stack_init
=logfile       beam_ssa_no_copt_suite.stack_init.1253.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_SUITE:grab_bag
=logfile       beam_ssa_no_copt_suite.grab_bag.3139.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       1.7e-5
=case          beam_ssa_no_copt_SUITE:redundant_br
=logfile       beam_ssa_no_copt_suite.redundant_br.1285.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_SUITE:coverage
=logfile       beam_ssa_no_copt_suite.coverage.1317.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_copt_SUITE:normalize
=logfile       beam_ssa_no_copt_suite.normalize.1349.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_copt_SUITE:trycatch
=logfile       beam_ssa_no_copt_suite.trycatch.5666.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_SUITE:gh_6599
=logfile       beam_ssa_no_copt_suite.gh_6599.5252.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_copt_SUITE:end_per_group
=logfile       beam_ssa_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_no_copt_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_suite.end_per_suite.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.0
=group_time    0.473s
=case          beam_ssa_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.002999
=case          beam_ssa_no_copt_ssa_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_ssa_suite.mapfoldl.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.323242
=case          beam_ssa_no_copt_ssa_SUITE:init_per_group
=logfile       beam_ssa_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_ssa_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_ssa_suite.tuple_matching.5348.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:calls
=logfile       beam_ssa_no_copt_ssa_suite.calls.5284.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_copt_ssa_SUITE:recv
=logfile       beam_ssa_no_copt_ssa_suite.recv.5380.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       7.2e-5
=case          beam_ssa_no_copt_ssa_SUITE:maps
=logfile       beam_ssa_no_copt_ssa_suite.maps.5412.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_ssa_suite.cover_ssa_dead.5316.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:combine_sw
=logfile       beam_ssa_no_copt_ssa_suite.combine_sw.5444.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:share_opt
=logfile       beam_ssa_no_copt_ssa_suite.share_opt.5508.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.001825
=case          beam_ssa_no_copt_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_ssa_suite.beam_ssa_dead_crash.5476.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:stack_init
=logfile       beam_ssa_no_copt_ssa_suite.stack_init.5698.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_ssa_SUITE:grab_bag
=logfile       beam_ssa_no_copt_ssa_suite.grab_bag.5730.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       2.1e-5
=case          beam_ssa_no_copt_ssa_SUITE:redundant_br
=logfile       beam_ssa_no_copt_ssa_suite.redundant_br.3171.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:coverage
=logfile       beam_ssa_no_copt_ssa_suite.coverage.3203.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:normalize
=logfile       beam_ssa_no_copt_ssa_suite.normalize.3235.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_ssa_SUITE:trycatch
=logfile       beam_ssa_no_copt_ssa_suite.trycatch.3267.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:gh_6599
=logfile       beam_ssa_no_copt_ssa_suite.gh_6599.3299.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_ssa_SUITE:end_per_group
=logfile       beam_ssa_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          beam_ssa_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.0
=group_time    0.471s
=case          beam_ssa_no_module_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:47
=result        ok
=elapsed       0.002445
=case          beam_ssa_no_module_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_module_opt_suite.mapfoldl.html
=started       2024-03-01 11:15:47
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.327996
=case          beam_ssa_no_module_opt_SUITE:init_per_group
=logfile       beam_ssa_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_module_opt_suite.tuple_matching.5762.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:calls
=logfile       beam_ssa_no_module_opt_suite.calls.1381.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_module_opt_SUITE:recv
=logfile       beam_ssa_no_module_opt_suite.recv.1413.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.99e-4
=case          beam_ssa_no_module_opt_SUITE:maps
=logfile       beam_ssa_no_module_opt_suite.maps.1445.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_module_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_module_opt_suite.cover_ssa_dead.1477.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_module_opt_SUITE:combine_sw
=logfile       beam_ssa_no_module_opt_suite.combine_sw.1509.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_module_opt_SUITE:share_opt
=logfile       beam_ssa_no_module_opt_suite.share_opt.1541.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.001215
=case          beam_ssa_no_module_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_module_opt_suite.beam_ssa_dead_crash.1573.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:stack_init
=logfile       beam_ssa_no_module_opt_suite.stack_init.1605.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:grab_bag
=logfile       beam_ssa_no_module_opt_suite.grab_bag.3331.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       2.3e-5
=case          beam_ssa_no_module_opt_SUITE:redundant_br
=logfile       beam_ssa_no_module_opt_suite.redundant_br.5794.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:coverage
=logfile       beam_ssa_no_module_opt_suite.coverage.5826.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_module_opt_SUITE:normalize
=logfile       beam_ssa_no_module_opt_suite.normalize.1669.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_module_opt_SUITE:trycatch
=logfile       beam_ssa_no_module_opt_suite.trycatch.1637.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_module_opt_SUITE:gh_6599
=logfile       beam_ssa_no_module_opt_suite.gh_6599.1701.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_module_opt_SUITE:end_per_group
=logfile       beam_ssa_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_no_module_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          beam_ssa_no_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.004112
=case          beam_ssa_no_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_opt_suite.mapfoldl.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.338849
=case          beam_ssa_no_opt_SUITE:init_per_group
=logfile       beam_ssa_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_opt_suite.tuple_matching.5922.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:calls
=logfile       beam_ssa_no_opt_suite.calls.5890.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_opt_SUITE:recv
=logfile       beam_ssa_no_opt_suite.recv.6018.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       4.4e-5
=case          beam_ssa_no_opt_SUITE:maps
=logfile       beam_ssa_no_opt_suite.maps.5540.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_opt_suite.cover_ssa_dead.5858.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_opt_SUITE:combine_sw
=logfile       beam_ssa_no_opt_suite.combine_sw.5986.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_opt_SUITE:share_opt
=logfile       beam_ssa_no_opt_suite.share_opt.5954.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.001283
=case          beam_ssa_no_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_opt_suite.beam_ssa_dead_crash.3395.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:stack_init
=logfile       beam_ssa_no_opt_suite.stack_init.3363.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:grab_bag
=logfile       beam_ssa_no_opt_suite.grab_bag.3427.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       2.2e-5
=case          beam_ssa_no_opt_SUITE:redundant_br
=logfile       beam_ssa_no_opt_suite.redundant_br.3459.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:coverage
=logfile       beam_ssa_no_opt_suite.coverage.6050.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_opt_SUITE:normalize
=logfile       beam_ssa_no_opt_suite.normalize.6082.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.3e-5
=case          beam_ssa_no_opt_SUITE:trycatch
=logfile       beam_ssa_no_opt_suite.trycatch.3491.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_opt_SUITE:gh_6599
=logfile       beam_ssa_no_opt_suite.gh_6599.3523.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_opt_SUITE:end_per_group
=logfile       beam_ssa_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          beam_ssa_no_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.0
=group_time    0.488s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:48
=result        ok
=elapsed       0.002872
=case          beam_ssa_no_ssa_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_ssa_opt_suite.mapfoldl.html
=started       2024-03-01 11:15:48
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.326252
=case          beam_ssa_no_ssa_opt_SUITE:init_per_group
=logfile       beam_ssa_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_ssa_opt_suite.tuple_matching.3555.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:calls
=logfile       beam_ssa_no_ssa_opt_suite.calls.3587.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_ssa_opt_SUITE:recv
=logfile       beam_ssa_no_ssa_opt_suite.recv.3619.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       3.9e-5
=case          beam_ssa_no_ssa_opt_SUITE:maps
=logfile       beam_ssa_no_ssa_opt_suite.maps.3651.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_ssa_opt_suite.cover_ssa_dead.3715.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:combine_sw
=logfile       beam_ssa_no_ssa_opt_suite.combine_sw.3683.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:share_opt
=logfile       beam_ssa_no_ssa_opt_suite.share_opt.3747.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.001811
=case          beam_ssa_no_ssa_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_ssa_opt_suite.beam_ssa_dead_crash.3779.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:stack_init
=logfile       beam_ssa_no_ssa_opt_suite.stack_init.3811.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:grab_bag
=logfile       beam_ssa_no_ssa_opt_suite.grab_bag.3843.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.8e-5
=case          beam_ssa_no_ssa_opt_SUITE:redundant_br
=logfile       beam_ssa_no_ssa_opt_suite.redundant_br.3875.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:coverage
=logfile       beam_ssa_no_ssa_opt_suite.coverage.3907.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:normalize
=logfile       beam_ssa_no_ssa_opt_suite.normalize.3939.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_ssa_opt_SUITE:trycatch
=logfile       beam_ssa_no_ssa_opt_suite.trycatch.5572.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:gh_6599
=logfile       beam_ssa_no_ssa_opt_suite.gh_6599.5604.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:end_per_group
=logfile       beam_ssa_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          beam_ssa_no_type_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.002527
=case          beam_ssa_no_type_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_type_opt_suite.mapfoldl.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.343489
=case          beam_ssa_no_type_opt_SUITE:init_per_group
=logfile       beam_ssa_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       0.0
=case          beam_ssa_no_type_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_type_opt_suite.tuple_matching.5636.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_type_opt_SUITE:calls
=logfile       beam_ssa_no_type_opt_suite.calls.5700.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_type_opt_SUITE:recv
=logfile       beam_ssa_no_type_opt_suite.recv.5764.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       6.7e-5
=case          beam_ssa_no_type_opt_SUITE:maps
=logfile       beam_ssa_no_type_opt_suite.maps.5668.html
=started       2024-03-01 11:15:49
=ended         2024-03-01 11:15:49
=result        ok
=elapsed       8.0e-6
