=== Suite started at 2024-03-07 13:26:25
=== Starting test, 376 test cases
=cases         376
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.2530.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.2562.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.2594.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       2.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       4.6e-5
=group_time    0.093s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:40:37
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-03-07 13:40:37
=ended         2024-03-07 13:42:39
=result        ok
=elapsed       121.626091
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-03-07 13:42:39
=ended         2024-03-07 13:44:07
=result        ok
=elapsed       88.412554
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2626.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-07 13:44:07
=ended         2024-03-07 13:44:07
=result        ok
=elapsed       2.9e-5
=group_time    210.111s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-03-07 13:44:07
=ended         2024-03-07 13:44:07
=result        ok
=elapsed       9.19e-4
=group_time    210.449s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-03-07 13:44:07
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:44:08
=result        ok
=elapsed       0.149294
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-03-07 13:44:08
=ended         2024-03-07 13:44:17
=result        ok
=elapsed       9.078163
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-03-07 13:44:17
=ended         2024-03-07 13:44:25
=result        ok
=elapsed       8.556493
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-03-07 13:44:25
=ended         2024-03-07 13:44:41
=result        ok
=elapsed       15.216533
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-03-07 13:44:41
=ended         2024-03-07 13:45:12
=result        ok
=elapsed       31.896674
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-03-07 13:45:12
=ended         2024-03-07 13:45:13
=result        ok
=elapsed       6.86e-4
=group_time    65.027s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-03-07 13:45:13
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:45:13
=result        ok
=elapsed       0.155609
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-03-07 13:45:13
=ended         2024-03-07 13:45:19
=result        ok
=elapsed       6.121723
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-03-07 13:45:19
=ended         2024-03-07 13:45:25
=result        ok
=elapsed       6.086684
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-03-07 13:45:25
=ended         2024-03-07 13:45:36
=result        ok
=elapsed       10.517277
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-03-07 13:45:36
=ended         2024-03-07 13:45:44
=result        ok
=elapsed       8.024454
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-03-07 13:45:44
=ended         2024-03-07 13:45:58
=result        ok
=elapsed       14.576448
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-03-07 13:45:58
=ended         2024-03-07 13:45:58
=result        ok
=elapsed       9.51e-4
=group_time    45.649s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-03-07 13:45:58
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:45:58
=result        ok
=elapsed       0.155506
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-03-07 13:45:58
=ended         2024-03-07 13:46:03
=result        ok
=elapsed       4.551211
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-03-07 13:46:03
=ended         2024-03-07 13:46:08
=result        ok
=elapsed       5.307876
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-03-07 13:46:08
=ended         2024-03-07 13:46:13
=result        ok
=elapsed       4.384572
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-03-07 13:46:13
=ended         2024-03-07 13:46:13
=result        ok
=elapsed       7.63e-4
=group_time    14.500s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-03-07 13:46:13
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:46:13
=result        ok
=elapsed       0.335795
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-07 13:46:13
=ended         2024-03-07 13:46:13
=result        ok
=elapsed       3.0e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-03-07 13:46:13
=ended         2024-03-07 13:46:31
=result        ok
=elapsed       17.873003
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-03-07 13:46:31
=ended         2024-03-07 13:46:45
=result        ok
=elapsed       14.120232
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-03-07 13:46:45
=ended         2024-03-07 13:46:59
=result        ok
=elapsed       14.139325
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-03-07 13:46:59
=ended         2024-03-07 13:47:13
=result        ok
=elapsed       14.157621
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.419.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-07 13:47:13
=ended         2024-03-07 13:47:14
=result        ok
=elapsed       4.4e-5
=group_time    60.414s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-03-07 13:47:14
=ended         2024-03-07 13:47:19
=result        ok
=elapsed       4.997599
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-03-07 13:47:19
=ended         2024-03-07 13:47:24
=result        ok
=elapsed       5.025923
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-03-07 13:47:24
=ended         2024-03-07 13:47:42
=result        ok
=elapsed       18.504595
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-03-07 13:47:42
=ended         2024-03-07 13:47:47
=result        ok
=elapsed       4.887203
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-03-07 13:47:47
=ended         2024-03-07 13:48:12
=result        ok
=elapsed       24.984856
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-03-07 13:48:12
=ended         2024-03-07 13:48:17
=result        ok
=elapsed       4.972362
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-03-07 13:48:17
=ended         2024-03-07 13:48:22
=result        ok
=elapsed       5.102583
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-03-07 13:48:22
=ended         2024-03-07 13:48:27
=result        ok
=elapsed       5.004158
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-03-07 13:48:27
=ended         2024-03-07 13:48:32
=result        ok
=elapsed       4.83887
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-03-07 13:48:32
=ended         2024-03-07 13:48:37
=result        ok
=elapsed       5.091508
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-03-07 13:48:37
=ended         2024-03-07 13:48:42
=result        ok
=elapsed       5.252391
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-03-07 13:48:42
=ended         2024-03-07 13:48:48
=result        ok
=elapsed       5.220696
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-03-07 13:48:48
=ended         2024-03-07 13:48:53
=result        ok
=elapsed       4.959994
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-03-07 13:48:53
=ended         2024-03-07 13:48:58
=result        ok
=elapsed       4.983452
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-03-07 13:48:58
=ended         2024-03-07 13:49:27
=result        ok
=elapsed       29.655016
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-03-07 13:49:27
=ended         2024-03-07 13:49:33
=result        ok
=elapsed       5.34289
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-03-07 13:49:33
=ended         2024-03-07 13:49:38
=result        ok
=elapsed       5.236474
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-03-07 13:49:38
=ended         2024-03-07 13:49:43
=result        ok
=elapsed       5.25835
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-03-07 13:49:43
=ended         2024-03-07 13:49:49
=result        ok
=elapsed       5.315329
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-03-07 13:49:49
=ended         2024-03-07 13:49:56
=result        ok
=elapsed       7.335334
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-03-07 13:49:56
=ended         2024-03-07 13:50:06
=result        ok
=elapsed       9.617679
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-03-07 13:50:06
=ended         2024-03-07 13:50:11
=result        ok
=elapsed       5.127222
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-03-07 13:50:11
=ended         2024-03-07 13:50:16
=result        ok
=elapsed       4.996442
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-03-07 13:50:16
=ended         2024-03-07 13:50:21
=result        ok
=elapsed       5.14246
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-03-07 13:50:21
=ended         2024-03-07 13:50:26
=result        ok
=elapsed       5.094673
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-03-07 13:50:26
=ended         2024-03-07 13:50:31
=result        ok
=elapsed       5.266054
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-03-07 13:50:31
=ended         2024-03-07 13:50:36
=result        ok
=elapsed       4.995179
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-03-07 13:50:36
=ended         2024-03-07 13:50:41
=result        ok
=elapsed       5.0284
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-03-07 13:50:41
=ended         2024-03-07 13:50:49
=result        ok
=elapsed       7.789861
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-03-07 13:50:49
=ended         2024-03-07 13:50:54
=result        ok
=elapsed       5.053367
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-03-07 13:50:54
=ended         2024-03-07 13:51:00
=result        ok
=elapsed       5.17389
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-03-07 13:51:00
=ended         2024-03-07 13:51:05
=result        ok
=elapsed       5.295654
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-03-07 13:51:05
=ended         2024-03-07 13:51:10
=result        ok
=elapsed       5.178859
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-03-07 13:51:10
=ended         2024-03-07 13:51:15
=result        ok
=elapsed       5.2969
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-03-07 13:51:15
=ended         2024-03-07 13:51:21
=result        ok
=elapsed       5.277796
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-03-07 13:51:21
=ended         2024-03-07 13:51:26
=result        ok
=elapsed       5.30062
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-03-07 13:51:26
=ended         2024-03-07 13:51:31
=result        ok
=elapsed       5.214179
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-03-07 13:51:31
=ended         2024-03-07 13:51:36
=result        ok
=elapsed       5.086164
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-03-07 13:51:36
=ended         2024-03-07 13:51:42
=result        ok
=elapsed       5.173998
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-03-07 13:51:42
=ended         2024-03-07 13:51:47
=result        ok
=elapsed       5.254344
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-03-07 13:51:47
=ended         2024-03-07 13:51:52
=result        ok
=elapsed       5.144639
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-03-07 13:51:52
=ended         2024-03-07 13:51:55
=result        ok
=elapsed       2.555014
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-03-07 13:51:55
=ended         2024-03-07 13:51:57
=result        ok
=elapsed       2.557917
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-03-07 13:51:57
=ended         2024-03-07 13:52:00
=result        ok
=elapsed       2.553399
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-03-07 13:52:00
=ended         2024-03-07 13:52:02
=result        ok
=elapsed       2.565689
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-03-07 13:52:02
=ended         2024-03-07 13:52:08
=result        ok
=elapsed       5.241893
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-03-07 13:52:08
=ended         2024-03-07 13:52:13
=result        ok
=elapsed       5.2361
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-03-07 13:52:13
=ended         2024-03-07 13:52:18
=result        ok
=elapsed       5.315179
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-03-07 13:52:18
=ended         2024-03-07 13:52:23
=result        ok
=elapsed       5.103994
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-03-07 13:52:23
=ended         2024-03-07 13:52:29
=result        ok
=elapsed       5.251575
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-03-07 13:52:29
=ended         2024-03-07 13:52:34
=result        ok
=elapsed       5.429687
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-03-07 13:52:34
=ended         2024-03-07 13:52:39
=result        ok
=elapsed       5.355694
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-03-07 13:52:39
=ended         2024-03-07 13:52:45
=result        ok
=elapsed       5.372538
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-03-07 13:52:45
=ended         2024-03-07 13:52:50
=result        ok
=elapsed       5.33616
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-03-07 13:52:50
=ended         2024-03-07 13:52:56
=result        ok
=elapsed       5.331279
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-03-07 13:52:56
=ended         2024-03-07 13:53:01
=result        ok
=elapsed       5.275827
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-03-07 13:53:01
=ended         2024-03-07 13:53:06
=result        ok
=elapsed       5.327625
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-03-07 13:53:06
=ended         2024-03-07 13:53:06
=result        ok
=elapsed       0.001622
=group_time    413.516s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-03-07 13:53:06
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:53:06
=result        ok
=elapsed       0.166982
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-03-07 13:53:06
=ended         2024-03-07 13:53:39
=result        ok
=elapsed       32.105777
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-03-07 13:53:39
=ended         2024-03-07 13:53:59
=result        ok
=elapsed       20.088496
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-03-07 13:53:59
=ended         2024-03-07 13:53:59
=result        ok
=elapsed       7.39e-4
=group_time    52.440s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-03-07 13:53:59
=ended         2024-03-07 13:53:59
=result        ok
=elapsed       1.0e-6
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-07 13:53:59
=ended         2024-03-07 13:53:59
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-03-07 13:53:59
=ended         2024-03-07 13:53:59
=result        ok
=elapsed       0.004782
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-03-07 13:53:59
=ended         2024-03-07 13:53:59
=result        ok
=elapsed       0.020071
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-07 13:53:59
=ended         2024-03-07 13:53:59
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-03-07 13:53:59
=ended         2024-03-07 13:53:59
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-03-07 13:53:59
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:53:59
=result        ok
=elapsed       0.15759
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-03-07 13:53:59
=ended         2024-03-07 13:54:08
=result        ok
=elapsed       8.750877
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-03-07 13:54:08
=ended         2024-03-07 13:54:08
=result        ok
=elapsed       0.004145
=group_time    8.960s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-03-07 13:54:08
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:54:08
=result        ok
=elapsed       0.155312
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-03-07 13:54:08
=ended         2024-03-07 13:54:11
=result        ok
=elapsed       3.166822
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-07 13:54:11
=ended         2024-03-07 13:54:11
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.451.html
=started       2024-03-07 13:54:11
=ended         2024-03-07 13:54:11
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.483.html
=started       2024-03-07 13:54:11
=ended         2024-03-07 13:54:11
=result        ok
=elapsed       1.3e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.515.html
=started       2024-03-07 13:54:11
=ended         2024-03-07 13:54:11
=result        ok
=elapsed       2.3e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.547.html
=started       2024-03-07 13:54:11
=ended         2024-03-07 13:54:11
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.579.html
=started       2024-03-07 13:54:11
=ended         2024-03-07 13:54:11
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-07 13:54:11
=ended         2024-03-07 13:54:11
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-03-07 13:54:11
=ended         2024-03-07 13:54:16
=result        ok
=elapsed       4.434123
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-03-07 13:54:16
=ended         2024-03-07 13:54:16
=result        ok
=elapsed       8.31e-4
=group_time    7.910s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-03-07 13:54:16
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:54:16
=result        ok
=elapsed       0.204746
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-03-07 13:54:16
=ended         2024-03-07 13:54:51
=result        ok
=elapsed       35.403159
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-03-07 13:54:51
=ended         2024-03-07 13:54:58
=result        ok
=elapsed       6.820899
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-03-07 13:54:58
=ended         2024-03-07 13:54:58
=result        ok
=elapsed       8.69e-4
=group_time    42.506s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-03-07 13:54:58
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:54:59
=result        ok
=elapsed       0.180197
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-03-07 13:54:59
=ended         2024-03-07 13:55:22
=result        ok
=elapsed       23.577761
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-03-07 13:55:22
=ended         2024-03-07 13:55:22
=result        ok
=elapsed       8.47e-4
=group_time    23.812s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-03-07 13:55:22
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:55:22
=result        ok
=elapsed       0.165796
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-03-07 13:55:22
=ended         2024-03-07 13:55:27
=result        ok
=elapsed       4.552203
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-03-07 13:55:27
=ended         2024-03-07 13:55:31
=result        ok
=elapsed       4.38347
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-03-07 13:55:31
=ended         2024-03-07 13:55:36
=result        ok
=elapsed       4.384427
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-03-07 13:55:36
=ended         2024-03-07 13:55:40
=result        ok
=elapsed       4.394547
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-03-07 13:55:40
=ended         2024-03-07 13:55:45
=result        ok
=elapsed       4.375528
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-03-07 13:55:45
=ended         2024-03-07 13:55:49
=result        ok
=elapsed       4.38642
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3298.html
=started       2024-03-07 13:55:49
=ended         2024-03-07 13:55:53
=result        ok
=elapsed       4.384077
=case          ct_priv_dir_SUITE:spec_manual_per_tc
