=== Suite started at 2024-06-25 16:37:38
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1476.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.1444.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.387.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1218.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       2.7e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       6.5e-5
=group_time    0.092s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1250.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:51:49
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-06-25 16:51:49
=ended         2024-06-25 16:53:50
=result        ok
=elapsed       121.599508
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-06-25 16:53:50
=ended         2024-06-25 16:55:18
=result        ok
=elapsed       87.853588
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1314.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-25 16:55:18
=ended         2024-06-25 16:55:18
=result        ok
=elapsed       3.0e-5
=group_time    209.525s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-06-25 16:55:18
=ended         2024-06-25 16:55:18
=result        ok
=elapsed       0.001481
=group_time    209.859s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-06-25 16:55:18
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:55:18
=result        ok
=elapsed       0.167944
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-06-25 16:55:18
=ended         2024-06-25 16:55:28
=result        ok
=elapsed       9.089683
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-06-25 16:55:28
=ended         2024-06-25 16:55:36
=result        ok
=elapsed       8.553828
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-06-25 16:55:36
=ended         2024-06-25 16:55:51
=result        ok
=elapsed       15.193531
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-06-25 16:55:51
=ended         2024-06-25 16:56:23
=result        ok
=elapsed       31.813563
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-06-25 16:56:23
=ended         2024-06-25 16:56:23
=result        ok
=elapsed       8.12e-4
=group_time    64.945s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-06-25 16:56:23
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:56:23
=result        ok
=elapsed       0.158593
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-06-25 16:56:23
=ended         2024-06-25 16:56:29
=result        ok
=elapsed       6.097777
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-06-25 16:56:29
=ended         2024-06-25 16:56:36
=result        ok
=elapsed       6.085157
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-06-25 16:56:36
=ended         2024-06-25 16:56:46
=result        ok
=elapsed       10.457924
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-06-25 16:56:46
=ended         2024-06-25 16:56:54
=result        ok
=elapsed       7.967698
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-06-25 16:56:54
=ended         2024-06-25 16:57:09
=result        ok
=elapsed       14.502706
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-06-25 16:57:09
=ended         2024-06-25 16:57:09
=result        ok
=elapsed       0.001026
=group_time    45.426s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-06-25 16:57:09
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:57:09
=result        ok
=elapsed       0.158964
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-06-25 16:57:09
=ended         2024-06-25 16:57:13
=result        ok
=elapsed       4.537311
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-06-25 16:57:13
=ended         2024-06-25 16:57:19
=result        ok
=elapsed       5.296407
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-06-25 16:57:19
=ended         2024-06-25 16:57:23
=result        ok
=elapsed       4.361812
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-06-25 16:57:23
=ended         2024-06-25 16:57:23
=result        ok
=elapsed       8.59e-4
=group_time    14.453s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-06-25 16:57:23
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 16:57:23
=result        ok
=elapsed       0.337938
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-25 16:57:23
=ended         2024-06-25 16:57:23
=result        ok
=elapsed       3.6e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-06-25 16:57:23
=ended         2024-06-25 16:57:41
=result        ok
=elapsed       17.818091
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-06-25 16:57:41
=ended         2024-06-25 16:57:55
=result        ok
=elapsed       14.068751
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-06-25 16:57:55
=ended         2024-06-25 16:58:10
=result        ok
=elapsed       14.089284
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-06-25 16:58:10
=ended         2024-06-25 16:58:24
=result        ok
=elapsed       14.054325
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1506.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-25 16:58:24
=ended         2024-06-25 16:58:24
=result        ok
=elapsed       4.3e-5
=group_time    60.151s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-06-25 16:58:24
=ended         2024-06-25 16:58:29
=result        ok
=elapsed       4.945524
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-06-25 16:58:29
=ended         2024-06-25 16:58:34
=result        ok
=elapsed       5.015545
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-06-25 16:58:34
=ended         2024-06-25 16:58:52
=result        ok
=elapsed       18.454358
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-06-25 16:58:52
=ended         2024-06-25 16:58:57
=result        ok
=elapsed       4.892335
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-06-25 16:58:57
=ended         2024-06-25 16:59:22
=result        ok
=elapsed       24.977936
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-06-25 16:59:22
=ended         2024-06-25 16:59:27
=result        ok
=elapsed       4.978366
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-06-25 16:59:27
=ended         2024-06-25 16:59:32
=result        ok
=elapsed       5.137612
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-06-25 16:59:32
=ended         2024-06-25 16:59:37
=result        ok
=elapsed       4.971334
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-06-25 16:59:37
=ended         2024-06-25 16:59:42
=result        ok
=elapsed       4.848749
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-06-25 16:59:42
=ended         2024-06-25 16:59:47
=result        ok
=elapsed       5.122405
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-06-25 16:59:47
=ended         2024-06-25 16:59:53
=result        ok
=elapsed       5.261642
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-06-25 16:59:53
=ended         2024-06-25 16:59:58
=result        ok
=elapsed       5.242524
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-06-25 16:59:58
=ended         2024-06-25 17:00:03
=result        ok
=elapsed       5.008412
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-06-25 17:00:03
=ended         2024-06-25 17:00:08
=result        ok
=elapsed       4.98504
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-06-25 17:00:08
=ended         2024-06-25 17:00:37
=result        ok
=elapsed       29.626782
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-06-25 17:00:37
=ended         2024-06-25 17:00:43
=result        ok
=elapsed       5.34671
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-06-25 17:00:43
=ended         2024-06-25 17:00:48
=result        ok
=elapsed       5.264524
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-06-25 17:00:48
=ended         2024-06-25 17:00:53
=result        ok
=elapsed       5.292132
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-06-25 17:00:53
=ended         2024-06-25 17:00:59
=result        ok
=elapsed       5.293728
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-06-25 17:00:59
=ended         2024-06-25 17:01:06
=result        ok
=elapsed       7.405381
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-06-25 17:01:06
=ended         2024-06-25 17:01:16
=result        ok
=elapsed       9.672304
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-06-25 17:01:16
=ended         2024-06-25 17:01:21
=result        ok
=elapsed       5.121941
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-06-25 17:01:21
=ended         2024-06-25 17:01:26
=result        ok
=elapsed       4.983864
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-06-25 17:01:26
=ended         2024-06-25 17:01:31
=result        ok
=elapsed       5.129071
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-06-25 17:01:31
=ended         2024-06-25 17:01:36
=result        ok
=elapsed       5.130368
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-06-25 17:01:36
=ended         2024-06-25 17:01:42
=result        ok
=elapsed       5.280644
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-06-25 17:01:42
=ended         2024-06-25 17:01:47
=result        ok
=elapsed       5.019877
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-06-25 17:01:47
=ended         2024-06-25 17:01:52
=result        ok
=elapsed       5.031437
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-06-25 17:01:52
=ended         2024-06-25 17:02:00
=result        ok
=elapsed       7.769589
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-06-25 17:02:00
=ended         2024-06-25 17:02:05
=result        ok
=elapsed       5.060855
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-06-25 17:02:05
=ended         2024-06-25 17:02:10
=result        ok
=elapsed       5.180035
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-06-25 17:02:10
=ended         2024-06-25 17:02:15
=result        ok
=elapsed       5.289491
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-06-25 17:02:15
=ended         2024-06-25 17:02:20
=result        ok
=elapsed       5.204818
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-06-25 17:02:20
=ended         2024-06-25 17:02:26
=result        ok
=elapsed       5.335421
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-06-25 17:02:26
=ended         2024-06-25 17:02:31
=result        ok
=elapsed       5.22929
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-06-25 17:02:31
=ended         2024-06-25 17:02:36
=result        ok
=elapsed       5.309468
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-06-25 17:02:36
=ended         2024-06-25 17:02:42
=result        ok
=elapsed       5.245847
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-06-25 17:02:42
=ended         2024-06-25 17:02:47
=result        ok
=elapsed       5.109157
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-06-25 17:02:47
=ended         2024-06-25 17:02:52
=result        ok
=elapsed       5.251335
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-06-25 17:02:52
=ended         2024-06-25 17:02:57
=result        ok
=elapsed       5.241512
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-06-25 17:02:57
=ended         2024-06-25 17:03:02
=result        ok
=elapsed       5.176484
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-06-25 17:03:02
=ended         2024-06-25 17:03:04
=result        ok
=elapsed       1.609885
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-06-25 17:03:04
=ended         2024-06-25 17:03:07
=result        ok
=elapsed       2.589037
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-06-25 17:03:07
=ended         2024-06-25 17:03:09
=result        ok
=elapsed       2.601968
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-06-25 17:03:09
=ended         2024-06-25 17:03:11
=result        ok
=elapsed       1.600195
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-06-25 17:03:11
=ended         2024-06-25 17:03:16
=result        ok
=elapsed       5.311467
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-06-25 17:03:16
=ended         2024-06-25 17:03:22
=result        ok
=elapsed       5.241781
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-06-25 17:03:22
=ended         2024-06-25 17:03:27
=result        ok
=elapsed       5.319484
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-06-25 17:03:27
=ended         2024-06-25 17:03:32
=result        ok
=elapsed       5.116988
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-06-25 17:03:32
=ended         2024-06-25 17:03:37
=result        ok
=elapsed       5.314653
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-06-25 17:03:37
=ended         2024-06-25 17:03:43
=result        ok
=elapsed       5.433767
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-06-25 17:03:43
=ended         2024-06-25 17:03:48
=result        ok
=elapsed       5.287316
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-06-25 17:03:48
=ended         2024-06-25 17:03:54
=result        ok
=elapsed       5.32337
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-06-25 17:03:54
=ended         2024-06-25 17:03:59
=result        ok
=elapsed       5.295106
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-06-25 17:03:59
=ended         2024-06-25 17:04:04
=result        ok
=elapsed       5.329327
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-06-25 17:04:04
=ended         2024-06-25 17:04:10
=result        ok
=elapsed       5.370281
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-06-25 17:04:10
=ended         2024-06-25 17:04:15
=result        ok
=elapsed       5.311531
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-06-25 17:04:15
=ended         2024-06-25 17:04:15
=result        ok
=elapsed       0.00116
=group_time    411.830s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-06-25 17:04:15
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:04:15
=result        ok
=elapsed       0.156352
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-06-25 17:04:15
=ended         2024-06-25 17:04:47
=result        ok
=elapsed       32.027772
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-06-25 17:04:47
=ended         2024-06-25 17:05:07
=result        ok
=elapsed       20.041736
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-06-25 17:05:07
=ended         2024-06-25 17:05:07
=result        ok
=elapsed       8.84e-4
=group_time    52.298s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-06-25 17:05:07
=ended         2024-06-25 17:05:07
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-25 17:05:07
=ended         2024-06-25 17:05:07
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-06-25 17:05:07
=ended         2024-06-25 17:05:07
=result        ok
=elapsed       0.007947
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-06-25 17:05:07
=ended         2024-06-25 17:05:07
=result        ok
=elapsed       0.015388
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-25 17:05:07
=ended         2024-06-25 17:05:07
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-06-25 17:05:07
=ended         2024-06-25 17:05:07
=result        ok
=elapsed       1.0e-6
=group_time    0.142s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-06-25 17:05:07
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:05:08
=result        ok
=elapsed       0.167829
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-06-25 17:05:08
=ended         2024-06-25 17:05:16
=result        ok
=elapsed       8.755773
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-06-25 17:05:16
=ended         2024-06-25 17:05:16
=result        ok
=elapsed       0.005808
=group_time    8.972s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-06-25 17:05:16
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:05:17
=result        ok
=elapsed       0.157094
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-06-25 17:05:17
=ended         2024-06-25 17:05:20
=result        ok
=elapsed       3.155619
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-25 17:05:20
=ended         2024-06-25 17:05:20
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1922.html
=started       2024-06-25 17:05:20
=ended         2024-06-25 17:05:20
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.515.html
=started       2024-06-25 17:05:20
=ended         2024-06-25 17:05:20
=result        ok
=elapsed       1.4e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.579.html
=started       2024-06-25 17:05:20
=ended         2024-06-25 17:05:20
=result        ok
=elapsed       2.4e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.547.html
=started       2024-06-25 17:05:20
=ended         2024-06-25 17:05:20
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1954.html
=started       2024-06-25 17:05:20
=ended         2024-06-25 17:05:20
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-25 17:05:20
=ended         2024-06-25 17:05:20
=result        ok
=elapsed       1.0e-6
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-06-25 17:05:20
=ended         2024-06-25 17:05:24
=result        ok
=elapsed       4.43119
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-06-25 17:05:24
=ended         2024-06-25 17:05:24
=result        ok
=elapsed       9.33e-4
=group_time    7.892s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-06-25 17:05:24
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:05:25
=result        ok
=elapsed       0.213962
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-06-25 17:05:25
=ended         2024-06-25 17:06:00
=result        ok
=elapsed       35.238888
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-06-25 17:06:00
=ended         2024-06-25 17:06:07
=result        ok
=elapsed       6.824897
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-06-25 17:06:07
=ended         2024-06-25 17:06:07
=result        ok
=elapsed       8.34e-4
=group_time    42.352s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-06-25 17:06:07
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:06:07
=result        ok
=elapsed       0.186011
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-06-25 17:06:07
=ended         2024-06-25 17:06:31
=result        ok
=elapsed       23.536532
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-06-25 17:06:31
=ended         2024-06-25 17:06:31
=result        ok
=elapsed       9.43e-4
=group_time    23.773s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-06-25 17:06:31
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:06:31
=result        ok
=elapsed       0.158913
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-06-25 17:06:31
=ended         2024-06-25 17:06:35
=result        ok
=elapsed       4.556814
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-06-25 17:06:35
=ended         2024-06-25 17:06:40
=result        ok
=elapsed       4.387023
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-06-25 17:06:40
=ended         2024-06-25 17:06:44
=result        ok
=elapsed       4.390959
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-06-25 17:06:44
=ended         2024-06-25 17:06:49
=result        ok
=elapsed       4.381487
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-06-25 17:06:49
=ended         2024-06-25 17:06:53
=result        ok
=elapsed       4.404266
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-06-25 17:06:53
=ended         2024-06-25 17:06:57
=result        ok
=elapsed       4.398973
