=== Suite started at 2024-04-17 17:45:17
=== Starting test, 509 test cases
=cases         509
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-17 17:45:44
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1027.html
=group_props   [{name,http_internal},parallel]
=started       2024-04-17 17:45:44
=ended         2024-04-17 17:45:44
=result        ok
=elapsed       6.79e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.1059.html
=started       2024-04-17 17:45:44
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       20.062492
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1091.html
=group_props   [{name,http_internal},parallel]
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.0
=group_time    20.110s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1123.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.002004
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.1155.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.001013
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1187.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2338.html
=group_props   [{name,https},parallel]
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.084279
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.2402.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       6.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.2370.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.184628
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1251.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.316958
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1219.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.206592
=case          httpc_SUITE:post
=logfile       httpc_suite.post.2434.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:20
=result        ok
=elapsed       16.27103
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1283.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:20
=result        ok
=elapsed       16.276027
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1315.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:20
=result        ok
=elapsed       16.299639
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1347.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.233003
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1379.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.261123
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1411.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:08
=result        ok
=elapsed       4.356793
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.2466.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:08
=result        ok
=elapsed       4.399936
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.2498.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.255379
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.2530.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.273799
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.2562.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.244865
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.2594.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.332816
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.2626.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.363912
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.2658.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.300399
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.2690.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.237432
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.2722.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.198708
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.2754.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.199377
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.357.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.196585
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.389.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.197767
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.421.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.200681
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.453.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.187904
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.964.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.199303
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.996.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.212879
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1028.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.160799
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.2786.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.219008
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.2818.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.163319
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1060.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.217223
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1092.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.189379
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1124.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.173767
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1252.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.198596
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1220.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.161367
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.1156.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.163456
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1188.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.155618
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1284.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.163055
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1316.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.199245
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1348.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.150256
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1539.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.191
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1571.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.148877
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1603.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.141505
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1380.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.240759
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1444.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.151824
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1476.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.160144
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1508.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.151708
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1572.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       1.06e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1540.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.285279
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1443.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.110077
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1507.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       1.02e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1475.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       7.4e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1412.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       1.35e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.2850.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       7.4e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.2882.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       7.3e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.485.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       4.5e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.517.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       9.5e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.549.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       1.13e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1604.html
=started       2024-04-17 17:46:04
=ended         2024-04-17 17:46:04
=result        ok
=elapsed       0.001995
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1635.html
=group_props   [{name,https},parallel]
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:20
=result        ok
=elapsed       1.0e-6
=group_time    16.460s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1636.html
=group_props   [{name,sim_https},parallel]
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:20
=result        ok
=elapsed       0.018214
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1699.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.06585
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1763.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.089715
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1731.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.068551
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.2914.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.072464
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.3010.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.080187
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1668.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       8.100879
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.2978.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.086042
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.2946.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.239205
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1795.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.071284
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.3042.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.154984
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.3074.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.049523
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.3106.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.047155
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.3138.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.055089
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.3170.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.501329
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1700.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.466821
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1732.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:26
=result        ok
=elapsed       5.161437
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.3202.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.061084
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1764.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.057449
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1796.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.065051
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1827.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.06743
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.3234.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.120415
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.3266.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.061528
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.3298.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.056806
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.3330.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.054201
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.3362.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.062764
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.613.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.054565
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.581.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.311855
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1828.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.113807
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1860.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.113565
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1892.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.112147
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1924.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.121267
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1956.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.111296
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1988.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.103151
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.2020.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.11737
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.3394.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.061518
