=== Suite started at 2024-12-02 15:36:05
=== Starting test, 141 test cases
=cases         141
=logfile       syntax_suite.syntax.34434.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.016524s
=case          syntax_SUITE:tokenizer
=logfile       syntax_suite.tokenizer.34466.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.015134s
=case          syntax_SUITE:types
=logfile       syntax_suite.types.34498.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.035873s
=case          syntax_SUITE:values
=logfile       syntax_suite.values.34530.html
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.002551s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12965.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.000040s
=group_time    0.093s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21923.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-12-02 15:48:16
=ended         2024-12-02 15:48:16
=result        ok
=elapsed       0.000000s
=group_time    0.144s
=== TEST COMPLETE, 141 ok, 0 failed of 141 test cases

=finished      2024-12-02 15:48:16
=failed        0
=successful    141
=user_skipped  0
=auto_skipped  0
=elapsed_time  730321730
