=== Suite started at 2024-10-22 13:04:24
=== Starting test, 1657 test cases
=cases         1657
=ended         2024-10-22 13:09:19
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:open_overwrite
=logfile       disk_log_suite.open_overwrite.html
=started       2024-10-22 13:09:19
=ended         2024-10-22 13:09:19
=result        ok
=elapsed       0.005541s
=case          disk_log_SUITE:open_size
=logfile       disk_log_suite.open_size.html
=started       2024-10-22 13:09:19
=ended         2024-10-22 13:09:19
=result        ok
=elapsed       0.003427s
=case          disk_log_SUITE:open_change_size
=logfile       disk_log_suite.open_change_size.html
=started       2024-10-22 13:09:19
=ended         2024-10-22 13:09:19
=result        ok
=elapsed       0.005411s
=case          disk_log_SUITE:open_truncate
=logfile       disk_log_suite.open_truncate.html
=started       2024-10-22 13:09:19
=ended         2024-10-22 13:09:19
=result        ok
=elapsed       0.002451s
=case          disk_log_SUITE:open_error
=logfile       disk_log_suite.open_error.html
=started       2024-10-22 13:09:19
=ended         2024-10-22 13:09:19
=result        ok
=elapsed       0.001844s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8290.html
=group_props   [{name,open}]
=started       2024-10-22 13:09:19
=ended         2024-10-22 13:09:19
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8322.html
=group_props   [{name,close}]
=started       2024-10-22 13:09:19
=ended         2024-10-22 13:09:19
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:close_race
=logfile       disk_log_suite.close_race.html
=started       2024-10-22 13:09:19
=ended         2024-10-22 13:09:22
=result        ok
=elapsed       3.009372s
=case          disk_log_SUITE:close_block
=logfile       disk_log_suite.close_block.html
=started       2024-10-22 13:09:22
=ended         2024-10-22 13:09:30
=result        ok
=elapsed       7.647519s
=case          disk_log_SUITE:close_deadlock
=logfile       disk_log_suite.close_deadlock.html
=started       2024-10-22 13:09:30
=ended         2024-10-22 13:09:30
=result        ok
=elapsed       0.006081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1219.html
=group_props   [{name,close}]
=started       2024-10-22 13:09:30
=ended         2024-10-22 13:09:30
=result        ok
=elapsed       0.000000s
=group_time    10.755s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1251.html
=group_props   [{name,error}]
=started       2024-10-22 13:09:30
=ended         2024-10-22 13:09:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:error_repair
=logfile       disk_log_suite.error_repair.html
=started       2024-10-22 13:09:30
=ended         2024-10-22 13:09:31
=result        ok
=elapsed       0.639335s
=case          disk_log_SUITE:error_log
=logfile       disk_log_suite.error_log.html
=started       2024-10-22 13:09:31
=ended         2024-10-22 13:09:32
=result        ok
=elapsed       1.322775s
=case          disk_log_SUITE:error_index
=logfile       disk_log_suite.error_index.html
=started       2024-10-22 13:09:32
=ended         2024-10-22 13:09:32
=result        ok
=elapsed       0.209024s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8354.html
=group_props   [{name,error}]
=started       2024-10-22 13:09:32
=ended         2024-10-22 13:09:32
=result        ok
=elapsed       0.000000s
=group_time    2.263s
=case          disk_log_SUITE:chunk
=logfile       disk_log_suite.chunk.html
=started       2024-10-22 13:09:32
=ended         2024-10-22 13:09:32
=result        ok
=elapsed       0.050794s
=case          disk_log_SUITE:truncate
=logfile       disk_log_suite.truncate.html
=started       2024-10-22 13:09:32
=ended         2024-10-22 13:09:32
=result        ok
=elapsed       0.008767s
=case          disk_log_SUITE:many_users
=logfile       disk_log_suite.many_users.html
=started       2024-10-22 13:09:32
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.112348s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8386.html
=group_props   [{name,info}]
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:info_current
=logfile       disk_log_suite.info_current.html
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.011293s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8418.html
=group_props   [{name,info}]
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8450.html
=group_props   [{name,change_size}]
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:change_size_before
=logfile       disk_log_suite.change_size_before.html
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.012116s
=case          disk_log_SUITE:change_size_during
=logfile       disk_log_suite.change_size_during.html
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.011256s
=case          disk_log_SUITE:change_size_after
=logfile       disk_log_suite.change_size_after.html
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.007596s
=case          disk_log_SUITE:default_size
=logfile       disk_log_suite.default_size.html
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.001412s
=case          disk_log_SUITE:change_size2
=logfile       disk_log_suite.change_size2.html
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.009762s
=case          disk_log_SUITE:change_size_truncate
=logfile       disk_log_suite.change_size_truncate.html
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.019014s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8482.html
=group_props   [{name,change_size}]
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          disk_log_SUITE:change_attribute
=logfile       disk_log_suite.change_attribute.html
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:33
=result        ok
=elapsed       0.004201s
=case          disk_log_SUITE:otp_6278
=logfile       disk_log_suite.otp_6278.html
=started       2024-10-22 13:09:33
=ended         2024-10-22 13:09:34
=result        ok
=elapsed       1.001065s
=case          disk_log_SUITE:otp_10131
=logfile       disk_log_suite.otp_10131.html
=started       2024-10-22 13:09:34
=ended         2024-10-22 13:09:34
=result        ok
=elapsed       0.000266s
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2024-10-22 13:09:34
=ended         2024-10-22 13:09:34
=result        ok
=elapsed       0.133788s
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-10-22 13:09:34
=ended         2024-10-22 13:09:34
=result        ok
=elapsed       0.000584s
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-10-22 13:09:34
=ended         2024-10-22 13:09:34
=result        ok
=elapsed       0.000000s
=group_time    22.068s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-10-22 13:09:34
=ended         2024-10-22 13:09:34
=result        ok
=elapsed       0.016249s
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-10-22 13:09:34
=ended         2024-10-22 13:09:34
=result        skipped: "Not enough good hosts"
=elapsed       0.000232s
=== *** SKIPPED test case 182 of 1657 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-10-22 13:09:34
=ended         2024-10-22 13:09:34
=result        skipped: "Not enough good hosts"
=elapsed       0.000183s
=== *** SKIPPED test case 183 of 1657 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-10-22 13:09:34
=ended         2024-10-22 13:09:34
=result        ok
=elapsed       0.106135s
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-10-22 13:09:34
=ended         2024-10-22 13:09:34
=result        skipped: "Not enough good hosts"
=elapsed       0.000379s
=== *** SKIPPED test case 185 of 1657 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-10-22 13:09:34
=ended         2024-10-22 13:09:34
=result        skipped: "Not enough good hosts"
=elapsed       0.000212s
=== *** SKIPPED test case 186 of 1657 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-10-22 13:09:34
=ended         2024-10-22 13:09:39
=result        ok
=elapsed       4.305316s
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-10-22 13:09:39
=ended         2024-10-22 13:09:39
=result        ok
=elapsed       0.000384s
=group_time    4.596s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-10-22 13:09:39
=ended         2024-10-22 13:09:39
=result        ok
=elapsed       0.000053s
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-10-22 13:09:39
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8546@8709c108a4e7'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8514@8709c108a4e7'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8546@8709c108a4e7'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8514@8709c108a4e7'
=ended         2024-10-22 13:09:39
=result        ok
=elapsed       0.622296s
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-10-22 13:09:39
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9794@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9794@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9922@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9922@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10082@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10050@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10082@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10050@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10210@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10178@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10210@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10178@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10338@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10306@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10338@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10306@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10466@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10434@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10466@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10434@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10594@8709c108a4e7'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10562@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10594@8709c108a4e7'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10562@8709c108a4e7'
=ended         2024-10-22 13:09:49
=result        ok
=elapsed       9.499644s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-10-22 13:09:49
=node_start    'dist_test-erl_distribution_SUITE-10722@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-10722@8709c108a4e7'
=node_start    'dist_test-erl_distribution_SUITE-10690@8709c108a4e7'
=node_start    'dist_test-erl_distribution_SUITE-10722@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-10690@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-10722@8709c108a4e7'
=node_start    'dist_test-erl_distribution_SUITE-10914@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-10914@8709c108a4e7'
=node_start    'dist_test-erl_distribution_SUITE-10882@8709c108a4e7'
=node_start    'dist_test-erl_distribution_SUITE-10914@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-10882@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-10914@8709c108a4e7'
=ended         2024-10-22 13:11:20
=result        ok
=elapsed       90.917132s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-10-22 13:11:20
=node_start    'dist_test-erl_distribution_SUITE-11106@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-11106@8709c108a4e7'
=node_start    'dist_test-erl_distribution_SUITE-11074@8709c108a4e7'
=node_start    'dist_test-erl_distribution_SUITE-11106@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-11074@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-11106@8709c108a4e7'
=node_start    'dist_test-erl_distribution_SUITE-11266@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-11266@8709c108a4e7'
=node_start    'dist_test-erl_distribution_SUITE-11234@8709c108a4e7'
=node_start    'dist_test-erl_distribution_SUITE-11266@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-11234@8709c108a4e7'
=node_stop     'dist_test-erl_distribution_SUITE-11266@8709c108a4e7'
=ended         2024-10-22 13:11:50
=result        ok
=elapsed       29.960177s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-10-22 13:11:50
=node_start    'tick_change-erl_distribution_SUITE-11426@8709c108a4e7'
=node_start    'tick_change-erl_distribution_SUITE-11394@8709c108a4e7'
=node_start    'tick_change-erl_distribution_SUITE-11554@8709c108a4e7'
=node_start    'tick_change-erl_distribution_SUITE-11522@8709c108a4e7'
=node_stop     'tick_change-erl_distribution_SUITE-11522@8709c108a4e7'
=node_start    'tick_change-erl_distribution_SUITE-11682@8709c108a4e7'
=node_start    'tick_change-erl_distribution_SUITE-11650@8709c108a4e7'
=node_stop     'tick_change-erl_distribution_SUITE-11650@8709c108a4e7'
=node_stop     'tick_change-erl_distribution_SUITE-11426@8709c108a4e7'
=node_stop     'tick_change-erl_distribution_SUITE-11394@8709c108a4e7'
=node_start    'tick_change-erl_distribution_SUITE-1315@8709c108a4e7'
=node_start    'tick_change-erl_distribution_SUITE-1283@8709c108a4e7'
=node_start    'tick_change-erl_distribution_SUITE-11874@8709c108a4e7'
=node_start    'tick_change-erl_distribution_SUITE-11842@8709c108a4e7'
=node_stop     'tick_change-erl_distribution_SUITE-11842@8709c108a4e7'
=node_start    'tick_change-erl_distribution_SUITE-12002@8709c108a4e7'
=node_start    'tick_change-erl_distribution_SUITE-11970@8709c108a4e7'
=node_stop     'tick_change-erl_distribution_SUITE-11970@8709c108a4e7'
=node_stop     'tick_change-erl_distribution_SUITE-1315@8709c108a4e7'
=node_stop     'tick_change-erl_distribution_SUITE-1283@8709c108a4e7'
=ended         2024-10-22 13:14:11
=result        ok
=elapsed       141.252991s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-10-22 13:14:11
=ended         2024-10-22 13:14:22
=result        ok
=elapsed       10.702260s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-10-22 13:14:22
=ended         2024-10-22 13:14:43
=result        ok
=elapsed       21.404555s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-10-22 13:14:43
=node_start    illegal_nodenames@8709c108a4e7
=node_stop     illegal_nodenames@8709c108a4e7
=node_start    illegal_nodenames@8709c108a4e7
=node_stop     illegal_nodenames@8709c108a4e7
=ended         2024-10-22 13:14:44
=result        ok
=elapsed       0.310482s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-10-22 13:14:44
=ended         2024-10-22 13:14:44
=result        ok
=elapsed       0.000005s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-10-22 13:14:44
=ended         2024-10-22 13:14:44
=result        ok
=elapsed       0.795780s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-10-22 13:14:44
=ended         2024-10-22 13:14:47
=result        ok
=elapsed       2.372581s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-10-22 13:14:47
=node_start    visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_start    visible_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=node_start    visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_start    visible_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=node_start    visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_start    visible_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=node_start    visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_start    visible_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=node_start    visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_start    visible_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=node_start    visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_start    hidden_node@8709c108a4e7
=node_start    visible_node@8709c108a4e7
=node_stop     visible_node@8709c108a4e7
=node_stop     hidden_node@8709c108a4e7
=ended         2024-10-22 13:15:51
=result        ok
=elapsed       63.883581s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-10-22 13:15:51
=ended         2024-10-22 13:15:58
=result        ok
=elapsed       6.977187s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-10-22 13:15:58
=node_start    erl_distribution_300@8709c108a4e7
=node_stop     erl_distribution_300@8709c108a4e7
=node_start    erl_distribution_300@8709c108a4e7
=node_stop     erl_distribution_300@8709c108a4e7
=ended         2024-10-22 13:15:58
=result        ok
=elapsed       0.534590s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-10-22 13:15:58
=node_start    dist_setuptime_test@8709c108a4e7
=node_stop     dist_setuptime_test@8709c108a4e7
=node_start    dist_setuptime_test@8709c108a4e7
=node_stop     dist_setuptime_test@8709c108a4e7
=node_start    dist_setuptime_test@8709c108a4e7
=node_stop     dist_setuptime_test@8709c108a4e7
=node_start    dist_setuptime_test@8709c108a4e7
=node_stop     dist_setuptime_test@8709c108a4e7
=ended         2024-10-22 13:15:59
=result        ok
=elapsed       0.813200s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-10-22 13:15:59
=node_start    inet_dist_options_1@8709c108a4e7
=node_start    inet_dist_options_2@8709c108a4e7
=node_stop     inet_dist_options_2@8709c108a4e7
=node_stop     inet_dist_options_1@8709c108a4e7
=ended         2024-10-22 13:16:00
=result        ok
=elapsed       0.345606s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-10-22 13:16:00
=node_start    net_ticker_spawn_options_1@8709c108a4e7
=node_start    net_ticker_spawn_options_2@8709c108a4e7
=node_stop     net_ticker_spawn_options_2@8709c108a4e7
=node_stop     net_ticker_spawn_options_1@8709c108a4e7
=node_start    net_ticker_spawn_options_1@8709c108a4e7
=node_start    net_ticker_spawn_options_2@8709c108a4e7
=node_stop     net_ticker_spawn_options_2@8709c108a4e7
=node_stop     net_ticker_spawn_options_1@8709c108a4e7
=ended         2024-10-22 13:16:00
=result        ok
=elapsed       0.648060s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-22 13:16:00
=ended         2024-10-22 13:16:00
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-10-22 13:16:00
=node_start    'node1-erl_distribution_SUITE-16450@8709c108a4e7'
=node_start    'node2-erl_distribution_SUITE-16418@8709c108a4e7'
=node_start    'node3-erl_distribution_SUITE-16386@8709c108a4e7'
=node_start    'node4-erl_distribution_SUITE-16354@8709c108a4e7'
=node_stop     'node1-erl_distribution_SUITE-16450@8709c108a4e7'
=node_stop     'node4-erl_distribution_SUITE-16354@8709c108a4e7'
=node_start    'node5-erl_distribution_SUITE-16322@8709c108a4e7'
=node_stop     'node5-erl_distribution_SUITE-16322@8709c108a4e7'
=node_start    'node1-erl_distribution_SUITE-12611@8709c108a4e7'
=node_start    'node2-erl_distribution_SUITE-12579@8709c108a4e7'
=node_start    'node3-erl_distribution_SUITE-12547@8709c108a4e7'
=node_start    'node4-erl_distribution_SUITE-12515@8709c108a4e7'
=node_stop     'node1-erl_distribution_SUITE-12611@8709c108a4e7'
=node_stop     'node4-erl_distribution_SUITE-12515@8709c108a4e7'
=node_start    'node5-erl_distribution_SUITE-12483@8709c108a4e7'
=node_stop     'node5-erl_distribution_SUITE-12483@8709c108a4e7'
=ended         2024-10-22 13:18:27
=result        ok
=elapsed       147.036483s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-10-22 13:18:27
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-16802@8709c108a4e7'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-16866@8709c108a4e7'
=ended         2024-10-22 13:18:28
=result        ok
=elapsed       0.324292s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-10-22 13:18:28
=node_start    'node1-erl_distribution_SUITE-17186@8709c108a4e7'
=node_start    'node2-erl_distribution_SUITE-17154@8709c108a4e7'
=node_start    'node3-erl_distribution_SUITE-17122@8709c108a4e7'
=node_start    'node4-erl_distribution_SUITE-17090@8709c108a4e7'
=node_stop     'node1-erl_distribution_SUITE-17186@8709c108a4e7'
=node_stop     'node2-erl_distribution_SUITE-17154@8709c108a4e7'
=node_stop     'node3-erl_distribution_SUITE-17122@8709c108a4e7'
=node_stop     'node4-erl_distribution_SUITE-17090@8709c108a4e7'
=node_start    'node5-erl_distribution_SUITE-17058@8709c108a4e7'
=node_stop     'node5-erl_distribution_SUITE-17058@8709c108a4e7'
