=== Suite started at 2024-04-23 12:34:31
=== Starting test, 3645 test cases
=cases         3645
=started       2024-04-23 12:49:46
=ended         2024-04-23 12:49:46
=result        ok
=elapsed       0.002373
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.html
=started       2024-04-23 12:49:46
=ended         2024-04-23 12:49:46
=result        ok
=elapsed       0.005796
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.html
=started       2024-04-23 12:49:46
=ended         2024-04-23 12:49:46
=result        ok
=elapsed       0.004946
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.html
=started       2024-04-23 12:49:46
=ended         2024-04-23 12:49:46
=result        ok
=elapsed       0.0749
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.html
=started       2024-04-23 12:49:46
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       2.4e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.005878
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.004812
=case          ssl_api_SUITE:supported_groups
=logfile       ssl_api_suite.supported_groups.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.006621
=case          ssl_api_SUITE:honor_server_cipher_order_tls13
=logfile       ssl_api_suite.honor_server_cipher_order_tls13.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.005765
=case          ssl_api_SUITE:honor_client_cipher_order_tls13
=logfile       ssl_api_suite.honor_client_cipher_order_tls13.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.005001
=case          ssl_api_SUITE:client_options_negative_version_gap
=logfile       ssl_api_suite.client_options_negative_version_gap.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       3.65e-4
=case          ssl_api_SUITE:client_options_negative_dependency_version
=logfile       ssl_api_suite.client_options_negative_dependency_version.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       5.81e-4
=case          ssl_api_SUITE:client_options_negative_dependency_stateless
=logfile       ssl_api_suite.client_options_negative_dependency_stateless.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       3.95e-4
=case          ssl_api_SUITE:client_options_negative_dependency_role
=logfile       ssl_api_suite.client_options_negative_dependency_role.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       4.91e-4
=case          ssl_api_SUITE:client_options_negative_early_data
=logfile       ssl_api_suite.client_options_negative_early_data.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.00345
=case          ssl_api_SUITE:server_options_negative_early_data
=logfile       ssl_api_suite.server_options_negative_early_data.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       9.15e-4
=case          ssl_api_SUITE:server_options_negative_version_gap
=logfile       ssl_api_suite.server_options_negative_version_gap.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       2.58e-4
=case          ssl_api_SUITE:server_options_negative_dependency_role
=logfile       ssl_api_suite.server_options_negative_dependency_role.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       3.16e-4
=case          ssl_api_SUITE:server_options_negative_stateless_tickets_seed
=logfile       ssl_api_suite.server_options_negative_stateless_tickets_seed.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.00117
=case          ssl_api_SUITE:invalid_options_tls13
=logfile       ssl_api_suite.invalid_options_tls13.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.006346
=case          ssl_api_SUITE:cookie
=logfile       ssl_api_suite.cookie.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.096405
=case          ssl_api_SUITE:exporter_master_secret_consumed
=logfile       ssl_api_suite.exporter_master_secret_consumed.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.004913
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.009058
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.004608
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.005352
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.00444
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.001819
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.html
=started       2024-04-23 12:49:47
=ended         2024-04-23 12:49:47
=result        ok
=elapsed       0.009071
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.006868
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       2.1e-5
=group_time    19.802s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.24066.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.00201
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.24098.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.00715
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.24194.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.008143
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.24226.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.037583
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.18051.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.020753
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.18083.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.006697
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.18115.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.009562
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.24450.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.017007
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.24610.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       6.9e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.005948
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.24642.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.00544
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:48
=result        ok
=elapsed       0.006934
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.24738.html
=started       2024-04-23 12:49:48
=ended         2024-04-23 12:49:51
=result        ok
=elapsed       2.520085
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.24770.html
=started       2024-04-23 12:49:51
=ended         2024-04-23 12:49:53
=result        ok
=elapsed       2.520178
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.24802.html
=started       2024-04-23 12:49:53
=ended         2024-04-23 12:49:53
=result        ok
=elapsed       4.24e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.24834.html
=started       2024-04-23 12:49:53
=ended         2024-04-23 12:49:53
=result        ok
=elapsed       0.008085
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.24930.html
=started       2024-04-23 12:49:53
=ended         2024-04-23 12:49:53
=result        ok
=elapsed       0.006041
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.24962.html
=started       2024-04-23 12:49:53
=ended         2024-04-23 12:49:53
=result        ok
=elapsed       0.005073
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.25058.html
=started       2024-04-23 12:49:53
=ended         2024-04-23 12:49:53
=result        ok
=elapsed       0.005593
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.25090.html
=started       2024-04-23 12:49:53
=ended         2024-04-23 12:49:59
=result        ok
=elapsed       5.005014
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.25186.html
=started       2024-04-23 12:49:59
=ended         2024-04-23 12:50:00
=result        ok
=elapsed       1.007805
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.25282.html
=started       2024-04-23 12:50:00
=ended         2024-04-23 12:50:00
=result        ok
=elapsed       0.505931
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.25314.html
=started       2024-04-23 12:50:00
=ended         2024-04-23 12:50:01
=result        ok
=elapsed       0.506654
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.25410.html
=started       2024-04-23 12:50:01
=ended         2024-04-23 12:50:04
=result        ok
=elapsed       3.016172
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.25442.html
=started       2024-04-23 12:50:04
=ended         2024-04-23 12:50:04
=result        ok
=elapsed       0.001637
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.25474.html
=started       2024-04-23 12:50:04
=ended         2024-04-23 12:50:04
=result        ok
=elapsed       0.106329
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.25570.html
=started       2024-04-23 12:50:04
=ended         2024-04-23 12:50:04
=result        ok
=elapsed       0.001366
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.25602.html
=started       2024-04-23 12:50:04
=ended         2024-04-23 12:50:04
=result        ok
=elapsed       0.00118
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.25634.html
=started       2024-04-23 12:50:04
=ended         2024-04-23 12:50:04
=result        ok
=elapsed       0.501326
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.25666.html
=started       2024-04-23 12:50:04
=ended         2024-04-23 12:50:05
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1083 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.25698.html
=started       2024-04-23 12:50:05
=ended         2024-04-23 12:50:06
=result        ok
=elapsed       1.020307
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.25794.html
=started       2024-04-23 12:50:06
=ended         2024-04-23 12:50:06
=result        ok
=elapsed       0.005916
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.25890.html
=started       2024-04-23 12:50:06
=ended         2024-04-23 12:50:06
=result        ok
=elapsed       0.005787
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.25922.html
=started       2024-04-23 12:50:06
=ended         2024-04-23 12:50:06
=result        ok
=elapsed       0.002187
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.25954.html
=started       2024-04-23 12:50:06
=ended         2024-04-23 12:50:06
=result        ok
=elapsed       0.006303
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.2116.html
=started       2024-04-23 12:50:06
=ended         2024-04-23 12:50:06
=result        ok
=elapsed       0.005572
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.2148.html
=started       2024-04-23 12:50:06
=ended         2024-04-23 12:50:06
=result        ok
=elapsed       0.074759
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.26434.html
=started       2024-04-23 12:50:06
=ended         2024-04-23 12:50:06
=result        ok
=elapsed       1.6e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.26466.html
=started       2024-04-23 12:50:06
=ended         2024-04-23 12:50:06
=result        ok
=elapsed       0.005656
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.26498.html
=started       2024-04-23 12:50:06
=ended         2024-04-23 12:50:06
=result        ok
=elapsed       0.005331
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2024-04-23 12:50:06
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.006436
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.26594.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.0131
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.2308.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.006202
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.2404.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.008487
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.26722.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.005118
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.26818.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.005143
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.26850.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.004301
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.2564.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.001772
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.009124
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.008511
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.004898
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.005813
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.005453
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.2660.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       1.7e-5
=group_time    19.451s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.2692.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.001888
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.2724.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.006887
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.2756.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:07
=result        ok
=elapsed       0.008173
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.2852.html
=started       2024-04-23 12:50:07
=ended         2024-04-23 12:50:08
=result        ok
=elapsed       0.526822
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.19203.html
=started       2024-04-23 12:50:08
=ended         2024-04-23 12:50:08
=result        ok
=elapsed       0.016428
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.27362.html
=started       2024-04-23 12:50:08
=ended         2024-04-23 12:50:08
=result        ok
=elapsed       0.007648
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.27458.html
=started       2024-04-23 12:50:08
=ended         2024-04-23 12:50:08
=result        ok
=elapsed       0.008993
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.19235.html
=started       2024-04-23 12:50:08
=ended         2024-04-23 12:50:08
=result        ok
=elapsed       0.017321
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.19267.html
=started       2024-04-23 12:50:08
=ended         2024-04-23 12:50:08
=result        ok
=elapsed       5.9e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.19299.html
=started       2024-04-23 12:50:08
=ended         2024-04-23 12:50:08
=result        ok
=elapsed       0.006342
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.19331.html
=started       2024-04-23 12:50:08
=ended         2024-04-23 12:50:08
=result        ok
=elapsed       0.006195
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.27682.html
=started       2024-04-23 12:50:08
=ended         2024-04-23 12:50:08
=result        ok
=elapsed       0.007723
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.27714.html
=started       2024-04-23 12:50:08
=ended         2024-04-23 12:50:11
=result        ok
=elapsed       2.520646
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.3140.html
=started       2024-04-23 12:50:11
=ended         2024-04-23 12:50:13
=result        ok
=elapsed       2.521442
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.3172.html
=started       2024-04-23 12:50:13
=ended         2024-04-23 12:50:13
=result        ok
=elapsed       4.27e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.3204.html
=started       2024-04-23 12:50:13
=ended         2024-04-23 12:50:13
=result        ok
=elapsed       0.008281
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.3236.html
=started       2024-04-23 12:50:13
=ended         2024-04-23 12:50:13
=result        ok
=elapsed       0.005761
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.3268.html
=started       2024-04-23 12:50:13
=ended         2024-04-23 12:50:13
=result        ok
=elapsed       0.005697
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.3364.html
=started       2024-04-23 12:50:13
=ended         2024-04-23 12:50:13
=result        ok
=elapsed       0.005563
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.3396.html
=started       2024-04-23 12:50:13
=ended         2024-04-23 12:50:19
=result        ok
=elapsed       5.00566
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.3492.html
=started       2024-04-23 12:50:19
=ended         2024-04-23 12:50:20
=result        ok
=elapsed       1.008777
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.3588.html
=started       2024-04-23 12:50:20
=ended         2024-04-23 12:50:20
=result        ok
=elapsed       0.50665
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.3684.html
=started       2024-04-23 12:50:20
=ended         2024-04-23 12:50:21
=result        ok
=elapsed       0.506913
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.3780.html
=started       2024-04-23 12:50:21
=ended         2024-04-23 12:50:24
=result        ok
=elapsed       3.016705
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.27938.html
=started       2024-04-23 12:50:24
=ended         2024-04-23 12:50:24
=result        ok
=elapsed       0.001355
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.27970.html
=started       2024-04-23 12:50:24
=ended         2024-04-23 12:50:24
=result        ok
=elapsed       0.107086
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.28066.html
=started       2024-04-23 12:50:24
=ended         2024-04-23 12:50:24
=result        ok
=elapsed       0.001014
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.19747.html
=started       2024-04-23 12:50:24
=ended         2024-04-23 12:50:24
=result        ok
=elapsed       0.001027
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.19779.html
=started       2024-04-23 12:50:24
=ended         2024-04-23 12:50:24
=result        ok
=elapsed       0.501013
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.28098.html
=started       2024-04-23 12:50:25
=ended         2024-04-23 12:50:25
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1135 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.28130.html
=started       2024-04-23 12:50:25
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       1.022844
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.28290.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.005729
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.28386.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.006109
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.28482.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.003092
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.28514.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.006516
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.3812.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.006024
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.3844.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.082893
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.4004.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       1.1e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.4036.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.006101
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.4068.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.005634
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.4164.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.0087
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.4260.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.004257
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.4292.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.004951
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.4324.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.004498
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.4356.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.001814
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.4420.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.009426
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.4516.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.00626
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.4580.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.003524
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.018706
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       0.018452
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.4804.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 12:50:26
=ended         2024-04-23 12:50:26
=result        ok
=elapsed       1.5e-5
=group_time    19.371s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.4836.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 12:50:27
=ended         2024-04-23 12:50:27
=result        ok
=elapsed       0.002012
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.4868.html
=started       2024-04-23 12:50:27
=ended         2024-04-23 12:50:27
=result        ok
=elapsed       0.007271
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.4964.html
=started       2024-04-23 12:50:27
=ended         2024-04-23 12:50:27
=result        ok
=elapsed       0.008349
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.4996.html
=started       2024-04-23 12:50:27
=ended         2024-04-23 12:50:27
=result        ok
=elapsed       0.52655
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.5092.html
