=== Suite started at 2024-02-07 17:49:24
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@d8e6b324dd26'
=ended         2024-02-07 17:53:00
=result        ok
=elapsed       49.763737
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-02-07 17:53:00
=node_start    'otp-24@d8e6b324dd26'
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "24", "Erlang/OTP 24 [erts-12.3.2.15] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit]\n"
=node_stop     'otp-24@d8e6b324dd26'
=ended         2024-02-07 17:53:42
=result        ok
=elapsed       41.942363
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-02-07 17:53:42
=ended         2024-02-07 17:53:42
=result        ok
=elapsed       0.0
=group_time    111.409s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4514.html
=group_props   [{suite,z_SUITE}]
=started       2024-02-07 17:53:42
=ended         2024-02-07 17:53:42
=result        ok
=elapsed       1.0e-6
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-02-07 17:53:42
=ended         2024-02-07 17:53:43
=result        ok
=elapsed       0.705512
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,z_SUITE}]
=started       2024-02-07 17:53:43
=ended         2024-02-07 17:53:43
=result        ok
=elapsed       0.0
=group_time    0.756s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-02-07 17:53:43
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
