=== Suite started at 2024-04-09 12:42:21
=== Starting test, 3640 test cases
=cases         3640
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 12:50:01
=ended         2024-04-09 12:50:03
=result        ok
=elapsed       2.018735
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.8994.html
=started       2024-04-09 12:50:03
=ended         2024-04-09 12:50:05
=result        ok
=elapsed       2.012029
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.9026.html
=started       2024-04-09 12:50:05
=ended         2024-04-09 12:50:05
=result        skipped: "sslv3 not supported by openssl"
=== *** SKIPPED test case 630 of 3640 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.9058.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 12:50:05
=ended         2024-04-09 12:50:05
=result        ok
=elapsed       1.1e-5
=group_time    4.151s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9090.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-09 12:50:05
=ended         2024-04-09 12:50:07
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:50:07
=result        skipped: Missing openssl support
=== *** Skipping test case #631 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:50:07
=result        skipped: Missing openssl support
=== *** Skipping test case #632 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:50:07
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9122.html
=group_props   [{name,tlsv1}]
=started       2024-04-09 12:50:07
=ended         2024-04-09 12:50:09
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:50:09
=result        skipped: Missing openssl support
=== *** Skipping test case #633 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:50:09
=result        skipped: Missing openssl support
=== *** Skipping test case #634 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:50:09
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:end_per_suite
=logfile       openssl_reject_suite.end_per_suite.html
=started       2024-04-09 12:50:09
=ended         2024-04-09 12:50:09
=result        ok
=elapsed       0.006497
=group_time    13.090s
=case          openssl_renegotiate_SUITE:init_per_suite
=logfile       openssl_renegotiate_suite.init_per_suite.html
=started       2024-04-09 12:50:09
=ended         2024-04-09 12:50:10
=result        ok
=elapsed       0.517013
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 12:50:10
=ended         2024-04-09 12:50:12
=result        ok
=elapsed       2.022837
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.html
=started       2024-04-09 12:50:12
=ended         2024-04-09 12:50:15
=result        ok
=elapsed       3.019597
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.html
=started       2024-04-09 12:50:15
=ended         2024-04-09 12:50:18
=result        ok
=elapsed       3.019416
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.html
=started       2024-04-09 12:50:18
=ended         2024-04-09 12:50:18
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 637 of 3640 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2024-04-09 12:50:18
=ended         2024-04-09 12:50:20
=result        ok
=elapsed       1.564134
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 12:50:20
=ended         2024-04-09 12:50:20
=result        ok
=elapsed       1.1e-5
=group_time    9.820s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9250.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-09 12:50:20
=ended         2024-04-09 12:50:22
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:50:22
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:50:22
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:50:22
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:50:22
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:50:22
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9314.html
=group_props   [{name,tlsv1}]
=started       2024-04-09 12:50:22
=ended         2024-04-09 12:50:24
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:50:24
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:50:24
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:50:24
=result        skipped: Missing openssl support
=== *** Skipping test case #645 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:50:24
=result        skipped: Missing openssl support
=== *** Skipping test case #646 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:50:24
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9378.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-09 12:50:24
=ended         2024-04-09 12:50:27
=result        ok
=elapsed       3.531286
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.9410.html
=started       2024-04-09 12:50:28
=ended         2024-04-09 12:50:30
=result        ok
=elapsed       2.518576
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.9442.html
=started       2024-04-09 12:50:30
=ended         2024-04-09 12:50:33
=result        ok
=elapsed       2.521352
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.9474.html
=started       2024-04-09 12:50:33
=ended         2024-04-09 12:50:33
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 649 of 3640 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.9506.html
=started       2024-04-09 12:50:33
=ended         2024-04-09 12:50:34
=result        ok
=elapsed       1.523768
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.9634.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-09 12:50:34
=ended         2024-04-09 12:50:34
=result        ok
=elapsed       1.2e-5
=group_time    10.288s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9666.html
=group_props   [{name,dtlsv1}]
=started       2024-04-09 12:50:34
=ended         2024-04-09 12:50:36
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:50:36
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:50:36
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:50:36
=result        skipped: Missing openssl support
=== *** Skipping test case #653 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:50:36
=result        skipped: Missing openssl support
=== *** Skipping test case #654 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:50:36
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2024-04-09 12:50:36
=ended         2024-04-09 12:50:36
=result        ok
=elapsed       0.006975
=group_time    26.969s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2024-04-09 12:50:36
=ended         2024-04-09 12:50:37
=result        ok
=elapsed       0.50749
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-04-09 12:50:37
=ended         2024-04-09 12:50:37
=result        ok
=elapsed       1.0e-6
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9730.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-09 12:50:37
=ended         2024-04-09 12:50:39
=result        ok
=elapsed       2.023375
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9762.html
=group_props   [{name,rsa_1_3}]
=started       2024-04-09 12:50:39
=ended         2024-04-09 12:50:40
=result        ok
=elapsed       0.518695
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-04-09 12:50:40
=ended         2024-04-09 12:50:42
=result        ok
=elapsed       2.516765
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-04-09 12:50:42
=ended         2024-04-09 12:50:45
=result        ok
=elapsed       2.515658
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-04-09 12:50:45
=ended         2024-04-09 12:50:47
=result        ok
=elapsed       2.516789
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-04-09 12:50:47
=ended         2024-04-09 12:50:50
=result        ok
=elapsed       2.517004
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-04-09 12:50:50
=ended         2024-04-09 12:50:52
=result        ok
=elapsed       2.520495
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-04-09 12:50:52
=ended         2024-04-09 12:50:55
=result        ok
=elapsed       2.516941
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-04-09 12:50:55
=ended         2024-04-09 12:50:57
=result        ok
=elapsed       2.513497
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-04-09 12:50:57
=ended         2024-04-09 12:50:59
=result        ok
=elapsed       1.516798
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-04-09 12:50:59
=ended         2024-04-09 12:50:59
=result        ok
=elapsed       1.0e-6
=group_time    19.983s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9794.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-09 12:50:59
=ended         2024-04-09 12:51:00
=result        ok
=elapsed       0.512575
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7203.html
=started       2024-04-09 12:51:00
=ended         2024-04-09 12:51:02
=result        ok
=elapsed       2.516145
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7235.html
=started       2024-04-09 12:51:02
=ended         2024-04-09 12:51:05
=result        ok
=elapsed       2.515485
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7267.html
=started       2024-04-09 12:51:05
=ended         2024-04-09 12:51:07
=result        ok
=elapsed       2.515356
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7299.html
=started       2024-04-09 12:51:07
=ended         2024-04-09 12:51:10
=result        ok
=elapsed       2.517032
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7331.html
=started       2024-04-09 12:51:10
=ended         2024-04-09 12:51:12
=result        ok
=elapsed       2.520551
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.9826.html
=started       2024-04-09 12:51:12
=ended         2024-04-09 12:51:15
=result        ok
=elapsed       2.517641
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7363.html
=started       2024-04-09 12:51:15
=ended         2024-04-09 12:51:17
=result        ok
=elapsed       2.512647
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7395.html
=started       2024-04-09 12:51:17
=ended         2024-04-09 12:51:19
=result        ok
=elapsed       1.516463
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7459.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-09 12:51:19
=ended         2024-04-09 12:51:19
=result        ok
=elapsed       1.0e-6
=group_time    19.868s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7491.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-09 12:51:19
=ended         2024-04-09 12:51:19
=result        ok
=elapsed       0.512883
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7523.html
=started       2024-04-09 12:51:19
=ended         2024-04-09 12:51:22
=result        ok
=elapsed       2.516899
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7555.html
=started       2024-04-09 12:51:22
=ended         2024-04-09 12:51:25
=result        ok
=elapsed       2.515696
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7587.html
=started       2024-04-09 12:51:25
=ended         2024-04-09 12:51:27
=result        ok
=elapsed       2.516569
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7619.html
=started       2024-04-09 12:51:27
=ended         2024-04-09 12:51:30
=result        ok
=elapsed       2.516648
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7651.html
=started       2024-04-09 12:51:30
=ended         2024-04-09 12:51:32
=result        ok
=elapsed       2.519302
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.7683.html
=started       2024-04-09 12:51:32
=ended         2024-04-09 12:51:35
=result        ok
=elapsed       2.515464
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7715.html
=started       2024-04-09 12:51:35
=ended         2024-04-09 12:51:37
=result        ok
=elapsed       2.512218
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7747.html
=started       2024-04-09 12:51:37
=ended         2024-04-09 12:51:39
=result        ok
=elapsed       1.515197
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7811.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-09 12:51:39
=ended         2024-04-09 12:51:39
=result        ok
=elapsed       1.0e-6
=group_time    19.861s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7843.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-09 12:51:39
=ended         2024-04-09 12:51:40
=result        ok
=elapsed       1.017447
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7875.html
=started       2024-04-09 12:51:40
=ended         2024-04-09 12:51:42
=result        ok
=elapsed       2.514558
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7907.html
=started       2024-04-09 12:51:42
=ended         2024-04-09 12:51:45
=result        ok
=elapsed       2.515684
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7939.html
=started       2024-04-09 12:51:45
=ended         2024-04-09 12:51:47
=result        ok
=elapsed       2.514734
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7971.html
=started       2024-04-09 12:51:47
=ended         2024-04-09 12:51:50
=result        ok
=elapsed       2.514662
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.8003.html
=started       2024-04-09 12:51:50
=ended         2024-04-09 12:51:53
=result        ok
=elapsed       2.518947
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.9858.html
=started       2024-04-09 12:51:53
=ended         2024-04-09 12:51:55
=result        ok
=elapsed       2.515783
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.8035.html
=started       2024-04-09 12:51:55
=ended         2024-04-09 12:51:58
=result        ok
=elapsed       2.511318
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.8067.html
=started       2024-04-09 12:51:58
=ended         2024-04-09 12:51:59
=result        ok
=elapsed       1.517446
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8099.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-09 12:51:59
=ended         2024-04-09 12:51:59
=result        ok
=elapsed       1.0e-6
=group_time    20.371s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8131.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-09 12:51:59
=ended         2024-04-09 12:51:59
=result        ok
=elapsed       1.6e-5
=group_time    82.253s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8163.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 12:51:59
=ended         2024-04-09 12:52:01
=result        ok
=elapsed       2.02254
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8195.html
=group_props   [{name,rsa}]
=started       2024-04-09 12:52:01
=ended         2024-04-09 12:52:02
=result        ok
=elapsed       0.518513
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8227.html
=started       2024-04-09 12:52:02
=ended         2024-04-09 12:52:04
=result        ok
=elapsed       2.515966
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8259.html
=started       2024-04-09 12:52:04
=ended         2024-04-09 12:52:07
=result        ok
=elapsed       2.515922
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8291.html
=started       2024-04-09 12:52:07
=ended         2024-04-09 12:52:09
=result        ok
=elapsed       2.516531
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8323.html
=group_props   [{name,rsa}]
=started       2024-04-09 12:52:09
=ended         2024-04-09 12:52:10
=result        ok
=elapsed       1.0e-6
=group_time    8.226s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8355.html
=group_props   [{name,ecdsa}]
=started       2024-04-09 12:52:10
=ended         2024-04-09 12:52:11
=result        ok
=elapsed       1.018235
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8387.html
=started       2024-04-09 12:52:11
=ended         2024-04-09 12:52:13
=result        ok
=elapsed       2.514809
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8419.html
=started       2024-04-09 12:52:13
=ended         2024-04-09 12:52:16
=result        ok
=elapsed       2.514125
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9922.html
=started       2024-04-09 12:52:16
=ended         2024-04-09 12:52:18
=result        ok
=elapsed       2.513517
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9954.html
=group_props   [{name,ecdsa}]
=started       2024-04-09 12:52:18
=ended         2024-04-09 12:52:18
=result        ok
=elapsed       1.0e-6
=group_time    8.662s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9986.html
=group_props   [{name,dsa}]
=started       2024-04-09 12:52:18
=ended         2024-04-09 12:52:19
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-09 12:52:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-09 12:52:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-09 12:52:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-04-09 12:52:19
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10018.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 12:52:19
=ended         2024-04-09 12:52:19
=result        ok
=elapsed       2.3e-5
=group_time    20.046s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10050.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-09 12:52:19
=ended         2024-04-09 12:52:21
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-09 12:52:21
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-04-09 12:52:21
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-09 12:52:21
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-09 12:52:21
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-09 12:52:21
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-09 12:52:21
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-09 12:52:21
=result        skipped: Missing openssl support
