=== Suite started at 2024-12-03 14:04:43
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-03 14:25:28
=result        ok
=elapsed       13.440696s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-12-03 14:25:28
=ended         2024-12-03 14:25:28
=result        ok
=elapsed       0.021449s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-12-03 14:25:28
=ended         2024-12-03 14:25:28
=result        ok
=elapsed       0.020041s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-12-03 14:25:28
=ended         2024-12-03 14:25:28
=result        ok
=elapsed       0.018589s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-12-03 14:25:28
=ended         2024-12-03 14:25:28
=result        ok
=elapsed       0.018545s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-12-03 14:25:28
=ended         2024-12-03 14:25:28
=result        ok
=elapsed       0.000000s
=group_time    35.074s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36706.html
=group_props   [{name,delay_send}]
=started       2024-12-03 14:25:28
=ended         2024-12-03 14:25:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.36738.html
=started       2024-12-03 14:25:28
=ended         2024-12-03 14:25:31
=result        ok
=elapsed       2.605004s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.36770.html
=started       2024-12-03 14:25:31
=ended         2024-12-03 14:25:33
=result        ok
=elapsed       2.556553s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.36834.html
=started       2024-12-03 14:25:33
=ended         2024-12-03 14:25:36
=result        ok
=elapsed       2.651632s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.36898.html
=started       2024-12-03 14:25:36
=ended         2024-12-03 14:25:50
=result        ok
=elapsed       13.445705s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.36962.html
=started       2024-12-03 14:25:50
=ended         2024-12-03 14:26:03
=result        ok
=elapsed       13.446709s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.37026.html
=started       2024-12-03 14:26:03
=ended         2024-12-03 14:26:03
=result        ok
=elapsed       0.020494s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.37090.html
=started       2024-12-03 14:26:03
=ended         2024-12-03 14:26:03
=result        ok
=elapsed       0.020871s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.37122.html
=started       2024-12-03 14:26:03
=ended         2024-12-03 14:26:03
=result        ok
=elapsed       0.018535s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.3011.html
=started       2024-12-03 14:26:03
=ended         2024-12-03 14:26:03
=result        ok
=elapsed       0.018701s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.3075.html
=group_props   [{name,delay_send}]
=started       2024-12-03 14:26:03
=ended         2024-12-03 14:26:03
=result        ok
=elapsed       0.000001s
=group_time    35.018s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.3107.html
=group_props   [{name,read_ahead}]
=started       2024-12-03 14:26:03
=ended         2024-12-03 14:26:03
=result        ok
=elapsed       0.000000s
=group_time    70.160s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.3139.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-03 14:26:03
=ended         2024-12-03 14:26:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.3171.html
=group_props   [{name,no_delay_send}]
=started       2024-12-03 14:26:03
=ended         2024-12-03 14:26:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.3203.html
=started       2024-12-03 14:26:03
=ended         2024-12-03 14:26:06
=result        ok
=elapsed       2.693565s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.3267.html
=started       2024-12-03 14:26:06
=ended         2024-12-03 14:26:09
=result        ok
=elapsed       2.688883s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.3299.html
=started       2024-12-03 14:26:09
=ended         2024-12-03 14:26:11
=result        ok
=elapsed       2.687603s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.37218.html
=started       2024-12-03 14:26:11
=ended         2024-12-03 14:26:25
=result        ok
=elapsed       13.439440s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.37282.html
=started       2024-12-03 14:26:25
=ended         2024-12-03 14:26:38
=result        ok
=elapsed       13.439065s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.37346.html
=started       2024-12-03 14:26:38
=ended         2024-12-03 14:26:38
=result        ok
=elapsed       0.018870s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.37410.html
=started       2024-12-03 14:26:38
=ended         2024-12-03 14:26:38
=result        ok
=elapsed       0.018738s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.37474.html
=started       2024-12-03 14:26:38
=ended         2024-12-03 14:26:38
=result        ok
=elapsed       0.019886s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.37506.html
=started       2024-12-03 14:26:38
=ended         2024-12-03 14:26:39
=result        ok
=elapsed       0.017147s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.3331.html
=group_props   [{name,no_delay_send}]
=started       2024-12-03 14:26:39
=ended         2024-12-03 14:26:39
=result        ok
=elapsed       0.000001s
=group_time    35.257s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.3363.html
=group_props   [{name,delay_send}]
=started       2024-12-03 14:26:39
=ended         2024-12-03 14:26:39
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.3395.html
=started       2024-12-03 14:26:39
=ended         2024-12-03 14:26:41
=result        ok
=elapsed       2.699116s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.1764.html
=started       2024-12-03 14:26:41
=ended         2024-12-03 14:26:44
=result        ok
=elapsed       2.683889s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.1796.html
=started       2024-12-03 14:26:44
=ended         2024-12-03 14:26:47
=result        ok
=elapsed       2.694285s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.1860.html
=started       2024-12-03 14:26:47
=ended         2024-12-03 14:27:00
=result        ok
=elapsed       13.439677s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.37538.html
=started       2024-12-03 14:27:00
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       13.438486s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.37602.html
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       0.019411s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.1892.html
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       0.019318s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1924.html
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       0.019137s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.1988.html
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       0.019931s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.2052.html
=group_props   [{name,delay_send}]
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       0.000000s
=group_time    35.266s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.2084.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       0.000000s
=group_time    70.594s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.2116.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       0.000000s
=group_time    140.822s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       0.000000s
=group_time    140.872s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       0.016069s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37698.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:14
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-12-03 14:27:14
=ended         2024-12-03 14:27:15
=result        ok
=elapsed       1.002285s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-12-03 14:27:15
=ended         2024-12-03 14:27:17
=result        ok
=elapsed       1.502758s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-03 14:27:17
=ended         2024-12-03 14:27:17
=result        ok
=elapsed       0.000000s
=group_time    2.575s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-12-03 14:27:17
=node_start    test_iter_max_socks@a42eee464b46
=node_stop     test_iter_max_socks@a42eee464b46
=ended         2024-12-03 14:27:45
=result        ok: Max sockets: 2041
=elapsed       27.900618s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37794.html
=group_props   [{name,close}]
=started       2024-12-03 14:27:45
=ended         2024-12-03 14:27:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-12-03 14:27:45
=ended         2024-12-03 14:27:46
=result        ok
=elapsed       1.005439s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-12-03 14:27:46
=node_start    close_with_pending_output_default@a42eee464b46
=node_stop     close_with_pending_output_default@a42eee464b46
=ended         2024-12-03 14:27:47
=result        ok
=elapsed       1.412930s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-12-03 14:27:47
=ended         2024-12-03 14:27:49
=result        ok
=elapsed       2.012483s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-12-03 14:27:49
=ended         2024-12-03 14:27:51
=result        ok
=elapsed       2.002466s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-12-03 14:27:51
=ended         2024-12-03 14:27:51
=result        skipped: "Too slow for this test"
=elapsed       0.000394s
=== *** SKIPPED test case 491 of 1703 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-12-03 14:27:51
=ended         2024-12-03 14:27:52
=result        ok
=elapsed       1.004247s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37890.html
=group_props   [{name,close}]
=started       2024-12-03 14:27:52
=ended         2024-12-03 14:27:52
=result        ok
=elapsed       0.000000s
=group_time    7.612s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37922.html
=group_props   [{name,active}]
=started       2024-12-03 14:27:52
=ended         2024-12-03 14:27:52
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-12-03 14:27:52
=ended         2024-12-03 14:27:54
=result        ok
=elapsed       2.264360s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-12-03 14:27:54
=ended         2024-12-03 14:27:56
=result        ok
=elapsed       1.014270s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-12-03 14:27:56
=ended         2024-12-03 14:28:00
=result        ok
=elapsed       4.167912s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-12-03 14:28:00
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37954@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37954@a42eee464b46
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38050@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38050@a42eee464b46
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38114@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38114@a42eee464b46
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38210@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38210@a42eee464b46
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38306@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38306@a42eee464b46
=ended         2024-12-03 14:28:13
=result        ok
=elapsed       13.080151s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38402.html
=group_props   [{name,active}]
=started       2024-12-03 14:28:13
=ended         2024-12-03 14:28:13
=result        ok
=elapsed       0.000000s
=group_time    20.649s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38434.html
=group_props   [{name,shutdown}]
=started       2024-12-03 14:28:13
=ended         2024-12-03 14:28:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-12-03 14:28:13
=ended         2024-12-03 14:28:14
=result        ok
=elapsed       1.453603s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-12-03 14:28:14
=ended         2024-12-03 14:28:16
=result        ok
=elapsed       1.428497s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-12-03 14:28:16
=ended         2024-12-03 14:28:17
=result        ok
=elapsed       1.029071s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38466.html
=group_props   [{name,shutdown}]
=started       2024-12-03 14:28:17
=ended         2024-12-03 14:28:17
=result        ok
=elapsed       0.000000s
=group_time    4.007s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38498.html
=group_props   [{name,econnreset}]
=started       2024-12-03 14:28:17
=ended         2024-12-03 14:28:17
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-12-03 14:28:17
=ended         2024-12-03 14:28:18
=result        ok
=elapsed       1.017705s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-12-03 14:28:18
=ended         2024-12-03 14:28:19
=result        ok
=elapsed       1.031495s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-12-03 14:28:19
=ended         2024-12-03 14:28:20
=result        ok
=elapsed       1.006114s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-12-03 14:28:20
=ended         2024-12-03 14:28:21
=result        ok
=elapsed       1.043698s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-12-03 14:28:21
=ended         2024-12-03 14:28:22
=result        ok
=elapsed       1.133305s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-12-03 14:28:22
=ended         2024-12-03 14:28:23
=result        ok
=elapsed       1.084526s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-12-03 14:28:23
=ended         2024-12-03 14:28:24
=result        ok
=elapsed       1.086254s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38530.html
=group_props   [{name,econnreset}]
=started       2024-12-03 14:28:24
=ended         2024-12-03 14:28:25
=result        ok
=elapsed       0.000000s
=group_time    7.601s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38562.html
=group_props   [{name,linger_zero}]
=started       2024-12-03 14:28:25
=ended         2024-12-03 14:28:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-12-03 14:28:25
=ended         2024-12-03 14:28:26
=result        ok
=elapsed       1.039703s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-12-03 14:28:26
=ended         2024-12-03 14:28:27
=result        ok
=elapsed       1.004498s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38594.html
=group_props   [{name,linger_zero}]
=started       2024-12-03 14:28:27
=ended         2024-12-03 14:28:27
=result        ok
=elapsed       0.000000s
=group_time    2.117s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-12-03 14:28:27
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38626@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38626@a42eee464b46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38690@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38690@a42eee464b46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38786@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38786@a42eee464b46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38882@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38882@a42eee464b46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38946@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38946@a42eee464b46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39042@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39042@a42eee464b46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39106@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39106@a42eee464b46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39202@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39202@a42eee464b46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39298@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39298@a42eee464b46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39394@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39394@a42eee464b46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39490@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39490@a42eee464b46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39586@a42eee464b46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39586@a42eee464b46
=ended         2024-12-03 14:28:32
=result        ok
=elapsed       5.789560s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-12-03 14:28:32
=ended         2024-12-03 14:28:33
=result        ok
=elapsed       1.002095s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-12-03 14:28:33
=ended         2024-12-03 14:28:37
=result        ok
=elapsed       3.007175s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39682.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-03 14:28:37
=ended         2024-12-03 14:28:37
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-12-03 14:28:37
=ended         2024-12-03 14:28:38
=result        ok
=elapsed       1.012026s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-12-03 14:28:38
=ended         2024-12-03 14:28:39
=result        ok
=elapsed       1.013451s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39714.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-03 14:28:39
=ended         2024-12-03 14:28:39
=result        ok
=elapsed       0.000000s
=group_time    2.099s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-12-03 14:28:39
=ended         2024-12-03 14:28:42
=result        ok: Num Sends: 7756
=elapsed       3.053173s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39746.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-03 14:28:42
=ended         2024-12-03 14:28:42
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-12-03 14:28:42
=ended         2024-12-03 14:28:43
=result        ok
=elapsed       1.001756s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-12-03 14:28:43
=ended         2024-12-03 14:28:48
=result        ok
=elapsed       5.003982s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-12-03 14:28:48
=ended         2024-12-03 14:28:49
=result        ok
=elapsed       1.122128s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3491.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-03 14:28:49
=ended         2024-12-03 14:28:49
=result        ok
=elapsed       0.000000s
=group_time    7.225s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-12-03 14:28:49
=ended         2024-12-03 14:28:53
=result        ok
=elapsed       4.008025s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39778.html
=group_props   [{name,pktoptions}]
=started       2024-12-03 14:28:53
=ended         2024-12-03 14:28:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-12-03 14:28:53
=ended         2024-12-03 14:28:53
=result        ok
=elapsed       0.003066s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-12-03 14:28:53
=ended         2024-12-03 14:28:53
=result        ok
=elapsed       0.002621s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-12-03 14:28:53
=ended         2024-12-03 14:28:53
=result        ok
=elapsed       0.002224s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-12-03 14:28:53
=ended         2024-12-03 14:28:53
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000378s
=== *** SKIPPED test case 522 of 1703 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39810.html
=group_props   [{name,pktoptions}]
=started       2024-12-03 14:28:53
=ended         2024-12-03 14:28:53
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39842.html
=group_props   [{name,accept}]
=started       2024-12-03 14:28:53
=ended         2024-12-03 14:28:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-12-03 14:28:53
=ended         2024-12-03 14:28:54
=result        ok
=elapsed       1.001220s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-12-03 14:28:54
=ended         2024-12-03 14:28:57
=result        ok
=elapsed       3.004408s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-12-03 14:28:57
=ended         2024-12-03 14:28:59
=result        ok
=elapsed       2.002299s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-12-03 14:28:59
=ended         2024-12-03 14:29:02
=result        ok
=elapsed       3.002797s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-12-03 14:29:02
=ended         2024-12-03 14:29:05
=result        ok
=elapsed       3.002645s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-12-03 14:29:05
=ended         2024-12-03 14:29:08
=result        ok
=elapsed       3.001909s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
