=== Suite started at 2025-01-28 14:07:14
=== Starting test, 1559 test cases
=cases         1559
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.000485s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18339.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.002533s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18371.html
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.004827s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21090.html
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.005857s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21154.html
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.006722s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21218.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.000367s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18499.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.002560s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18531.html
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.004788s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18595.html
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.006241s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2276.html
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.006767s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2372.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.000354s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2404.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.001940s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2436.html
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.004690s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21250.html
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.005933s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2564.html
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.006713s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2660.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.000385s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2692.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:34
=result        ok
=elapsed       0.002214s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2724.html
=started       2025-01-28 14:07:34
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.004851s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21346.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.005736s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2788.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.006463s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21474.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.000374s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2820.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.002162s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2852.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.005000s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21538.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.005647s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21602.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.007007s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21666.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.112782s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18659.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.000387s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18691.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.002285s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18723.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.004838s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3076.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.006019s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3172.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.006887s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18787.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.112118s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18819.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.000376s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18851.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.001863s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18883.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.004697s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18947.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.005549s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19011.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.006496s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19075.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.000377s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19107.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.002778s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19139.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.004994s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3396.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.006014s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3428.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.006789s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3460.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.000374s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3492.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.002037s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3524.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:35
=result        ok
=elapsed       0.005029s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3556.html
=started       2025-01-28 14:07:35
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.005612s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3620.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.007233s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19491.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.112871s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19523.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.000370s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19555.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.002814s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19587.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.004528s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19619.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.005751s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21794.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.006531s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19683.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.111730s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19747.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.000356s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19779.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.002544s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19811.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.005023s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21890.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.005962s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19939.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.006713s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20003.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.112172s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20067.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.000652s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21954.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.002436s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20099.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.005037s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20195.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.005854s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20259.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.007158s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20355.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.000383s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22018.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.002144s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20387.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.004542s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22082.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.005597s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22146.html
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:36
=result        ok
=elapsed       0.006859s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20515.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:36
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.000334s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22210.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.002488s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22242.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.004923s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20611.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.006002s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20707.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.006617s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22274.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.000539s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20803.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.002242s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20835.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.004566s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22338.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.006090s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22402.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.006679s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22498.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.000412s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20931.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.002387s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20963.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.005331s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21059.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.005992s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21123.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.006542s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21187.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.000411s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21219.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.001758s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21251.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.004791s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21315.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.005956s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22626.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.006813s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22690.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.000362s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22722.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.002307s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22754.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.005054s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22850.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.005227s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22914.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.006183s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22978.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.000382s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21507.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.002562s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23010.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.004693s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23074.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.006064s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21571.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.006514s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23202.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.000401s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21635.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.002096s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21667.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.004943s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21699.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.005536s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21763.html
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.006665s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23362.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.000629s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23394.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-28 14:07:37
=ended         2025-01-28 14:07:37
=result        ok
=elapsed       0.002049s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23426.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.004700s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21891.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.005729s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21987.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.006584s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22051.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.000339s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22083.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.002404s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23490.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.004923s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23554.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.006008s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23618.html
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.006680s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23682.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.000407s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23714.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2025-01-28 14:07:38
=ended         2025-01-28 14:07:38
=result        ok
=elapsed       0.002262s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22211.html
