=== Suite started at 2024-04-19 17:05:32
=== Starting test, 1552 test cases
=cases         1552
=ended         2024-04-19 17:05:53
=result        ok
=elapsed       0.005916
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5892.html
=started       2024-04-19 17:05:53
=ended         2024-04-19 17:05:53
=result        ok
=elapsed       0.006588
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5956.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-19 17:05:53
=ended         2024-04-19 17:05:53
=result        ok
=elapsed       5.97e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15651.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-04-19 17:05:53
=ended         2024-04-19 17:05:53
=result        ok
=elapsed       0.00293
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15683.html
=started       2024-04-19 17:05:53
=ended         2024-04-19 17:05:53
=result        ok
=elapsed       0.004811
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15747.html
=started       2024-04-19 17:05:53
=ended         2024-04-19 17:05:53
=result        ok
=elapsed       0.006044
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15811.html
=started       2024-04-19 17:05:53
=ended         2024-04-19 17:05:53
=result        ok
=elapsed       0.007334
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15843.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-04-19 17:05:53
=ended         2024-04-19 17:05:53
=result        ok
=elapsed       3.74e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15875.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-19 17:05:53
=ended         2024-04-19 17:05:53
=result        ok
=elapsed       0.00212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15907.html
=started       2024-04-19 17:05:53
=ended         2024-04-19 17:05:53
=result        ok
=elapsed       0.004655
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15971.html
=started       2024-04-19 17:05:53
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.006061
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16003.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.006869
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16067.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       3.71e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16099.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.001804
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16131.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.005184
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16227.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.005604
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16291.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.006625
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19042.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       5.79e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16355.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.00217
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19074.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.004796
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16387.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.005915
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16451.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.006972
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16547.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       4.1e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19202.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.002172
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19234.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.004813
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16611.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.005963
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16675.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.007097
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16739.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.11777
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16771.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       3.93e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16803.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.00224
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16835.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.004876
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19426.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.00572
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19490.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.006605
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19554.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.122263
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19618.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       6.68e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19650.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.00217
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19682.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.005022
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19746.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:54
=result        ok
=elapsed       0.006473
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19842.html
=started       2024-04-19 17:05:54
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.006952
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6084.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       6.04e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6116.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.002243
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6148.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.010013
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19938.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.005764
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20002.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.006629
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20034.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       4.2e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20066.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.002098
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20098.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.004835
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20162.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.005521
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20226.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.006878
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6404.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.121921
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20322.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       4.68e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20354.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.002867
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20386.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.005045
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20482.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.005902
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20514.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.006922
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20610.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.119794
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20674.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       4.8e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20706.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.002125
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20738.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.005041
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20802.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.006203
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20866.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:55
=result        ok
=elapsed       0.00709
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17091.html
=started       2024-04-19 17:05:55
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.117558
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17123.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       6.56e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17155.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.001868
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17187.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.005245
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17251.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.006031
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17283.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.007012
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21090.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       3.39e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21122.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.002249
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21154.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.005192
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21250.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.006479
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21346.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.006695
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21442.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       3.29e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21474.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.002019
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21506.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.005115
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21602.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.005773
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21666.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.006521
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21730.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       3.44e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17379.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.00184
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17411.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.004751
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17475.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.006824
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17507.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.006796
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21922.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       4.19e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21954.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.002318
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17539.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.004841
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17603.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.006164
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22050.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.007076
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17731.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       6.01e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17763.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.002626
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17795.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.005385
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22114.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.006026
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22146.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.006852
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17923.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       3.96e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17955.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.002598
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22242.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.004845
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18019.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.005699
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18083.html
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:56
=result        ok
=elapsed       0.006545
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18147.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-04-19 17:05:56
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       3.83e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18179.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.002296
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18211.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.005209
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18275.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.006349
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18307.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.007123
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18371.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.0006
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18403.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.002157
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18435.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.004939
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18499.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.006148
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18563.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.006814
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22594.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       5.73e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22626.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.00226
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22658.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.005188
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18691.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.006023
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18787.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.007071
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22690.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       3.43e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22722.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.002751
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22754.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.004731
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18915.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.006155
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18979.html
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       0.006796
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19075.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-19 17:05:57
=ended         2024-04-19 17:05:57
=result        ok
=elapsed       4.37e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22850.html
