=== Suite started at 2024-11-08 08:49:40
=== Starting test, 3668 test cases
=cases         3668
=ended         2024-11-08 09:04:20
=result        ok
=elapsed       0.518850s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.14498.html
=started       2024-11-08 09:04:20
=ended         2024-11-08 09:04:21
=result        ok
=elapsed       0.517777s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.14530.html
=started       2024-11-08 09:04:21
=ended         2024-11-08 09:04:21
=result        ok
=elapsed       0.521689s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.14562.html
=started       2024-11-08 09:04:21
=ended         2024-11-08 09:04:22
=result        ok
=elapsed       0.517902s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.14275.html
=started       2024-11-08 09:04:22
=ended         2024-11-08 09:04:23
=result        ok
=elapsed       0.513441s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.14339.html
=started       2024-11-08 09:04:23
=ended         2024-11-08 09:04:23
=result        ok
=elapsed       0.517704s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.14435.html
=started       2024-11-08 09:04:23
=ended         2024-11-08 09:04:24
=result        ok
=elapsed       0.513605s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.14722.html
=started       2024-11-08 09:04:24
=ended         2024-11-08 09:04:24
=result        ok
=elapsed       0.518304s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.14754.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-08 09:04:24
=ended         2024-11-08 09:04:24
=result        ok
=elapsed       0.000039s
=group_time    9.250s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.14786.html
=group_props   [{name,dtlsv1}]
=started       2024-11-08 09:04:24
=ended         2024-11-08 09:04:24
=result        ok
=elapsed       0.001087s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.14818.html
=started       2024-11-08 09:04:24
=ended         2024-11-08 09:04:25
=result        ok
=elapsed       0.515597s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.14723.html
=started       2024-11-08 09:04:25
=ended         2024-11-08 09:04:25
=result        ok
=elapsed       0.514278s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.14819.html
=started       2024-11-08 09:04:25
=ended         2024-11-08 09:04:26
=result        ok
=elapsed       0.513166s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.14883.html
=started       2024-11-08 09:04:26
=ended         2024-11-08 09:04:26
=result        ok
=elapsed       0.514795s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.14915.html
=started       2024-11-08 09:04:26
=ended         2024-11-08 09:04:27
=result        ok
=elapsed       0.514331s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.15074.html
=started       2024-11-08 09:04:27
=ended         2024-11-08 09:04:27
=result        ok
=elapsed       0.513499s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.15139.html
=started       2024-11-08 09:04:27
=ended         2024-11-08 09:04:28
=result        ok
=elapsed       0.519117s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.15267.html
=started       2024-11-08 09:04:28
=ended         2024-11-08 09:04:29
=result        ok
=elapsed       0.514583s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.15363.html
=started       2024-11-08 09:04:29
=ended         2024-11-08 09:04:29
=result        ok
=elapsed       0.518961s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.15459.html
=started       2024-11-08 09:04:29
=ended         2024-11-08 09:04:30
=result        ok
=elapsed       0.518336s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.15555.html
=started       2024-11-08 09:04:30
=ended         2024-11-08 09:04:30
=result        ok
=elapsed       0.522274s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.15651.html
=started       2024-11-08 09:04:30
=ended         2024-11-08 09:04:31
=result        ok
=elapsed       0.519275s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.15298.html
=started       2024-11-08 09:04:31
=ended         2024-11-08 09:04:31
=result        ok
=elapsed       0.513188s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.15779.html
=started       2024-11-08 09:04:31
=ended         2024-11-08 09:04:32
=result        ok
=elapsed       0.517831s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.15811.html
=started       2024-11-08 09:04:32
=ended         2024-11-08 09:04:32
=result        ok
=elapsed       0.513493s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.15843.html
=started       2024-11-08 09:04:32
=ended         2024-11-08 09:04:33
=result        ok
=elapsed       0.517728s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.15907.html
=group_props   [{name,dtlsv1}]
=started       2024-11-08 09:04:33
=ended         2024-11-08 09:04:33
=result        ok
=elapsed       0.000009s
=group_time    8.690s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-11-08 09:04:33
=ended         2024-11-08 09:04:33
=result        ok
=elapsed       0.000089s
=group_time    44.681s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-11-08 09:04:33
=ended         2024-11-08 09:04:33
=result        ok
=elapsed       0.000540s
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-11-08 09:04:33
=ended         2024-11-08 09:04:33
=result        ok
=elapsed       0.000323s
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-11-08 09:04:33
=ended         2024-11-08 09:04:33
=result        ok
=elapsed       0.000019s
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-11-08 09:04:33
=ended         2024-11-08 09:04:33
=result        ok
=elapsed       0.000607s
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-11-08 09:04:33
=ended         2024-11-08 09:04:33
=result        ok
=elapsed       0.003713s
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-11-08 09:04:33
=ended         2024-11-08 09:04:33
=result        ok
=elapsed       0.001590s
=group_time    0.131s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-11-08 09:04:33
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.513127s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.001925s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.000171s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.000412s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.010845s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.007946s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.011719s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.007377s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.047898s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.045593s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.046893s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.000015s
=group_time    0.550s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.15971.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.002246s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.16003.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.000225s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.16035.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.000506s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.16067.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.010983s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.16163.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.006770s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.16227.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.008988s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16291.html
=started       2024-11-08 09:04:34
=ended         2024-11-08 09:04:34
=result        ok
=elapsed       0.005054s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.15874.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.005367s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.15906.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.005289s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.16451.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.005944s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.010237s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.024173s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.005815s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.005690s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.005735s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.16611.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.000030s
=group_time    0.719s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.16643.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.002119s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.16675.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.000103s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.16707.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.000181s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.16739.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.011996s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.16803.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.009312s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.16610.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.008214s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16674.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.012436s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.16738.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.006137s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.16770.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.006468s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.17091.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.006191s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.17187.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:35
=result        ok
=elapsed       0.012105s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.17283.html
=started       2024-11-08 09:04:35
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.025654s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.17443.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.005775s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.17475.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.006700s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.17058.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.006315s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.17154.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.000022s
=group_time    0.725s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.17186.html
=group_props   [{name,tlsv1}]
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.002032s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.17218.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.000147s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.17250.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.000253s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.17282.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.014092s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.17410.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.003827s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.17506.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.009841s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.17538.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.007348s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.17570.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.006103s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.17602.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.005942s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.17698.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.006233s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.17730.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.012151s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.17762.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.024244s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.18083.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.006054s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.18050.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.005989s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.18115.html
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:36
=result        ok
=elapsed       0.006705s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.18147.html
=group_props   [{name,tlsv1}]
=started       2024-11-08 09:04:36
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.000035s
=group_time    0.713s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.18210.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.002043s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.18242.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.000225s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.18274.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.000355s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.18306.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.008564s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.18307.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.010140s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.18403.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.010014s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.18563.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.006700s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.18466.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.006380s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.18659.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.006022s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.18723.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.006256s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.18755.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.010761s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.18947.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.024425s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.19171.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.005589s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.18978.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.006181s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.19395.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.006264s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.19491.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.000020s
=group_time    0.721s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.19523.html
=group_props   [{name,dtlsv1}]
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.002051s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.19555.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.000133s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.19587.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.000247s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.19619.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.007104s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.19779.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:37
=result        ok
=elapsed       0.006859s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.19074.html
=started       2024-11-08 09:04:37
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.012422s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.19939.html
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.013195s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.20067.html
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.006506s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.20099.html
=started       2024-11-08 09:04:38
=ended         2024-11-08 09:04:38
=result        ok
=elapsed       0.006405s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
