=== Suite started at 2024-03-26 11:43:11
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@2d36777951b0'
=ended         2024-03-26 11:46:32
=result        ok
=elapsed       42.700766
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-26 11:46:32
=node_start    'otp-25@2d36777951b0'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.7] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@2d36777951b0'
=ended         2024-03-26 11:47:22
=result        ok
=elapsed       49.927096
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-26 11:47:22
=ended         2024-03-26 11:47:22
=result        ok
=elapsed       0.0
=group_time    113.960s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-26 11:47:22
=ended         2024-03-26 11:47:22
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-26 11:47:22
=ended         2024-03-26 11:47:23
=result        ok
=elapsed       0.753622
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-26 11:47:23
=ended         2024-03-26 11:47:23
=result        ok
=elapsed       0.0
=group_time    0.804s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-26 11:47:23
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  252097894
