=== Suite started at 2024-10-30 16:17:38
=== Starting test, 3668 test cases
=cases         3668
=ended         2024-10-30 16:33:15
=result        ok
=elapsed       0.006073s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.17443.html
=started       2024-10-30 16:33:15
=ended         2024-10-30 16:33:15
=result        ok
=elapsed       0.078456s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.17859.html
=started       2024-10-30 16:33:15
=ended         2024-10-30 16:33:15
=result        ok
=elapsed       0.000016s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.17891.html
=started       2024-10-30 16:33:15
=ended         2024-10-30 16:33:15
=result        ok
=elapsed       0.005491s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.17923.html
=started       2024-10-30 16:33:15
=ended         2024-10-30 16:33:15
=result        ok
=elapsed       0.005519s
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2024-10-30 16:33:15
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.006675s
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.18019.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.006638s
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.18115.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.006473s
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.26562.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.005721s
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.3684.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.032629s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.3780.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.008915s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.3876.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.004790s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.3908.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.005008s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.26754.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.004211s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.26850.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.001984s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.008989s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.006339s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.004948s
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.005740s
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.005311s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.27042.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.000014s
=group_time    19.585s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.27074.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.002022s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.27106.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.007502s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.27202.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:16
=result        ok
=elapsed       0.008465s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.27298.html
=started       2024-10-30 16:33:16
=ended         2024-10-30 16:33:17
=result        ok
=elapsed       0.524622s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.27330.html
=started       2024-10-30 16:33:17
=ended         2024-10-30 16:33:17
=result        ok
=elapsed       0.015714s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.27426.html
=started       2024-10-30 16:33:17
=ended         2024-10-30 16:33:17
=result        ok
=elapsed       0.006995s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.18467.html
=started       2024-10-30 16:33:17
=ended         2024-10-30 16:33:17
=result        ok
=elapsed       0.008655s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.18499.html
=started       2024-10-30 16:33:17
=ended         2024-10-30 16:33:17
=result        ok
=elapsed       0.016712s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.18659.html
=started       2024-10-30 16:33:17
=ended         2024-10-30 16:33:17
=result        ok
=elapsed       0.000083s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.18691.html
=started       2024-10-30 16:33:17
=ended         2024-10-30 16:33:17
=result        ok
=elapsed       0.006229s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.27586.html
=started       2024-10-30 16:33:17
=ended         2024-10-30 16:33:17
=result        ok
=elapsed       0.006031s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.18723.html
=started       2024-10-30 16:33:17
=ended         2024-10-30 16:33:17
=result        ok
=elapsed       0.007454s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.18755.html
=started       2024-10-30 16:33:17
=ended         2024-10-30 16:33:20
=result        ok
=elapsed       2.521601s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.27810.html
=started       2024-10-30 16:33:20
=ended         2024-10-30 16:33:22
=result        ok
=elapsed       2.521465s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.27970.html
=started       2024-10-30 16:33:22
=ended         2024-10-30 16:33:22
=result        ok
=elapsed       0.000308s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.28002.html
=started       2024-10-30 16:33:22
=ended         2024-10-30 16:33:23
=result        ok
=elapsed       0.008629s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.28034.html
=started       2024-10-30 16:33:23
=ended         2024-10-30 16:33:23
=result        ok
=elapsed       0.006075s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.28066.html
=started       2024-10-30 16:33:23
=ended         2024-10-30 16:33:23
=result        ok
=elapsed       0.006571s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.19107.html
=started       2024-10-30 16:33:23
=ended         2024-10-30 16:33:23
=result        ok
=elapsed       0.005916s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.19139.html
=started       2024-10-30 16:33:23
=ended         2024-10-30 16:33:28
=result        ok
=elapsed       5.006500s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.19171.html
=started       2024-10-30 16:33:28
=ended         2024-10-30 16:33:29
=result        ok
=elapsed       1.008184s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.19203.html
=started       2024-10-30 16:33:29
=ended         2024-10-30 16:33:29
=result        ok
=elapsed       0.505721s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.19299.html
=started       2024-10-30 16:33:29
=ended         2024-10-30 16:33:30
=result        ok
=elapsed       0.507661s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.19395.html
=started       2024-10-30 16:33:30
=ended         2024-10-30 16:33:33
=result        ok
=elapsed       3.016780s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.28354.html
=started       2024-10-30 16:33:33
=ended         2024-10-30 16:33:33
=result        ok
=elapsed       0.001623s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.28386.html
=started       2024-10-30 16:33:33
=ended         2024-10-30 16:33:33
=result        ok
=elapsed       0.106614s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.19491.html
=started       2024-10-30 16:33:33
=ended         2024-10-30 16:33:33
=result        ok
=elapsed       0.000996s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.28482.html
=started       2024-10-30 16:33:33
=ended         2024-10-30 16:33:33
=result        ok
=elapsed       0.000981s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.19523.html
=started       2024-10-30 16:33:33
=ended         2024-10-30 16:33:34
=result        ok
=elapsed       0.500902s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.19555.html
=started       2024-10-30 16:33:34
=ended         2024-10-30 16:33:34
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1141 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.19587.html
=started       2024-10-30 16:33:34
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       1.020449s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.19747.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.007836s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.19779.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.005716s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.19811.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.002448s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.28578.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.006753s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.28610.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.005740s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.28642.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.082014s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.28930.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.000012s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.20163.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.005633s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.29026.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.005307s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.20259.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.008847s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.20291.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.004040s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.29122.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.004670s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.29218.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.004205s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.29314.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.001674s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.4420.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.008865s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.20483.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:35
=result        ok
=elapsed       0.006644s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.29346.html
=started       2024-10-30 16:33:35
=ended         2024-10-30 16:33:36
=result        ok
=elapsed       0.003507s
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-10-30 16:33:36
=ended         2024-10-30 16:33:36
=result        ok
=elapsed       0.011355s
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-10-30 16:33:36
=ended         2024-10-30 16:33:36
=result        ok
=elapsed       0.011128s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.20643.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-30 16:33:36
=ended         2024-10-30 16:33:36
=result        ok
=elapsed       0.000012s
=group_time    19.366s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.20675.html
=group_props   [{name,tlsv1}]
=started       2024-10-30 16:33:36
=ended         2024-10-30 16:33:36
=result        ok
=elapsed       0.001794s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.20707.html
=started       2024-10-30 16:33:36
=ended         2024-10-30 16:33:36
=result        ok
=elapsed       0.007130s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.20739.html
=started       2024-10-30 16:33:36
=ended         2024-10-30 16:33:36
=result        ok
=elapsed       0.008238s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.29634.html
=started       2024-10-30 16:33:36
=ended         2024-10-30 16:33:36
=result        ok
=elapsed       0.525321s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.29730.html
=started       2024-10-30 16:33:36
=ended         2024-10-30 16:33:36
=result        ok
=elapsed       0.015827s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.20771.html
=started       2024-10-30 16:33:36
=ended         2024-10-30 16:33:36
=result        ok
=elapsed       0.007375s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.20803.html
=started       2024-10-30 16:33:36
=ended         2024-10-30 16:33:37
=result        ok
=elapsed       0.008971s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.20835.html
=started       2024-10-30 16:33:37
=ended         2024-10-30 16:33:37
=result        ok
=elapsed       0.017144s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.20931.html
=started       2024-10-30 16:33:37
=ended         2024-10-30 16:33:37
=result        ok
=elapsed       0.000075s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.29826.html
=started       2024-10-30 16:33:37
=ended         2024-10-30 16:33:37
=result        ok
=elapsed       0.006007s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.29858.html
=started       2024-10-30 16:33:37
=ended         2024-10-30 16:33:37
=result        ok
=elapsed       0.006945s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.29954.html
=started       2024-10-30 16:33:37
=ended         2024-10-30 16:33:37
=result        ok
=elapsed       0.007064s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.29986.html
=started       2024-10-30 16:33:37
=ended         2024-10-30 16:33:39
=result        ok
=elapsed       2.521264s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.30146.html
=started       2024-10-30 16:33:39
=ended         2024-10-30 16:33:42
=result        ok
=elapsed       2.520290s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.30242.html
=started       2024-10-30 16:33:42
=ended         2024-10-30 16:33:42
=result        ok
=elapsed       0.000390s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.30274.html
=started       2024-10-30 16:33:42
=ended         2024-10-30 16:33:42
=result        ok
=elapsed       0.008770s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.30306.html
=started       2024-10-30 16:33:42
=ended         2024-10-30 16:33:42
=result        ok
=elapsed       0.005955s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.30402.html
=started       2024-10-30 16:33:42
=ended         2024-10-30 16:33:42
=result        ok
=elapsed       0.006606s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.30434.html
=started       2024-10-30 16:33:42
=ended         2024-10-30 16:33:42
=result        ok
=elapsed       0.005936s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.30466.html
=started       2024-10-30 16:33:42
=ended         2024-10-30 16:33:47
=result        ok
=elapsed       5.006343s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.30562.html
=started       2024-10-30 16:33:47
=ended         2024-10-30 16:33:48
=result        ok
=elapsed       1.008391s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.30594.html
=started       2024-10-30 16:33:48
=ended         2024-10-30 16:33:49
=result        ok
=elapsed       0.507231s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.21283.html
=started       2024-10-30 16:33:49
=ended         2024-10-30 16:33:49
=result        ok
=elapsed       0.507297s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.30626.html
=started       2024-10-30 16:33:49
=ended         2024-10-30 16:33:52
=result        ok
=elapsed       3.017775s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.30658.html
=started       2024-10-30 16:33:52
=ended         2024-10-30 16:33:52
=result        ok
=elapsed       0.001481s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.30690.html
=started       2024-10-30 16:33:52
=ended         2024-10-30 16:33:52
=result        ok
=elapsed       0.106866s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.30786.html
=started       2024-10-30 16:33:52
=ended         2024-10-30 16:33:53
=result        ok
=elapsed       0.001075s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.30818.html
=started       2024-10-30 16:33:53
=ended         2024-10-30 16:33:53
=result        ok
=elapsed       0.000932s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.30850.html
=started       2024-10-30 16:33:53
=ended         2024-10-30 16:33:53
=result        ok
=elapsed       0.501325s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.30882.html
=started       2024-10-30 16:33:53
=ended         2024-10-30 16:33:53
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1190 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.30914.html
=started       2024-10-30 16:33:53
=ended         2024-10-30 16:33:54
=result        ok
=elapsed       1.018469s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.31074.html
=started       2024-10-30 16:33:54
=ended         2024-10-30 16:33:54
=result        ok
=elapsed       0.006146s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.31106.html
=started       2024-10-30 16:33:54
=ended         2024-10-30 16:33:54
=result        ok
=elapsed       0.005751s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.21571.html
=started       2024-10-30 16:33:54
=ended         2024-10-30 16:33:54
=result        ok
=elapsed       0.002466s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.21603.html
=started       2024-10-30 16:33:54
=ended         2024-10-30 16:33:54
=result        ok
=elapsed       0.006748s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.31138.html
=started       2024-10-30 16:33:54
=ended         2024-10-30 16:33:54
=result        ok
=elapsed       0.006150s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.31234.html
=started       2024-10-30 16:33:54
=ended         2024-10-30 16:33:54
=result        ok
=elapsed       0.084605s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.31522.html
=started       2024-10-30 16:33:54
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.000010s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.31554.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.005875s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.5380.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.005658s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.31586.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.009211s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.5540.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.004115s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.5636.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.004852s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.5732.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.004151s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.5828.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.002169s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.21763.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.009726s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.21859.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.009377s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.31714.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.003484s
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.31810.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.011459s
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.31842.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.011146s
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.006159s
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.005942s
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.006071s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.31938.html
=group_props   [{name,tlsv1}]
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.000011s
=group_time    19.492s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.31970.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.001936s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.5956.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.007462s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.6052.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.009386s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.32098.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.041885s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.32130.html
=started       2024-10-30 16:33:55
=ended         2024-10-30 16:33:55
=result        ok
=elapsed       0.022554s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.6244.html
=started       2024-10-30 16:33:56
=ended         2024-10-30 16:33:56
=result        ok
=elapsed       0.006865s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.6276.html
=started       2024-10-30 16:33:56
=ended         2024-10-30 16:33:56
=result        ok
=elapsed       0.008871s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.6404.html
=started       2024-10-30 16:33:56
=ended         2024-10-30 16:33:56
=result        ok
=elapsed       0.017757s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.6468.html
=started       2024-10-30 16:33:56
=ended         2024-10-30 16:33:56
=result        ok
=elapsed       0.000080s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.6500.html
=started       2024-10-30 16:33:56
=ended         2024-10-30 16:33:56
=result        ok
=elapsed       0.006281s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.22435.html
=started       2024-10-30 16:33:56
=ended         2024-10-30 16:33:56
=result        ok
=elapsed       0.007687s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.22563.html
=started       2024-10-30 16:33:56
=ended         2024-10-30 16:33:58
=result        ok
=elapsed       2.521437s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.22723.html
