=== Suite started at 2024-10-04 10:50:26
=== Starting test, 3661 test cases
=cases         3661
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.15714.html
=started       2024-10-04 11:04:57
=ended         2024-10-04 11:04:58
=result        ok
=elapsed       0.518741
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.15810.html
=started       2024-10-04 11:04:58
=ended         2024-10-04 11:04:58
=result        ok
=elapsed       0.518772
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.15906.html
=started       2024-10-04 11:04:58
=ended         2024-10-04 11:04:59
=result        ok
=elapsed       0.523172
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.11331.html
=started       2024-10-04 11:04:59
=ended         2024-10-04 11:04:59
=result        ok
=elapsed       0.51898
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.11363.html
=started       2024-10-04 11:04:59
=ended         2024-10-04 11:05:00
=result        ok
=elapsed       0.513409
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.11395.html
=started       2024-10-04 11:05:00
=ended         2024-10-04 11:05:00
=result        ok
=elapsed       0.518383
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.16194.html
=started       2024-10-04 11:05:00
=ended         2024-10-04 11:05:01
=result        ok
=elapsed       0.513448
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.16290.html
=started       2024-10-04 11:05:01
=ended         2024-10-04 11:05:02
=result        ok
=elapsed       0.51811
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.16386.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 11:05:02
=ended         2024-10-04 11:05:02
=result        ok
=elapsed       1.3e-5
=group_time    8.705s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.16418.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 11:05:02
=ended         2024-10-04 11:05:02
=result        ok
=elapsed       9.15e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.16450.html
=started       2024-10-04 11:05:02
=ended         2024-10-04 11:05:02
=result        ok
=elapsed       0.529898
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.16482.html
=started       2024-10-04 11:05:02
=ended         2024-10-04 11:05:03
=result        ok
=elapsed       0.515616
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.11715.html
=started       2024-10-04 11:05:03
=ended         2024-10-04 11:05:03
=result        ok
=elapsed       0.513942
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.11747.html
=started       2024-10-04 11:05:03
=ended         2024-10-04 11:05:04
=result        ok
=elapsed       0.515094
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.11875.html
=started       2024-10-04 11:05:04
=ended         2024-10-04 11:05:04
=result        ok
=elapsed       0.514667
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.16610.html
=started       2024-10-04 11:05:04
=ended         2024-10-04 11:05:05
=result        ok
=elapsed       0.513638
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.12099.html
=started       2024-10-04 11:05:05
=ended         2024-10-04 11:05:05
=result        ok
=elapsed       0.511569
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.16706.html
=started       2024-10-04 11:05:05
=ended         2024-10-04 11:05:06
=result        ok
=elapsed       0.522695
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.16802.html
=started       2024-10-04 11:05:06
=ended         2024-10-04 11:05:07
=result        ok
=elapsed       0.515622
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.12259.html
=started       2024-10-04 11:05:07
=ended         2024-10-04 11:05:07
=result        ok
=elapsed       0.520494
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.12291.html
=started       2024-10-04 11:05:07
=ended         2024-10-04 11:05:08
=result        ok
=elapsed       0.518309
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.17122.html
=started       2024-10-04 11:05:08
=ended         2024-10-04 11:05:08
=result        ok
=elapsed       0.523038
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.17250.html
=started       2024-10-04 11:05:08
=ended         2024-10-04 11:05:09
=result        ok
=elapsed       0.520107
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.17378.html
=started       2024-10-04 11:05:09
=ended         2024-10-04 11:05:09
=result        ok
=elapsed       0.514463
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.12355.html
=started       2024-10-04 11:05:09
=ended         2024-10-04 11:05:10
=result        ok
=elapsed       0.518755
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.12387.html
=started       2024-10-04 11:05:10
=ended         2024-10-04 11:05:10
=result        ok
=elapsed       0.51514
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.12515.html
=started       2024-10-04 11:05:10
=ended         2024-10-04 11:05:11
=result        ok
=elapsed       0.518895
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.12579.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 11:05:11
=ended         2024-10-04 11:05:11
=result        ok
=elapsed       3.0e-5
=group_time    9.268s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.12611.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 11:05:11
=ended         2024-10-04 11:05:11
=result        ok
=elapsed       6.49e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.12643.html
=started       2024-10-04 11:05:11
=ended         2024-10-04 11:05:11
=result        ok
=elapsed       0.516502
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.12771.html
=started       2024-10-04 11:05:11
=ended         2024-10-04 11:05:12
=result        ok
=elapsed       0.515206
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.17698.html
=started       2024-10-04 11:05:12
=ended         2024-10-04 11:05:13
=result        ok
=elapsed       0.514665
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.17826.html
=started       2024-10-04 11:05:13
=ended         2024-10-04 11:05:13
=result        ok
=elapsed       0.51529
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.17858.html
=started       2024-10-04 11:05:13
=ended         2024-10-04 11:05:14
=result        ok
=elapsed       0.513921
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.17954.html
=started       2024-10-04 11:05:14
=ended         2024-10-04 11:05:14
=result        ok
=elapsed       0.511626
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.12963.html
=started       2024-10-04 11:05:14
=ended         2024-10-04 11:05:15
=result        ok
=elapsed       0.517991
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.18210.html
=started       2024-10-04 11:05:15
=ended         2024-10-04 11:05:15
=result        ok
=elapsed       0.515691
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.18306.html
=started       2024-10-04 11:05:15
=ended         2024-10-04 11:05:16
=result        ok
=elapsed       0.51924
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.18434.html
=started       2024-10-04 11:05:16
=ended         2024-10-04 11:05:16
=result        ok
=elapsed       0.518663
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.13059.html
=started       2024-10-04 11:05:16
=ended         2024-10-04 11:05:17
=result        ok
=elapsed       0.523271
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.18626.html
=started       2024-10-04 11:05:17
=ended         2024-10-04 11:05:17
=result        ok
=elapsed       0.519243
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.13219.html
=started       2024-10-04 11:05:17
=ended         2024-10-04 11:05:18
=result        ok
=elapsed       0.515192
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.13315.html
=started       2024-10-04 11:05:18
=ended         2024-10-04 11:05:19
=result        ok
=elapsed       0.518985
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.18690.html
=started       2024-10-04 11:05:19
=ended         2024-10-04 11:05:19
=result        ok
=elapsed       0.514576
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.13475.html
=started       2024-10-04 11:05:19
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       0.51832
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.13603.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       1.8e-5
=group_time    8.704s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       1.12e-4
=group_time    44.784s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       5.35e-4
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       2.81e-4
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       2.1e-5
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       6.21e-4
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       0.004171
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       0.001656
=group_time    0.129s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       0.513198
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       0.001765
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       1.86e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:20
=result        ok
=elapsed       2.75e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-10-04 11:05:20
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.010155
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.007756
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.005785
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.009867
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.046311
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.045962
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.046494
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       1.2e-5
=group_time    0.533s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.13731.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.002003
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.18818.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       2.99e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.18850.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       5.53e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.18882.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.008472
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.18978.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.008922
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.19074.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.005595
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.19138.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.013315
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.19266.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.005763
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.19362.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.005933
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.13891.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.005873
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.009352
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-10-04 11:05:21
=ended         2024-10-04 11:05:21
=result        ok
=elapsed       0.023584
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.006138
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.006035
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.006094
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.19714.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       1.2e-5
=group_time    0.722s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.19746.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.001829
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.19778.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       1.09e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.19810.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       1.93e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.19842.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.012859
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.14339.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.011401
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.14403.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.00338
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.14499.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.007593
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.14531.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.006388
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.14563.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.006066
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.14595.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.006351
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.14627.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.011444
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.14659.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.024655
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.14883.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.006053
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.20450.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.006584
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.20546.html
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       0.006563
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.20578.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:22
=result        ok
=elapsed       2.0e-5
=group_time    0.709s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.15043.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 11:05:22
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.001948
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.15075.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       1.54e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.20610.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       3.09e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.20642.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.004347
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.20738.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.010215
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.20802.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.012411
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.20866.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.006032
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.20994.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.006529
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.21026.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.006472
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.15331.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.006214
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.15363.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.011196
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.15395.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.025699
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.15555.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.005848
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.15587.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.006687
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.15683.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.006379
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.15779.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       1.3e-5
=group_time    0.717s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.15811.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       0.00196
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.15843.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
=result        ok
=elapsed       3.25e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.21442.html
=started       2024-10-04 11:05:23
=ended         2024-10-04 11:05:23
