=== Suite started at 2024-05-27 18:36:06
=== Starting test, 1554 test cases
=cases         1554
=started       2024-05-27 18:36:28
=ended         2024-05-27 18:36:28
=result        ok
=elapsed       0.006051
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20035.html
=started       2024-05-27 18:36:28
=ended         2024-05-27 18:36:28
=result        ok
=elapsed       0.00741
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20067.html
=started       2024-05-27 18:36:28
=ended         2024-05-27 18:36:28
=result        ok
=elapsed       0.117484
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20131.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-05-27 18:36:28
=ended         2024-05-27 18:36:28
=result        ok
=elapsed       4.33e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21730.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-05-27 18:36:28
=ended         2024-05-27 18:36:28
=result        ok
=elapsed       0.002163
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21762.html
=started       2024-05-27 18:36:28
=ended         2024-05-27 18:36:28
=result        ok
=elapsed       0.005159
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20163.html
=started       2024-05-27 18:36:28
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.006241
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20227.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.006932
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20323.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.117003
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20387.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       4.96e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20419.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.002346
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20451.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.005204
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20515.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.006362
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21954.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.00731
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20643.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.116538
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20675.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       4.97e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20707.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.002562
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22018.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.005041
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22082.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.006197
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22146.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.007382
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22210.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       5.54e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22242.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.002285
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22274.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.005226
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20867.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.006605
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20899.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.006936
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20963.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       5.78e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20995.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.002186
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21027.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.00485
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21091.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.006021
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21123.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.006896
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21187.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       4.69e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22562.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.002239
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22594.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:29
=result        ok
=elapsed       0.00547
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21283.html
=started       2024-05-27 18:36:29
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.006907
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21379.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.007588
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22658.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       3.39e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22690.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.002158
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22722.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.005144
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22818.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.006189
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22914.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.007164
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21475.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       4.22e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22978.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.002403
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23010.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.005019
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21539.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.005975
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23106.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.006632
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23170.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       3.51e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23202.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.002182
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23234.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.005249
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23330.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.00598
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23362.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.007359
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23426.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       5.58e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23458.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.002599
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23490.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.004975
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21763.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.006445
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21795.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.007066
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21859.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       9.18e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21891.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.002603
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23650.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.005011
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23714.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.006384
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23746.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.006868
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22051.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       7.28e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22083.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.002845
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22115.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.005366
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22211.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.006407
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22307.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.007017
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23842.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       4.4e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23874.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.002303
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23906.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:30
=result        ok
=elapsed       0.005119
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23970.html
=started       2024-05-27 18:36:30
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.006303
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24034.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.007081
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24098.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       7.69e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24130.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.002693
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24162.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.005063
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24226.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.006305
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24290.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.006962
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24322.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       4.13e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1956.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.002492
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1988.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.005251
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24418.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.006285
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24482.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.00714
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24546.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       4.66e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24578.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.002129
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24610.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.005385
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24706.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.0062
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24802.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.007071
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24866.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       4.51e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24898.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.002122
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2116.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.004996
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2180.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.006052
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2244.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.007243
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2308.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       4.25e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2340.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.002091
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2372.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.005046
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2436.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.005972
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2468.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.007143
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2532.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.118596
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25186.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       4.63e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25218.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.002042
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25250.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.005361
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2596.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:31
=result        ok
=elapsed       0.00633
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22531.html
=started       2024-05-27 18:36:31
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.006944
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22595.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.11772
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22627.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       5.58e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22659.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.002028
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22691.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.004951
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22755.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.005667
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25474.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.006721
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25538.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       5.37e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25570.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.002183
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25602.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.005331
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22883.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.006304
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25698.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.006718
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25762.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.11799
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22979.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       7.78e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25826.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.002876
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23011.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.005387
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25890.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.006231
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25954.html
=started       2024-05-27 18:36:32
=ended         2024-05-27 18:36:32
=result        ok
=elapsed       0.007072
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26018.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-05-27 18:36:32
