=== Suite started at 2025-02-06 14:49:24
=== Starting test, 111 test cases
=cases         111
=ended         2025-02-06 14:51:49
=result        ok
=elapsed       0.000056s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-06 14:51:49
=node_start    'otp-28@9046bdabfcef'
=node_stop     'otp-28@9046bdabfcef'
=ended         2025-02-06 14:52:08
=result        ok
=elapsed       18.064576s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-06 14:52:08
=node_start    'otp-27@9046bdabfcef'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@9046bdabfcef'
=ended         2025-02-06 14:52:49
=result        ok
=elapsed       41.428509s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-06 14:52:49
=node_start    'otp-26@9046bdabfcef'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@9046bdabfcef'
=ended         2025-02-06 14:53:33
=result        ok
=elapsed       43.545036s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-06 14:53:33
=ended         2025-02-06 14:53:33
=result        ok
=elapsed       0.000000s
=group_time    103.765s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5538.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-06 14:53:33
=ended         2025-02-06 14:53:33
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-06 14:53:33
=ended         2025-02-06 14:53:33
=result        ok
=elapsed       0.225923s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-06 14:53:33
=ended         2025-02-06 14:53:33
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=== TEST COMPLETE, 109 ok, 0 failed, 2 skipped of 111 test cases

=finished      2025-02-06 14:53:33
=failed        0
=successful    109
=user_skipped  2
=auto_skipped  0
=elapsed_time  249413661
