=== Suite started at 2024-11-04 22:16:01
=== Starting test, 2172 test cases
=cases         2172
=started       2024-11-04 22:21:55
=ended         2024-11-04 22:21:55
=result        ok
=elapsed       0.500896s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-11-04 22:21:55
=ended         2024-11-04 22:21:55
=result        ok
=elapsed       0.000248s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-11-04 22:21:55
=ended         2024-11-04 22:21:55
=result        ok
=elapsed       0.000243s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-11-04 22:21:55
=ended         2024-11-04 22:21:56
=result        ok
=elapsed       0.300999s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-11-04 22:21:56
=ended         2024-11-04 22:21:56
=result        ok
=elapsed       0.300720s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-11-04 22:21:56
=ended         2024-11-04 22:21:56
=result        ok
=elapsed       0.300570s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-11-04 22:21:56
=ended         2024-11-04 22:21:57
=result        ok
=elapsed       0.300625s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-11-04 22:21:57
=ended         2024-11-04 22:21:57
=result        ok
=elapsed       0.301043s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-11-04 22:21:57
=ended         2024-11-04 22:21:58
=result        ok
=elapsed       0.902866s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-11-04 22:21:58
=ended         2024-11-04 22:21:58
=result        ok
=elapsed       0.301531s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-11-04 22:21:58
=ended         2024-11-04 22:21:59
=result        ok
=elapsed       0.903883s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-11-04 22:21:59
=ended         2024-11-04 22:22:00
=result        ok
=elapsed       0.903198s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-11-04 22:22:00
=ended         2024-11-04 22:22:00
=result        ok
=elapsed       0.000033s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-11-04 22:22:00
=ended         2024-11-04 22:22:00
=result        ok
=elapsed       0.300837s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-11-04 22:22:00
=ended         2024-11-04 22:22:00
=result        ok
=elapsed       0.000321s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-11-04 22:22:00
=ended         2024-11-04 22:22:01
=result        ok
=elapsed       0.300748s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-11-04 22:22:01
=ended         2024-11-04 22:22:01
=result        ok
=elapsed       0.601608s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-11-04 22:22:01
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.903136s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.000184s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5059.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.000000s
=group_time    8.558s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5091.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.001467s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.000101s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.000054s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.000307s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.000136s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.000005s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.000879s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.000257s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:02
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-11-04 22:22:02
=ended         2024-11-04 22:22:03
=result        ok
=elapsed       0.000008s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22050.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-11-04 22:22:03
=ended         2024-11-04 22:22:03
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-11-04 22:22:03
=ended         2024-11-04 22:22:03
=result        ok
=elapsed       0.000002s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-11-04 22:22:03
=ended         2024-11-04 22:22:03
=result        ok
=elapsed       0.000030s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-11-04 22:22:03
=ended         2024-11-04 22:22:03
=result        ok
=elapsed       0.000648s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-11-04 22:22:03
=ended         2024-11-04 22:22:03
=result        ok
=elapsed       0.000406s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-11-04 22:22:03
=ended         2024-11-04 22:22:03
=result        ok
=elapsed       0.000366s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-11-04 22:22:03
=ended         2024-11-04 22:22:14
=result        ok
=elapsed       11.275196s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-11-04 22:22:14
=ended         2024-11-04 22:22:16
=result        ok
=elapsed       2.002811s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-11-04 22:22:16
=ended         2024-11-04 22:22:16
=result        ok: 664 GL change loops; 279 while running dirty
=elapsed       0.150792s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-11-04 22:22:16
=ended         2024-11-04 22:22:16
=result        ok
=elapsed       0.157548s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-11-04 22:22:16
=ended         2024-11-04 22:22:17
=result        ok
=elapsed       0.158793s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-11-04 22:22:17
=ended         2024-11-04 22:22:23
=result        ok
=elapsed       6.161973s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-11-04 22:22:23
=ended         2024-11-04 22:22:23
=result        ok
=elapsed       0.311193s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-11-04 22:22:23
=ended         2024-11-04 22:22:25
=result        ok
=elapsed       2.019801s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-11-04 22:22:25
=ended         2024-11-04 22:22:25
=result        ok
=elapsed       0.000000s
=group_time    22.551s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-11-04 22:22:25
=ended         2024-11-04 22:22:25
=result        ok
=elapsed       0.000251s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-11-04 22:22:25
=ended         2024-11-04 22:22:25
=result        ok
=elapsed       0.000086s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-11-04 22:22:25
=ended         2024-11-04 22:22:25
=result        ok
=elapsed       0.000037s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-11-04 22:22:25
=ended         2024-11-04 22:22:25
=result        ok
=elapsed       0.000362s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-11-04 22:22:25
=ended         2024-11-04 22:22:47
=result        ok
=elapsed       22.268153s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-11-04 22:22:47
=ended         2024-11-04 22:22:49
=result        ok
=elapsed       1.002645s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-11-04 22:22:49
=ended         2024-11-04 22:22:49
=result        ok: 399 GL change loops; 27 while running dirty
=elapsed       0.148027s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-11-04 22:22:49
=ended         2024-11-04 22:22:49
=result        ok
=elapsed       0.157670s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-11-04 22:22:49
=ended         2024-11-04 22:22:49
=result        ok
=elapsed       0.164799s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-11-04 22:22:49
=ended         2024-11-04 22:22:51
=result        ok
=elapsed       2.161096s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-11-04 22:22:51
=ended         2024-11-04 22:22:53
=result        ok
=elapsed       2.004050s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-11-04 22:22:53
=ended         2024-11-04 22:22:57
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004838s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-11-04 22:22:57
=ended         2024-11-04 22:22:59
=result        ok
=elapsed       2.000372s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-11-04 22:22:59
=ended         2024-11-04 22:22:59
=result        ok
=elapsed       0.000306s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-11-04 22:22:59
=ended         2024-11-04 22:22:59
=result        ok
=elapsed       0.002426s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-11-04 22:22:59
=ended         2024-11-04 22:22:59
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.5411.html
=started       2024-11-04 22:22:59
=ended         2024-11-04 22:22:59
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.22754.html
=started       2024-11-04 22:22:59
=ended         2024-11-04 22:23:02
=result        ok
=elapsed       2.292543s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.5443.html
=started       2024-11-04 22:22:59
=ended         2024-11-04 22:23:02
=result        ok
=elapsed       2.327847s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.5475.html
=started       2024-11-04 22:22:59
=ended         2024-11-04 22:23:04
=result        ok
=elapsed       4.323984s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-11-04 22:23:04
=ended         2024-11-04 22:23:04
=result        ok
=elapsed       0.000001s
=group_time    4.373s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.22978.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-11-04 22:23:04
=ended         2024-11-04 22:23:04
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.23010.html
=started       2024-11-04 22:23:04
=ended         2024-11-04 22:23:04
=result        ok
=elapsed       0.000133s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.23042.html
=started       2024-11-04 22:23:04
=ended         2024-11-04 22:23:06
=result        ok
=elapsed       2.534054s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.23074.html
=started       2024-11-04 22:23:04
=ended         2024-11-04 22:23:06
=result        ok
=elapsed       2.561427s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.23106.html
=started       2024-11-04 22:23:04
=ended         2024-11-04 22:23:06
=result        ok
=elapsed       2.593320s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.7332.html
=started       2024-11-04 22:23:04
=ended         2024-11-04 22:23:05
=result        ok
=elapsed       1.521403s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.7364.html
=started       2024-11-04 22:23:04
=ended         2024-11-04 22:23:07
=result        ok
=elapsed       3.495568s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.23330.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-11-04 22:23:07
=ended         2024-11-04 22:23:07
=result        ok
=elapsed       0.000001s
=group_time    3.545s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.23362.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-11-04 22:23:07
=ended         2024-11-04 22:23:07
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.23394.html
=started       2024-11-04 22:23:07
=ended         2024-11-04 22:23:07
=result        ok
=elapsed       0.000017s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.23426.html
=started       2024-11-04 22:23:07
=ended         2024-11-04 22:23:10
=result        ok
=elapsed       2.587039s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.23458.html
=started       2024-11-04 22:23:07
=ended         2024-11-04 22:23:10
=result        ok
=elapsed       2.540830s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.5635.html
=started       2024-11-04 22:23:07
=ended         2024-11-04 22:23:10
=result        ok
=elapsed       2.578161s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.5667.html
=started       2024-11-04 22:23:07
=ended         2024-11-04 22:23:09
=result        ok
=elapsed       1.575330s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.5603.html
=started       2024-11-04 22:23:07
=ended         2024-11-04 22:23:11
=result        ok
=elapsed       3.583292s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.5763.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-11-04 22:23:11
=ended         2024-11-04 22:23:11
=result        ok
=elapsed       0.000001s
=group_time    3.634s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.5795.html
=group_props   [{name,halt_misc},parallel]
=started       2024-11-04 22:23:11
=ended         2024-11-04 22:23:11
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.5827.html
=started       2024-11-04 22:23:11
=ended         2024-11-04 22:23:13
=result        ok
=elapsed       1.548834s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.5859.html
=started       2024-11-04 22:23:11
=ended         2024-11-04 22:23:12
=result        ok
=elapsed       1.411191s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.23682.html
=started       2024-11-04 22:23:11
=ended         2024-11-04 22:23:14
=result        ok
=elapsed       2.530064s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.7524.html
=started       2024-11-04 22:23:11
=ended         2024-11-04 22:23:15
=result        ok
=elapsed       3.680222s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.23714.html
=started       2024-11-04 22:23:11
=ended         2024-11-04 22:23:14
=result        ok
=elapsed       2.486359s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.23938.html
=group_props   [{name,halt_misc},parallel]
=started       2024-11-04 22:23:15
=ended         2024-11-04 22:23:15
=result        ok
=elapsed       0.000000s
=group_time    3.730s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-11-04 22:23:15
=ended         2024-11-04 22:23:15
=result        ok
=elapsed       0.000001s
=group_time    49.640s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-11-04 22:23:15
=ended         2024-11-04 22:23:15
=result        ok
=elapsed       0.000516s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-11-04 22:23:15
=ended         2024-11-04 22:23:16
=result        ok
=elapsed       0.712361s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-11-04 22:23:16
=ended         2024-11-04 22:23:16
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-11-04 22:23:16
=ended         2024-11-04 22:23:16
=result        ok: 2048 K/s
=elapsed       0.177499s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-11-04 22:23:16
=ended         2024-11-04 22:23:16
=result        ok: 2048 K/s
=elapsed       0.167494s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-11-04 22:23:16
=ended         2024-11-04 22:23:17
=result        ok: 209116 K/s, 376914 K/s, 127 monitor msgs, 0 monitor msgs, 127.0 monitor ratio
=elapsed       0.687053s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-11-04 22:23:17
=ended         2024-11-04 22:23:17
=result        ok
=elapsed       0.000001s
=group_time    1.124s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.24418.html
=group_props   [{name,local_send}]
=started       2024-11-04 22:23:17
=ended         2024-11-04 22:23:17
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-11-04 22:23:17
=ended         2024-11-04 22:23:17
=result        ok
=elapsed       0.000657s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-11-04 22:23:17
=ended         2024-11-04 22:23:17
=result        ok
=elapsed       0.000710s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-11-04 22:23:17
=ended         2024-11-04 22:23:17
=result        ok
=elapsed       0.004125s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.24450.html
=group_props   [{name,local_send}]
=started       2024-11-04 22:23:17
=ended         2024-11-04 22:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-11-04 22:23:17
=ended         2024-11-04 22:23:17
=result        ok
=elapsed       0.353459s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-11-04 22:23:17
=ended         2024-11-04 22:23:18
=result        ok
=elapsed       0.624127s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-11-04 22:23:18
=ended         2024-11-04 22:23:18
=result        ok
=elapsed       0.326715s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-11-04 22:23:18
=ended         2024-11-04 22:23:25
=result        ok
=elapsed       6.513604s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-11-04 22:23:25
=ended         2024-11-04 22:23:33
=result        ok
=elapsed       8.631696s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-11-04 22:23:33
=ended         2024-11-04 22:23:37
=result        ok
=elapsed       3.283298s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-11-04 22:23:37
=ended         2024-11-04 22:23:45
=result        ok
=elapsed       8.172656s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-11-04 22:23:45
=ended         2024-11-04 22:23:48
=result        ok
=elapsed       3.336673s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-11-04 22:23:48
=ended         2024-11-04 22:23:53
=result        ok
=elapsed       5.158248s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-11-04 22:23:53
=ended         2024-11-04 22:23:54
=result        ok
=elapsed       0.174808s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-11-04 22:23:54
=ended         2024-11-04 22:23:55
=result        ok
=elapsed       1.376780s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.25538.html
=group_props   [{name,trap_bif}]
=started       2024-11-04 22:23:55
=ended         2024-11-04 22:23:55
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-11-04 22:23:55
=ended         2024-11-04 22:23:55
=result        ok
=elapsed       0.000007s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-11-04 22:23:55
=ended         2024-11-04 22:23:55
=result        ok
=elapsed       0.000006s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-11-04 22:23:55
=ended         2024-11-04 22:23:55
=result        ok
=elapsed       0.000013s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.25570.html
=group_props   [{name,trap_bif}]
=started       2024-11-04 22:23:55
=ended         2024-11-04 22:23:55
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.25602.html
=group_props   [{name,dist_auto_connect}]
=started       2024-11-04 22:23:55
=ended         2024-11-04 22:23:55
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-11-04 22:23:55
=ended         2024-11-04 22:23:55
=result        ok
=elapsed       0.155760s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-11-04 22:23:55
=ended         2024-11-04 22:24:04
=result        ok
=elapsed       8.987025s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.25762.html
=group_props   [{name,dist_auto_connect}]
=started       2024-11-04 22:24:04
=ended         2024-11-04 22:24:04
=result        ok
=elapsed       0.000001s
=group_time    9.212s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-11-04 22:24:04
=ended         2024-11-04 22:24:05
=result        ok
=elapsed       0.760538s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-11-04 22:24:05
=ended         2024-11-04 22:24:05
=result        ok
=elapsed       0.172557s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-11-04 22:24:05
=ended         2024-11-04 22:24:06
=result        ok
=elapsed       0.393309s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-11-04 22:24:06
=ended         2024-11-04 22:24:12
=result        ok
=elapsed       6.497297s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-11-04 22:24:12
=ended         2024-11-04 22:24:19
=result        ok
=elapsed       6.356960s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.26434.html
=group_props   [{name,message_latency}]
=started       2024-11-04 22:24:19
=ended         2024-11-04 22:24:19
=result        ok
=elapsed       0.000237s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-11-04 22:24:19
=ended         2024-11-04 22:24:26
=result        ok
=elapsed       6.956616s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-11-04 22:24:26
=ended         2024-11-04 22:24:28
=result        ok
=elapsed       2.461123s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-11-04 22:24:28
=ended         2024-11-04 22:24:31
=result        ok
=elapsed       2.579558s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-11-04 22:24:31
=ended         2024-11-04 22:24:37
=result        ok
=elapsed       6.696125s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.26690.html
=group_props   [{name,message_latency}]
=started       2024-11-04 22:24:37
=ended         2024-11-04 22:24:38
=result        ok
=elapsed       0.000001s
=group_time    18.815s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-11-04 22:24:38
=ended         2024-11-04 22:24:52
=result        ok
=elapsed       14.514177s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.26786.html
=group_props   [{name,bad_dist}]
=started       2024-11-04 22:24:52
=ended         2024-11-04 22:24:52
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-11-04 22:24:52
=ended         2024-11-04 22:24:53
=result        ok
=elapsed       0.784047s
