=== Suite started at 2024-06-25 16:36:47
=== Starting test, 509 test cases
=cases         509
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1315.html
=group_props   [{name,http_internal},parallel]
=started       2024-06-25 16:37:13
=ended         2024-06-25 16:37:13
=result        ok
=elapsed       8.77e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.1347.html
=started       2024-06-25 16:37:13
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       20.065971
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1379.html
=group_props   [{name,http_internal},parallel]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.0e-6
=group_time    20.114s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.484.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.001983
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.516.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       8.56e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.548.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.580.html
=group_props   [{name,https},parallel]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.081932
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.612.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       5.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.644.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.22315
=case          httpc_SUITE:get
=logfile       httpc_suite.get.676.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.263621
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.708.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.253787
=case          httpc_SUITE:post
=logfile       httpc_suite.post.740.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       16.252717
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.836.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       16.232499
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.804.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       16.298157
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.772.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.253645
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1346.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.243682
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.868.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:38
=result        ok
=elapsed       4.374063
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.900.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:38
=result        ok
=elapsed       4.393372
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1411.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.28918
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1378.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.288709
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1443.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.192809
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1475.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.336797
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1507.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.376284
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1539.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.293849
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1571.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.238738
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1410.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.174487
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1442.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.186654
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1474.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.190711
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1541.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.188505
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.932.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.162684
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.964.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.179992
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.996.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.206919
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1028.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.17804
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1060.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.211634
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1092.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.172999
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1124.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.217497
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1156.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.198613
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1188.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.161728
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1252.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.195596
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1220.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.161177
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1284.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.200702
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.1316.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.188741
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1603.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.196357
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1573.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.192325
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1348.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.164981
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1635.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.154404
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1667.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.161831
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1699.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.122188
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1731.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.161112
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1605.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.206438
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1637.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.207704
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1669.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.128165
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1893.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.130095
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1861.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       1.22e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1829.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.253764
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1925.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.073767
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1957.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.025668
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1989.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       1.87e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1701.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       7.4e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1733.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.025636
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1765.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       8.4e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1797.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       3.5e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1380.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       1.31e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1412.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       1.1e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1444.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.002501
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1476.html
=group_props   [{name,https},parallel]
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.0
=group_time    16.460s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1506.html
=group_props   [{name,sim_https},parallel]
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.02001
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1538.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.059108
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1570.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.058712
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1602.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.065346
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1634.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.059326
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.2053.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.061739
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1763.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:59
=result        ok
=elapsed       9.075839
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1795.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.056071
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1827.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.204422
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1859.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.072375
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1666.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.114268
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1698.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.063482
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1730.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.051859
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1762.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.055504
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1794.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:51
=result        ok
=elapsed       0.460553
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1826.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:51
=result        ok
=elapsed       0.469379
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1858.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:55
=result        ok
=elapsed       5.166738
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1890.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.051504
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1922.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.060719
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1954.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.05989
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.2085.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.05342
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.2117.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.109043
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.2149.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.054251
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.2213.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.053552
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.2181.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.0551
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1508.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.059065
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1891.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.058264
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.2245.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.307239
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.2277.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.111755
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.2309.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.105976
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.2373.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.105918
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.2341.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.109955
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1923.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.106278
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1955.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.108957
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1986.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.111277
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.2018.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.05703
