=== Suite started at 2024-10-14 19:30:12
=== Starting test, 1657 test cases
=cases         1657
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.003789s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,head}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000001s
=group_time    0.099s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,notif}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.001604s
=case          disk_log_SUITE:full_notif
=logfile       disk_log_suite.full_notif.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:02
=result        ok
=elapsed       0.000491s
=case          disk_log_SUITE:trunc_notif
=logfile       disk_log_suite.trunc_notif.html
=started       2024-10-14 19:35:02
=ended         2024-10-14 19:35:02
=result        ok
=elapsed       0.000691s
=case          disk_log_SUITE:blocked_notif
=logfile       disk_log_suite.blocked_notif.html
=started       2024-10-14 19:35:02
=ended         2024-10-14 19:35:02
=result        ok
=elapsed       0.000733s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,notif}]
=started       2024-10-14 19:35:02
=ended         2024-10-14 19:35:02
=result        ok
=elapsed       0.000001s
=group_time    0.115s
=case          disk_log_SUITE:new_idx_vsn
=logfile       disk_log_suite.new_idx_vsn.html
=started       2024-10-14 19:35:02
=ended         2024-10-14 19:35:02
=result        ok
=elapsed       0.073924s
=case          disk_log_SUITE:reopen
=logfile       disk_log_suite.reopen.html
=started       2024-10-14 19:35:02
=ended         2024-10-14 19:35:02
=result        ok
=elapsed       0.008286s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,block}]
=started       2024-10-14 19:35:02
=ended         2024-10-14 19:35:02
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:block_blocked
=logfile       disk_log_suite.block_blocked.html
=started       2024-10-14 19:35:02
=ended         2024-10-14 19:35:02
=result        ok
=elapsed       0.002426s
=case          disk_log_SUITE:block_queue
=logfile       disk_log_suite.block_queue.html
=started       2024-10-14 19:35:02
=ended         2024-10-14 19:35:06
=result        ok
=elapsed       4.032182s
=case          disk_log_SUITE:block_queue2
=logfile       disk_log_suite.block_queue2.html
=started       2024-10-14 19:35:06
=ended         2024-10-14 19:35:07
=result        ok
=elapsed       1.206370s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,block}]
=started       2024-10-14 19:35:07
=ended         2024-10-14 19:35:07
=result        ok
=elapsed       0.000001s
=group_time    5.333s
=case          disk_log_SUITE:unblock
=logfile       disk_log_suite.unblock.html
=started       2024-10-14 19:35:07
=ended         2024-10-14 19:35:07
=result        ok
=elapsed       0.101894s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6882.html
=group_props   [{name,open}]
=started       2024-10-14 19:35:07
=ended         2024-10-14 19:35:07
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:open_overwrite
=logfile       disk_log_suite.open_overwrite.html
=started       2024-10-14 19:35:07
=ended         2024-10-14 19:35:07
=result        ok
=elapsed       0.003062s
=case          disk_log_SUITE:open_size
=logfile       disk_log_suite.open_size.html
=started       2024-10-14 19:35:07
=ended         2024-10-14 19:35:07
=result        ok
=elapsed       0.002755s
=case          disk_log_SUITE:open_change_size
=logfile       disk_log_suite.open_change_size.html
=started       2024-10-14 19:35:07
=ended         2024-10-14 19:35:07
=result        ok
=elapsed       0.005216s
=case          disk_log_SUITE:open_truncate
=logfile       disk_log_suite.open_truncate.html
=started       2024-10-14 19:35:07
=ended         2024-10-14 19:35:07
=result        ok
=elapsed       0.002551s
=case          disk_log_SUITE:open_error
=logfile       disk_log_suite.open_error.html
=started       2024-10-14 19:35:07
=ended         2024-10-14 19:35:07
=result        ok
=elapsed       0.001951s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,open}]
=started       2024-10-14 19:35:07
=ended         2024-10-14 19:35:07
=result        ok
=elapsed       0.000001s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,close}]
=started       2024-10-14 19:35:07
=ended         2024-10-14 19:35:07
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:close_race
=logfile       disk_log_suite.close_race.html
=started       2024-10-14 19:35:07
=ended         2024-10-14 19:35:10
=result        ok
=elapsed       3.009188s
=case          disk_log_SUITE:close_block
=logfile       disk_log_suite.close_block.html
=started       2024-10-14 19:35:10
=ended         2024-10-14 19:35:18
=result        ok
=elapsed       7.645341s
=case          disk_log_SUITE:close_deadlock
=logfile       disk_log_suite.close_deadlock.html
=started       2024-10-14 19:35:18
=ended         2024-10-14 19:35:18
=result        ok
=elapsed       0.004354s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,close}]
=started       2024-10-14 19:35:18
=ended         2024-10-14 19:35:18
=result        ok
=elapsed       0.000001s
=group_time    10.753s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,error}]
=started       2024-10-14 19:35:18
=ended         2024-10-14 19:35:18
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:error_repair
=logfile       disk_log_suite.error_repair.html
=started       2024-10-14 19:35:18
=ended         2024-10-14 19:35:19
=result        ok
=elapsed       0.634618s
=case          disk_log_SUITE:error_log
=logfile       disk_log_suite.error_log.html
=started       2024-10-14 19:35:19
=ended         2024-10-14 19:35:20
=result        ok
=elapsed       1.318769s
=case          disk_log_SUITE:error_index
=logfile       disk_log_suite.error_index.html
=started       2024-10-14 19:35:20
=ended         2024-10-14 19:35:20
=result        ok
=elapsed       0.208996s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,error}]
=started       2024-10-14 19:35:20
=ended         2024-10-14 19:35:20
=result        ok
=elapsed       0.000001s
=group_time    2.254s
=case          disk_log_SUITE:chunk
=logfile       disk_log_suite.chunk.html
=started       2024-10-14 19:35:20
=ended         2024-10-14 19:35:20
=result        ok
=elapsed       0.051259s
=case          disk_log_SUITE:truncate
=logfile       disk_log_suite.truncate.html
=started       2024-10-14 19:35:20
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.009814s
=case          disk_log_SUITE:many_users
=logfile       disk_log_suite.many_users.html
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.103913s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7074.html
=group_props   [{name,info}]
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:info_current
=logfile       disk_log_suite.info_current.html
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.011378s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7106.html
=group_props   [{name,info}]
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7138.html
=group_props   [{name,change_size}]
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:change_size_before
=logfile       disk_log_suite.change_size_before.html
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.011832s
=case          disk_log_SUITE:change_size_during
=logfile       disk_log_suite.change_size_during.html
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.011404s
=case          disk_log_SUITE:change_size_after
=logfile       disk_log_suite.change_size_after.html
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.007673s
=case          disk_log_SUITE:default_size
=logfile       disk_log_suite.default_size.html
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.001097s
=case          disk_log_SUITE:change_size2
=logfile       disk_log_suite.change_size2.html
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.005566s
=case          disk_log_SUITE:change_size_truncate
=logfile       disk_log_suite.change_size_truncate.html
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.013335s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7170.html
=group_props   [{name,change_size}]
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.000001s
=group_time    0.207s
=case          disk_log_SUITE:change_attribute
=logfile       disk_log_suite.change_attribute.html
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:21
=result        ok
=elapsed       0.002671s
=case          disk_log_SUITE:otp_6278
=logfile       disk_log_suite.otp_6278.html
=started       2024-10-14 19:35:21
=ended         2024-10-14 19:35:22
=result        ok
=elapsed       1.000449s
=case          disk_log_SUITE:otp_10131
=logfile       disk_log_suite.otp_10131.html
=started       2024-10-14 19:35:22
=ended         2024-10-14 19:35:22
=result        ok
=elapsed       0.000280s
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2024-10-14 19:35:22
=ended         2024-10-14 19:35:22
=result        ok
=elapsed       0.090457s
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-10-14 19:35:22
=ended         2024-10-14 19:35:22
=result        ok
=elapsed       0.000525s
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-10-14 19:35:22
=ended         2024-10-14 19:35:22
=result        ok
=elapsed       0.000000s
=group_time    21.938s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-10-14 19:35:22
=ended         2024-10-14 19:35:22
=result        ok
=elapsed       0.016674s
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-10-14 19:35:22
=ended         2024-10-14 19:35:22
=result        skipped: "Not enough good hosts"
=elapsed       0.000290s
=== *** SKIPPED test case 182 of 1657 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-10-14 19:35:22
=ended         2024-10-14 19:35:22
=result        skipped: "Not enough good hosts"
=elapsed       0.000281s
=== *** SKIPPED test case 183 of 1657 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-10-14 19:35:22
=ended         2024-10-14 19:35:22
=result        ok
=elapsed       0.106950s
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-10-14 19:35:22
=ended         2024-10-14 19:35:22
=result        skipped: "Not enough good hosts"
=elapsed       0.000420s
=== *** SKIPPED test case 185 of 1657 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-10-14 19:35:22
=ended         2024-10-14 19:35:22
=result        skipped: "Not enough good hosts"
=elapsed       0.000272s
=== *** SKIPPED test case 186 of 1657 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-10-14 19:35:22
=ended         2024-10-14 19:35:27
=result        ok
=elapsed       4.304380s
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-10-14 19:35:27
=ended         2024-10-14 19:35:27
=result        ok
=elapsed       0.000227s
=group_time    4.596s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-10-14 19:35:27
=ended         2024-10-14 19:35:27
=result        ok
=elapsed       0.000047s
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-10-14 19:35:27
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-7234@afca5f4b0b77'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-7202@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-7234@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-7202@afca5f4b0b77'
=ended         2024-10-14 19:35:27
=result        ok
=elapsed       0.614297s
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-10-14 19:35:27
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-483@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-451@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-483@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-451@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-579@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-547@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-579@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-547@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7426@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7394@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7426@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7394@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7554@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7522@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7554@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7522@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7682@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7682@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7810@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7810@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@afca5f4b0b77'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@afca5f4b0b77'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@afca5f4b0b77'
=ended         2024-10-14 19:35:37
=result        ok
=elapsed       9.665713s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-10-14 19:35:37
=node_start    'dist_test-erl_distribution_SUITE-9218@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9218@afca5f4b0b77'
=node_start    'dist_test-erl_distribution_SUITE-9186@afca5f4b0b77'
=node_start    'dist_test-erl_distribution_SUITE-9218@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9186@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9218@afca5f4b0b77'
=node_start    'dist_test-erl_distribution_SUITE-9378@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9378@afca5f4b0b77'
=node_start    'dist_test-erl_distribution_SUITE-9346@afca5f4b0b77'
=node_start    'dist_test-erl_distribution_SUITE-9378@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9346@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9378@afca5f4b0b77'
=ended         2024-10-14 19:37:08
=result        ok
=elapsed       90.937875s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-10-14 19:37:08
=node_start    'dist_test-erl_distribution_SUITE-9538@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9538@afca5f4b0b77'
=node_start    'dist_test-erl_distribution_SUITE-9506@afca5f4b0b77'
=node_start    'dist_test-erl_distribution_SUITE-9538@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9506@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9538@afca5f4b0b77'
=node_start    'dist_test-erl_distribution_SUITE-9698@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9698@afca5f4b0b77'
=node_start    'dist_test-erl_distribution_SUITE-9666@afca5f4b0b77'
=node_start    'dist_test-erl_distribution_SUITE-9698@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9666@afca5f4b0b77'
=node_stop     'dist_test-erl_distribution_SUITE-9698@afca5f4b0b77'
=ended         2024-10-14 19:37:38
=result        ok
=elapsed       29.976466s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-10-14 19:37:38
=node_start    'tick_change-erl_distribution_SUITE-9858@afca5f4b0b77'
=node_start    'tick_change-erl_distribution_SUITE-9826@afca5f4b0b77'
=node_start    'tick_change-erl_distribution_SUITE-9986@afca5f4b0b77'
=node_start    'tick_change-erl_distribution_SUITE-9954@afca5f4b0b77'
=node_stop     'tick_change-erl_distribution_SUITE-9954@afca5f4b0b77'
=node_start    'tick_change-erl_distribution_SUITE-10114@afca5f4b0b77'
=node_start    'tick_change-erl_distribution_SUITE-10082@afca5f4b0b77'
=node_stop     'tick_change-erl_distribution_SUITE-10082@afca5f4b0b77'
=node_stop     'tick_change-erl_distribution_SUITE-9858@afca5f4b0b77'
=node_stop     'tick_change-erl_distribution_SUITE-9826@afca5f4b0b77'
=node_start    'tick_change-erl_distribution_SUITE-10242@afca5f4b0b77'
=node_start    'tick_change-erl_distribution_SUITE-10210@afca5f4b0b77'
=node_start    'tick_change-erl_distribution_SUITE-10370@afca5f4b0b77'
=node_start    'tick_change-erl_distribution_SUITE-10338@afca5f4b0b77'
=node_stop     'tick_change-erl_distribution_SUITE-10338@afca5f4b0b77'
=node_start    'tick_change-erl_distribution_SUITE-10498@afca5f4b0b77'
=node_start    'tick_change-erl_distribution_SUITE-10466@afca5f4b0b77'
=node_stop     'tick_change-erl_distribution_SUITE-10466@afca5f4b0b77'
=node_stop     'tick_change-erl_distribution_SUITE-10242@afca5f4b0b77'
=node_stop     'tick_change-erl_distribution_SUITE-10210@afca5f4b0b77'
=ended         2024-10-14 19:39:59
=result        ok
=elapsed       141.265103s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-10-14 19:39:59
=ended         2024-10-14 19:40:10
=result        ok
=elapsed       10.726250s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-10-14 19:40:10
=ended         2024-10-14 19:40:32
=result        ok
=elapsed       21.436854s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-10-14 19:40:32
=node_start    illegal_nodenames@afca5f4b0b77
=node_stop     illegal_nodenames@afca5f4b0b77
=node_start    illegal_nodenames@afca5f4b0b77
=node_stop     illegal_nodenames@afca5f4b0b77
=ended         2024-10-14 19:40:32
=result        ok
=elapsed       0.317267s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-10-14 19:40:32
=ended         2024-10-14 19:40:32
=result        ok
=elapsed       0.000005s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-10-14 19:40:32
=ended         2024-10-14 19:40:33
=result        ok
=elapsed       0.790412s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-10-14 19:40:33
=ended         2024-10-14 19:40:35
=result        ok
=elapsed       2.483717s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-10-14 19:40:35
=node_start    visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_start    visible_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=node_start    visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_start    visible_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=node_start    visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_start    visible_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=node_start    visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_start    visible_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=node_start    visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_start    visible_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=node_start    visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_start    hidden_node@afca5f4b0b77
=node_start    visible_node@afca5f4b0b77
=node_stop     visible_node@afca5f4b0b77
=node_stop     hidden_node@afca5f4b0b77
=ended         2024-10-14 19:41:39
=result        ok
=elapsed       63.938843s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-10-14 19:41:39
=ended         2024-10-14 19:41:46
=result        ok
=elapsed       7.106417s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-10-14 19:41:46
=node_start    erl_distribution_300@afca5f4b0b77
=node_stop     erl_distribution_300@afca5f4b0b77
=node_start    erl_distribution_300@afca5f4b0b77
=node_stop     erl_distribution_300@afca5f4b0b77
=ended         2024-10-14 19:41:47
=result        ok
=elapsed       0.548068s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-10-14 19:41:47
=node_start    dist_setuptime_test@afca5f4b0b77
=node_stop     dist_setuptime_test@afca5f4b0b77
=node_start    dist_setuptime_test@afca5f4b0b77
=node_stop     dist_setuptime_test@afca5f4b0b77
=node_start    dist_setuptime_test@afca5f4b0b77
=node_stop     dist_setuptime_test@afca5f4b0b77
=node_start    dist_setuptime_test@afca5f4b0b77
=node_stop     dist_setuptime_test@afca5f4b0b77
=ended         2024-10-14 19:41:48
=result        ok
=elapsed       0.888529s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-10-14 19:41:48
=node_start    inet_dist_options_1@afca5f4b0b77
=node_start    inet_dist_options_2@afca5f4b0b77
=node_stop     inet_dist_options_2@afca5f4b0b77
=node_stop     inet_dist_options_1@afca5f4b0b77
=ended         2024-10-14 19:41:48
=result        ok
=elapsed       0.345577s
