=== Suite started at 2024-03-05 15:04:20
=== Starting test, 109 test cases
=cases         109
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.446262
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-05 15:06:02
=ended         2024-03-05 15:06:02
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-05 15:06:02
=ended         2024-03-05 15:06:02
=result        ok
=elapsed       1.6e-5
=group_time    5.855s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 15:06:02
=ended         2024-03-05 15:06:02
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-05 15:06:02
=ended         2024-03-05 15:06:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T14:06:22.html">Result visualization</a>
=elapsed       20.216655
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-05 15:06:22
=ended         2024-03-05 15:06:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T14:06:33.html">Result visualization</a>
=elapsed       10.214043
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 15:06:33
=ended         2024-03-05 15:06:33
=result        ok
=elapsed       0.0
=group_time    30.504s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 15:06:33
=ended         2024-03-05 15:06:33
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-05 15:06:33
=ended         2024-03-05 15:06:33
=result        ok
=elapsed       0.207143
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-05 15:06:33
=ended         2024-03-05 15:06:34
=result        ok
=elapsed       1.210471
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-05 15:06:34
=ended         2024-03-05 15:06:35
=result        ok
=elapsed       1.241184
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-05 15:06:35
=ended         2024-03-05 15:06:37
=result        ok
=elapsed       1.925689
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-05 15:06:37
=ended         2024-03-05 15:06:42
=result        ok
=elapsed       5.010523
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 15:06:42
=ended         2024-03-05 15:06:42
=result        ok
=elapsed       0.0
=group_time    9.739s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-05 15:06:42
=ended         2024-03-05 15:06:43
=result        ok
=elapsed       4.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-05 15:06:43
=node_start    'otp-27@65fa412db14b'
=node_stop     'otp-27@65fa412db14b'
=ended         2024-03-05 15:07:03
=result        ok
=elapsed       20.43168
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-05 15:07:03
=node_start    'otp-26@65fa412db14b'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@65fa412db14b'
=ended         2024-03-05 15:07:43
=result        ok
=elapsed       40.049338
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-05 15:07:43
=node_start    'otp-25@65fa412db14b'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@65fa412db14b'
=ended         2024-03-05 15:08:26
=result        ok
=elapsed       42.301413
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-05 15:08:26
=ended         2024-03-05 15:08:26
=result        ok
=elapsed       0.0
=group_time    103.497s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5634.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-05 15:08:26
=ended         2024-03-05 15:08:26
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-05 15:08:26
=ended         2024-03-05 15:08:27
=result        ok
=elapsed       1.08804
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5666.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-05 15:08:27
=ended         2024-03-05 15:08:27
=result        ok
=elapsed       0.0
=group_time    1.139s
=== TEST COMPLETE, 105 ok, 2 failed, 2 skipped of 109 test cases

=finished      2024-03-05 15:08:27
=failed        2
=successful    105
=user_skipped  2
=auto_skipped  0
=elapsed_time  247277679
