=== Suite started at 2024-12-11 22:56:55
=== Starting test, 510 test cases
=cases         510
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2530.html
=group_props   [{name,http_internal},parallel]
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.000891s
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.2562.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:41
=result        ok
=elapsed       20.062477s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2594.html
=group_props   [{name,http_internal},parallel]
=started       2024-12-11 22:57:41
=ended         2024-12-11 22:57:41
=result        ok
=elapsed       0.000001s
=group_time    20.110s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2626.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-12-11 22:57:41
=ended         2024-12-11 22:57:41
=result        ok
=elapsed       0.002419s
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.2658.html
=started       2024-12-11 22:57:41
=ended         2024-12-11 22:57:41
=result        ok
=elapsed       0.001146s
=case          httpc_SUITE:invalid_ipfamily_unix_socket
=logfile       httpc_suite.invalid_ipfamily_unix_socket.2690.html
=started       2024-12-11 22:57:41
=ended         2024-12-11 22:57:41
=result        ok
=elapsed       0.000305s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2722.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-12-11 22:57:41
=ended         2024-12-11 22:57:41
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2754.html
=group_props   [{name,https},parallel]
=started       2024-12-11 22:57:41
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.084228s
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.676.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.000099s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.740.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.195499s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.772.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.288605s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.931.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.241179s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.708.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       16.278207s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.2786.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       16.262120s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.644.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       16.339766s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.2818.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.229891s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.2850.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.329221s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.2882.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       4.376040s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.2914.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       4.368318s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.2946.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.281654s
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.963.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.273163s
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.804.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.225796s
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.836.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.324505s
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.995.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.346715s
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1027.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.270713s
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.2978.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.213757s
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.3010.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.208024s
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.3074.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.213952s
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.3042.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.185133s
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.581.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.178534s
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.868.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.181357s
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.900.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.218567s
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.932.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.230461s
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.964.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.175181s
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.996.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.170426s
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1028.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.183380s
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1060.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.182766s
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.3106.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.169321s
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.3138.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.153956s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.3170.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.168395s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.3202.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.158385s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.677.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.175834s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.645.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.159774s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.613.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.161870s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1059.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.167266s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1091.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.176932s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1123.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.165871s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1155.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.158271s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1187.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.141389s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1219.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.125951s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1251.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.229205s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1283.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.187719s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1315.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.177657s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1347.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.174792s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1475.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.000157s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1379.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.253933s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1411.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.094787s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1443.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.000095s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1539.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.000106s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1507.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.015928s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1571.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.000101s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1603.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.000115s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1635.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.000037s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1667.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.000173s
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1699.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.000112s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1731.html
=started       2024-12-11 22:57:42
=ended         2024-12-11 22:57:42
=result        ok
=elapsed       0.001985s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1092.html
=group_props   [{name,https},parallel]
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.000001s
=group_time    16.492s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1763.html
=group_props   [{name,sim_https},parallel]
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.013630s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1827.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.066282s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1891.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.075199s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.3234.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.068605s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1859.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.067050s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1795.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.050764s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.741.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:58:06
=result        ok
=elapsed       8.078738s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.773.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.060197s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.805.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.209415s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.709.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.063757s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1923.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.124511s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1955.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.057966s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1987.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.052080s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.2019.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.051399s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.2051.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:59
=result        ok
=elapsed       0.448662s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.837.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.401041s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.2083.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:58:03
=result        ok
=elapsed       5.161192s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.2115.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.057624s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.3266.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.050975s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.3298.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.058634s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.3330.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.058218s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.869.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.109125s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.2147.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.056277s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.2243.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.070432s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.3362.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.066493s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.2179.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.065397s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.3394.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.062935s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.3458.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.316703s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.2211.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.116254s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.3426.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.114897s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.3490.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.122094s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.3522.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.122808s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.3554.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.118870s
